Page 1/8:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=XPMTBN+FrizQuadrataStd fontsize=18 wmode=0 )
[Cancer] @ ( x=176.979 y=109.56 w=26.232 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Biology,] @ ( x=205.435 y=109.56 w=31.12 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Duke] @ ( x=238.779 y=109.56 w=19.112 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[University] @ ( x=260.115 y=109.56 w=38.68 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Medical] @ ( x=301.019 y=109.56 w=29.784 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Center,] @ ( x=333.027 y=109.56 w=27.12 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Durham,] @ ( x=362.371 y=109.56 w=32.888 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[North] @ ( x=397.483 y=109.56 w=21.776 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Carolina,] @ ( x=421.483 y=109.56 w=33.792 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[USA;] @ ( x=457.499 y=109.56 w=19.56 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[2] @ ( x=479.279 y=108.942 w=3.24704 h=6.99048 )( fontname=VZSHZR+UniversLTStd fontsize=5.84 wmode=0 )
[Department] @ ( x=482.526 y=109.56 w=44.888 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[of] @ ( x=529.638 y=109.56 w=7.552 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Civil] @ ( x=539.414 y=109.56 w=16.456 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[and] @ ( x=43.5 y=118.56 w=14.224 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Environmental] @ ( x=59.948 y=118.56 w=55.56 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Engineering,] @ ( x=117.732 y=118.56 w=48.008 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Pratt] @ ( x=167.964 y=118.56 w=17.776 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[School] @ ( x=187.964 y=118.56 w=26.224 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[of] @ ( x=216.412 y=118.56 w=7.552 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Engineering,] @ ( x=226.188 y=118.56 w=48.008 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Center] @ ( x=276.42 y=118.56 w=24.896 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[for] @ ( x=303.54 y=118.56 w=10.664 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[the] @ ( x=316.428 y=118.56 w=12 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Environmental] @ ( x=330.652 y=118.56 w=55.56 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Implications] @ ( x=388.436 y=118.56 w=46.224 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[of] @ ( x=436.884 y=118.56 w=7.552 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[NanoTechnology] @ ( x=446.66 y=118.56 w=64.896 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[(CEINT),] @ ( x=513.78 y=118.56 w=31.112 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Duke] @ ( x=43.5 y=127.56 w=19.112 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[University,] @ ( x=64.836 y=127.56 w=40.904 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Durham,] @ ( x=107.964 y=127.56 w=32.888 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[North] @ ( x=143.076 y=127.56 w=21.776 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Carolina,] @ ( x=167.076 y=127.56 w=33.792 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[USA] @ ( x=203.092 y=127.56 w=17.336 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[B] @ ( x=47.5 y=164.995 w=5.3975 h=10.2085 )( fontname=VZSHZR+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[ackground] @ ( x=53.1097 y=166.905 w=43.0886 h=7.65637 )( fontname=VZSHZR+AGaramondPro-Bold-SC750 fontsize=6.375 wmode=0 )
[:] @ ( x=96.4249 y=164.995 w=2.21 h=10.2085 )( fontname=VZSHZR+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[Silver] @ ( x=101.729 y=165.046 w=19.737 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[exposures] @ ( x=124.517 y=165.046 w=33.881 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[are] @ ( x=161.45 y=165.046 w=10.353 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[rising] @ ( x=174.854 y=165.046 w=19.788 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[because] @ ( x=197.793 y=165.046 w=26.639 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=227.483 y=165.046 w=6.9105 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=237.482 y=165.046 w=10.982 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[increased] @ ( x=251.516 y=165.046 w=32.3595 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[use] @ ( x=286.927 y=165.046 w=11.186 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=301.164 y=165.046 w=6.9105 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[silver] @ ( x=311.126 y=165.046 w=18.394 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[nanoparticles] @ ( x=332.572 y=165.046 w=46.7925 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[(AgNPs)] @ ( x=47.5 y=174.546 w=29.8435 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=80.2335 y=174.546 w=6.902 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[consumer] @ ( x=90.0255 y=174.546 w=33.354 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[products.] @ ( x=126.269 y=174.546 w=32.3 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[The] @ ( x=161.459 y=174.546 w=12.852 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[monoÂ­valent] @ ( x=177.201 y=174.546 w=40.6725 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[silver] @ ( x=220.764 y=174.546 w=18.0115 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[ion] @ ( x=241.665 y=174.546 w=11.1775 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[(Ag] @ ( x=255.733 y=174.546 w=12.1805 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[+] @ ( x=267.984 y=173.765 w=3.16455 h=7.29087 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=6.205 wmode=0 )
[)] @ ( x=271.216 y=174.546 w=2.72 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[impairs] @ ( x=276.826 y=174.546 w=25.7635 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[neurodevelopment] @ ( x=305.479 y=174.546 w=64.26 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=372.629 y=174.546 w=6.902 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[PC12] @ ( x=47.5 y=184.046 w=19.4395 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[cells] @ ( x=68.937 y=184.046 w=14.0335 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=84.968 y=184.046 w=12.376 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[zebrafish.] @ ( x=99.3415 y=184.046 w=31.45 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[O] @ ( x=47.5 y=196.495 w=6.698 h=10.2085 )( fontname=VZSHZR+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[bjectives] @ ( x=54.198 y=198.405 w=32.2384 h=7.65637 )( fontname=VZSHZR+AGaramondPro-Bold-SC750 fontsize=6.375 wmode=0 )
[and] @ ( x=89.0858 y=198.405 w=13.8019 h=7.65637 )( fontname=VZSHZR+AGaramondPro-Bold-SC750 fontsize=6.375 wmode=0 )
[methods] @ ( x=105.537 y=198.405 w=32.1236 h=7.65637 )( fontname=VZSHZR+AGaramondPro-Bold-SC750 fontsize=6.375 wmode=0 )
[:] @ ( x=137.661 y=196.495 w=2.21 h=10.2085 )( fontname=VZSHZR+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[We] @ ( x=142.531 y=196.546 w=11.662 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[compared] @ ( x=156.811 y=196.546 w=32.827 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=192.256 y=196.546 w=10.557 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[effects] @ ( x=205.431 y=196.546 w=20.672 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=228.721 y=196.546 w=6.698 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[AgNPs] @ ( x=238.037 y=196.546 w=23.6725 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[with] @ ( x=264.342 y=196.546 w=15.13 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[Ag] @ ( x=282.092 y=196.546 w=9.231 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[+] @ ( x=291.28 y=195.765 w=3.16455 h=7.29087 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=6.205 wmode=0 )
[in] @ ( x=297.074 y=196.546 w=6.766 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[PC12] @ ( x=306.458 y=196.546 w=19.4395 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[cells] @ ( x=328.516 y=196.546 w=14.0335 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[for] @ ( x=345.167 y=196.546 w=9.622 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[neuroÂ­Â­] @ ( x=357.407 y=196.546 w=22.083 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[developmental] @ ( x=47.5 y=206.046 w=49.759 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[end] @ ( x=100.09 y=206.046 w=12.4865 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[points] @ ( x=115.472 y=206.046 w=21.3435 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[including] @ ( x=139.646 y=206.046 w=32.4105 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[cell] @ ( x=174.887 y=206.046 w=11.441 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[replication,] @ ( x=189.158 y=206.046 w=38.811 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[oxidative] @ ( x=230.8 y=206.046 w=30.77 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[stress,] @ ( x=264.4 y=206.046 w=20.519 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[cell] @ ( x=287.75 y=206.046 w=11.441 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[viability,] @ ( x=302.021 y=206.046 w=30.1059 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=334.962 y=206.046 w=12.58 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[differen-] @ ( x=350.372 y=206.046 w=29.1277 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[tiation.] @ ( x=47.5 y=215.546 w=24.5225 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[First,] @ ( x=74.751 y=215.546 w=17.6545 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[we] @ ( x=95.134 y=215.546 w=9.299 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[compared] @ ( x=107.162 y=215.546 w=33.184 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[citrate-coated] @ ( x=143.074 y=215.546 w=45.696 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[AgNPs] @ ( x=191.498 y=215.546 w=23.8765 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[(AgNPâCs)] @ ( x=218.103 y=215.546 w=37.9695 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[with] @ ( x=258.801 y=215.546 w=15.283 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[Ag] @ ( x=276.813 y=215.546 w=9.282 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[+] @ ( x=286.163 y=214.765 w=3.16455 h=7.29087 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=6.205 wmode=0 )
[,] @ ( x=289.335 y=215.546 w=2.1675 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=294.231 y=215.546 w=12.478 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[then] @ ( x=309.438 y=215.546 w=15.198 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[we] @ ( x=327.364 y=215.546 w=9.299 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[assessed] @ ( x=339.392 y=215.546 w=26.707 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=368.827 y=215.546 w=10.659 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[roles] @ ( x=47.5 y=225.046 w=15.725 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=65.911 y=225.046 w=6.732 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[particle] @ ( x=75.329 y=225.046 w=24.939 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[size,] @ ( x=102.962 y=225.046 w=14.144 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[coating,] @ ( x=119.801 y=225.046 w=26.741 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=149.228 y=225.046 w=12.444 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[composition] @ ( x=164.366 y=225.046 w=41.786 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[by] @ ( x=208.838 y=225.046 w=8.1345 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[comparing] @ ( x=219.667 y=225.046 w=35.972 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[AgNPâC] @ ( x=258.334 y=225.046 w=29.478 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[with] @ ( x=290.522 y=225.046 w=15.232 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[two] @ ( x=308.446 y=225.046 w=12.7075 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[different] @ ( x=323.848 y=225.046 w=28.6195 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[sizes] @ ( x=355.153 y=225.046 w=14.9175 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=372.757 y=225.046 w=6.732 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[polyvinylpyrrolidone-coated] @ ( x=47.5001 y=234.546 w=93.7295 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[AgNPs] @ ( x=143.227 y=234.546 w=23.6725 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[(AgNPâPVPs)] @ ( x=168.897 y=234.546 w=47.0985 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[or] @ ( x=217.993 y=234.546 w=7.106 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[silica] @ ( x=227.097 y=234.546 w=16.4475 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[nanoparticles.] @ ( x=245.542 y=234.546 w=46.3675 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[R] @ ( x=47.5001 y=246.995 w=5.644 h=10.2085 )( fontname=VZSHZR+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[esults] @ ( x=53.1439 y=248.905 w=22.7906 h=7.65637 )( fontname=VZSHZR+AGaramondPro-Bold-SC750 fontsize=6.375 wmode=0 )
[:] @ ( x=75.9341 y=246.995 w=2.21 h=10.2085 )( fontname=VZSHZR+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[In] @ ( x=80.4305 y=247.046 w=7.497 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[undifferentiated] @ ( x=90.1715 y=247.046 w=53.448 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[cells,] @ ( x=145.864 y=247.046 w=16.1585 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[AgNPâC] @ ( x=164.266 y=247.046 w=29.308 h=9.9875 )( fontname=VZSHZR+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
