Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFFDAC+OpenSans-Semibold fontsize=15 wmode=0 )
[monodisperse] @ ( x=377.702 y=209.323 w=124.002 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[silica] @ ( x=97.1 y=230.323 w=43.11 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticles] @ ( x=144.872 y=230.323 w=118.764 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[as] @ ( x=268.298 y=230.323 w=19.188 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[models] @ ( x=292.148 y=230.323 w=63.522 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[Laetitia] @ ( x=97.1 y=275.054 w=43.428 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Gonzalez,] @ ( x=143.636 y=275.054 w=55.416 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Leen] @ ( x=202.16 y=275.054 w=27.924 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[C.] @ ( x=233.192 y=275.054 w=10.884 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[J.] @ ( x=247.184 y=275.054 w=6.864 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Thomassen,] @ ( x=257.156 y=275.054 w=69.528 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Gina] @ ( x=329.792 y=275.054 w=26.616 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Plas,] @ ( x=359.516 y=275.054 w=26.712 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Virginie] @ ( x=389.336 y=275.054 w=43.728 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Rabolli,] @ ( x=436.172 y=275.054 w=42.636 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Dorota] @ ( x=481.916 y=275.054 w=40.044 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Napierska,] @ ( x=97.1 y=289.054 w=62.1 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Ilse] @ ( x=162.308 y=289.054 w=19.74 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Decordier,] @ ( x=185.156 y=289.054 w=60 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Mathieu] @ ( x=248.264 y=289.054 w=48.204 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Roelants,] @ ( x=299.576 y=289.054 w=53.556 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Peter] @ ( x=356.24 y=289.054 w=31.092 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[H.] @ ( x=390.44 y=289.054 w=12.288 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Hoet,] @ ( x=405.836 y=289.054 w=31.152 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Christine] @ ( x=440.096 y=289.054 w=52.116 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[E.] @ ( x=495.32 y=289.054 w=9.984 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[A.] @ ( x=508.412 y=289.054 w=11.22 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Kirschhock,] @ ( x=97.1 y=303.054 w=66.48 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Johan] @ ( x=166.688 y=303.054 w=33.072 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[A.] @ ( x=202.868 y=303.054 w=11.22 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Martens,] @ ( x=217.196 y=303.054 w=51.468 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Dominique] @ ( x=271.772 y=303.054 w=63.864 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Lison] @ ( x=338.744 y=303.054 w=30.588 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=372.44 y=303.054 w=8.88 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Micheline] @ ( x=384.428 y=303.054 w=56.052 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[Kirsch-Volders] @ ( x=443.588 y=303.054 w=82.68 h=15.96 )( fontname=EFFDAC+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=340.416 w=11.06 h=13.3 )( fontname=EFFDAC+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=340.416 w=17.42 h=13.3 )( fontname=EFFDAC+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=340.416 w=17.91 h=13.3 )( fontname=EFFDAC+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=340.416 w=33.05 h=13.3 )( fontname=EFFDAC+OpenSans-Semibold fontsize=10 wmode=0 )
[Laetitia] @ ( x=187.08 y=340.116 w=32.22 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Gonzalez,] @ ( x=222.07 y=340.116 w=45 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Leen] @ ( x=269.84 y=340.116 w=22.24 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[C.] @ ( x=294.85 y=340.116 w=9.99 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[J.] @ ( x=307.61 y=340.116 w=7.77 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Thomassen,] @ ( x=318.15 y=340.116 w=55 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Gina] @ ( x=375.92 y=340.116 w=21.11 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Plas,] @ ( x=399.8 y=340.116 w=22.21 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Virginie] @ ( x=424.78 y=340.116 w=33.33 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Rabolli,] @ ( x=460.88 y=340.116 w=33.33 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Dorota] @ ( x=97.1 y=352.466 w=30 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Napierska,] @ ( x=129.87 y=352.466 w=47.78 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Ilse] @ ( x=180.42 y=352.466 w=15.55 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Decordier,] @ ( x=198.74 y=352.466 w=46.11 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Mathieu] @ ( x=247.62 y=352.466 w=35.56 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Roelants,] @ ( x=285.95 y=352.466 w=42.22 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Peter] @ ( x=330.94 y=352.466 w=23.88 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[H.] @ ( x=357.59 y=352.466 w=9.99 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Hoet,] @ ( x=370.35 y=352.466 w=23.88 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Christine] @ ( x=397 y=352.466 w=39.44 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[E.] @ ( x=439.21 y=352.466 w=9.43 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[A.] @ ( x=451.41 y=352.466 w=9.43 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Kirschhock,] @ ( x=463.61 y=352.466 w=51.66 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Johan] @ ( x=97.1 y=364.506 w=27.24 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[A.] @ ( x=127.11 y=364.506 w=9.43 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Martens,] @ ( x=139.31 y=364.506 w=38.88 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Dominique] @ ( x=180.96 y=364.506 w=47.79 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Lison] @ ( x=231.52 y=364.506 w=23.9 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=258.19 y=364.506 w=6.66 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Micheline] @ ( x=267.62 y=364.506 w=42.23 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Kirsch-Volders] @ ( x=312.62 y=364.506 w=64.99 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[(2010)] @ ( x=380.38 y=364.506 w=28.9 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Exploring] @ ( x=412.05 y=364.506 w=41.67 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[the] @ ( x=456.49 y=364.506 w=13.89 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[aneugenic] @ ( x=473.15 y=364.506 w=46.14 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=97.1 y=376.546 w=16.68 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[clastogenic] @ ( x=116.55 y=376.546 w=50.01 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[potential] @ ( x=169.33 y=376.546 w=37.78 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=209.88 y=376.546 w=7.78 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[the] @ ( x=220.43 y=376.546 w=13.89 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[nanosize] @ ( x=237.09 y=376.546 w=40.02 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[range:] @ ( x=279.88 y=376.546 w=28.34 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[A549] @ ( x=310.99 y=376.546 w=23.34 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[human] @ ( x=337.1 y=376.546 w=30.57 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[lung] @ ( x=370.44 y=376.546 w=18.9 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[carcinoma] @ ( x=392.11 y=376.546 w=46.12 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[cells] @ ( x=441 y=376.546 w=20 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=463.77 y=376.546 w=16.68 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[amorphous] @ ( x=97.1 y=388.586 w=50.02 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[monodisperse] @ ( x=149.89 y=388.586 w=62.8 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[silica] @ ( x=215.46 y=388.586 w=22.22 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=240.45 y=388.586 w=59.46 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[as] @ ( x=302.68 y=388.586 w=10.56 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[models,] @ ( x=316.01 y=388.586 w=35 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=353.78 y=388.586 w=71.12 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[4:4,] @ ( x=427.67 y=388.586 w=16.66 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[382-395,] @ ( x=447.1 y=388.586 w=39.46 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=489.33 y=388.586 w=20.53 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2010.501913] @ ( x=97.1 y=400.626 w=144.52 h=14.07 )( fontname=EFFDAD+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=421.186 w=11.06 h=13.3 )( fontname=EFFDAC+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=421.186 w=17.61 h=13.3 )( fontname=EFFDAC+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=421.186 w=10.03 h=13.3 )( fontname=EFFDAC+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=421.186 w=17.91 h=13.3 )( fontname=EFFDAC+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=421.186 w=33.05 h=13.3 )( fontname=EFFDAC+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2010.501913] @ ( x=202.3 y=421.196 w=219.28 h=13.17 )( fontname=EFFDAE+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=478.722 w=19.485 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=478.722 w=63.459 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=478.722 w=34.812 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=351.4 y=476.768 w=41.346 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=395.077 y=476.768 w=28.449 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[15] @ ( x=425.857 y=476.768 w=10.278 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[Jul] @ ( x=438.466 y=476.768 w=10.188 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[2010.] @ ( x=450.985 y=476.768 w=22.95 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=521.622 w=29.772 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=521.622 w=19.152 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=521.622 w=25.722 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=521.622 w=8.613 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=521.622 w=15.255 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=521.622 w=29.682 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=351.4 y=519.668 w=26.406 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=380.137 y=519.668 w=25.317 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[303] @ ( x=407.785 y=519.668 w=15.417 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=564.522 w=23.823 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=564.522 w=32.409 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[65] @ ( x=192.694 y=564.522 w=10.278 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=564.522 w=19.485 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=564.522 w=22.437 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=564.522 w=30.015 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EFFDAE+OpenSans fontsize=9 wmode=0 )
---
Page 2/15:
---
[Nanotoxicology,] @ ( x=63.7795 y=28.9829 w=65.0906 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[December] @ ( x=132.377 y=28.963 w=45.008 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2010;] @ ( x=180.849 y=28.963 w=24.5558 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[4(4):] @ ( x=208.912 y=28.963 w=21.1506 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[382â395] @ ( x=233.573 y=28.963 w=37.3737 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Exploring] @ ( x=63.7795 y=85.9756 w=66.0419 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[the] @ ( x=132.947 y=85.9756 w=21.2004 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[aneugenic] @ ( x=157.269 y=85.9756 w=67.6459 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[and] @ ( x=228.024 y=85.9756 w=24.9802 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[clastogenic] @ ( x=256.143 y=85.9756 w=73.8665 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[potential] @ ( x=333.134 y=85.9756 w=59.3749 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[in] @ ( x=395.668 y=85.9756 w=13.2084 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[the] @ ( x=411.939 y=85.9756 w=21.2004 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[nanosize] @ ( x=436.261 y=85.9756 w=58.0639 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[range:] @ ( x=497.491 y=85.9756 w=42.5262 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[A549] @ ( x=63.7795 y=101.907 w=32.4979 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[human] @ ( x=101.084 y=101.907 w=47.3521 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[lung] @ ( x=153.186 y=101.907 w=29.1923 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[carcinoma] @ ( x=187.146 y=101.907 w=71.1188 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[cells] @ ( x=263.06 y=101.907 w=29.1644 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[and] @ ( x=297.02 y=101.907 w=24.9802 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[amorphous] @ ( x=326.727 y=101.907 w=75.9168 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[monodisperse] @ ( x=407.46 y=101.907 w=93.2955 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[silica] @ ( x=505.598 y=101.907 w=34.3808 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[nanoparticles] @ ( x=63.7795 y=117.838 w=90.5757 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[as] @ ( x=159.309 y=117.838 w=13.9337 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[models] @ ( x=178.132 y=117.838 w=47.7426 h=12.2878 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
