Page 1/14:
---
[0DQJDQHVH1HXURWR[LFLW\] @ ( x=144 y=133.457 w=174.365 h=20.787 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=15.99 wmode=0 )
[WKDW] @ ( x=244.531 y=333.602 w=17.0921 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[SRSXODWLRQV] @ ( x=262.552 y=333.602 w=45.5972 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[DOUHDG\] @ ( x=309.078 y=333.602 w=29.9986 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[DW] @ ( x=340.006 y=333.602 w=9.36447 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[KHLJKWHQHG] @ ( x=350.299 y=333.602 w=42.6359 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[ULVN] @ ( x=393.894 y=333.602 w=16.6489 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[IRU] @ ( x=411.472 y=333.602 w=13.2385 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[QHXUR] @ ( x=425.639 y=333.602 w=24.3205 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[GHJHQHUDWLRQPD\DOVREHPRUHVXVFHSWLEOHWRPDQJDQHVHQHXURWR[LFLW\ZKLFK] @ ( x=162.09 y=343.082 w=287.954 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[KLJKOLJKWVWKHLPSRUWDQFHRILQYHVWLJDWLQJWKHKXPDQKHDOWKHIIHFWVRIXVLQJWKH] @ ( x=162 y=352.592 w=287.954 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[FRQWURYHUVLDO] @ ( x=162 y=362.101 w=50.8118 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[FRPSRXQG] @ ( x=217.551 y=362.101 w=43.2812 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[PHWK\OF\FORSHQWDGLHQ\O] @ ( x=265.571 y=362.101 w=89.9702 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[PDQJDQHVH] @ ( x=360.281 y=362.101 w=43.035 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[WULFDUERQ\O] @ ( x=408.055 y=362.101 w=41.9669 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[007] @ ( x=164.911 y=371.611 w=21.877 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[] @ ( x=189.786 y=371.611 w=4.33669 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[LQ] @ ( x=195.082 y=371.611 w=9.40437 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[JDVROLQH] @ ( x=205.446 y=371.611 w=32.0922 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[WR] @ ( x=238.498 y=371.611 w=9.38145 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[LQFUHDVH] @ ( x=248.838 y=371.611 w=32.4233 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[RFWDQH] @ ( x=282.221 y=371.611 w=28.422 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[7KH] @ ( x=311.602 y=371.611 w=16.5682 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[PHFKDQLVPV] @ ( x=329.13 y=371.611 w=47.3852 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[E\] @ ( x=377.475 y=371.611 w=11.2798 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[ZKLFK] @ ( x=389.714 y=371.611 w=24.2695 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[LQFUHDVHG] @ ( x=414.943 y=371.611 w=35.0272 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[PDQJDQHVH] @ ( x=162 y=381.091 w=43.0511 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[OHYHOV] @ ( x=206.881 y=381.091 w=22.4764 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[FDQ] @ ( x=231.187 y=381.091 w=15.1513 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[FDXVH] @ ( x=248.168 y=381.091 w=22.3796 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[QHXURQDO] @ ( x=272.346 y=381.091 w=35.2573 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[G\VIXQFWLRQ] @ ( x=309.403 y=381.091 w=45.5726 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[DQG] @ ( x=356.805 y=381.091 w=16.0826 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[GHDWK] @ ( x=374.687 y=381.091 w=22.8772 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[DUH] @ ( x=399.393 y=381.091 w=14.0153 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[\HW] @ ( x=415.238 y=381.091 w=13.213 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[WR] @ ( x=430.25 y=381.091 w=9.38485 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[EH] @ ( x=441.434 y=381.091 w=8.60207 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[HOXFLGDWHG+RZHYHUR[LGDWLYHVWUHVVJHQHUDWHGWKURXJKPLWRFKRQGULDOSHUWXU] @ ( x=162.09 y=390.601 w=287.897 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[EDWLRQPD\EHDNH\HYHQWLQWKHGHPLVHRIWKHDIIHFWHGFHQWUDOQHUYRXVV\VWHP] @ ( x=162 y=400.11 w=287.956 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[FHOOV2XUVWXGLHVZLWKSULPDU\DVWURF\WHFXOWXUHVKDYHUHYHDOHGWKDWWKH\DUH] @ ( x=162 y=409.59 w=288.02 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[D] @ ( x=162 y=419.1 w=6.46853 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[FULWLFDO] @ ( x=169.998 y=419.1 w=28.2819 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[FRPSRQHQW] @ ( x=199.809 y=419.1 w=43.0163 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[LQ] @ ( x=244.324 y=419.1 w=9.40522 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[WKH] @ ( x=255.259 y=419.1 w=13.7003 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[EDWWHU\] @ ( x=270.458 y=419.1 w=29.181 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=301.168 y=419.1 w=9.37975 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[GHIHQVHV] @ ( x=312.047 y=419.1 w=33.0312 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[DJDLQVW] @ ( x=346.578 y=419.1 w=28.6563 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[PDQJDQHVHLQGXFHG] @ ( x=376.734 y=419.1 w=73.2144 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[QHXURWR[LFLW\] @ ( x=162 y=428.609 w=52.9623 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[$GGLWLRQDOO\] @ ( x=216.792 y=428.609 w=50.2285 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[HYLGHQFH] @ ( x=268.88 y=428.609 w=33.9965 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[IRU] @ ( x=304.706 y=428.609 w=13.2546 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[WKH] @ ( x=319.79 y=428.609 w=13.713 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[UROH] @ ( x=335.333 y=428.609 w=16.4884 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=353.651 y=428.609 w=9.36702 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[R[LGDWLYH] @ ( x=364.848 y=428.609 w=35.9433 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[VWUHVV] @ ( x=402.62 y=428.609 w=22.7906 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[LQ] @ ( x=427.241 y=428.609 w=9.39673 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[WKH] @ ( x=438.467 y=428.609 w=11.5175 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[SURJUHVVLRQRIPDQJDQLVPLVUHYLHZHGKHUH] @ ( x=162.09 y=438.089 w=161.525 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[.] @ ( x=162 y=457.11 w=6.63069 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[(<:25'6] @ ( x=168.69 y=459.138 w=33.4619 h=8.268 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=6.36 wmode=0 )
[] @ ( x=202.23 y=457.115 w=2.83566 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[PDQJDQHVHQHXURWR[LFLW\PDQJDQLVPR[LGDWLYHVWUHVVUHDFWLYH] @ ( x=209.456 y=457.115 w=240.516 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[R[\JHQVSHFLHV] @ ( x=162 y=466.595 w=53.7298 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[,1752'8&7,21] @ ( x=267.54 y=497.844 w=76.825 h=12.324 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=9.48 wmode=0 )
[0DQJDQHVHLVDWUDFHHOHPHQWWKDWLVHVVHQWLDOLQWKHGLHWRIDOODQLPDOV:KLOHWKLV] @ ( x=156 y=519.324 w=312.034 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PHWDOLVLQKDOHGIURPWKHDWPRVSKHUHGLHWLVQRUPDOO\DIDUJUHDWHUVRXUFHRIKXPDQ] @ ( x=144 y=530.334 w=323.916 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[H[SRVXUH] @ ( x=144 y=541.344 w=37.4005 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WR] @ ( x=182.64 y=541.344 w=9.93599 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQJDQHVH] @ ( x=193.786 y=541.344 w=47.8645 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[%HFDXVH] @ ( x=242.86 y=541.344 w=34.6693 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKHUH] @ ( x=278.768 y=541.344 w=21.8116 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DUH] @ ( x=301.789 y=541.344 w=14.2456 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[KRPHRVWDWLF] @ ( x=317.245 y=541.344 w=49.3121 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[V\VWHPV] @ ( x=367.766 y=541.344 w=33.1298 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RI] @ ( x=402.106 y=541.344 w=10.4413 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[UHJXODWLRQ] @ ( x=413.757 y=541.344 w=41.7973 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[IRU] @ ( x=456.764 y=541.344 w=11.2603 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DEVRUSWLRQDQGH[FUHWLRQRIPDQJDQHVHLQWKHERG\WKHOHYHOVIRXQGLQWLVVXHVDUH] @ ( x=144.09 y=552.324 w=323.796 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[XVXDOO\YHU\VWDEOHUHJDUGOHVVRILQWDNHOHYHOV+RZHYHUPDQJDQHVHFDQDFFXPXODWH] @ ( x=144 y=563.334 w=324.076 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQFHUWDLQEUDLQUHJLRQVIROORZLQJHOHYDWHGH[SRVXUHVDQGPDQJDQHVHLQGXFHGQHXUR] @ ( x=144 y=574.344 w=324.058 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[$GGUHVVIRUFRUUHVSRQGHQFH0LFKDHO$VFKQHU3K''HSDUWPHQWRI3K\VLRORJ\DQG3KDUPD] @ ( x=153 y=610.149 w=314.994 h=10.374 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.98 wmode=0 )
[FRORJ\:DNH)RUHVW8QLYHUVLW\6FKRRORI0HGLFLQH0HGLFDO&HQWHU%RXOHYDUG:LQVWRQ6DOHP] @ ( x=144 y=619.149 w=323.855 h=10.374 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.98 wmode=0 )
[1&9RLFHID[] @ ( x=144 y=628.149 w=197.777 h=10.374 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.98 wmode=0 )
[PDVFKQHU#ZIXEPFHGX] @ ( x=153 y=637.149 w=80.6451 h=10.374 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.98 wmode=0 )
[$QQ1<$FDG6FLÂ±] @ ( x=152.97 y=655.389 w=125.537 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
[] @ ( x=281.317 y=655.389 w=16.2417 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
[Â1HZ<RUN$FDGHP\RI6FLHQFHV] @ ( x=300.369 y=655.389 w=142.856 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
[GRLDQQDOV] @ ( x=152.97 y=664.389 w=99.8928 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
[] @ ( x=300 y=682.299 w=12.0163 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
---
Page 2/14:
---
[] @ ( x=144 y=105.849 w=12.0211 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
[$11$/61(:<25.$&$'(0<2)6&,(1&(6] @ ( x=289.235 y=105.849 w=178.758 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
[WR[LFLW\] @ ( x=144 y=135.324 w=32.1353 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[FDQ] @ ( x=178.335 y=135.324 w=15.8344 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[HQVXH] @ ( x=196.368 y=135.324 w=26.927 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[7KH] @ ( x=225.495 y=135.324 w=17.411 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[V\PSWRPDWLF] @ ( x=245.105 y=135.324 w=52.4917 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[FDVHV] @ ( x=299.796 y=135.324 w=22.897 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RI] @ ( x=324.923 y=135.324 w=10.4432 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKLV] @ ( x=337.565 y=135.324 w=16.4611 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[QHXURWR[LFLW\] @ ( x=356.226 y=135.324 w=54.2228 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DUH] @ ( x=412.678 y=135.324 w=14.2191 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[NQRZQ] @ ( x=429.097 y=135.324 w=28.6855 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DV] @ ( x=459.982 y=135.324 w=8.02861 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQJDQLVP] @ ( x=144.09 y=146.304 w=49.4666 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=194.616 y=146.304 w=16.372 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[FOLQLFDOO\] @ ( x=212.077 y=146.304 w=38.6187 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKLV] @ ( x=251.754 y=146.304 w=16.4592 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[SUHVHQWV] @ ( x=269.273 y=146.304 w=34.2418 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ZLWK] @ ( x=304.604 y=146.304 w=19.5942 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[D] @ ( x=325.257 y=146.304 w=6.67392 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[3DUNLQVRQOLNH] @ ( x=332.989 y=146.304 w=59.0699 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PRWRU] @ ( x=393.118 y=146.304 w=25.5202 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[G\VIXQFWLRQ] @ ( x=419.697 y=146.304 w=48.2447 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[/LWWOHLVNQRZQDERXWWKHGHWDLOHGPHFKDQLVPVRIPDQJDQHVHQHXURWR[LFLW\6WXGLHV] @ ( x=144 y=157.314 w=323.957 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RQ] @ ( x=144 y=168.324 w=12.0434 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQJDQHVH] @ ( x=157.553 y=168.324 w=45.4187 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WUDQVSRUW] @ ( x=204.511 y=168.324 w=36.9417 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=242.962 y=168.324 w=16.3739 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RWKHU] @ ( x=260.845 y=168.324 w=22.3491 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ELRFKHPLFDO] @ ( x=284.733 y=168.324 w=49.8146 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[HQG] @ ( x=336.057 y=168.324 w=16.3739 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[SRLQWV] @ ( x=353.971 y=168.324 w=26.1288 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
