Page 1/10:
---
[CARBON] @ ( x=236.579 y=36.5936 w=31.3689 h=3.14866 )( fontname=MOLIME+AdvCAECI-SC fontsize=5.6835 wmode=0 )
[,] @ ( x=463.124 y=218.712 w=3.47893 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[Wenxin] @ ( x=469.814 y=218.712 w=42.027 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[Li] @ ( x=515.056 y=218.712 w=9.94664 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[Chunhai] @ ( x=47.2826 y=233.679 w=47.1509 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[Fan] @ ( x=98.4767 y=233.679 w=19.7917 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[a,] @ ( x=122.287 y=231.416 w=7.71191 h=8.17619 )( fontname=MOLIJP+AdvCAECI-BI fontsize=7.969 wmode=0 )
[*] @ ( x=129.998 y=233.797 w=3.17407 h=8.21604 )( fontname=MOLIKA+AdvCAECI-B fontsize=7.969 wmode=0 )
[,] @ ( x=133.172 y=233.679 w=3.47893 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[Qing] @ ( x=140.655 y=233.679 w=26.0023 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[Huang] @ ( x=170.703 y=233.679 w=37.2043 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[a,] @ ( x=211.918 y=231.416 w=7.7684 h=8.17619 )( fontname=MOLIJP+AdvCAECI-BI fontsize=7.969 wmode=0 )
[*] @ ( x=219.686 y=233.797 w=3.17407 h=8.21604 )( fontname=MOLIKA+AdvCAECI-B fontsize=7.969 wmode=0 )
[a] @ ( x=47.2819 y=253.131 w=3.41907 h=5.47739 )( fontname=MOLILB+AdvCAECI-R fontsize=5.3127 wmode=0 )
[b] @ ( x=47.2819 y=264.583 w=3.5446 h=5.47739 )( fontname=MOLILB+AdvCAECI-R fontsize=5.3127 wmode=0 )
[c] @ ( x=47.2819 y=276.035 w=3.10825 h=5.47739 )( fontname=MOLILB+AdvCAECI-R fontsize=5.3127 wmode=0 )
[a,] @ ( x=529.001 y=216.505 w=7.71191 h=8.17619 )( fontname=MOLIJP+AdvCAECI-BI fontsize=7.969 wmode=0 )
[*] @ ( x=536.713 y=218.83 w=3.17407 h=8.21604 )( fontname=MOLIKA+AdvCAECI-B fontsize=7.969 wmode=0 )
[,] @ ( x=539.886 y=218.712 w=3.47893 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[Laboratory] @ ( x=53.348 y=254.659 w=38.5527 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[of] @ ( x=94.5053 y=254.659 w=6.63918 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Physical] @ ( x=103.746 y=254.659 w=29.088 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Biology,] @ ( x=135.493 y=254.659 w=27.07 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Shanghai] @ ( x=165.199 y=254.659 w=33.427 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Institute] @ ( x=201.197 y=254.659 w=29.7767 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[of] @ ( x=233.567 y=254.659 w=6.63918 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Applied] @ ( x=242.864 y=254.659 w=27.0987 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Physics,] @ ( x=272.571 y=254.659 w=28.3357 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Chinese] @ ( x=303.467 y=254.659 w=27.4494 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Academy] @ ( x=333.513 y=254.659 w=32.8842 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[of] @ ( x=368.946 y=254.659 w=6.63918 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Sciences,] @ ( x=378.243 y=254.659 w=31.0383 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Shanghai] @ ( x=411.917 y=254.659 w=33.427 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[201800,] @ ( x=447.973 y=254.659 w=28.6369 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[China] @ ( x=479.153 y=254.659 w=20.8979 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Graduate] @ ( x=53.4614 y=266.111 w=33.0708 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[School] @ ( x=89.1201 y=266.111 w=22.4218 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[of] @ ( x=114.12 y=266.111 w=6.63918 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Chinese] @ ( x=123.417 y=266.111 w=27.4494 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Academy] @ ( x=153.463 y=266.111 w=32.8842 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[of] @ ( x=188.896 y=266.111 w=6.63918 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Sciences,] @ ( x=198.193 y=266.111 w=31.0383 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Beijing] @ ( x=231.924 y=266.111 w=24.0461 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[100049,] @ ( x=258.568 y=266.111 w=28.6369 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[China] @ ( x=289.748 y=266.111 w=20.8979 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[TCM] @ ( x=53.0079 y=277.563 w=17.2555 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Branch] @ ( x=72.9063 y=277.563 w=24.5147 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[of] @ ( x=100.062 y=277.563 w=6.63918 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Jiangsu] @ ( x=109.36 y=277.563 w=26.3734 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Uion] @ ( x=138.329 y=277.563 w=16.5063 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Technical] @ ( x=157.433 y=277.563 w=32.5686 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Institute,] @ ( x=192.639 y=277.563 w=31.8888 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[Lianyungang] @ ( x=227.163 y=277.563 w=46.369 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[222006,] @ ( x=276.144 y=277.563 w=28.6369 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[China] @ ( x=307.381 y=277.563 w=20.8979 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[A] @ ( x=47.2819 y=311.86 w=5.45552 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[R] @ ( x=56.247 y=311.86 w=4.76158 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[T] @ ( x=64.2405 y=311.86 w=4.91661 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[I] @ ( x=72.6667 y=311.86 w=2.45831 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[C] @ ( x=78.6345 y=311.86 w=5.07164 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[L] @ ( x=87.2157 y=311.86 w=4.07503 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[E] @ ( x=94.8003 y=311.86 w=4.22268 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[I] @ ( x=104.949 y=311.86 w=2.45831 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[N] @ ( x=110.902 y=311.86 w=5.8394 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[F] @ ( x=120.251 y=311.86 w=4.07503 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[O] @ ( x=127.835 y=311.86 w=5.61055 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[A] @ ( x=211.805 y=311.804 w=5.45552 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[B] @ ( x=220.768 y=311.804 w=4.61394 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[S] @ ( x=228.889 y=311.804 w=4.3777 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[T] @ ( x=236.774 y=311.804 w=4.91661 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[R] @ ( x=245.198 y=311.804 w=4.76158 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[A] @ ( x=253.418 y=311.804 w=5.45552 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[C] @ ( x=262.149 y=311.804 w=5.07164 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[T] @ ( x=270.766 y=311.804 w=4.91661 h=7.61115 )( fontname=MOLILB+AdvCAECI-R fontsize=7.3823 wmode=0 )
[Article] @ ( x=47.2819 y=333.618 w=22.0119 h=7.61376 )( fontname=MOLILC+AdvCAECI-I fontsize=7.4718 wmode=0 )
[history:] @ ( x=71.7737 y=333.618 w=25.4213 h=7.61376 )( fontname=MOLILC+AdvCAECI-I fontsize=7.4718 wmode=0 )
[We] @ ( x=211.805 y=333.675 w=11.6082 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[determined] @ ( x=226.488 y=333.675 w=42.6244 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[the] @ ( x=272.24 y=333.675 w=11.9773 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[distribution] @ ( x=287.377 y=333.675 w=43.0002 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[and] @ ( x=333.583 y=333.675 w=13.92 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[biocompatibility] @ ( x=350.648 y=333.675 w=59.826 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[of] @ ( x=413.522 y=333.675 w=7.2327 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[graphene] @ ( x=423.896 y=333.675 w=34.3449 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[oxide] @ ( x=461.427 y=333.675 w=19.9871 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[(GO)] @ ( x=484.558 y=333.675 w=15.7057 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[in] @ ( x=503.437 y=333.675 w=7.30742 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[mice] @ ( x=513.869 y=333.675 w=17.8128 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[by] @ ( x=534.845 y=333.675 w=8.52607 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Received] @ ( x=47.2819 y=344.957 w=32.2087 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[26] @ ( x=82.0347 y=344.957 w=8.24887 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[May] @ ( x=92.75 y=344.957 w=15.3291 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2010] @ ( x=110.608 y=344.957 w=16.4977 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[using] @ ( x=211.805 y=345.127 w=19.9871 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[radiotracer] @ ( x=235.673 y=345.127 w=40.3059 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[technique] @ ( x=279.837 y=345.127 w=36.7837 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[and] @ ( x=320.373 y=345.127 w=13.92 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[a] @ ( x=338.175 y=345.127 w=4.27387 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[series] @ ( x=346.225 y=345.127 w=21.3036 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[of] @ ( x=371.34 y=345.127 w=7.2327 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[biological] @ ( x=382.395 y=345.127 w=35.0457 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[assays.] @ ( x=421.23 y=345.127 w=26.0183 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Results] @ ( x=451.108 y=345.127 w=26.4427 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[showed] @ ( x=481.382 y=345.127 w=28.3719 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[that] @ ( x=513.471 y=345.127 w=15.0034 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[GO] @ ( x=532.35 y=345.127 w=11.0433 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Accepted] @ ( x=47.2819 y=356.352 w=33.7576 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2] @ ( x=83.5097 y=356.352 w=4.12443 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[November] @ ( x=90.0863 y=356.352 w=37.8208 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2010] @ ( x=130.396 y=356.352 w=16.4977 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[was] @ ( x=211.805 y=356.579 w=14.5476 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[predominantly] @ ( x=228.076 y=356.579 w=54.5964 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[deposited] @ ( x=284.43 y=356.579 w=35.633 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[in] @ ( x=321.791 y=356.579 w=7.30742 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[the] @ ( x=330.919 y=356.579 w=11.9773 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[lungs,] @ ( x=344.695 y=356.579 w=22.0866 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[where] @ ( x=368.62 y=356.579 w=22.9534 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[it] @ ( x=393.282 y=356.579 w=5.20784 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[was] @ ( x=400.312 y=356.579 w=14.5476 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[retained] @ ( x=416.584 y=356.579 w=30.5671 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[for] @ ( x=448.899 y=356.579 w=10.4232 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[a] @ ( x=461.089 y=356.579 w=4.27387 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[long] @ ( x=467.155 y=356.579 w=15.8626 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[time.] @ ( x=484.844 y=356.579 w=18.9037 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Compared] @ ( x=505.48 y=356.579 w=37.9642 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Available] @ ( x=47.2819 y=367.69 w=33.2801 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[online] @ ( x=82.9986 y=367.69 w=23.1701 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[10] @ ( x=108.737 y=367.69 w=8.24887 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[November] @ ( x=119.453 y=367.69 w=37.8208 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2010] @ ( x=159.762 y=367.69 w=16.4977 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[with] @ ( x=211.805 y=368.031 w=16.7219 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[other] @ ( x=232.611 y=368.031 w=19.5985 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[carbon] @ ( x=256.139 y=368.031 w=25.2726 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[nanomaterials,] @ ( x=285.45 y=368.031 w=55.366 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[GO] @ ( x=344.922 y=368.031 w=11.0433 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[exhibited] @ ( x=360.002 y=368.031 w=34.2956 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
