Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAGHH+OpenSans-Semibold fontsize=15 wmode=0 )
[Sara] @ ( x=187.08 y=291.116 w=21.11 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Correia] @ ( x=210.96 y=291.116 w=32.78 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Carreira,] @ ( x=246.51 y=291.116 w=38.88 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Laura] @ ( x=288.16 y=291.116 w=25.57 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Walker,] @ ( x=316.5 y=291.116 w=33.87 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Kai] @ ( x=353.14 y=291.116 w=14.44 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Paul] @ ( x=370.35 y=291.116 w=20 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=393.12 y=291.116 w=6.66 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Margaret] @ ( x=402.55 y=291.116 w=40 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Saunders] @ ( x=445.32 y=291.116 w=42.79 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[(2015)] @ ( x=97.1 y=303.466 w=28.9 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[The] @ ( x=128.77 y=303.466 w=17.22 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[toxicity,] @ ( x=148.76 y=303.466 w=33.31 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[transport] @ ( x=184.84 y=303.466 w=39.44 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=227.05 y=303.466 w=16.68 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[uptake] @ ( x=246.5 y=303.466 w=30.01 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=279.28 y=303.466 w=8.33 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=290.38 y=303.466 w=59.46 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=352.61 y=303.466 w=7.78 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[the] @ ( x=363.16 y=303.466 w=13.89 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[inï¿½vitro] @ ( x=379.82 y=303.466 w=29.43 h=14.07 )( fontname=EBAGIA+ArialUnicodeMSItalic fontsize=10 wmode=0 )
[BeWo] @ ( x=412.02 y=303.466 w=27.21 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[b30] @ ( x=442 y=303.466 w=16.68 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[placental] @ ( x=97.1 y=315.506 w=40.01 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[cell] @ ( x=139.88 y=315.506 w=15 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[barrier] @ ( x=157.65 y=315.506 w=28.89 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[model] @ ( x=189.31 y=315.506 w=27.23 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[used] @ ( x=219.31 y=315.506 w=21.68 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[within] @ ( x=243.76 y=315.506 w=25.55 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[NanoTEST,] @ ( x=272.08 y=315.506 w=52.19 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=327.04 y=315.506 w=71.12 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[9:sup1,] @ ( x=400.93 y=315.506 w=32.78 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[66-78,] @ ( x=436.48 y=315.506 w=28.34 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=467.59 y=315.506 w=20.53 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2013.833317] @ ( x=97.1 y=327.546 w=144.52 h=14.07 )( fontname=EBAGHJ+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=348.106 w=11.06 h=13.3 )( fontname=EBAGHH+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=348.106 w=17.61 h=13.3 )( fontname=EBAGHH+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=348.106 w=10.03 h=13.3 )( fontname=EBAGHH+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=348.106 w=17.91 h=13.3 )( fontname=EBAGHH+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=348.106 w=33.05 h=13.3 )( fontname=EBAGHH+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2013.833317] @ ( x=202.3 y=348.116 w=219.28 h=13.17 )( fontname=EBAGIB+OpenSans fontsize=10 wmode=0 )
[Accepted] @ ( x=131.8 y=403.688 w=38.547 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[author] @ ( x=172.678 y=403.688 w=28.323 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[version] @ ( x=203.332 y=403.688 w=30.735 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[posted] @ ( x=236.398 y=403.688 w=28.971 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=267.7 y=403.688 w=28.449 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[08] @ ( x=298.48 y=403.688 w=10.278 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[Aug] @ ( x=131.8 y=413.688 w=16.128 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[2013.] @ ( x=150.259 y=413.688 w=22.95 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=423.688 w=41.346 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=423.688 w=28.449 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[03] @ ( x=206.257 y=423.688 w=10.278 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[Sep] @ ( x=218.866 y=423.688 w=15.489 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[2013.] @ ( x=236.686 y=423.688 w=22.95 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=448.542 w=29.772 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=448.542 w=19.152 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=448.542 w=25.722 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=448.542 w=8.613 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=448.542 w=15.255 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=448.542 w=29.682 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=489.488 w=26.406 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=489.488 w=25.317 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[744] @ ( x=188.185 y=489.488 w=15.417 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=534.342 w=19.485 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=534.342 w=44.946 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=534.342 w=18.693 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=577.242 w=23.823 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=577.242 w=32.409 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[17] @ ( x=192.694 y=577.242 w=10.278 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=577.242 w=19.485 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=577.242 w=22.437 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=577.242 w=30.015 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EBAGIB+OpenSans fontsize=9 wmode=0 )
---
Page 2/14:
---
[http://informahealthcare.com/nan] @ ( x=247.691 y=36.527 w=114.221 h=6.86658 )( fontname=FKIKLG+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=231.421 y=45.4916 w=15.5488 h=6.85911 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=249.506 y=45.4916 w=32.7414 h=6.85911 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(print),] @ ( x=284.713 y=45.4916 w=20.7567 h=6.85911 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=308.015 y=45.4916 w=32.7414 h=6.85911 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(electronic)] @ ( x=343.279 y=45.4916 w=34.9904 h=6.85911 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[Nanotoxicology,] @ ( x=253.474 y=63.5009 w=46.0935 h=6.80681 )( fontname=FKIKLI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2015;] @ ( x=302.118 y=63.5009 w=15.4592 h=6.80681 )( fontname=FKIKLI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[9(S1):] @ ( x=320.09 y=63.5009 w=15.8402 h=6.80681 )( fontname=FKIKLI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[66â78] @ ( x=338.459 y=63.5009 w=17.7231 h=6.80681 )( fontname=FKIKLI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[!] @ ( x=215.32 y=73.4451 w=6.26848 h=4.98629 )( fontname=FKIKLJ+AdvP42A1B7 fontsize=6.4757 wmode=0 )
[2013] @ ( x=223.767 y=72.4583 w=13.9872 h=6.80681 )( fontname=FKIKLI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Informa] @ ( x=240.265 y=72.4583 w=22.2361 h=6.80681 )( fontname=FKIKLI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[UK] @ ( x=265.04 y=72.4583 w=8.09196 h=6.80681 )( fontname=FKIKLI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Ltd.] @ ( x=275.585 y=72.4583 w=10.7295 h=6.80681 )( fontname=FKIKLI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=288.851 y=72.4583 w=12.1193 h=6.80681 )( fontname=FKIKLI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.3109/17435390.2013.833317] @ ( x=303.478 y=72.4583 w=90.745 h=6.80681 )( fontname=FKIKLI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[The] @ ( x=47.8488 y=116.566 w=25.6958 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[toxicity,] @ ( x=78.2932 y=116.566 w=55.2331 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[transport] @ ( x=138.275 y=116.566 w=64.7017 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[and] @ ( x=207.781 y=116.566 w=26.5406 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[uptake] @ ( x=239.075 y=116.566 w=48.602 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[of] @ ( x=292.422 y=116.566 w=14.0912 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[nanoparticles] @ ( x=311.301 y=116.566 w=94.3666 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[in] @ ( x=410.513 y=116.566 w=13.2623 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[the] @ ( x=428.484 y=116.566 w=23.0497 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[in] @ ( x=456.321 y=116.581 w=12.7841 h=14.6332 )( fontname=FKIKLL+AdvMyriadPro-SBI fontsize=15.9403 wmode=0 )
[vitro] @ ( x=473.839 y=116.581 w=31.1792 h=14.6332 )( fontname=FKIKLL+AdvMyriadPro-SBI fontsize=15.9403 wmode=0 )
[BeWo] @ ( x=509.781 y=116.566 w=40.1377 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[b30] @ ( x=47.8488 y=134.481 w=26.2218 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[placental] @ ( x=79.3707 y=134.481 w=64.0162 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[cell] @ ( x=148.764 y=134.481 w=23.7032 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[barrier] @ ( x=177.847 y=134.481 w=46.7848 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[model] @ ( x=229.948 y=134.481 w=44.1228 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[used] @ ( x=279.441 y=134.481 w=33.3312 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[within] @ ( x=318.161 y=134.481 w=44.1228 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[NanoTEST] @ ( x=367.597 y=134.481 w=69.9939 h=14.6491 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[Sara] @ ( x=47.8488 y=162.198 w=18.505 h=9.60292 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Correia] @ ( x=69.8456 y=162.198 w=31.2461 h=9.60292 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Carreira] @ ( x=104.598 y=162.198 w=33.8508 h=9.60292 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=138.501 y=160.026 w=4.00115 h=6.40112 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=142.469 y=162.198 w=2.17583 h=9.60292 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Laura] @ ( x=148.139 y=162.198 w=24.0596 h=9.60292 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Walker] @ ( x=175.691 y=162.198 w=29.8235 h=9.60292 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=205.569 y=160.026 w=4.00115 h=6.40112 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=209.594 y=162.198 w=2.17583 h=9.60292 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Kai] @ ( x=215.263 y=162.198 w=13.0654 h=9.60292 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Paul] @ ( x=231.817 y=162.198 w=18.8397 h=9.60292 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=250.639 y=160.026 w=4.00115 h=6.40112 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=254.664 y=162.198 w=2.17583 h=9.60292 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[&] @ ( x=260.334 y=162.198 w=6.31826 h=9.60292 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Margaret] @ ( x=270.142 y=162.198 w=39.7402 h=9.60292 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Saunders] @ ( x=313.398 y=162.198 w=40.2842 h=9.60292 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[4] @ ( x=353.707 y=160.026 w=4.00115 h=6.40112 )( fontname=FKIKLH+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[1] @ ( x=47.8488 y=185.516 w=3.10564 h=5.18202 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Bristol] @ ( x=50.9102 y=187.254 w=21.2298 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Centre] @ ( x=74.2113 y=187.254 w=22.1105 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[for] @ ( x=98.4193 y=187.254 w=9.50979 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Functional] @ ( x=109.928 y=187.254 w=36.3032 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Nanomaterials,] @ ( x=148.309 y=187.254 w=52.3335 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University] @ ( x=202.734 y=187.254 w=33.5764 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=238.394 y=187.254 w=6.78303 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bristol,] @ ( x=247.238 y=187.254 w=22.9912 h=7.77381 )( fontname=FKIKLM+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
