Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=UFFWCA+Corbel fontsize=10.25 wmode=0 )
[of] @ ( x=326.335 y=236.666 w=22.932 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[silver] @ ( x=354.077 y=236.666 w=59.254 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[and] @ ( x=418.123 y=236.666 w=42.328 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[gold] @ ( x=465.246 y=236.666 w=49.764 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[nanoparticles] @ ( x=155.638 y=266.67 w=152.152 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[in] @ ( x=312.55 y=266.67 w=20.904 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[mice] @ ( x=338.264 y=266.67 w=53.43 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[Lin] @ ( x=155.638 y=303.886 w=13.42 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Yang] @ ( x=169.798 y=303.886 w=21.859 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[1] @ ( x=191.652 y=303.818 w=3.4255 h=7.7415 )( fontname=YHQVNS+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=195.08 y=303.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Huijuan] @ ( x=200.1 y=303.886 w=33.7 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Kuang] @ ( x=235.64 y=303.886 w=27.97 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[1] @ ( x=263.603 y=303.818 w=3.4255 h=7.7415 )( fontname=YHQVNS+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=267.031 y=303.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Wanyi] @ ( x=271.521 y=303.886 w=27.43 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Zhang] @ ( x=300.451 y=303.886 w=27.81 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[2] @ ( x=328.245 y=303.818 w=3.4255 h=7.7415 )( fontname=YHQVNS+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=331.673 y=303.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Zoraida] @ ( x=336.353 y=303.886 w=33.42 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[P.] @ ( x=371.605 y=303.886 w=7.73 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Aguilar] @ ( x=380.753 y=303.886 w=31.18 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[3] @ ( x=411.929 y=303.818 w=3.4255 h=7.7415 )( fontname=YHQVNS+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=415.356 y=303.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Hua] @ ( x=420.376 y=303.886 w=17.58 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Wei] @ ( x=439.276 y=303.886 w=16.347 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[1] @ ( x=455.623 y=303.818 w=3.4255 h=7.7415 )( fontname=YHQVNS+Corbel-Bold fontsize=6.5 wmode=0 )
[&] @ ( x=460.901 y=303.886 w=6.92 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Hengyi] @ ( x=469.671 y=303.886 w=30.79 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Xu] @ ( x=501.971 y=303.886 w=11.81 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[1] @ ( x=523.444 y=303.818 w=3.4255 h=7.7415 )( fontname=YHQVNS+Corbel-Bold fontsize=6.5 wmode=0 )
[Nanoparticles] @ ( x=155.638 y=324.838 w=54.225 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[(NPs)] @ ( x=211.509 y=324.838 w=21.285 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[size,] @ ( x=234.447 y=324.838 w=17.739 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[surface] @ ( x=253.844 y=324.838 w=28.044 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[functionalization,] @ ( x=283.546 y=324.838 w=68.931 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=354.12 y=324.838 w=14.652 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[concentration] @ ( x=370.432 y=324.838 w=54.36 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[were] @ ( x=426.439 y=324.838 w=19.125 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[claimed] @ ( x=447.224 y=324.838 w=30.42 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[to] @ ( x=479.303 y=324.838 w=8.397 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[contribute] @ ( x=489.37 y=324.838 w=40.698 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[to] @ ( x=155.638 y=335.836 w=8.397 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[distribution] @ ( x=165.7 y=335.836 w=45.4203 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=212.785 y=335.836 w=14.6457 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[toxicity] @ ( x=229.096 y=335.836 w=29.4435 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[outcomes] @ ( x=260.204 y=335.836 w=38.358 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=300.227 y=335.836 w=7.938 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[NPs] @ ( x=309.83 y=335.836 w=15.777 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=327.268 y=335.836 w=7.056 h=10.719 )( fontname=Corbel-BoldItalic fontsize=9 wmode=0 )
[vivo.] @ ( x=335.989 y=335.836 w=18.333 h=10.719 )( fontname=Corbel-BoldItalic fontsize=9 wmode=0 )
[However,] @ ( x=355.996 y=335.836 w=37.1736 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[intrinsic] @ ( x=394.834 y=335.836 w=31.059 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[chemical] @ ( x=427.542 y=335.836 w=34.407 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[compositions] @ ( x=463.607 y=335.836 w=52.065 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=517.321 y=335.836 w=7.938 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[NPs] @ ( x=155.638 y=346.834 w=15.777 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[caused] @ ( x=173.074 y=346.834 w=26.9577 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[inconsistent] @ ( x=201.695 y=346.834 w=47.4795 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[biodistribution] @ ( x=250.838 y=346.834 w=57.672 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=310.154 y=346.834 w=14.652 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[toxic] @ ( x=326.467 y=346.834 w=19.1646 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[profiles] @ ( x=347.3 y=346.834 w=28.881 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[which] @ ( x=377.845 y=346.834 w=23.031 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[attracted] @ ( x=402.533 y=346.834 w=36.261 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[little] @ ( x=440.452 y=346.834 w=18.216 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[attention.] @ ( x=460.345 y=346.834 w=39.33 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[In] @ ( x=501.341 y=346.834 w=7.479 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[this] @ ( x=510.485 y=346.834 w=14.508 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[study,] @ ( x=155.638 y=357.832 w=24.3207 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[silver] @ ( x=181.623 y=357.832 w=20.5056 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[nanoparticles] @ ( x=203.794 y=357.832 w=52.6563 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[(AgNPs)] @ ( x=258.109 y=357.832 w=32.148 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=291.911 y=357.832 w=14.652 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[gold] @ ( x=308.223 y=357.832 w=17.226 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[nanoparticles] @ ( x=327.114 y=357.832 w=52.668 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[(AuNPs)] @ ( x=381.429 y=357.832 w=32.103 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[were] @ ( x=415.183 y=357.832 w=19.125 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[used] @ ( x=435.969 y=357.832 w=18.36 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[to] @ ( x=455.989 y=357.832 w=8.397 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[determine] @ ( x=466.051 y=357.832 w=40.338 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=508.041 y=357.832 w=13.068 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[biodistribution,] @ ( x=155.638 y=368.83 w=60.525 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[toxickinetic,] @ ( x=217.806 y=368.83 w=48.1365 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=267.599 y=368.83 w=14.652 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[genotoxicity] @ ( x=283.911 y=368.83 w=48.9816 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[variances] @ ( x=334.558 y=368.83 w=36.477 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=372.683 y=368.83 w=7.236 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[murine] @ ( x=381.584 y=368.83 w=27.576 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[animals.] @ ( x=410.815 y=368.83 w=32.886 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[The] @ ( x=444.753 y=368.83 w=14.787 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[results] @ ( x=461.205 y=368.83 w=25.983 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[demonstrated] @ ( x=488.853 y=368.83 w=55.35 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[AgNPs] @ ( x=155.638 y=379.828 w=26.64 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=183.937 y=379.828 w=14.652 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[AuNPs] @ ( x=199.856 y=379.828 w=26.5878 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[were] @ ( x=228.109 y=379.828 w=19.125 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[primarily] @ ( x=248.895 y=379.828 w=34.929 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[deposited] @ ( x=285.47 y=379.828 w=38.682 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=325.801 y=379.828 w=7.236 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=334.702 y=379.828 w=13.068 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[mononuclear] @ ( x=349.435 y=379.828 w=51.174 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[phagocyte] @ ( x=402.261 y=379.828 w=41.184 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[system] @ ( x=445.098 y=379.828 w=27.954 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[(MPS)] @ ( x=474.717 y=379.828 w=23.4081 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[such] @ ( x=499.79 y=379.828 w=17.73 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[as] @ ( x=519.185 y=379.828 w=8.451 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=529.301 y=379.828 w=13.068 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[liver] @ ( x=155.638 y=390.826 w=16.695 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=173.997 y=390.826 w=14.652 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[spleen.] @ ( x=190.308 y=390.826 w=27.891 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[In] @ ( x=219.865 y=390.826 w=7.479 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[particular,] @ ( x=229.009 y=390.826 w=39.7143 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[AuNPs] @ ( x=269.996 y=390.826 w=26.595 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[seemed] @ ( x=298.252 y=390.826 w=30.357 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[to] @ ( x=330.265 y=390.826 w=8.397 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[be] @ ( x=340.333 y=390.826 w=9.63 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[prominently] @ ( x=351.631 y=390.826 w=47.907 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[stored] @ ( x=401.191 y=390.826 w=25.002 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=427.852 y=390.826 w=7.236 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=436.75 y=390.826 w=13.068 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[liver,] @ ( x=451.484 y=390.826 w=19.1034 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[whereas] @ ( x=472.256 y=390.826 w=32.616 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[AgNPs] @ ( x=506.128 y=390.826 w=26.64 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[preferentially] @ ( x=155.638 y=401.824 w=52.497 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[accumulated] @ ( x=209.786 y=401.824 w=49.8681 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=261.319 y=401.824 w=7.236 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[more] @ ( x=270.22 y=401.824 w=20.421 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[organs] @ ( x=292.306 y=401.824 w=26.532 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[such] @ ( x=320.491 y=401.824 w=17.73 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[as] @ ( x=339.886 y=401.824 w=8.451 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=350.002 y=401.824 w=13.068 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[heart,] @ ( x=364.735 y=401.824 w=23.706 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[lung,] @ ( x=390.099 y=401.824 w=19.971 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[kidney,] @ ( x=411.735 y=401.824 w=28.6308 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[etc.] @ ( x=442.031 y=401.824 w=14.625 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[Also,] @ ( x=457.933 y=401.824 w=19.836 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=479.44 y=401.824 w=13.068 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[circulation] @ ( x=494.173 y=401.824 w=40.77 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=155.638 y=412.822 w=7.236 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=164.539 y=412.822 w=13.068 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[blood] @ ( x=179.272 y=412.822 w=22.275 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=203.212 y=412.822 w=14.652 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[fecal] @ ( x=219.523 y=412.822 w=18.441 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[excretions] @ ( x=239.629 y=412.822 w=40.3605 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[showed] @ ( x=281.645 y=412.822 w=30.222 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[higher] @ ( x=313.523 y=412.822 w=25.038 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[AgNPs] @ ( x=339.814 y=412.822 w=26.64 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[contents] @ ( x=368.114 y=412.822 w=34.2 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=403.979 y=412.822 w=7.236 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[comparison] @ ( x=412.88 y=412.822 w=45.396 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[with] @ ( x=459.922 y=412.822 w=17.433 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=479.02 y=412.822 w=13.068 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[AuNPs.] @ ( x=493.359 y=412.822 w=29.223 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[Measurements] @ ( x=155.638 y=423.82 w=57.681 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=214.972 y=423.82 w=7.938 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=224.575 y=423.82 w=13.068 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[mouse] @ ( x=239.308 y=423.82 w=25.992 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[body] @ ( x=266.965 y=423.82 w=19.647 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=288.269 y=423.82 w=14.652 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[organ] @ ( x=304.58 y=423.82 w=22.716 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[mass,] @ ( x=328.951 y=423.82 w=22.788 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[hematology] @ ( x=353.404 y=423.82 w=47.187 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=402.248 y=423.82 w=14.652 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[biochemistry] @ ( x=418.56 y=423.82 w=50.778 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[evaluation,] @ ( x=470.986 y=423.82 w=43.9182 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=516.569 y=423.82 w=14.652 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[histopathological] @ ( x=155.638 y=434.818 w=67.833 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[examinations] @ ( x=225.118 y=434.818 w=52.929 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[indicated] @ ( x=279.698 y=434.818 w=36.153 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[slight] @ ( x=317.499 y=434.818 w=21.726 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[toxic] @ ( x=340.89 y=434.818 w=19.1655 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[difference] @ ( x=361.723 y=434.818 w=38.871 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[between] @ ( x=402.245 y=434.818 w=34.011 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=437.919 y=434.818 w=13.068 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[AgNPs] @ ( x=452.257 y=434.818 w=26.64 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=480.557 y=434.818 w=14.652 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[AuNPs] @ ( x=496.473 y=434.818 w=26.595 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[over] @ ( x=524.729 y=434.818 w=17.172 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[a] @ ( x=543.563 y=434.818 w=4.635 h=10.719 )( fontname=YHQVNS+Corbel-Bold fontsize=9 wmode=0 )
[period] @ ( x=155.638 y=445.816 w=24.966 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=182.254 y=445.816 w=7.938 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[two] @ ( x=191.857 y=445.816 w=15.138 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[months.] @ ( x=208.666 y=445.816 w=32.544 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[RT-qPCR] @ ( x=242.875 y=445.816 w=34.4331 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[data] @ ( x=278.973 y=445.816 w=17.703 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[revealed] @ ( x=298.341 y=445.816 w=33.2955 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[that] @ ( x=333.301 y=445.816 w=16.497 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[AgNPs] @ ( x=351.072 y=445.816 w=26.64 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[induced] @ ( x=379.371 y=445.816 w=30.771 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[greater] @ ( x=411.794 y=445.816 w=28.53 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
