Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEIEB+OpenSans-Semibold fontsize=15 wmode=0 )
[Sun,] @ ( x=437.012 y=233.054 w=25.008 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhirong] @ ( x=465.128 y=233.054 w=44.376 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhang] @ ( x=97.1 y=247.054 w=35.748 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=135.956 y=247.054 w=8.88 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Yourong] @ ( x=147.944 y=247.054 w=47.964 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Duan] @ ( x=199.016 y=247.054 w=30.972 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=284.416 w=11.06 h=13.3 )( fontname=EJEIEB+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=284.416 w=17.42 h=13.3 )( fontname=EJEIEB+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=284.416 w=17.91 h=13.3 )( fontname=EJEIEB+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=284.416 w=33.05 h=13.3 )( fontname=EJEIEB+OpenSans-Semibold fontsize=10 wmode=0 )
[Qi] @ ( x=187.08 y=284.116 w=9.99 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Wang,] @ ( x=199.84 y=284.116 w=28.88 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Peifeng] @ ( x=231.49 y=284.116 w=33.89 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Liu,] @ ( x=268.15 y=284.116 w=16.11 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Ying] @ ( x=287.03 y=284.116 w=20 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Sun,] @ ( x=309.8 y=284.116 w=20.55 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Tao] @ ( x=333.12 y=284.116 w=17.22 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Gong,] @ ( x=353.11 y=284.116 w=27.22 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Mingjie] @ ( x=383.1 y=284.116 w=31.67 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhu,] @ ( x=417.54 y=284.116 w=19.99 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Xun] @ ( x=440.3 y=284.116 w=17.78 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Sun,] @ ( x=460.85 y=284.116 w=20.55 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhirong] @ ( x=484.17 y=284.116 w=33.89 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhang] @ ( x=97.1 y=296.466 w=28.34 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=128.21 y=296.466 w=6.66 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Yourong] @ ( x=137.64 y=296.466 w=37.79 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Duan] @ ( x=178.2 y=296.466 w=23.9 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[(2015)] @ ( x=204.87 y=296.466 w=28.9 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Preparation] @ ( x=236.54 y=296.466 w=51.67 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=290.98 y=296.466 w=16.68 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[properties] @ ( x=310.43 y=296.466 w=44.45 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=357.65 y=296.466 w=8.33 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[biocompatible] @ ( x=368.75 y=296.466 w=61.68 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[PS-PEG/calcium] @ ( x=433.2 y=296.466 w=74.4 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[phosphate] @ ( x=97.1 y=308.506 w=46.69 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[nanospheres,] @ ( x=146.56 y=308.506 w=60.58 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=209.91 y=308.506 w=71.12 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[9:2,] @ ( x=283.8 y=308.506 w=16.66 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[190-200,] @ ( x=303.23 y=308.506 w=39.46 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=345.46 y=308.506 w=20.53 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2014.911381] @ ( x=368.76 y=308.506 w=144.52 h=14.07 )( fontname=EJEIEC+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=329.066 w=11.06 h=13.3 )( fontname=EJEIEB+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=329.066 w=17.61 h=13.3 )( fontname=EJEIEB+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=329.066 w=10.03 h=13.3 )( fontname=EJEIEB+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=329.066 w=17.91 h=13.3 )( fontname=EJEIEB+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=329.066 w=33.05 h=13.3 )( fontname=EJEIEB+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2014.911381] @ ( x=202.3 y=329.076 w=219.28 h=13.17 )( fontname=EJEIED+OpenSans fontsize=10 wmode=0 )
[Published] @ ( x=131.8 y=384.648 w=41.346 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=384.648 w=28.449 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[30] @ ( x=206.257 y=384.648 w=10.278 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[Apr] @ ( x=218.866 y=384.648 w=14.868 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[2014.] @ ( x=236.065 y=384.648 w=22.95 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=429.502 w=29.772 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=429.502 w=19.152 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=429.502 w=25.722 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=429.502 w=8.613 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=429.502 w=15.255 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=429.502 w=29.682 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=470.448 w=26.406 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=470.448 w=25.317 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[226] @ ( x=188.185 y=470.448 w=15.417 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=515.302 w=19.485 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=515.302 w=44.946 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=515.302 w=18.693 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=558.202 w=23.823 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=558.202 w=32.409 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[9] @ ( x=192.694 y=558.202 w=5.139 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=200.164 y=558.202 w=19.485 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=221.98 y=558.202 w=22.437 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=246.748 y=558.202 w=30.015 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EJEIED+OpenSans fontsize=9 wmode=0 )
---
Page 2/12:
---
[http://informahealthcare.com/nan] @ ( x=247.691 y=36.527 w=114.221 h=6.86658 )( fontname=JMBGCK+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=231.421 y=45.4916 w=15.5488 h=6.85911 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=249.506 y=45.4916 w=32.7414 h=6.85911 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(print),] @ ( x=284.713 y=45.4916 w=20.7567 h=6.85911 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=308.015 y=45.4916 w=32.7414 h=6.85911 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(electronic)] @ ( x=343.279 y=45.4916 w=34.9904 h=6.85911 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[Nanotoxicology,] @ ( x=251.66 y=63.5009 w=46.0935 h=6.80681 )( fontname=JMBGCM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2015;] @ ( x=300.304 y=63.5009 w=15.4592 h=6.80681 )( fontname=JMBGCM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[9(2):] @ ( x=318.276 y=63.5009 w=12.5003 h=6.80681 )( fontname=JMBGCM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[190â200] @ ( x=333.299 y=63.5009 w=24.7167 h=6.80681 )( fontname=JMBGCM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[!] @ ( x=215.32 y=73.4451 w=6.26848 h=4.98629 )( fontname=JMBGCN+AdvP42A1B7 fontsize=6.4757 wmode=0 )
[2014] @ ( x=223.767 y=72.4583 w=13.9872 h=6.80681 )( fontname=JMBGCM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Informa] @ ( x=240.265 y=72.4583 w=22.2361 h=6.80681 )( fontname=JMBGCM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[UK] @ ( x=265.04 y=72.4583 w=8.09196 h=6.80681 )( fontname=JMBGCM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Ltd.] @ ( x=275.585 y=72.4583 w=10.7295 h=6.80681 )( fontname=JMBGCM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=288.851 y=72.4583 w=12.1193 h=6.80681 )( fontname=JMBGCM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.3109/17435390.2014.911381] @ ( x=303.478 y=72.4583 w=90.745 h=6.80681 )( fontname=JMBGCM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ORIGINAL] @ ( x=47.8488 y=106.172 w=50.0541 h=10.0604 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[ARTICLE] @ ( x=102.356 y=106.172 w=42.0716 h=10.0604 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[Preparation] @ ( x=47.8488 y=132.496 w=81.9491 h=14.6491 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[and] @ ( x=133.738 y=132.496 w=26.5406 h=14.6491 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[properties] @ ( x=164.238 y=132.496 w=71.827 h=14.6491 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[of] @ ( x=240.038 y=132.496 w=14.0912 h=14.6491 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[biocompatible] @ ( x=258.009 y=132.496 w=100.854 h=14.6491 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[PS-PEG/calcium] @ ( x=362.891 y=132.496 w=108.458 h=14.6491 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[phosphate] @ ( x=475.371 y=132.496 w=74.4731 h=14.6491 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[nanospheres] @ ( x=47.8488 y=150.412 w=89.2179 h=14.6491 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[Qi] @ ( x=47.8488 y=178.129 w=9.582 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Wang] @ ( x=60.8881 y=178.129 w=25.4823 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1,2] @ ( x=86.4 y=175.956 w=9.61375 h=6.40112 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[*,] @ ( x=96.0378 y=178.411 w=7.39153 h=9.41463 )( fontname=JMBGCP+AdvP479F8A fontsize=10.4607 wmode=0 )
[Peifeng] @ ( x=106.923 y=178.129 w=33.1081 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Liu] @ ( x=143.49 y=178.129 w=13.0654 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=156.586 y=175.956 w=4.00115 h=6.40112 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[*,] @ ( x=160.554 y=178.411 w=7.44802 h=9.41463 )( fontname=JMBGCP+AdvP479F8A fontsize=10.4607 wmode=0 )
[Ying] @ ( x=171.439 y=178.129 w=19.708 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Sun] @ ( x=194.626 y=178.129 w=16.6639 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=211.294 y=175.956 w=4.00115 h=6.40112 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=215.32 y=178.129 w=2.17583 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Tao] @ ( x=220.989 y=178.129 w=16.0153 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Gong] @ ( x=240.435 y=178.129 w=24.1747 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=264.643 y=175.956 w=4.00115 h=6.40112 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=268.668 y=178.129 w=2.17583 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Mingjie] @ ( x=274.28 y=178.129 w=32.5642 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Zhu] @ ( x=310.336 y=178.129 w=17.3229 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=327.685 y=175.956 w=4.00115 h=6.40112 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=331.654 y=178.129 w=2.17583 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Xun] @ ( x=337.323 y=178.129 w=17.5321 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Sun] @ ( x=358.357 y=178.129 w=16.6639 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=375.024 y=175.956 w=4.00115 h=6.40112 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=378.992 y=178.129 w=2.17583 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Zhirong] @ ( x=384.662 y=178.129 w=34.74 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Zhang] @ ( x=422.873 y=178.129 w=28.2125 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=451.105 y=175.956 w=4.00115 h=6.40112 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=455.131 y=178.129 w=2.17583 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[and] @ ( x=460.743 y=178.129 w=16.6639 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Yourong] @ ( x=480.926 y=178.129 w=38.0037 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Duan] @ ( x=522.424 y=178.129 w=23.5261 h=9.60292 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=545.953 y=175.956 w=4.00115 h=6.40112 )( fontname=JMBGCL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[1] @ ( x=47.8488 y=201.447 w=3.10564 h=5.18202 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[State] @ ( x=50.9102 y=203.241 w=17.436 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Key] @ ( x=71.2059 y=203.241 w=11.8047 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Laboratory] @ ( x=85.8331 y=203.241 w=37.5141 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=126.255 y=203.241 w=6.78303 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Oncogenes] @ ( x=135.893 y=203.241 w=37.802 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=176.542 y=203.241 w=13.3035 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Related] @ ( x=192.699 y=203.241 w=25.3623 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Genes,] @ ( x=220.932 y=203.241 w=22.2968 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Shanghai] @ ( x=246.047 y=203.241 w=32.6026 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Cancer] @ ( x=281.537 y=203.241 w=23.7025 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Institute,] @ ( x=308.07 y=203.241 w=29.427 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Renji] @ ( x=340.329 y=203.241 w=16.5638 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Hospital,] @ ( x=359.774 y=203.241 w=29.9605 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[School] @ ( x=392.543 y=203.241 w=22.8218 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=418.225 y=203.241 w=6.78303 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Medicine,] @ ( x=427.863 y=203.241 w=32.3401 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Shanghai] @ ( x=463.069 y=203.241 w=32.6026 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Jiao] @ ( x=498.503 y=203.241 w=13.8286 h=7.77381 )( fontname=JMBGEA+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
