Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFIGAG+OpenSans-Semibold fontsize=15 wmode=0 )
[Pepsi-Cola:] @ ( x=134.828 y=188.323 w=94.932 h=23.94 )( fontname=EFIGAG+OpenSans-Semibold fontsize=18 wmode=0 )
[physiochemical] @ ( x=234.422 y=188.323 w=134.262 h=23.94 )( fontname=EFIGAG+OpenSans-Semibold fontsize=18 wmode=0 )
[properties,] @ ( x=373.346 y=188.323 w=94.932 h=23.94 )( fontname=EFIGAG+OpenSans-Semibold fontsize=18 wmode=0 )
[cytotoxicity,] @ ( x=97.1 y=209.323 w=103.932 h=23.94 )( fontname=EFIGAG+OpenSans-Semibold fontsize=18 wmode=0 )
[biodistribution] @ ( x=205.694 y=209.323 w=129.096 h=23.94 )( fontname=EFIGAG+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=339.452 y=209.323 w=33.066 h=23.94 )( fontname=EFIGAG+OpenSans-Semibold fontsize=18 wmode=0 )
[digestion] @ ( x=377.18 y=209.323 w=79.812 h=23.94 )( fontname=EFIGAG+OpenSans-Semibold fontsize=18 wmode=0 )
[studies] @ ( x=461.654 y=209.323 w=62.568 h=23.94 )( fontname=EFIGAG+OpenSans-Semibold fontsize=18 wmode=0 )
[Shen] @ ( x=97.1 y=254.054 w=28.716 h=15.96 )( fontname=EFIGAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Li,] @ ( x=128.924 y=254.054 w=13.032 h=15.96 )( fontname=EFIGAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Chengkun] @ ( x=145.064 y=254.054 w=58.464 h=15.96 )( fontname=EFIGAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Jiang,] @ ( x=206.636 y=254.054 w=31.356 h=15.96 )( fontname=EFIGAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Haitao] @ ( x=241.1 y=254.054 w=38.292 h=15.96 )( fontname=EFIGAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Wang,] @ ( x=282.5 y=254.054 w=35.544 h=15.96 )( fontname=EFIGAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Shuang] @ ( x=321.152 y=254.054 w=43.044 h=15.96 )( fontname=EFIGAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Cong] @ ( x=367.304 y=254.054 w=29.196 h=15.96 )( fontname=EFIGAG+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=399.608 y=254.054 w=8.88 h=15.96 )( fontname=EFIGAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Mingqian] @ ( x=411.596 y=254.054 w=54.06 h=15.96 )( fontname=EFIGAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Tan] @ ( x=468.764 y=254.054 w=20.388 h=15.96 )( fontname=EFIGAG+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=291.416 w=11.06 h=13.3 )( fontname=EFIGAG+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=291.416 w=17.42 h=13.3 )( fontname=EFIGAG+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=291.416 w=17.91 h=13.3 )( fontname=EFIGAG+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=291.416 w=33.05 h=13.3 )( fontname=EFIGAG+OpenSans-Semibold fontsize=10 wmode=0 )
[Shen] @ ( x=187.08 y=291.116 w=23.34 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Li,] @ ( x=213.19 y=291.116 w=10.55 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Chengkun] @ ( x=226.51 y=291.116 w=45.58 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Jiang,] @ ( x=274.86 y=291.116 w=26.67 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Haitao] @ ( x=304.3 y=291.116 w=28.89 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Wang,] @ ( x=335.96 y=291.116 w=28.88 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Shuang] @ ( x=367.61 y=291.116 w=34.46 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Cong] @ ( x=404.84 y=291.116 w=23.9 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=431.51 y=291.116 w=6.66 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Mingqian] @ ( x=440.94 y=291.116 w=40.57 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Tan] @ ( x=484.28 y=291.116 w=17.22 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[(2018)] @ ( x=97.1 y=303.466 w=28.9 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Fluorescent] @ ( x=128.77 y=303.466 w=52.22 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=183.76 y=303.466 w=59.46 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[present] @ ( x=245.99 y=303.466 w=33.34 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=282.1 y=303.466 w=7.78 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Coca-Cola] @ ( x=292.65 y=303.466 w=47.23 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=342.65 y=303.466 w=16.68 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Pepsi-Cola:] @ ( x=362.1 y=303.466 w=51.66 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[physiochemical] @ ( x=416.53 y=303.466 w=68.35 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[properties,] @ ( x=97.1 y=315.506 w=47.22 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[cytotoxicity,] @ ( x=147.09 y=315.506 w=51.64 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[biodistribution] @ ( x=201.5 y=315.506 w=61.67 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=265.94 y=315.506 w=16.68 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[digestion] @ ( x=285.39 y=315.506 w=40.01 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[studies,] @ ( x=328.17 y=315.506 w=34.44 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=365.38 y=315.506 w=71.12 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[12:1,] @ ( x=439.27 y=315.506 w=22.22 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[49-62,] @ ( x=464.26 y=315.506 w=28.34 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=495.37 y=315.506 w=20.53 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[10.1080/17435390.2017.1418443] @ ( x=97.1 y=327.546 w=150.08 h=14.07 )( fontname=EFIGAJ+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=348.106 w=11.06 h=13.3 )( fontname=EFIGAG+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=348.106 w=17.61 h=13.3 )( fontname=EFIGAG+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=348.106 w=10.03 h=13.3 )( fontname=EFIGAG+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=348.106 w=17.91 h=13.3 )( fontname=EFIGAG+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=348.106 w=33.05 h=13.3 )( fontname=EFIGAG+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.1080/17435390.2017.1418443] @ ( x=202.3 y=348.116 w=224.99 h=13.17 )( fontname=EFIGBB+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=405.642 w=19.485 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=405.642 w=63.459 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=405.642 w=34.812 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=446.588 w=41.346 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=446.588 w=28.449 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[20] @ ( x=206.257 y=446.588 w=10.278 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[Dec] @ ( x=218.866 y=446.588 w=15.894 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[2017.] @ ( x=237.091 y=446.588 w=22.95 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=491.442 w=29.772 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=491.442 w=19.152 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=491.442 w=25.722 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=491.442 w=8.613 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=491.442 w=15.255 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=491.442 w=29.682 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=532.388 w=26.406 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=532.388 w=25.317 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[257] @ ( x=188.185 y=532.388 w=15.417 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=577.242 w=19.485 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=577.242 w=44.946 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=577.242 w=18.693 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EFIGBB+OpenSans fontsize=9 wmode=0 )
---
Page 2/15:
---
[NANOTOXICOLOGY,] @ ( x=59.7543 y=42.525 w=57.2041 h=6.80681 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2018] @ ( x=119.453 y=42.525 w=14.1964 h=6.80681 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[VOL.] @ ( x=59.7543 y=51.4822 w=13.2251 h=6.80681 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[12,] @ ( x=75.5153 y=51.4822 w=8.61499 h=6.80681 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[NO.] @ ( x=86.5706 y=51.4822 w=10.6025 h=6.80681 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1,] @ ( x=99.6672 y=51.4822 w=5.06588 h=6.80681 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[49â62] @ ( x=107.264 y=51.4822 w=17.9256 h=6.80681 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[https://doi.org/10.1080/17435390.2017.1418443] @ ( x=59.7543 y=60.4394 w=140.014 h=6.80681 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ARTICLE] @ ( x=59.7543 y=82.7286 w=34.1717 h=9.15563 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=9.9626 wmode=0 )
[Fluorescent] @ ( x=59.7543 y=103.81 w=70.798 h=12.8318 )( fontname=HIOPKP+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[nanoparticles] @ ( x=135.212 y=103.81 w=82.4443 h=12.8318 )( fontname=HIOPKP+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[present] @ ( x=222.293 y=103.81 w=46.2084 h=12.8318 )( fontname=HIOPKP+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[in] @ ( x=273.146 y=103.81 w=11.5486 h=12.8318 )( fontname=HIOPKP+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[Coca-Cola] @ ( x=289.36 y=103.81 w=60.5465 h=12.8318 )( fontname=HIOPKP+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[and] @ ( x=354.556 y=103.81 w=23.167 h=12.8318 )( fontname=HIOPKP+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[Pepsi-Cola:] @ ( x=382.393 y=103.81 w=66.9624 h=12.8318 )( fontname=HIOPKP+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[physiochemical] @ ( x=59.7543 y=119.741 w=94.1324 h=12.8318 )( fontname=HIOPKP+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[properties,] @ ( x=158.57 y=119.741 w=66.0837 h=12.8318 )( fontname=HIOPKP+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[cytotoxicity,] @ ( x=229.266 y=119.741 w=74.2152 h=12.8318 )( fontname=HIOPKP+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[biodistribution] @ ( x=308.126 y=119.741 w=90.9244 h=12.8318 )( fontname=HIOPKP+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[and] @ ( x=403.71 y=119.741 w=23.167 h=12.8318 )( fontname=HIOPKP+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[digestion] @ ( x=431.547 y=119.741 w=56.9899 h=12.8318 )( fontname=HIOPKP+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[studies] @ ( x=493.172 y=119.741 w=43.3352 h=12.8318 )( fontname=HIOPKP+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[Shen] @ ( x=59.7543 y=148.139 w=22.0093 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Li] @ ( x=85.2659 y=148.139 w=7.38525 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[b] @ ( x=92.6362 y=145.966 w=4.46403 h=6.4081 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[,] @ ( x=97.2283 y=148.139 w=2.16536 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Chengkun] @ ( x=102.898 y=148.139 w=45.2425 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Jiang] @ ( x=151.597 y=148.139 w=23.0135 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=174.614 y=145.966 w=3.78148 h=6.4081 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[,] @ ( x=178.526 y=148.139 w=2.16536 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Haitao] @ ( x=184.138 y=148.139 w=28.5577 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Wang] @ ( x=216.226 y=148.139 w=25.545 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a,c] @ ( x=241.738 y=145.966 w=9.12734 h=6.4081 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[,] @ ( x=250.979 y=148.139 w=2.16536 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Shuang] @ ( x=256.649 y=148.139 w=33.4219 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Cong] @ ( x=293.556 y=148.139 w=23.4634 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a,c] @ ( x=317.027 y=145.966 w=9.12734 h=6.4081 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[and] @ ( x=329.783 y=148.139 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Mingqian] @ ( x=349.965 y=148.139 w=41.6964 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Tan] @ ( x=395.149 y=148.139 w=16.0467 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a,c] @ ( x=411.194 y=145.966 w=9.18383 h=6.4081 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[a] @ ( x=59.7543 y=165.185 w=3.0059 h=5.44486 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=5.9768 wmode=0 )
[National] @ ( x=62.759 y=167.103 w=29.1584 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Engineering] @ ( x=94.9041 y=167.103 w=41.8099 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Research] @ ( x=139.748 y=167.103 w=30.9158 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Center] @ ( x=173.651 y=167.103 w=22.9448 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=199.56 y=167.103 w=6.92198 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Seafood,] @ ( x=209.481 y=167.103 w=30.0192 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[School] @ ( x=242.477 y=167.103 w=23.1958 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=268.669 y=167.103 w=6.92198 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Food] @ ( x=278.59 y=167.103 w=17.5381 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Science] @ ( x=299.113 y=167.103 w=26.0919 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[and] @ ( x=328.197 y=167.103 w=13.1894 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Technology,] @ ( x=344.355 y=167.103 w=42.1954 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Dalian] @ ( x=389.539 y=167.103 w=21.9136 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Polytechnic] @ ( x=414.428 y=167.103 w=40.0076 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[University,] @ ( x=457.458 y=167.103 w=36.3225 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Dalian,] @ ( x=496.747 y=167.103 w=23.7338 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Liaoning,] @ ( x=59.7544 y=177.024 w=31.8483 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Peopleâs] @ ( x=94.6207 y=177.024 w=28.7755 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Republic] @ ( x=126.425 y=177.024 w=30.0012 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=159.421 y=177.024 w=6.92198 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[China;] @ ( x=169.286 y=177.024 w=21.5819 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[b] @ ( x=193.89 y=175.163 w=3.48334 h=5.44486 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=5.9768 wmode=0 )
[Department] @ ( x=197.348 y=177.024 w=41.9892 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=242.362 y=177.024 w=6.92198 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Endocrinology,] @ ( x=252.227 y=177.024 w=51.7983 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Dalian] @ ( x=307.05 y=177.024 w=21.9136 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Municipal] @ ( x=331.938 y=177.024 w=33.9464 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Central] @ ( x=368.903 y=177.024 w=24.8187 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Hospital] @ ( x=396.682 y=177.024 w=28.4501 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=428.147 y=177.024 w=6.92198 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Dalian] @ ( x=438.012 y=177.024 w=21.9136 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Medical] @ ( x=462.957 y=177.024 w=26.9706 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[University,] @ ( x=492.891 y=177.024 w=36.3225 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Dalian,] @ ( x=59.7539 y=187.002 w=23.7338 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Liaoning,] @ ( x=86.5129 y=187.002 w=31.8483 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Peopleâs] @ ( x=121.323 y=187.002 w=28.832 h=8.1683 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
