Page 1/14:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=EFGAFK+Corbel fontsize=10.25 wmode=0 )
[xxxx] @ ( x=68.0196 y=269.035 w=17 h=11.169 )( fontname=FIARVI+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[Curing] @ ( x=155.638 y=146.654 w=73.658 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[the] @ ( x=234.093 y=146.654 w=37.752 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[Toxicity] @ ( x=274.879 y=146.654 w=88.3714 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[of] @ ( x=368.06 y=146.654 w=22.932 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[Multi-Walled] @ ( x=395.802 y=146.654 w=144.802 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[Carbon] @ ( x=155.638 y=176.658 w=80.99 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[Nanotubes] @ ( x=241.438 y=176.658 w=123.991 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[through] @ ( x=370.239 y=176.658 w=90.9298 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[Native] @ ( x=465.979 y=176.658 w=74.75 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[Small-molecule] @ ( x=155.638 y=206.662 w=174.278 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[Drugs] @ ( x=334.741 y=206.662 w=66.508 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[Wei] @ ( x=155.638 y=243.886 w=16.355 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Qi] @ ( x=173.448 y=243.886 w=10.09 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[1] @ ( x=183.537 y=243.818 w=3.4255 h=7.7415 )( fontname=ZTEFUU+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=186.965 y=243.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Longlong] @ ( x=191.985 y=243.886 w=41.08 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Tian] @ ( x=234.225 y=243.886 w=18.89 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[2] @ ( x=253.105 y=243.818 w=3.4255 h=7.7415 )( fontname=ZTEFUU+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=256.533 y=243.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Wenzhen] @ ( x=261.023 y=243.886 w=40.376 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[An] @ ( x=302.793 y=243.886 w=12.12 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[2] @ ( x=314.91 y=243.818 w=3.4255 h=7.7415 )( fontname=ZTEFUU+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=318.338 y=243.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Qiang] @ ( x=322.968 y=243.886 w=26.29 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Wu] @ ( x=350.568 y=243.886 w=14.55 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[2] @ ( x=365.118 y=243.818 w=3.4255 h=7.7415 )( fontname=ZTEFUU+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=368.546 y=243.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Jianli] @ ( x=373.376 y=243.886 w=22.22 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Liu] @ ( x=397.436 y=243.886 w=13.32 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[3] @ ( x=410.751 y=243.818 w=3.4255 h=7.7415 )( fontname=ZTEFUU+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=414.179 y=243.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Can] @ ( x=418.809 y=243.886 w=16.54 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Jiang] @ ( x=437.009 y=243.886 w=22.71 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[5] @ ( x=459.709 y=243.818 w=3.4255 h=7.7415 )( fontname=ZTEFUU+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=463.137 y=243.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Jun] @ ( x=467.967 y=243.886 w=15.02 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Yang] @ ( x=483.737 y=243.886 w=21.859 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[6] @ ( x=505.591 y=243.818 w=3.4255 h=7.7415 )( fontname=ZTEFUU+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=509.018 y=243.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Bing] @ ( x=514.038 y=243.886 w=19.77 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Tang] @ ( x=155.638 y=255.886 w=21.171 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[6] @ ( x=176.8 y=255.818 w=3.4255 h=7.7415 )( fontname=ZTEFUU+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=180.227 y=255.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Yafeng] @ ( x=184.152 y=255.886 w=30.269 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Zhang] @ ( x=215.927 y=255.886 w=27.81 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[6] @ ( x=243.722 y=255.818 w=3.4255 h=7.7415 )( fontname=ZTEFUU+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=247.149 y=255.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Kangjun] @ ( x=252.169 y=255.886 w=36.213 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Xie] @ ( x=289.889 y=255.886 w=13.98 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[1] @ ( x=303.861 y=255.818 w=3.4255 h=7.7415 )( fontname=ZTEFUU+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=307.289 y=255.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Xinling] @ ( x=311.969 y=255.886 w=30.46 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Wang] @ ( x=343.729 y=255.886 w=25.3 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[7] @ ( x=369.025 y=255.818 w=3.4255 h=7.7415 )( fontname=ZTEFUU+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=372.453 y=255.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Zhan] @ ( x=377.133 y=255.886 w=22.31 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Li] @ ( x=401.293 y=255.886 w=7.87 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[4] @ ( x=409.15 y=255.818 w=3.4255 h=7.7415 )( fontname=ZTEFUU+Corbel-Bold fontsize=6.5 wmode=0 )
[&] @ ( x=414.433 y=255.886 w=6.92 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Wangsuo] @ ( x=422.673 y=255.886 w=40.53 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Wu] @ ( x=464.508 y=255.886 w=14.55 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[2] @ ( x=479.055 y=255.818 w=3.4255 h=7.7415 )( fontname=ZTEFUU+Corbel-Bold fontsize=6.5 wmode=0 )
[With] @ ( x=155.638 y=276.838 w=18.882 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=176.185 y=276.838 w=13.068 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[development] @ ( x=190.918 y=276.838 w=51.5196 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=244.102 y=276.838 w=14.652 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[application] @ ( x=260.414 y=276.838 w=43.2702 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=305.349 y=276.838 w=7.938 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[nanotechnology,] @ ( x=314.952 y=276.838 w=65.9808 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[large] @ ( x=382.598 y=276.838 w=19.62 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[amounts] @ ( x=403.883 y=276.838 w=34.416 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=439.964 y=276.838 w=7.938 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[nanoparticles] @ ( x=449.567 y=276.838 w=52.668 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[will] @ ( x=503.883 y=276.838 w=13.518 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[be] @ ( x=519.074 y=276.838 w=9.63 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[potentially] @ ( x=155.638 y=287.836 w=42.408 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[released] @ ( x=199.711 y=287.836 w=32.742 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[to] @ ( x=234.105 y=287.836 w=8.397 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=244.172 y=287.836 w=13.068 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[environment] @ ( x=258.905 y=287.836 w=50.0769 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=310.647 y=287.836 w=14.652 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[possibly] @ ( x=326.959 y=287.836 w=31.716 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[cause] @ ( x=360.334 y=287.836 w=21.942 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[many] @ ( x=383.937 y=287.836 w=21.924 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[severe] @ ( x=407.521 y=287.836 w=25.1874 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[health] @ ( x=434.374 y=287.836 w=25.011 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[problems.] @ ( x=461.05 y=287.836 w=39.096 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[Although] @ ( x=501.418 y=287.836 w=36.513 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=155.638 y=298.834 w=13.068 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[toxicity] @ ( x=170.371 y=298.834 w=29.4435 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=201.479 y=298.834 w=7.938 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[nanoparticles] @ ( x=211.082 y=298.834 w=52.6626 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[has] @ ( x=265.398 y=298.834 w=13.491 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[been] @ ( x=280.549 y=298.834 w=19.242 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[investigated,] @ ( x=301.456 y=298.834 w=51.228 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[prevention] @ ( x=354.335 y=298.834 w=42.3288 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=398.323 y=298.834 w=14.652 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[treatment] @ ( x=414.631 y=298.834 w=39.915 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=456.211 y=298.834 w=7.938 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[damages] @ ( x=465.814 y=298.834 w=35.343 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[caused] @ ( x=502.811 y=298.834 w=26.964 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[by] @ ( x=531.432 y=298.834 w=9.639 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[nanoparticles] @ ( x=155.638 y=309.832 w=52.668 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[have] @ ( x=209.953 y=309.832 w=18.711 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[been] @ ( x=230.325 y=309.832 w=19.242 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[rarely] @ ( x=251.232 y=309.832 w=22.446 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[studied.] @ ( x=275.335 y=309.832 w=31.662 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[Therefore,] @ ( x=308.042 y=309.832 w=41.112 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[isotope] @ ( x=350.803 y=309.832 w=29.007 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[tracing] @ ( x=381.468 y=309.832 w=27.351 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=410.475 y=309.832 w=14.652 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[improved] @ ( x=426.792 y=309.832 w=37.053 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[CT] @ ( x=465.147 y=309.832 w=10.386 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[imaging] @ ( x=477.208 y=309.832 w=31.68 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[techniques] @ ( x=510.541 y=309.832 w=42.561 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[were] @ ( x=155.638 y=320.83 w=19.125 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[used] @ ( x=176.423 y=320.83 w=18.3546 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[to] @ ( x=196.444 y=320.83 w=8.397 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[investigate] @ ( x=206.51 y=320.83 w=43.3458 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=251.518 y=320.83 w=13.068 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[biodistribution] @ ( x=266.252 y=320.83 w=57.672 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[influence] @ ( x=325.569 y=320.83 w=35.451 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[between] @ ( x=362.675 y=320.83 w=34.011 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[oMWCNTs(oxidized] @ ( x=398.35 y=320.83 w=76.2651 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[multi-walled] @ ( x=476.268 y=320.83 w=49.041 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[carbon] @ ( x=526.976 y=320.83 w=26.748 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[nanotubes)] @ ( x=155.638 y=331.828 w=44.127 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=201.419 y=331.828 w=14.652 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[1,2-dioleoyl-sn-glycero-3-phosphocholine] @ ( x=217.73 y=331.828 w=162.342 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[(DOPC)/or] @ ( x=381.668 y=331.828 w=39.762 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[simvastatin] @ ( x=423.093 y=331.828 w=45.288 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[(TD)] @ ( x=470.039 y=331.828 w=16.4871 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=488.197 y=331.828 w=7.056 h=10.719 )( fontname=Corbel-BoldItalic fontsize=9 wmode=0 )
[vivo.] @ ( x=496.918 y=331.828 w=18.333 h=10.719 )( fontname=Corbel-BoldItalic fontsize=9 wmode=0 )
[Whatâs] @ ( x=516.439 y=331.828 w=27.0099 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[more,] @ ( x=155.638 y=342.826 w=23.274 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[biochemical] @ ( x=180.571 y=342.826 w=46.647 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[indices] @ ( x=228.873 y=342.826 w=26.901 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=257.424 y=342.826 w=7.236 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[plasma] @ ( x=266.325 y=342.826 w=27.972 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=295.962 y=342.826 w=14.652 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[tissue] @ ( x=312.274 y=342.826 w=22.806 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[histology] @ ( x=336.745 y=342.826 w=36.324 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[were] @ ( x=374.726 y=342.826 w=19.125 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[measured] @ ( x=395.511 y=342.826 w=38.43 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[to] @ ( x=435.592 y=342.826 w=8.397 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[further] @ ( x=445.66 y=342.826 w=27.225 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[study] @ ( x=474.544 y=342.826 w=21.78 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[therapeutic] @ ( x=497.989 y=342.826 w=44.946 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
[effects] @ ( x=155.638 y=353.824 w=26.073 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[on] @ ( x=183.379 y=353.824 w=9.981 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=195.027 y=353.824 w=13.068 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[damages] @ ( x=209.761 y=353.824 w=35.3367 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=246.757 y=353.824 w=7.938 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=256.363 y=353.824 w=40.7961 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=298.827 y=353.824 w=7.236 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[mice.] @ ( x=307.724 y=353.824 w=21.123 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[Isotope] @ ( x=330.514 y=353.824 w=29.25 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[tracing] @ ( x=361.423 y=353.824 w=27.351 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=390.431 y=353.824 w=14.652 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[improved] @ ( x=406.743 y=353.824 w=37.053 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[CT] @ ( x=445.097 y=353.824 w=10.386 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[imaging] @ ( x=457.159 y=353.824 w=31.68 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[results] @ ( x=490.492 y=353.824 w=25.983 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[showed] @ ( x=518.14 y=353.824 w=30.222 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[that] @ ( x=155.638 y=364.822 w=16.497 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[low] @ ( x=173.804 y=364.822 w=13.995 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[dosages] @ ( x=189.469 y=364.822 w=31.842 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=222.963 y=364.822 w=7.938 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[DOPC] @ ( x=232.569 y=364.822 w=23.472 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=257.713 y=364.822 w=14.652 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[TD] @ ( x=273.409 y=364.822 w=11.331 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[didnât] @ ( x=286.409 y=364.822 w=22.878 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[affect] @ ( x=310.942 y=364.822 w=22.275 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=334.888 y=364.822 w=13.068 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[distribution] @ ( x=349.622 y=364.822 w=45.432 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=396.704 y=364.822 w=7.938 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=406.309 y=364.822 w=40.797 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=448.774 y=364.822 w=7.236 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[mice;] @ ( x=457.672 y=364.822 w=21.348 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[conversely,] @ ( x=480.681 y=364.822 w=43.9947 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=526.343 y=364.822 w=13.068 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[distribution] @ ( x=155.638 y=375.82 w=45.432 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=202.72 y=375.82 w=14.652 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[metabolism] @ ( x=219.031 y=375.82 w=46.323 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=267.018 y=375.82 w=7.938 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[DOPC] @ ( x=276.624 y=375.82 w=23.472 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=301.765 y=375.82 w=14.652 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[TD] @ ( x=317.462 y=375.82 w=11.331 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[were] @ ( x=330.464 y=375.82 w=19.125 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[influenced] @ ( x=351.25 y=375.82 w=40.473 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[by] @ ( x=393.374 y=375.82 w=9.639 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[oMWCNTs.] @ ( x=404.681 y=375.82 w=43.4241 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[Moreover,] @ ( x=449.776 y=375.82 w=39.7584 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[DOPC] @ ( x=491.203 y=375.82 w=23.472 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[and/or] @ ( x=516.348 y=375.82 w=25.434 h=10.719 )( fontname=ZTEFUU+Corbel-Bold fontsize=9 wmode=0 )
[TD] @ ( x=155.638 y=386.818 w=11.331 h=10.719 )( fontname=Corbel-Bold fontsize=9 wmode=0 )
