Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=ECEIAD+OpenSans-Semibold fontsize=15 wmode=0 )
[Yueli] @ ( x=97.1 y=256.16 w=27.936 h=15.96 )( fontname=ECEIAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Chen,] @ ( x=128.144 y=256.16 w=32.928 h=15.96 )( fontname=ECEIAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Jinquan] @ ( x=164.18 y=256.16 w=44.172 h=15.96 )( fontname=ECEIAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Li,] @ ( x=211.46 y=256.16 w=13.032 h=15.96 )( fontname=ECEIAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhongxue] @ ( x=227.6 y=256.16 w=57.228 h=15.96 )( fontname=ECEIAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Yuan,] @ ( x=287.936 y=256.16 w=32.124 h=15.96 )( fontname=ECEIAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Jianghua] @ ( x=323.168 y=256.16 w=50.328 h=15.96 )( fontname=ECEIAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Feng] @ ( x=376.604 y=256.16 w=27.576 h=15.96 )( fontname=ECEIAD+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=407.288 y=256.16 w=8.88 h=15.96 )( fontname=ECEIAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhong] @ ( x=419.276 y=256.16 w=36.108 h=15.96 )( fontname=ECEIAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Chen] @ ( x=458.492 y=256.16 w=29.724 h=15.96 )( fontname=ECEIAD+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=293.522 w=11.06 h=13.3 )( fontname=ECEIAD+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=293.522 w=17.42 h=13.3 )( fontname=ECEIAD+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=293.522 w=17.91 h=13.3 )( fontname=ECEIAD+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=293.522 w=33.05 h=13.3 )( fontname=ECEIAD+OpenSans-Semibold fontsize=10 wmode=0 )
[Yueli] @ ( x=187.08 y=293.222 w=22.22 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Chen,] @ ( x=212.07 y=293.222 w=26.67 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Jinquan] @ ( x=241.51 y=293.222 w=35.02 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Li,] @ ( x=279.3 y=293.222 w=10.55 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhongxue] @ ( x=292.62 y=293.222 w=44.46 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Yuan,] @ ( x=339.85 y=293.222 w=26.11 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Jianghua] @ ( x=368.73 y=293.222 w=40.58 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Feng] @ ( x=412.08 y=293.222 w=22.78 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=437.63 y=293.222 w=6.66 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhong] @ ( x=447.06 y=293.222 w=28.34 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Chen] @ ( x=478.17 y=293.222 w=23.9 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[(2018)] @ ( x=97.1 y=305.572 w=28.9 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Metabolic] @ ( x=128.77 y=305.572 w=42.78 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[fate] @ ( x=174.32 y=305.572 w=16.66 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=193.75 y=305.572 w=16.68 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[subchronic] @ ( x=213.2 y=305.572 w=48.35 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[biological] @ ( x=264.32 y=305.572 w=41.68 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[effects] @ ( x=308.77 y=305.572 w=29.43 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=340.97 y=305.572 w=8.33 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[coreâshell] @ ( x=352.07 y=305.572 w=45.01 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[structured] @ ( x=399.85 y=305.572 w=44.44 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Fe] @ ( x=447.06 y=305.572 w=11.66 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[3] @ ( x=458.72 y=310.619 w=3.892 h=9.849 )( fontname=ECEIAE+ArialUnicodeMS fontsize=7 wmode=0 )
[O] @ ( x=462.612 y=305.572 w=7.77 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[4] @ ( x=470.382 y=310.619 w=3.892 h=9.849 )( fontname=ECEIAE+ArialUnicodeMS fontsize=7 wmode=0 )
[@SiO] @ ( x=474.274 y=305.572 w=26.8 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[2] @ ( x=501.074 y=310.619 w=3.892 h=9.849 )( fontname=ECEIAE+ArialUnicodeMS fontsize=7 wmode=0 )
[-NH] @ ( x=504.966 y=305.572 w=17.77 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[2] @ ( x=522.736 y=310.619 w=3.892 h=9.849 )( fontname=ECEIAE+ArialUnicodeMS fontsize=7 wmode=0 )
[nanoparticles,] @ ( x=97.1 y=318.798 w=62.23 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=162.1 y=318.798 w=71.12 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[12:6,] @ ( x=235.99 y=318.798 w=22.22 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[621-636,] @ ( x=260.98 y=318.798 w=39.46 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=303.21 y=318.798 w=20.53 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[10.1080/17435390.2018.1471537] @ ( x=326.51 y=318.798 w=150.08 h=14.07 )( fontname=ECEIAE+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=339.358 w=11.06 h=13.3 )( fontname=ECEIAD+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=339.358 w=17.61 h=13.3 )( fontname=ECEIAD+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=339.358 w=10.03 h=13.3 )( fontname=ECEIAD+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=339.358 w=17.91 h=13.3 )( fontname=ECEIAD+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=339.358 w=33.05 h=13.3 )( fontname=ECEIAD+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.1080/17435390.2018.1471537] @ ( x=202.3 y=339.368 w=224.99 h=13.17 )( fontname=ECEIAF+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=396.894 w=19.485 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=396.894 w=63.459 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=396.894 w=34.812 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=437.84 w=41.346 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=437.84 w=28.449 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[10] @ ( x=206.257 y=437.84 w=10.278 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[May] @ ( x=218.866 y=437.84 w=17.649 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[2018.] @ ( x=238.846 y=437.84 w=22.95 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=482.694 w=29.772 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=482.694 w=19.152 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=482.694 w=25.722 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=482.694 w=8.613 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=482.694 w=15.255 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=482.694 w=29.682 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=523.64 w=26.406 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=523.64 w=25.317 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[81] @ ( x=188.185 y=523.64 w=10.278 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=568.494 w=19.485 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=568.494 w=44.946 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=568.494 w=18.693 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=ECEIAF+OpenSans fontsize=9 wmode=0 )
---
Page 2/17:
---
[NANOTOXICOLOGY] @ ( x=59.7543 y=42.5249 w=55.6873 h=6.80681 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2018,] @ ( x=59.7543 y=51.4821 w=15.7132 h=6.80681 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[VOL.] @ ( x=77.9534 y=51.4821 w=13.2251 h=6.80681 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[12,] @ ( x=93.7144 y=51.4821 w=8.61499 h=6.80681 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[NO.] @ ( x=104.826 y=51.4821 w=10.6025 h=6.80681 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[6,] @ ( x=117.923 y=51.4821 w=5.06588 h=6.80681 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[621â636] @ ( x=125.464 y=51.4821 w=25.0447 h=6.80681 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[https://doi.org/10.1080/17435390.2018.1471537] @ ( x=59.7543 y=60.4393 w=140.014 h=6.80681 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ARTICLE] @ ( x=59.7543 y=82.7286 w=34.1717 h=9.15563 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=9.9626 wmode=0 )
[Metabolic] @ ( x=59.7543 y=103.81 w=60.156 h=12.8318 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[fate] @ ( x=124.555 y=103.81 w=23.6272 h=12.8318 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[and] @ ( x=152.845 y=103.81 w=23.167 h=12.8318 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[subchronic] @ ( x=180.681 y=103.81 w=66.7951 h=12.8318 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[biological] @ ( x=252.114 y=103.81 w=59.5423 h=12.8318 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[effects] @ ( x=316.29 y=103.81 w=40.2667 h=12.8318 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[of] @ ( x=361.247 y=103.81 w=12.3157 h=12.8318 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[coreâshell] @ ( x=378.198 y=103.81 w=61.4406 h=12.8318 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[structured] @ ( x=444.246 y=103.81 w=62.9734 h=12.8318 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[Fe] @ ( x=59.7543 y=119.741 w=14.2963 h=12.8318 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[3] @ ( x=74.0976 y=125.371 w=5.60694 h=8.55361 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=9.2974 wmode=0 )
[O] @ ( x=79.6535 y=119.74 w=9.81911 h=12.8318 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[4] @ ( x=89.5181 y=125.371 w=5.60694 h=8.55361 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=9.2974 wmode=0 )
[@SiO] @ ( x=95.1307 y=116.407 w=31.343 h=18.1319 )( fontname=CHDAMB+AdvP4C4E59 fontsize=13.9476 wmode=0 )
[2] @ ( x=126.482 y=125.371 w=5.60694 h=8.55361 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=9.2974 wmode=0 )
[-NH] @ ( x=132.094 y=119.74 w=23.1949 h=12.8318 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[2] @ ( x=155.282 y=125.371 w=5.60694 h=8.55361 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=9.2974 wmode=0 )
[nanoparticles] @ ( x=165.543 y=119.74 w=82.4443 h=12.8318 )( fontname=CHDALA+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[Yueli] @ ( x=59.7543 y=148.139 w=21.5804 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Chen] @ ( x=84.8694 y=148.139 w=22.9194 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=107.773 y=145.966 w=3.78148 h=6.4081 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[] @ ( x=111.628 y=142.51 w=5.23035 h=13.5989 )( fontname=CHDAMC+AdvP4C4E74 fontsize=10.4607 wmode=0 )
[,] @ ( x=116.9 y=148.139 w=2.16536 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Jinquan] @ ( x=122.513 y=148.139 w=34.6249 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Li] @ ( x=160.667 y=148.139 w=7.38525 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a,b] @ ( x=168.038 y=145.966 w=10.0766 h=6.4081 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[] @ ( x=178.242 y=142.51 w=5.23035 h=13.5989 )( fontname=CHDAMC+AdvP4C4E74 fontsize=10.4607 wmode=0 )
[,] @ ( x=183.458 y=148.139 w=2.16536 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Zhongxue] @ ( x=189.07 y=148.139 w=44.8346 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Yuan] @ ( x=237.429 y=148.139 w=22.2708 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=259.71 y=145.966 w=3.78148 h=6.4081 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[,] @ ( x=263.565 y=148.139 w=2.16536 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Jianghua] @ ( x=269.235 y=148.139 w=39.6251 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Feng] @ ( x=312.322 y=148.139 w=21.9884 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=334.318 y=145.966 w=3.78148 h=6.4081 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[and] @ ( x=341.688 y=148.139 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Zhong] @ ( x=361.927 y=148.139 w=28.9866 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Chen] @ ( x=394.412 y=148.139 w=22.9194 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=417.316 y=145.966 w=3.78148 h=6.4081 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[a] @ ( x=59.7543 y=165.185 w=3.0059 h=5.44486 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=5.9768 wmode=0 )
[Department] @ ( x=62.759 y=167.103 w=41.9892 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=107.773 y=167.103 w=6.92198 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Electronic] @ ( x=117.695 y=167.103 w=33.8836 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Science,] @ ( x=154.545 y=167.103 w=27.9121 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Fujian] @ ( x=185.443 y=167.103 w=21.0887 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Provincial] @ ( x=209.537 y=167.103 w=33.6774 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Key] @ ( x=246.161 y=167.103 w=12.508 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Laboratory] @ ( x=261.695 y=167.103 w=37.5867 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=302.231 y=167.103 w=6.92198 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Plasma] @ ( x=312.152 y=167.103 w=24.5856 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[and] @ ( x=339.762 y=167.103 w=13.1894 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Magnetic] @ ( x=355.919 y=167.103 w=32.2876 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Resonance,] @ ( x=391.183 y=167.103 w=39.0662 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Xiamen] @ ( x=433.249 y=167.103 w=26.2085 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[University,] @ ( x=462.446 y=167.103 w=36.3225 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Xiamen,] @ ( x=501.735 y=167.103 w=28.0287 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[China;] @ ( x=59.7544 y=177.024 w=21.5819 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[b] @ ( x=84.359 y=175.163 w=3.48334 h=5.44486 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=5.9768 wmode=0 )
[School] @ ( x=87.8173 y=177.024 w=23.1958 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=114.01 y=177.024 w=6.92198 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Pharmaceutical] @ ( x=123.931 y=177.024 w=53.2419 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Science] @ ( x=180.171 y=177.024 w=26.0919 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[(Shenzhen),] @ ( x=209.255 y=177.024 w=40.8774 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Sun] @ ( x=253.079 y=177.024 w=13.1625 h=8.1683 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
