Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHFAG+OpenSans-Semibold fontsize=15 wmode=0 )
[in] @ ( x=446.498 y=188.323 w=16.416 h=23.94 )( fontname=EJHFAG+OpenSans-Semibold fontsize=18 wmode=0 )
[mice] @ ( x=467.576 y=188.323 w=41.49 h=23.94 )( fontname=EJHFAG+OpenSans-Semibold fontsize=18 wmode=0 )
[Yanjie] @ ( x=97.1 y=233.054 w=34.656 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Yang,] @ ( x=134.864 y=233.054 w=30.948 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Jingfeng] @ ( x=168.92 y=233.054 w=46.728 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Lan,] @ ( x=218.756 y=233.054 w=24.264 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhigang] @ ( x=246.128 y=233.054 w=45.756 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Xu,] @ ( x=294.992 y=233.054 w=18.276 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Tong] @ ( x=316.376 y=233.054 w=27.552 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Chen,] @ ( x=347.036 y=233.054 w=32.928 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Tong] @ ( x=383.072 y=233.054 w=27.552 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhao,] @ ( x=413.732 y=233.054 w=31.992 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Ting] @ ( x=448.832 y=233.054 w=24.396 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Cheng,] @ ( x=476.336 y=233.054 w=39.6 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Jianmin] @ ( x=97.1 y=247.054 w=43.896 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Shen,] @ ( x=144.104 y=247.054 w=31.92 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Shuangyu] @ ( x=179.132 y=247.054 w=57.084 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Lv] @ ( x=239.324 y=247.054 w=12.912 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=255.344 y=247.054 w=8.88 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Haixia] @ ( x=267.332 y=247.054 w=36.192 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhang] @ ( x=306.632 y=247.054 w=35.748 h=15.96 )( fontname=EJHFAG+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=284.416 w=11.06 h=13.3 )( fontname=EJHFAG+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=284.416 w=17.42 h=13.3 )( fontname=EJHFAG+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=284.416 w=17.91 h=13.3 )( fontname=EJHFAG+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=284.416 w=33.05 h=13.3 )( fontname=EJHFAG+OpenSans-Semibold fontsize=10 wmode=0 )
[Yanjie] @ ( x=187.08 y=284.116 w=27.78 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Yang,] @ ( x=217.63 y=284.116 w=26.11 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Jingfeng] @ ( x=246.51 y=284.116 w=37.79 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Lan,] @ ( x=287.07 y=284.116 w=19.45 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhigang] @ ( x=309.29 y=284.116 w=36.12 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Xu,] @ ( x=348.18 y=284.116 w=14.99 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Tong] @ ( x=365.94 y=284.116 w=22.78 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Chen,] @ ( x=391.49 y=284.116 w=26.67 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Tong] @ ( x=420.93 y=284.116 w=22.78 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhao,] @ ( x=446.48 y=284.116 w=25.55 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Ting] @ ( x=474.8 y=284.116 w=19.44 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Cheng,] @ ( x=97.1 y=296.466 w=32.23 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Jianmin] @ ( x=132.1 y=296.466 w=34.45 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Shen,] @ ( x=169.32 y=296.466 w=26.11 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Shuangyu] @ ( x=198.2 y=296.466 w=45.02 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Lv] @ ( x=245.99 y=296.466 w=10.56 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=259.32 y=296.466 w=6.66 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Haixia] @ ( x=268.75 y=296.466 w=27.78 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhang] @ ( x=299.3 y=296.466 w=28.34 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[(2014)] @ ( x=330.41 y=296.466 w=28.9 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Toxicity] @ ( x=362.08 y=296.466 w=33.87 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=398.72 y=296.466 w=16.68 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[biodistribution] @ ( x=418.17 y=296.466 w=61.67 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=482.61 y=296.466 w=8.33 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[aqueous] @ ( x=97.1 y=308.506 w=38.36 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[synthesized] @ ( x=138.23 y=308.506 w=52.79 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[ZnS] @ ( x=193.79 y=308.506 w=18.32 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=214.88 y=308.506 w=16.68 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[ZnO] @ ( x=234.33 y=308.506 w=19.43 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[quantum] @ ( x=256.53 y=308.506 w=38.9 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[dots] @ ( x=298.2 y=308.506 w=18.89 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=319.86 y=308.506 w=7.78 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[mice,] @ ( x=330.41 y=308.506 w=23.88 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=357.06 y=308.506 w=71.12 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[8:1,] @ ( x=430.95 y=308.506 w=16.66 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[107-116,] @ ( x=450.38 y=308.506 w=39.46 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=492.61 y=308.506 w=20.53 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2012.760014] @ ( x=97.1 y=320.546 w=144.52 h=14.07 )( fontname=EJHFAH+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=341.106 w=11.06 h=13.3 )( fontname=EJHFAG+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=341.106 w=17.61 h=13.3 )( fontname=EJHFAG+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=341.106 w=10.03 h=13.3 )( fontname=EJHFAG+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=341.106 w=17.91 h=13.3 )( fontname=EJHFAG+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=341.106 w=33.05 h=13.3 )( fontname=EJHFAG+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2012.760014] @ ( x=202.3 y=341.116 w=219.28 h=13.17 )( fontname=EJHFAI+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=398.642 w=19.485 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=398.642 w=63.459 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=398.642 w=34.812 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[Accepted] @ ( x=131.8 y=439.588 w=38.547 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[author] @ ( x=172.678 y=439.588 w=28.323 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[version] @ ( x=203.332 y=439.588 w=30.735 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[posted] @ ( x=236.398 y=439.588 w=28.971 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=267.7 y=439.588 w=28.449 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[18] @ ( x=298.48 y=439.588 w=10.278 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[Dec] @ ( x=131.8 y=449.588 w=15.894 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[2012.] @ ( x=150.025 y=449.588 w=22.95 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=459.588 w=41.346 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=459.588 w=28.449 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[16] @ ( x=206.257 y=459.588 w=10.278 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[Jan] @ ( x=218.866 y=459.588 w=12.924 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[2013.] @ ( x=234.121 y=459.588 w=22.95 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=484.442 w=29.772 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=484.442 w=19.152 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=484.442 w=25.722 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=484.442 w=8.613 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=484.442 w=15.255 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=484.442 w=29.682 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=525.388 w=26.406 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=525.388 w=25.317 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[287] @ ( x=188.185 y=525.388 w=15.417 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=570.242 w=19.485 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=570.242 w=44.946 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=570.242 w=18.693 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=613.142 w=23.823 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=613.142 w=32.409 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[24] @ ( x=192.694 y=613.142 w=10.278 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=613.142 w=19.485 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=613.142 w=22.437 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=613.142 w=30.015 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EJHFAI+OpenSans fontsize=9 wmode=0 )
---
Page 2/11:
---
[Nanotoxicology,] @ ( x=53.8583 y=36.5348 w=48.7535 h=6.86658 )( fontname=FICGHK+AdvOT65f8a23b.I fontsize=7.4718 wmode=0 )
[February] @ ( x=105.222 y=36.5722 w=25.2876 h=7.88275 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2014;] @ ( x=133.112 y=36.5722 w=15.4592 h=7.88275 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[8(1):107â116] @ ( x=149.836 y=36.5722 w=37.3089 h=7.88275 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Â©] @ ( x=53.8583 y=45.5296 w=4.97622 h=7.88275 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2014] @ ( x=60.0943 y=45.5296 w=13.9872 h=7.88275 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Informa] @ ( x=75.3435 y=45.5296 w=22.313 h=7.88275 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[UK,] @ ( x=100.231 y=45.5296 w=9.56465 h=7.88275 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Ltd.] @ ( x=112.476 y=45.5296 w=10.7295 h=7.88275 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=53.8583 y=54.4868 w=14.2114 h=7.88275 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=70.7513 y=54.4868 w=30.1487 h=7.88275 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[print] @ ( x=103.574 y=54.4868 w=13.6883 h=7.88275 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[/] @ ( x=118.54 y=54.4868 w=2.40592 h=7.88275 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=122.168 y=54.4868 w=30.2533 h=7.88275 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[online] @ ( x=155.048 y=54.4868 w=17.8053 h=7.88275 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=53.8583 y=63.5008 w=12.1193 h=7.88275 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.3109/17435390.2012.760014] @ ( x=68.654 y=63.5008 w=90.9139 h=7.88275 )( fontname=FICGHL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Toxicity] @ ( x=53.8583 y=123.215 w=53.5753 h=16.8967 )( fontname=FICGKM+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[and] @ ( x=112.987 y=123.215 w=26.0465 h=16.8967 )( fontname=FICGKM+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[biodistribution] @ ( x=144.621 y=123.215 w=102.687 h=16.8967 )( fontname=FICGKM+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[of] @ ( x=252.843 y=123.215 w=13.9318 h=16.8967 )( fontname=FICGKM+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[aqueous] @ ( x=272.344 y=123.215 w=58.7241 h=16.8967 )( fontname=FICGKM+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[synthesized] @ ( x=336.631 y=123.215 w=81.1042 h=16.8967 )( fontname=FICGKM+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[ZnS] @ ( x=423.311 y=123.215 w=26.0465 h=16.8967 )( fontname=FICGKM+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[and] @ ( x=454.945 y=123.215 w=26.0465 h=16.8967 )( fontname=FICGKM+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[ZnO] @ ( x=486.578 y=123.215 w=29.0273 h=16.8967 )( fontname=FICGKM+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[quantum] @ ( x=53.8583 y=141.13 w=62.8685 h=16.8967 )( fontname=FICGKM+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[dots] @ ( x=122.284 y=141.13 w=30.175 h=16.8967 )( fontname=FICGKM+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[in] @ ( x=158.055 y=141.13 w=12.9435 h=16.8967 )( fontname=FICGKM+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[mice] @ ( x=176.594 y=141.13 w=32.6776 h=16.8967 )( fontname=FICGKM+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[Yanjie] @ ( x=53.8583 y=168.591 w=27.7263 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Yang] @ ( x=85.3797 y=168.591 w=23.1673 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=108.567 y=166.31 w=4.19174 h=6.71348 )( fontname=FICGKN+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=112.762 y=168.591 w=2.15892 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Jingfeng] @ ( x=118.715 y=168.591 w=39.3647 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Lan] @ ( x=161.916 y=168.591 w=16.4275 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=178.299 y=166.31 w=4.19174 h=6.71348 )( fontname=FICGKN+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=182.494 y=168.591 w=2.15892 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Zhigang] @ ( x=188.504 y=168.591 w=38.0058 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Xu] @ ( x=230.344 y=168.591 w=12.0878 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=242.419 y=166.31 w=4.19174 h=6.71348 )( fontname=FICGKN+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=246.614 y=168.591 w=2.15892 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Tong] @ ( x=252.624 y=168.591 w=23.3865 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Chen] @ ( x=279.836 y=168.591 w=23.8468 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=303.647 y=166.31 w=4.19174 h=6.71348 )( fontname=FICGKN+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=307.842 y=168.591 w=2.15892 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Tong] @ ( x=313.852 y=168.591 w=23.3865 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Zhao] @ ( x=341.065 y=168.591 w=23.2769 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=364.309 y=166.31 w=4.19174 h=6.71348 )( fontname=FICGKN+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=368.504 y=168.591 w=2.15892 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Ting] @ ( x=374.514 y=168.591 w=19.9673 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Cheng] @ ( x=398.268 y=168.591 w=29.8962 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=428.145 y=166.31 w=4.19174 h=6.71348 )( fontname=FICGKN+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=432.34 y=168.591 w=2.15892 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Jianmin] @ ( x=438.35 y=168.591 w=35.4852 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Shen] @ ( x=477.638 y=168.591 w=22.9372 h=10.0713 )( fontname=FICGKN+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[2] @ ( x=500.542 y=166.31 w=4.19174 h=6.71348 )( fontname=FICGKN+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
