Page 1/7:
---
[Nanotoxicity] @ ( x=479.014 y=59.4031 w=60.1711 h=10.274 )( fontname=MetaPlusBold-Roman fontsize=11 wmode=0 )
[and] @ ( x=48.1894 y=196.623 w=22.6366 h=13.272 )( fontname=MetaBookLF-Italic fontsize=14 wmode=0 )
[Willi] @ ( x=74.2896 y=197.015 w=25.97 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Jahnen-Dechent] @ ( x=103.725 y=197.015 w=93.842 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[*] @ ( x=197.567 y=197.015 w=6.356 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[G] @ ( x=76.5358 y=227.582 w=11.592 h=17.712 )( fontname=MetaPlusBold-Italic fontsize=18 wmode=0 )
[old] @ ( x=88.1278 y=232.334 w=16.68 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[nanoparticles] @ ( x=110.853 y=232.334 w=68.688 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[(AuNP)] @ ( x=185.587 y=232.334 w=42.4704 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[show] @ ( x=234.103 y=232.334 w=26.4624 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[great] @ ( x=266.611 y=232.334 w=25.332 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[potential] @ ( x=297.989 y=232.334 w=44.688 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[for] @ ( x=348.722 y=232.334 w=15.336 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[diagnostic] @ ( x=370.104 y=232.334 w=52.02 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[and] @ ( x=428.169 y=232.334 w=19.344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[therapeutic] @ ( x=453.559 y=232.334 w=56.676 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[application] @ ( x=76.5358 y=246.335 w=57.36 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[in] @ ( x=136.587 y=246.335 w=10.008 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[humans.] @ ( x=149.287 y=246.335 w=43.0212 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[A] @ ( x=193.682 y=246.335 w=9.336 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[great] @ ( x=205.71 y=246.335 w=25.332 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[number] @ ( x=233.733 y=246.335 w=40.008 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[of] @ ( x=276.433 y=246.335 w=10.668 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[studies] @ ( x=289.793 y=246.335 w=34.68 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[have] @ ( x=327.164 y=246.335 w=24 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[tested] @ ( x=353.856 y=246.335 w=28.668 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[the] @ ( x=385.215 y=246.335 w=15.336 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[cytotoxicity] @ ( x=403.243 y=246.335 w=58.4664 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[of] @ ( x=464.401 y=246.335 w=10.668 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[AuNP] @ ( x=477.102 y=246.335 w=33.1344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[using] @ ( x=76.5358 y=260.335 w=27.348 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[cell] @ ( x=106.994 y=260.335 w=17.328 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[culture.] @ ( x=127.433 y=260.335 w=38.0412 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[There] @ ( x=167.265 y=260.335 w=30 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[is,] @ ( x=200.376 y=260.335 w=10.3452 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[however,] @ ( x=213.173 y=260.335 w=45.2304 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[an] @ ( x=260.855 y=260.335 w=12.672 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[urgent] @ ( x=276.637 y=260.335 w=32.676 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[need] @ ( x=312.423 y=260.335 w=24 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[to] @ ( x=339.534 y=260.335 w=10.008 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[test] @ ( x=352.652 y=260.335 w=16.668 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[AuNP] @ ( x=371.771 y=260.335 w=33.1344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[in] @ ( x=408.015 y=260.335 w=10.008 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[vertebrate] @ ( x=421.134 y=260.335 w=50.664 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[animal] @ ( x=474.908 y=260.335 w=35.34 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[models] @ ( x=76.5358 y=274.335 w=36.672 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[that] @ ( x=119.751 y=274.335 w=19.344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[interrogate] @ ( x=145.639 y=274.335 w=55.344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[biodistribution] @ ( x=207.527 y=274.335 w=76.056 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[and] @ ( x=290.126 y=274.335 w=19.344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[complex] @ ( x=316.014 y=274.335 w=43.332 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[biological] @ ( x=365.889 y=274.335 w=50.688 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[traits] @ ( x=423.121 y=274.335 w=25.344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[like] @ ( x=455.009 y=274.335 w=18.672 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[organ] @ ( x=480.224 y=274.335 w=30.012 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[development,] @ ( x=76.5358 y=288.336 w=68.34 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[whole] @ ( x=148.277 y=288.336 w=30.672 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[body] @ ( x=183.008 y=288.336 w=26.016 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[metabolism,] @ ( x=213.084 y=288.336 w=62.34 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[and] @ ( x=278.825 y=288.336 w=19.344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[cognitive] @ ( x=302.228 y=288.336 w=46.008 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[function.] @ ( x=352.296 y=288.336 w=45.684 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[The] @ ( x=400.721 y=288.336 w=20.004 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[sheer] @ ( x=424.784 y=288.336 w=26.664 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[number] @ ( x=455.508 y=288.336 w=40.008 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[of] @ ( x=499.575 y=288.336 w=10.668 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[different] @ ( x=76.5358 y=302.336 w=43.332 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[compounds] @ ( x=122.547 y=302.336 w=60.024 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[precludes] @ ( x=185.251 y=302.336 w=48.672 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[the] @ ( x=236.603 y=302.336 w=15.336 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[use] @ ( x=254.618 y=302.336 w=16.668 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[of] @ ( x=273.966 y=302.336 w=10.668 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[small] @ ( x=287.313 y=302.336 w=27.336 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[rodent] @ ( x=317.329 y=302.336 w=33.348 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[model] @ ( x=353.357 y=302.336 w=32.004 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[for] @ ( x=388.04 y=302.336 w=15.336 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[initial] @ ( x=406.056 y=302.336 w=29.352 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[screening.] @ ( x=438.087 y=302.336 w=50.7864 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[The] @ ( x=490.236 y=302.336 w=20.004 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[extended] @ ( x=76.5358 y=316.337 w=45.336 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[fi] @ ( x=125.942 y=316.337 w=6.672 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[sh] @ ( x=132.614 y=316.337 w=11.34 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[embryo] @ ( x=148.025 y=316.337 w=39.336 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[test] @ ( x=191.431 y=316.337 w=16.668 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[(FET)] @ ( x=212.169 y=316.337 w=33.336 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[is] @ ( x=249.576 y=316.337 w=8.004 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[used] @ ( x=261.65 y=316.337 w=23.34 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[here] @ ( x=289.061 y=316.337 w=21.996 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[to] @ ( x=315.127 y=316.337 w=10.008 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[bridge] @ ( x=329.205 y=316.337 w=32.676 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[the] @ ( x=365.952 y=316.337 w=15.336 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[gap] @ ( x=385.358 y=316.337 w=18.672 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[between] @ ( x=408.101 y=316.337 w=41.328 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[cell] @ ( x=453.499 y=316.337 w=17.328 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[culture] @ ( x=474.897 y=316.337 w=35.34 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[and] @ ( x=76.5358 y=330.337 w=19.344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[small] @ ( x=98.8342 y=330.337 w=27.336 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[animal] @ ( x=129.125 y=330.337 w=35.34 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[models.] @ ( x=167.419 y=330.337 w=39.0132 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[A] @ ( x=208.068 y=330.337 w=9.336 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[study] @ ( x=220.358 y=330.337 w=27.348 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[on] @ ( x=250.661 y=330.337 w=13.344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[the] @ ( x=266.959 y=330.337 w=15.336 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[toxicity] @ ( x=285.249 y=330.337 w=37.1304 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[of] @ ( x=325.334 y=330.337 w=10.668 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[ultrasmall] @ ( x=338.957 y=330.337 w=51.348 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[AuNP] @ ( x=392.599 y=330.337 w=33.1344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[in] @ ( x=428.688 y=330.337 w=10.008 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[wild] @ ( x=441.65 y=330.337 w=22.008 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[type] @ ( x=466.613 y=330.337 w=21.336 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[and] @ ( x=490.903 y=330.337 w=19.344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[transgenic] @ ( x=76.5358 y=344.337 w=52.008 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[zebrafi] @ ( x=132.425 y=344.337 w=35.1264 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[sh] @ ( x=167.55 y=344.337 w=11.34 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[is] @ ( x=182.771 y=344.337 w=8.004 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[presented.] @ ( x=194.655 y=344.337 w=51.672 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[FET] @ ( x=249.549 y=344.337 w=24 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[faithfully] @ ( x=277.43 y=344.337 w=46.68 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[reproduce] @ ( x=327.991 y=344.337 w=52.008 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[all] @ ( x=383.88 y=344.337 w=12.672 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[important] @ ( x=400.433 y=344.337 w=50.688 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[fi] @ ( x=455.001 y=344.337 w=6.672 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[ndings] @ ( x=461.669 y=344.337 w=34.02 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[of] @ ( x=499.569 y=344.337 w=10.668 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[a] @ ( x=76.5358 y=358.338 w=6 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[previous] @ ( x=85.9462 y=358.338 w=44.016 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[study] @ ( x=133.373 y=358.338 w=27.348 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[in] @ ( x=164.131 y=358.338 w=10.008 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[HeLa] @ ( x=177.549 y=358.338 w=29.988 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[cells] @ ( x=210.948 y=358.338 w=21.996 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[and] @ ( x=236.354 y=358.338 w=19.344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[add] @ ( x=259.109 y=358.338 w=19.344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[new] @ ( x=281.863 y=358.338 w=20.664 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[important] @ ( x=305.937 y=358.338 w=50.688 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[information] @ ( x=360.036 y=358.338 w=61.356 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[on] @ ( x=424.802 y=358.338 w=13.344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[teratogenicity] @ ( x=441.557 y=358.338 w=68.676 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[and] @ ( x=76.5358 y=372.338 w=19.344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[hepatotoxicity] @ ( x=99.1798 y=372.338 w=71.8104 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[that] @ ( x=174.29 y=372.338 w=19.344 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[could] @ ( x=196.934 y=372.338 w=28.68 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[not] @ ( x=228.914 y=372.338 w=16.68 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[be] @ ( x=248.894 y=372.338 w=12 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[gained] @ ( x=264.194 y=372.338 w=34.008 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[from] @ ( x=301.502 y=372.338 w=25.332 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[studying] @ ( x=330.134 y=372.338 w=43.356 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[cultured] @ ( x=376.79 y=372.338 w=42.012 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[cells.] @ ( x=422.102 y=372.338 w=24.3372 h=11.736 )( fontname=TimesTen-Italic fontsize=12 wmode=0 )
[1.] @ ( x=299.06 y=440.22 w=8.196 h=11.208 )( fontname=MetaPlusBold-Roman fontsize=12 wmode=0 )
[Introduction] @ ( x=310.226 y=440.22 w=63.12 h=11.208 )( fontname=MetaPlusBold-Roman fontsize=12 wmode=0 )
[Dr.] @ ( x=48.1894 y=469.252 w=9.3528 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Y.] @ ( x=59.2542 y=469.252 w=5.672 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Pan,] @ ( x=66.7262 y=469.252 w=14.768 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[M.] @ ( x=83.2942 y=469.252 w=8.6 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Graf,] @ ( x=93.6942 y=469.252 w=16.0952 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[D.] @ ( x=111.589 y=469.252 w=7.176 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Laaf,] @ ( x=120.565 y=469.252 w=16.1832 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Prof.] @ ( x=138.549 y=469.252 w=15.6464 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[W.] @ ( x=155.819 y=469.252 w=8.208 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Jahnen-Dechent] @ ( x=165.827 y=469.252 w=53.624 h=7.456 )( fontname=MetaPlusBook-Roman fontsize=8 wmode=0 )
[Helmholtz] @ ( x=48.1894 y=479.692 w=34.5432 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Institute] @ ( x=84.4526 y=479.692 w=28.2144 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[for] @ ( x=114.467 y=479.692 w=9.3512 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Biomedical] @ ( x=125.618 y=479.692 w=37.9024 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Engineering] @ ( x=165.241 y=479.692 w=40.5344 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Biointerface] @ ( x=48.1894 y=489.692 w=40.9328 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Laboratory] @ ( x=90.9222 y=489.692 w=36.5984 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[RWTH] @ ( x=48.1894 y=499.692 w=19.52 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Aachen] @ ( x=69.5094 y=499.692 w=24.9504 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[University] @ ( x=96.2598 y=499.692 w=33.9504 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Pauwelsstrasse] @ ( x=48.1894 y=509.692 w=52.5648 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[30,] @ ( x=102.554 y=509.692 w=11.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[52074] @ ( x=115.61 y=509.692 w=22.4 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Aachen,] @ ( x=139.81 y=509.692 w=27.2464 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
