Page 1/9:
---
[Advanced] @ ( x=54.264 y=65.7433 w=59.6874 h=15.8486 )( fontname=ABCDEE+Albertus Extra Bold fontsize=13.6862 wmode=0 )
[,] @ ( x=391.54 y=207.537 w=2.49 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[Reema] @ ( x=396.45 y=207.537 w=28.147 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[Gabrani] @ ( x=427.167 y=207.537 w=34.5712 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[1] @ ( x=461.5 y=206.434 w=3.24 h=5.832 )( fontname=Times New Roman,Bold fontsize=6.48 wmode=0 )
[,] @ ( x=464.5 y=207.537 w=2.49 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[Shweta] @ ( x=469.53 y=207.537 w=29.9398 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[Dang] @ ( x=501.691 y=207.537 w=22.0494 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[1] @ ( x=523.56 y=206.434 w=3.24 h=5.832 )( fontname=Times New Roman,Bold fontsize=6.48 wmode=0 )
[*] @ ( x=526.56 y=207.537 w=4.98 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[1] @ ( x=54.72 y=224.402 w=3 h=5.4 )( fontname=Times New Roman,Italic fontsize=6 wmode=0 )
[Department] @ ( x=57.744 y=225.353 w=43.047 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[of] @ ( x=103.077 y=225.353 w=7.056 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Biotechnology,] @ ( x=112.419 y=225.353 w=54.522 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Jaypee] @ ( x=169.227 y=225.353 w=24.984 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Institute] @ ( x=196.443 y=225.353 w=29.637 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[of] @ ( x=228.33 y=225.353 w=7.065 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Information] @ ( x=237.681 y=225.353 w=43.227 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Tehnology,] @ ( x=283.23 y=225.353 w=40.491 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[A-10,] @ ( x=326.007 y=225.353 w=20.221 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Sector] @ ( x=348.514 y=225.353 w=23.049 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[62,] @ ( x=373.813 y=225.353 w=11.367 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Noida,] @ ( x=387.466 y=225.353 w=24.426 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[UP] @ ( x=414.178 y=225.353 w=11.997 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[201307,] @ ( x=428.452 y=225.353 w=29.574 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[India.] @ ( x=460.312 y=225.353 w=21.429 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[of] @ ( x=103.077 y=237.233 w=7.056 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Nuclear] @ ( x=112.419 y=237.233 w=29.043 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Medicine,] @ ( x=143.712 y=237.233 w=35.73 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Institute] @ ( x=181.728 y=237.233 w=29.637 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[of] @ ( x=213.615 y=237.233 w=7.065 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Nuclear] @ ( x=222.966 y=237.233 w=29.043 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Medicine] @ ( x=254.259 y=237.233 w=33.516 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[and] @ ( x=290.007 y=237.233 w=13.608 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Allied] @ ( x=305.937 y=237.233 w=21.519 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Sciences,] @ ( x=329.778 y=237.233 w=33.219 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Brig] @ ( x=365.274 y=237.233 w=16.002 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[SK] @ ( x=383.616 y=237.233 w=10.557 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Mazumdar] @ ( x=396.441 y=237.233 w=39.114 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Marg,] @ ( x=437.805 y=237.233 w=22.284 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Delhi,] @ ( x=462.375 y=237.233 w=22.266 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[110054,] @ ( x=486.945 y=237.233 w=29.574 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[India.] @ ( x=518.805 y=237.233 w=22.005 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[3] @ ( x=54.72 y=248.162 w=3 h=5.4 )( fontname=Times New Roman,Italic fontsize=6 wmode=0 )
[Division] @ ( x=57.744 y=249.113 w=30.54 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[of] @ ( x=90.606 y=249.113 w=7.056 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[CBRN] @ ( x=99.948 y=249.113 w=23.031 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Defence,] @ ( x=125.247 y=249.113 w=31.644 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Institute] @ ( x=159.177 y=249.113 w=29.637 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[of] @ ( x=191.064 y=249.113 w=7.065 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Nuclear] @ ( x=200.415 y=249.113 w=29.043 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Medicine] @ ( x=231.708 y=249.113 w=33.516 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[and] @ ( x=267.456 y=249.113 w=13.608 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Allied] @ ( x=283.386 y=249.113 w=21.519 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Sciences,] @ ( x=307.227 y=249.113 w=33.219 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Brig] @ ( x=342.723 y=249.113 w=16.002 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[SK] @ ( x=361.065 y=249.113 w=10.557 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Mazumdar] @ ( x=373.89 y=249.113 w=39.114 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Marg,] @ ( x=415.254 y=249.113 w=22.284 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Delhi,] @ ( x=439.824 y=249.113 w=22.266 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[110054,] @ ( x=464.394 y=249.113 w=29.574 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[India.] @ ( x=496.254 y=249.113 w=21.429 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[4] @ ( x=54.72 y=260.072 w=3 h=5.4 )( fontname=Times New Roman,Italic fontsize=6 wmode=0 )
[Faculty] @ ( x=57.744 y=261.023 w=27.612 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[of] @ ( x=87.588 y=261.023 w=7.056 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Pharmacy,] @ ( x=96.93 y=261.023 w=39.312 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Jamia] @ ( x=138.528 y=261.023 w=22.014 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Hamdard,] @ ( x=162.864 y=261.023 w=36.9 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Hamdard] @ ( x=202.05 y=261.023 w=34.623 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Nagar,] @ ( x=238.968 y=261.023 w=25.407 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[New] @ ( x=266.652 y=261.023 w=15.966 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Delhi,] @ ( x=284.886 y=261.023 w=22.266 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[110062,] @ ( x=309.456 y=261.023 w=29.574 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[India.] @ ( x=341.316 y=261.023 w=21.429 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[2] @ ( x=54.72 y=236.282 w=3 h=5.4 )( fontname=Times New Roman,Italic fontsize=6 wmode=0 )
[Department] @ ( x=57.744 y=237.233 w=43.047 h=8.1 )( fontname=Times New Roman,Italic fontsize=9 wmode=0 )
[Article] @ ( x=59.904 y=283.823 w=24.8663 h=8.1 )( fontname=Times New Roman,Bold fontsize=9 wmode=0 )
[info] @ ( x=87.504 y=283.823 w=13.9387 h=8.1 )( fontname=Times New Roman,Bold fontsize=9 wmode=0 )
[Article] @ ( x=59.904 y=295.399 w=22.2898 h=7.236 )( fontname=Times New Roman,BoldItalic fontsize=8.04 wmode=0 )
[History:] @ ( x=83.544 y=295.399 w=27.1531 h=7.236 )( fontname=Times New Roman,BoldItalic fontsize=8.04 wmode=0 )
[Received:] @ ( x=59.904 y=304.399 w=31.9751 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[25] @ ( x=93.8408 y=304.399 w=8.08824 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[July] @ ( x=104.011 y=304.399 w=13.2499 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[2017] @ ( x=119.119 y=304.399 w=16.2014 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[Revised:] @ ( x=59.904 y=313.639 w=28.0194 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[30] @ ( x=89.8852 y=313.639 w=8.08824 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[November] @ ( x=100.056 y=313.639 w=33.6394 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[2017] @ ( x=135.689 y=313.639 w=16.2247 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[Accepted:] @ ( x=59.904 y=322.759 w=32.4334 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[10] @ ( x=94.2991 y=322.759 w=8.08824 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[December] @ ( x=104.365 y=322.759 w=32.7871 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[2017] @ ( x=139.146 y=322.759 w=16.0157 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[ePublished:] @ ( x=59.904 y=331.999 w=37.4744 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[31] @ ( x=99.2276 y=331.999 w=7.98372 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[December] @ ( x=109.294 y=331.999 w=32.7871 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[2017] @ ( x=144.075 y=331.999 w=16.0157 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[ï] @ ( x=55.344 y=363.01 w=2.01 h=9.81684 )( fontname=Symbol fontsize=8.04 wmode=0 )
[ï] @ ( x=55.344 y=372.73 w=2.01 h=9.81684 )( fontname=Symbol fontsize=8.04 wmode=0 )
[ï] @ ( x=55.344 y=382.57 w=2.01 h=9.81684 )( fontname=Symbol fontsize=8.04 wmode=0 )
[ï] @ ( x=55.344 y=392.29 w=2.01 h=9.81684 )( fontname=Symbol fontsize=8.04 wmode=0 )
[ï] @ ( x=55.344 y=402.01 w=2.01 h=9.81684 )( fontname=Symbol fontsize=8.04 wmode=0 )
[ï] @ ( x=55.344 y=411.97 w=2.01 h=9.81684 )( fontname=Symbol fontsize=8.04 wmode=0 )
[Keywords:] @ ( x=59.904 y=355.999 w=34.1298 h=7.236 )( fontname=Times New Roman,BoldItalic fontsize=8.04 wmode=0 )
[Cranberry] @ ( x=59.904 y=365.599 w=32.4334 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[Gamma] @ ( x=59.904 y=375.319 w=25.2778 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[scintigraphy] @ ( x=87.24 y=375.319 w=39.6292 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[Intravaginal] @ ( x=59.904 y=385.159 w=38.785 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[drug] @ ( x=100.538 y=385.159 w=14.7936 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[delivery] @ ( x=117.197 y=385.159 w=26.2024 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[Polyphenon] @ ( x=59.904 y=394.879 w=38.19 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[60] @ ( x=100.176 y=394.879 w=7.98372 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[Radiolabelling] @ ( x=59.904 y=404.599 w=47.1787 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[Urinary] @ ( x=59.904 y=414.559 w=24.9883 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[tract] @ ( x=86.7496 y=414.559 w=14.2228 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[infection] @ ( x=103.047 y=414.559 w=28.3651 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[Abstract] @ ( x=199.73 y=284.063 w=32.997 h=8.1 )( fontname=Times New Roman,Bold fontsize=9 wmode=0 )
[Purpose:] @ ( x=199.73 y=294.263 w=33.57 h=8.1 )( fontname=Times New Roman,BoldItalic fontsize=9 wmode=0 )
[A] @ ( x=235.85 y=294.263 w=6.498 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[nanoemulsion] @ ( x=244.841 y=294.263 w=50.544 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[based] @ ( x=297.95 y=294.263 w=20.457 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[gel] @ ( x=321.089 y=294.263 w=10.899 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[containing] @ ( x=334.517 y=294.263 w=38.327 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[Polyphenon] @ ( x=375.409 y=294.263 w=43.218 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[60] @ ( x=421.192 y=294.263 w=9.054 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[(P60)] @ ( x=432.928 y=294.263 w=20.259 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[and] @ ( x=455.698 y=294.263 w=13.014 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[cranberry] @ ( x=471.394 y=294.263 w=34.479 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[(CRB)] @ ( x=508.33 y=294.263 w=24.003 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[has] @ ( x=199.73 y=304.583 w=12.015 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[been] @ ( x=216.038 y=304.583 w=16.974 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[developed] @ ( x=237.494 y=304.583 w=36.999 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[to] @ ( x=278.975 y=304.583 w=7.002 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[deliver] @ ( x=290.477 y=304.583 w=24.939 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[via] @ ( x=319.853 y=304.583 w=10.935 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[intravaginal] @ ( x=335.198 y=304.583 w=42.93 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[route] @ ( x=382.457 y=304.583 w=18.603 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[for] @ ( x=405.47 y=304.583 w=10.431 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[the] @ ( x=420.338 y=304.583 w=11.07 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[treatment] @ ( x=435.8 y=304.583 w=33.813 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[of] @ ( x=474.059 y=304.583 w=7.551 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[urinary] @ ( x=485.921 y=304.583 w=26.082 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[tract] @ ( x=516.251 y=304.583 w=15.939 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[infection.] @ ( x=199.73 y=314.903 w=34.263 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[Methods:] @ ( x=199.73 y=325.223 w=35.145 h=8.1 )( fontname=Times New Roman,BoldItalic fontsize=9 wmode=0 )
[Polyphenon] @ ( x=238.01 y=325.223 w=43.218 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[60] @ ( x=284.396 y=325.223 w=9.054 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[and] @ ( x=296.618 y=325.223 w=13.014 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[cranberry] @ ( x=312.8 y=325.223 w=34.479 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[were] @ ( x=350.222 y=325.223 w=17.316 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[loaded] @ ( x=370.616 y=325.223 w=24.048 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[in] @ ( x=397.832 y=325.223 w=7.002 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[a] @ ( x=408.02 y=325.223 w=3.996 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[single] @ ( x=415.094 y=325.223 w=21.483 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[nanoemulsion] @ ( x=439.673 y=325.223 w=50.544 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[gel] @ ( x=493.385 y=325.223 w=10.899 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[(NBG)] @ ( x=507.416 y=325.223 w=24.84 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[by] @ ( x=199.73 y=335.663 w=9.054 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[ultra-sonication] @ ( x=212.438 y=335.663 w=56.679 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[method] @ ( x=273.122 y=335.663 w=26.928 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[and] @ ( x=304.055 y=335.663 w=13.115 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[characterized] @ ( x=321.175 y=335.663 w=47.808 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[for] @ ( x=372.988 y=335.663 w=10.431 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[particle] @ ( x=387.37 y=335.663 w=27 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
[size,] @ ( x=418.303 y=335.663 w=16.173 h=8.1 )( fontname=Times New Roman fontsize=9 wmode=0 )
