Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=GVIOWG+Corbel fontsize=10.25 wmode=0 )
[Jae] @ ( x=155.641 y=307.886 w=14.3 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Sung] @ ( x=172.371 y=307.886 w=22.27 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Lee] @ ( x=197.316 y=307.886 w=15.64 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[3] @ ( x=212.943 y=307.818 w=3.172 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=216.114 y=307.886 w=3.17 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[In-Jin] @ ( x=221.962 y=307.886 w=23.056 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Jang] @ ( x=247.498 y=307.886 w=20.22 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[2] @ ( x=267.711 y=307.818 w=3.2435 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=270.955 y=307.886 w=3.17 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Joo-Youn] @ ( x=276.607 y=307.886 w=39.792 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Cho] @ ( x=318.685 y=307.886 w=16.98 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[2] @ ( x=335.658 y=307.818 w=3.2435 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=338.902 y=307.886 w=3.17 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Do] @ ( x=344.752 y=307.886 w=12.43 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Won] @ ( x=359.322 y=307.886 w=19.825 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Hwang] @ ( x=381.822 y=307.886 w=30.67 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[1,3] @ ( x=412.48 y=307.818 w=8.45 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=420.926 y=307.886 w=3.17 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Yung] @ ( x=425.676 y=307.886 w=22.306 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Doug] @ ( x=450.656 y=307.886 w=23.38 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Suh] @ ( x=476.465 y=307.886 w=16.82 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[4,7] @ ( x=493.278 y=307.818 w=8.6645 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[&] @ ( x=504.623 y=307.886 w=6.92 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Dong] @ ( x=155.633 y=319.886 w=23.48 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Soo] @ ( x=181.543 y=319.886 w=16.85 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Lee] @ ( x=201.068 y=319.886 w=15.64 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[1,3] @ ( x=216.698 y=319.818 w=8.45 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[In] @ ( x=155.638 y=346.838 w=7.479 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=165.523 y=346.838 w=13.068 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[field] @ ( x=181 y=346.838 w=17.001 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=200.412 y=346.838 w=7.938 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[nanomedicine,] @ ( x=210.759 y=346.838 w=57.8277 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[long] @ ( x=270.971 y=346.838 w=17.199 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[term] @ ( x=290.578 y=346.838 w=18.846 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[accumulation] @ ( x=311.833 y=346.838 w=52.4511 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=366.688 y=346.838 w=7.938 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[nanoparticles] @ ( x=377.035 y=346.838 w=52.6518 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[(NPs)] @ ( x=432.092 y=346.838 w=21.285 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=455.772 y=346.838 w=7.236 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=465.412 y=346.838 w=13.068 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[mononuclear] @ ( x=480.889 y=346.838 w=51.174 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[phagocyte] @ ( x=155.638 y=358.835 w=41.184 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[system] @ ( x=199.216 y=358.835 w=27.954 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[(MPS)] @ ( x=229.576 y=358.835 w=23.409 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[such] @ ( x=255.393 y=358.835 w=17.73 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[as] @ ( x=275.527 y=358.835 w=8.451 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[liver] @ ( x=286.383 y=358.835 w=16.695 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[is] @ ( x=305.485 y=358.835 w=6.057 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=313.947 y=358.835 w=13.068 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[major] @ ( x=329.423 y=358.835 w=22.806 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[hurdle] @ ( x=354.628 y=358.835 w=25.002 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=382.031 y=358.835 w=7.236 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[clinical] @ ( x=391.671 y=358.835 w=26.5743 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[translation.] @ ( x=420.66 y=358.835 w=45.171 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[On] @ ( x=467.882 y=358.835 w=11.601 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=481.894 y=358.835 w=13.068 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[other] @ ( x=497.369 y=358.835 w=21.204 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[hand,] @ ( x=520.975 y=358.835 w=22.545 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[NPs] @ ( x=155.638 y=370.832 w=15.777 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[could] @ ( x=173.816 y=370.832 w=21.15 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[be] @ ( x=197.373 y=370.832 w=9.63 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[excreted] @ ( x=209.413 y=370.832 w=33.9615 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[via] @ ( x=245.775 y=370.832 w=11.295 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[hepatobiliary] @ ( x=259.476 y=370.832 w=51.813 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[excretion] @ ( x=313.677 y=370.832 w=36.5445 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[pathway] @ ( x=352.619 y=370.832 w=34.038 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[without] @ ( x=389.056 y=370.832 w=30.735 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[overt] @ ( x=422.199 y=370.832 w=20.583 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[tissue] @ ( x=445.189 y=370.832 w=22.806 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[toxicity.] @ ( x=470.398 y=370.832 w=31.6278 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[Therefore,] @ ( x=503.826 y=370.832 w=41.112 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[it] @ ( x=155.638 y=382.829 w=5.652 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[is] @ ( x=163.7 y=382.829 w=6.057 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[critical] @ ( x=172.162 y=382.829 w=25.875 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[to] @ ( x=200.448 y=382.829 w=8.397 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[develop] @ ( x=211.257 y=382.829 w=30.8286 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[NPs] @ ( x=244.495 y=382.829 w=15.777 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[that] @ ( x=262.674 y=382.829 w=16.497 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[show] @ ( x=281.581 y=382.829 w=20.583 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[favorable] @ ( x=304.569 y=382.829 w=36.675 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[excretion] @ ( x=343.647 y=382.829 w=36.5454 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[property.] @ ( x=382.59 y=382.829 w=36.0135 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[Herein,] @ ( x=421.018 y=382.829 w=28.755 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[we] @ ( x=452.17 y=382.829 w=11.358 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[demonstrated] @ ( x=465.935 y=382.829 w=55.35 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[that] @ ( x=523.678 y=382.829 w=16.497 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[micelle] @ ( x=155.638 y=394.826 w=27.648 h=10.719 )( fontname=CPFQSO+Corbel-Bold fontsize=9 wmode=0 )
[encapsulated] @ ( x=185.698 y=394.826 w=51.831 h=10.719 )( fontname=CPFQSO+Corbel-Bold fontsize=9 wmode=0 )
[64] @ ( x=239.93 y=394.777 w=6.3063 h=6.96735 )( fontname=CPFQSO+Corbel-Bold fontsize=5.85 wmode=0 )
[Cu-labeled] @ ( x=246.237 y=394.838 w=41.598 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[upconverting] @ ( x=290.245 y=394.838 w=51.588 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[nanoparticles] @ ( x=344.226 y=394.838 w=52.6482 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[(micelle] @ ( x=399.284 y=394.838 w=30.3111 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[encapsulated] @ ( x=432.007 y=394.838 w=51.84 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[64] @ ( x=486.235 y=394.777 w=6.3063 h=6.96735 )( fontname=CPFQSO+Corbel-Bold fontsize=5.85 wmode=0 )
[Cu-NOTA-] @ ( x=492.543 y=394.838 w=39.654 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[UCNPs)] @ ( x=155.637 y=406.835 w=30.087 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[showed] @ ( x=188.128 y=406.835 w=30.222 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[substantial] @ ( x=220.747 y=406.835 w=43.146 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[hepatobiliary] @ ( x=266.299 y=406.835 w=51.8013 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[excretion] @ ( x=320.499 y=406.835 w=36.5445 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[by] @ ( x=359.441 y=406.835 w=9.639 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=371.493 y=406.835 w=7.056 h=10.719 )( fontname=LEIGMW+Corbel-BoldItalic fontsize=9 wmode=0 )
[vivo] @ ( x=380.96 y=406.835 w=15.705 h=10.719 )( fontname=LEIGMW+Corbel-BoldItalic fontsize=9 wmode=0 )
[positron] @ ( x=399.077 y=406.835 w=32.535 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[emission] @ ( x=434.006 y=406.835 w=34.38 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[tomography] @ ( x=470.778 y=406.835 w=48.402 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[(PET)] @ ( x=521.573 y=406.835 w=21.159 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=155.637 y=418.832 w=14.652 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[also] @ ( x=172.69 y=418.832 w=15.705 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[upconversion] @ ( x=190.802 y=418.832 w=52.029 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[luminescence] @ ( x=245.218 y=418.832 w=52.6662 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[imaging] @ ( x=300.289 y=418.832 w=31.68 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[(ULI).] @ ( x=334.362 y=418.832 w=21.762 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[Ex] @ ( x=358.533 y=418.832 w=9.414 h=10.719 )( fontname=LEIGMW+Corbel-BoldItalic fontsize=9 wmode=0 )
[vivo] @ ( x=370.358 y=418.832 w=15.705 h=10.719 )( fontname=LEIGMW+Corbel-BoldItalic fontsize=9 wmode=0 )
[biodistribution] @ ( x=388.476 y=418.832 w=57.672 h=10.719 )( fontname=CPFQSO+Corbel-Bold fontsize=9 wmode=0 )
[study] @ ( x=448.533 y=418.832 w=21.78 h=10.719 )( fontname=CPFQSO+Corbel-Bold fontsize=9 wmode=0 )
[reinforced] @ ( x=472.719 y=418.832 w=39.699 h=10.719 )( fontname=CPFQSO+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=514.804 y=418.832 w=13.068 h=10.719 )( fontname=CPFQSO+Corbel-Bold fontsize=9 wmode=0 )
[imaging] @ ( x=155.637 y=430.829 w=31.68 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[results] @ ( x=189.71 y=430.829 w=25.983 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[by] @ ( x=218.101 y=430.829 w=9.639 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[showing] @ ( x=230.149 y=430.829 w=32.769 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[clearance] @ ( x=265.312 y=430.829 w=36.855 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=304.563 y=430.829 w=7.938 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[84%] @ ( x=314.91 y=430.829 w=17.199 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=334.517 y=430.829 w=7.938 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[initial] @ ( x=344.864 y=430.829 w=22.032 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[hepatic] @ ( x=369.296 y=430.829 w=28.863 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
[uptake] @ ( x=400.557 y=430.829 w=26.9847 h=10.719 )( fontname=WXXUKA+Corbel-Bold fontsize=9 wmode=0 )
