Page 1/10:
---
[BASIC] @ ( x=234.982 y=50.5422 w=26.5052 h=8.51 )( fontname=Helvetica-Bold fontsize=9.2 wmode=0 )
[biodistribution] @ ( x=202.483 y=118.129 w=98.8578 h=15.3952 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[and] @ ( x=305.609 y=118.129 w=24.3376 h=15.3952 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[safety] @ ( x=334.231 y=118.129 w=39.8175 h=15.3952 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[of] @ ( x=378.401 y=118.129 w=13.9217 h=15.3952 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[PLGA] @ ( x=396.659 y=118.129 w=43.8991 h=15.3952 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[nanoparticles] @ ( x=444.843 y=118.129 w=89.1701 h=15.3952 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[as] @ ( x=198.655 y=138.03 w=13.9217 h=15.3952 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[drug] @ ( x=218.217 y=138.03 w=30.8581 h=15.3952 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[delivery] @ ( x=254.783 y=138.03 w=54.8062 h=15.3952 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[systems] @ ( x=315.279 y=138.03 w=53.0448 h=15.3952 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[Boitumelo] @ ( x=67.6913 y=161.204 w=54.1761 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Semete,] @ ( x=126.258 y=161.204 w=40.8361 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[PhD] @ ( x=171.446 y=161.204 w=22.9242 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[a,] @ ( x=194.4 y=158.474 w=7.30358 h=7.84758 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.6332 wmode=0 )
[â] @ ( x=201.713 y=154.356 w=5.97755 h=15.5416 )( fontname=CFKPAF+AdvTT6120e2aa+20 fontsize=11.9551 wmode=0 )
[,] @ ( x=207.666 y=161.204 w=3.23788 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Laetitia] @ ( x=215.204 y=161.204 w=38.7897 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Booysen,] @ ( x=258.41 y=161.204 w=48.4127 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[MSc] @ ( x=311.136 y=161.204 w=24.2711 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[a,b] @ ( x=335.452 y=158.474 w=12.1594 h=7.84758 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.6332 wmode=0 )
[,] @ ( x=348.208 y=161.204 w=3.23787 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Yolandy] @ ( x=355.746 y=161.204 w=44.3589 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Lemmer,] @ ( x=404.443 y=161.204 w=46.4959 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[MSc] @ ( x=455.304 y=161.204 w=24.2711 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[a,c] @ ( x=479.622 y=158.474 w=11.5474 h=7.84758 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.6332 wmode=0 )
[,] @ ( x=491.754 y=161.204 w=3.23787 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Lonji] @ ( x=40.7053 y=176.175 w=27.768 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Kalombo,] @ ( x=72.8509 y=176.175 w=51.0937 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[MSc] @ ( x=128.296 y=176.175 w=24.2711 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[a] @ ( x=152.561 y=173.385 w=4.2448 h=7.84758 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.6332 wmode=0 )
[,] @ ( x=157.436 y=176.171 w=3.23788 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Lebogang] @ ( x=164.974 y=176.171 w=51.5211 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Katata,] @ ( x=220.821 y=176.171 w=36.5103 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[PhD] @ ( x=261.696 y=176.171 w=22.9242 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[a] @ ( x=284.655 y=173.385 w=4.2448 h=7.84758 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.6332 wmode=0 )
[,] @ ( x=289.531 y=176.171 w=3.23787 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Jan] @ ( x=297.068 y=176.171 w=17.1219 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Verschoor,] @ ( x=318.503 y=176.171 w=56.611 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[PhD] @ ( x=379.505 y=176.171 w=22.9242 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[c] @ ( x=402.463 y=173.385 w=4.2448 h=7.84758 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.6332 wmode=0 )
[,] @ ( x=407.338 y=176.171 w=3.23787 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Hulda] @ ( x=414.876 y=176.171 w=31.4074 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[S.] @ ( x=450.597 y=176.171 w=10.3871 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Swai,] @ ( x=465.335 y=176.171 w=28.843 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[PhD] @ ( x=498.504 y=176.171 w=22.9242 h=11.7729 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[a] @ ( x=521.461 y=173.385 w=4.2448 h=7.84758 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.6332 wmode=0 )
[a] @ ( x=125.688 y=191.393 w=2.61212 h=4.82924 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=5.3127 wmode=0 )
[b] @ ( x=108.283 y=201.314 w=2.9887 h=4.82924 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=5.3127 wmode=0 )
[Council] @ ( x=128.296 y=193.064 w=25.0503 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[of] @ ( x=155.961 y=193.064 w=6.13705 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Scientific] @ ( x=164.744 y=193.064 w=29.1789 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[and] @ ( x=196.545 y=193.064 w=11.9553 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Industrial] @ ( x=211.114 y=193.064 w=31.0997 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Research,] @ ( x=244.844 y=193.064 w=31.2591 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Polymers] @ ( x=278.741 y=193.064 w=29.7767 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[and] @ ( x=311.108 y=193.064 w=11.9553 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Bioceramics,] @ ( x=325.734 y=193.064 w=41.2856 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Pretoria,] @ ( x=369.666 y=193.064 w=28.7007 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[South] @ ( x=400.957 y=193.064 w=18.0924 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Africa] @ ( x=421.647 y=193.064 w=19.6545 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Department] @ ( x=111.288 y=203.042 w=37.7389 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[of] @ ( x=151.594 y=203.042 w=6.13705 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Pharmaceutics,] @ ( x=160.377 y=203.042 w=49.2797 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[North-West] @ ( x=212.303 y=203.042 w=36.3202 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[University,] @ ( x=251.189 y=203.042 w=34.7421 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Potchefstroom] @ ( x=288.545 y=203.042 w=46.0359 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Campus,] @ ( x=337.132 y=203.042 w=28.0471 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Potchefstroom,] @ ( x=367.801 y=203.042 w=47.9408 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[South] @ ( x=418.364 y=203.042 w=18.0924 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Africa] @ ( x=439.055 y=203.042 w=19.6545 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[c] @ ( x=161.064 y=211.292 w=2.61212 h=4.82924 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=5.3127 wmode=0 )
[Department] @ ( x=163.672 y=213.02 w=37.7389 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[of] @ ( x=203.978 y=213.02 w=6.13705 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Biochemistry,] @ ( x=212.761 y=213.02 w=43.5412 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[University] @ ( x=258.908 y=213.02 w=32.7496 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[of] @ ( x=294.224 y=213.02 w=6.13705 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Pretoria,] @ ( x=303.007 y=213.02 w=28.7007 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Pretoria,] @ ( x=334.298 y=213.02 w=28.7007 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[South] @ ( x=365.645 y=213.02 w=18.0924 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Africa] @ ( x=386.336 y=213.02 w=19.6545 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Received] @ ( x=195.306 y=224.473 w=29.2666 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[14] @ ( x=227.219 y=224.473 w=7.9702 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[August] @ ( x=237.819 y=224.473 w=22.8984 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[2009;] @ ( x=263.332 y=224.473 w=18.0924 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[accepted] @ ( x=284.022 y=224.473 w=27.537 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[28] @ ( x=314.182 y=224.473 w=7.9702 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[February] @ ( x=324.782 y=224.473 w=28.4536 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[2010] @ ( x=355.85 y=224.473 w=15.9404 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Abstract] @ ( x=32.8819 y=259.897 w=33.4981 h=7.86345 )( fontname=CFKPBH+AdvTTb8864ccf.B fontsize=8.9663 wmode=0 )
[The] @ ( x=44.8429 y=281.551 w=13.8171 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[remarkable] @ ( x=62.0762 y=281.551 w=39.7386 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[physicochemical] @ ( x=105.276 y=281.551 w=59.6259 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[properties] @ ( x=168.372 y=281.551 w=35.3541 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=207.205 y=281.551 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[particles] @ ( x=217.973 y=281.551 w=29.8398 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[in] @ ( x=251.31 y=281.551 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=261.63 y=281.551 w=10.8223 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[nanometer] @ ( x=275.86 y=281.551 w=37.4164 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[range] @ ( x=316.737 y=281.551 w=19.69 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[have] @ ( x=339.87 y=281.551 w=16.8028 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[been] @ ( x=360.107 y=281.551 w=16.8028 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[proven] @ ( x=380.344 y=281.551 w=24.738 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[to] @ ( x=408.516 y=281.551 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[address] @ ( x=418.836 y=281.551 w=26.594 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[many] @ ( x=448.882 y=281.551 w=19.7886 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[challenges] @ ( x=472.123 y=281.551 w=37.4164 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[in] @ ( x=513 y=281.551 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=523.321 y=281.551 w=10.8223 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[field] @ ( x=32.8819 y=292.49 w=16.1304 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=51.8725 y=292.49 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[science.] @ ( x=62.0762 y=292.49 w=28.2707 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[However,] @ ( x=93.1982 y=292.49 w=34.8072 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=130.839 y=292.49 w=10.8223 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[possible] @ ( x=144.557 y=292.49 w=29.1136 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[toxic] @ ( x=176.477 y=292.49 w=17.7264 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[effects] @ ( x=197.055 y=292.49 w=23.402 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=223.362 y=292.49 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[these] @ ( x=233.566 y=292.49 w=18.1926 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[particles] @ ( x=254.601 y=292.49 w=29.8398 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[have] @ ( x=287.31 y=292.49 w=16.8028 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[raised] @ ( x=306.982 y=292.49 w=21.0798 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[some] @ ( x=330.904 y=292.49 w=18.7575 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[concerns.] @ ( x=352.504 y=292.49 w=33.785 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[The] @ ( x=389.122 y=292.49 w=13.8171 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[aim] @ ( x=405.79 y=292.49 w=13.2432 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=421.894 y=292.49 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[this] @ ( x=432.097 y=292.49 w=12.777 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[article] @ ( x=447.744 y=292.49 w=21.9047 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[is] @ ( x=472.518 y=292.49 w=5.87293 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[to] @ ( x=481.251 y=292.49 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[evaluate] @ ( x=490.943 y=292.49 w=29.4812 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=523.312 y=292.49 w=10.8223 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[effects] @ ( x=32.8819 y=303.428 w=23.402 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=59.1263 y=303.428 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[poly(lactide-co-glycolide)] @ ( x=69.3299 y=303.428 w=92.3529 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[(PLGA)] @ ( x=164.57 y=303.428 w=29.0149 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=196.427 y=303.428 w=47.2076 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[in] @ ( x=246.486 y=303.428 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[vitro] @ ( x=256.179 y=303.428 w=16.6953 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[and] @ ( x=275.734 y=303.428 w=12.8846 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[in] @ ( x=291.434 y=303.428 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[vivo] @ ( x=301.127 y=303.428 w=15.8704 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[compared] @ ( x=319.83 y=303.428 w=34.9955 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[to] @ ( x=357.641 y=303.428 w=6.90405 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[industrial] @ ( x=367.388 y=303.428 w=33.3905 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=403.612 y=303.428 w=47.2076 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[of] @ ( x=453.67 y=303.428 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[a] @ ( x=463.874 y=303.428 w=3.91827 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[similar] @ ( x=470.617 y=303.428 w=24.4242 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[size] @ ( x=497.883 y=303.428 w=13.7095 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[range] @ ( x=514.381 y=303.428 w=19.69 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[such] @ ( x=32.8819 y=314.43 w=16.3366 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[as] @ ( x=52.7781 y=314.43 w=7.3703 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[zinc] @ ( x=63.6632 y=314.43 w=14.7406 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[oxide,] @ ( x=81.9724 y=314.43 w=22.0302 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[ferrous] @ ( x=107.535 y=314.43 w=24.998 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[oxide,] @ ( x=136.111 y=314.43 w=22.0302 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[and] @ ( x=161.737 y=314.43 w=12.8846 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[fumed] @ ( x=178.118 y=314.43 w=22.6758 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[silica.] @ ( x=204.362 y=314.43 w=20.7928 h=8.15037 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
