Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBFJF+OpenSans-Semibold fontsize=15 wmode=0 )
[Yinglu] @ ( x=152.6 y=275.054 w=35.652 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
[Ji,] @ ( x=191.36 y=275.054 w=10.116 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
[Jian] @ ( x=204.584 y=275.054 w=21.48 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
[Liu,] @ ( x=229.172 y=275.054 w=20.64 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
[Xuelian] @ ( x=252.92 y=275.054 w=43.224 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
[Cheng,] @ ( x=299.252 y=275.054 w=39.6 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
[Hua] @ ( x=341.96 y=275.054 w=23.568 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
[Guo,] @ ( x=368.636 y=275.054 w=26.844 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
[Weiqi] @ ( x=398.588 y=275.054 w=32.16 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhang,] @ ( x=433.856 y=275.054 w=38.952 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
[Xiaochun] @ ( x=475.916 y=275.054 w=53.844 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
[Wu] @ ( x=97.1 y=289.054 w=18.84 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=119.048 y=289.054 w=8.88 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
[Haiyan] @ ( x=131.036 y=289.054 w=40.296 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
[Xu] @ ( x=174.44 y=289.054 w=15.072 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=326.416 w=11.06 h=13.3 )( fontname=EHBFJF+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=326.416 w=17.42 h=13.3 )( fontname=EHBFJF+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=326.416 w=17.91 h=13.3 )( fontname=EHBFJF+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=326.416 w=33.05 h=13.3 )( fontname=EHBFJF+OpenSans-Semibold fontsize=10 wmode=0 )
[Jie] @ ( x=187.08 y=326.116 w=12.78 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Meng,] @ ( x=202.63 y=326.116 w=27.78 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Yinglu] @ ( x=233.18 y=326.116 w=27.78 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Ji,] @ ( x=263.73 y=326.116 w=9.99 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Jian] @ ( x=276.49 y=326.116 w=18.34 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Liu,] @ ( x=297.6 y=326.116 w=16.11 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Xuelian] @ ( x=316.48 y=326.116 w=33.34 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Cheng,] @ ( x=352.59 y=326.116 w=32.23 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Hua] @ ( x=387.59 y=326.116 w=18.34 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Guo,] @ ( x=408.7 y=326.116 w=21.66 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Weiqi] @ ( x=433.13 y=326.116 w=24.99 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhang,] @ ( x=460.89 y=326.116 w=31.11 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Xiaochun] @ ( x=494.77 y=326.116 w=41.68 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Wu] @ ( x=97.1 y=338.466 w=14.99 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=114.86 y=338.466 w=6.66 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Haiyan] @ ( x=124.29 y=338.466 w=31.12 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Xu] @ ( x=158.18 y=338.466 w=12.22 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[(2014)] @ ( x=173.17 y=338.466 w=28.9 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Using] @ ( x=204.84 y=338.466 w=25.56 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[gold] @ ( x=233.17 y=338.466 w=18.9 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[nanorods] @ ( x=254.84 y=338.466 w=41.69 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[core/silver] @ ( x=299.3 y=338.466 w=45.55 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[shell] @ ( x=347.62 y=338.466 w=20.56 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[nanostructures] @ ( x=370.95 y=338.466 w=66.12 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[as] @ ( x=439.84 y=338.466 w=10.56 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[model] @ ( x=453.17 y=338.466 w=27.23 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[material] @ ( x=483.17 y=338.466 w=35.55 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[to] @ ( x=521.49 y=338.466 w=8.33 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[probe] @ ( x=97.1 y=350.506 w=25.57 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[biodistribution] @ ( x=125.44 y=350.506 w=61.67 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=189.88 y=350.506 w=16.68 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[toxic] @ ( x=209.33 y=350.506 w=20.55 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[effects] @ ( x=232.65 y=350.506 w=29.43 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=264.85 y=350.506 w=8.33 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[silver] @ ( x=275.95 y=350.506 w=23.33 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=302.05 y=350.506 w=59.46 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=364.28 y=350.506 w=7.78 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[mice,] @ ( x=374.83 y=350.506 w=23.88 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=401.48 y=350.506 w=71.12 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[8:6,] @ ( x=475.37 y=350.506 w=16.66 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[686-696,] @ ( x=494.8 y=350.506 w=39.46 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=97.1 y=362.546 w=20.53 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2013.822593] @ ( x=120.4 y=362.546 w=144.52 h=14.07 )( fontname=EHBFJG+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=383.106 w=11.06 h=13.3 )( fontname=EHBFJF+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=383.106 w=17.61 h=13.3 )( fontname=EHBFJF+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=383.106 w=10.03 h=13.3 )( fontname=EHBFJF+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=383.106 w=17.91 h=13.3 )( fontname=EHBFJF+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=383.106 w=33.05 h=13.3 )( fontname=EHBFJF+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2013.822593] @ ( x=202.3 y=383.116 w=219.28 h=13.17 )( fontname=EHBFJH+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=440.642 w=19.485 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=440.642 w=63.459 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=440.642 w=34.812 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[Accepted] @ ( x=131.8 y=481.588 w=38.547 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[author] @ ( x=172.678 y=481.588 w=28.323 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[version] @ ( x=203.332 y=481.588 w=30.735 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[posted] @ ( x=236.398 y=481.588 w=28.971 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=267.7 y=481.588 w=28.449 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[10] @ ( x=298.48 y=481.588 w=10.278 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[Jul] @ ( x=131.8 y=491.588 w=10.188 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[2013.] @ ( x=144.319 y=491.588 w=22.95 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=501.588 w=41.346 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=501.588 w=28.449 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[29] @ ( x=206.257 y=501.588 w=10.278 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[Jul] @ ( x=218.866 y=501.588 w=10.188 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[2013.] @ ( x=231.385 y=501.588 w=22.95 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=526.442 w=29.772 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=526.442 w=19.152 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=526.442 w=25.722 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=526.442 w=8.613 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=526.442 w=15.255 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=526.442 w=29.682 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=567.388 w=26.406 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=567.388 w=25.317 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[421] @ ( x=188.185 y=567.388 w=15.417 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=612.242 w=19.485 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=612.242 w=44.946 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=612.242 w=18.693 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=655.142 w=23.823 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=655.142 w=32.409 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[21] @ ( x=192.694 y=655.142 w=10.278 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=655.142 w=19.485 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=655.142 w=22.437 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=655.142 w=30.015 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EHBFJH+OpenSans fontsize=9 wmode=0 )
---
Page 2/12:
---
[Nanotoxicology,] @ ( x=53.8583 y=36.5348 w=48.7535 h=6.86658 )( fontname=LLCHDK+AdvOT65f8a23b.I fontsize=7.4718 wmode=0 )
[Month] @ ( x=105.222 y=36.5722 w=18.9694 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2014;] @ ( x=126.821 y=36.5722 w=15.4592 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Early] @ ( x=146.039 y=36.5722 w=13.6809 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Online:686â696] @ ( x=162.365 y=36.5722 w=45.0191 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Â©] @ ( x=53.8583 y=45.5296 w=4.97622 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2014] @ ( x=60.0943 y=45.5296 w=13.9872 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Informa] @ ( x=75.3435 y=45.5296 w=22.313 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[UK,] @ ( x=100.231 y=45.5296 w=9.56465 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Ltd.] @ ( x=112.476 y=45.5296 w=10.7295 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=53.8583 y=54.4868 w=14.2114 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=70.7513 y=54.4868 w=30.1487 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[print] @ ( x=103.574 y=54.4868 w=13.6883 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[/] @ ( x=118.54 y=54.4868 w=2.40592 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=122.168 y=54.4868 w=30.2533 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[online] @ ( x=155.048 y=54.4868 w=17.8053 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=53.8583 y=63.5008 w=12.1193 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.3109/17435390.2013.822593] @ ( x=68.654 y=63.5008 w=90.9139 h=7.88275 )( fontname=LLCHDL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Using] @ ( x=53.8583 y=123.215 w=39.143 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[gold] @ ( x=98.5804 y=123.215 w=31.1744 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[nanorods] @ ( x=135.312 y=123.215 w=65.1847 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[core/silver] @ ( x=206.05 y=123.215 w=71.4922 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[shell] @ ( x=283.132 y=123.215 w=31.6829 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[nanostructures] @ ( x=320.372 y=123.215 w=103.48 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[as] @ ( x=429.468 y=123.215 w=14.5997 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[model] @ ( x=449.648 y=123.215 w=43.6222 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[material] @ ( x=53.8583 y=141.13 w=56.5769 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[to] @ ( x=115.979 y=141.13 w=14.4244 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[probe] @ ( x=135.991 y=141.13 w=41.3109 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[biodistribution] @ ( x=182.868 y=141.13 w=102.665 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[and] @ ( x=291.126 y=141.13 w=26.0433 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[toxic] @ ( x=322.757 y=141.13 w=33.3248 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[effects] @ ( x=361.64 y=141.13 w=45.4203 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[of] @ ( x=412.652 y=141.13 w=13.9302 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[silver] @ ( x=432.152 y=141.13 w=36.3359 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[nanoparticles] @ ( x=53.8583 y=159.101 w=93.0754 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[in] @ ( x=152.498 y=159.101 w=12.9435 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[mice] @ ( x=170.98 y=159.101 w=32.6776 h=14.6491 )( fontname=LLCHKL+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[Jie] @ ( x=53.8583 y=186.506 w=11.9782 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Meng] @ ( x=69.6754 y=186.506 w=26.3674 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=95.9811 y=184.281 w=4.19174 h=6.71348 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=100.176 y=186.506 w=2.15892 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Yinglu] @ ( x=106.186 y=186.506 w=28.866 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Ji] @ ( x=138.898 y=186.506 w=6.49869 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[2] @ ( x=145.361 y=184.281 w=4.19174 h=6.71348 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=149.556 y=186.506 w=2.15892 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Jian] @ ( x=155.566 y=186.506 w=17.7974 h=10.0713 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
