Page 1/7:
---
[ARTICLE] @ ( x=17.6754 y=32.5346 w=36.864 h=189.312 )( fontname=FFCJLE+PenumbraHalfSerifStd-Reg fontsize=48 wmode=0 )
[legitimately] @ ( x=12.536 y=309.268 w=7.2 h=38.224 )( fontname=Times-Roman fontsize=8 wmode=0 )
[share] @ ( x=12.536 y=290.388 w=7.2 h=16.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[published] @ ( x=12.536 y=257.276 w=7.2 h=31.112 )( fontname=Times-Roman fontsize=8 wmode=0 )
[articles.] @ ( x=12.536 y=230.172 w=7.2 h=25.104 )( fontname=Times-Roman fontsize=8 wmode=0 )
[In] @ ( x=67.3096 y=51.5558 w=23.9988 h=25.592 )( fontname=FFCJHF+WarnockPro-SemiboldItDisp fontsize=28 wmode=0 )
[Vivo] @ ( x=97.3872 y=51.5558 w=51.2764 h=25.592 )( fontname=FFCJHF+WarnockPro-SemiboldItDisp fontsize=28 wmode=0 )
[Pharmacokinetics,] @ ( x=154.748 y=51.5838 w=209.457 h=25.62 )( fontname=FFCJJP+WarnockPro-SemiboldDisp fontsize=28 wmode=0 )
[Long-Term] @ ( x=370.284 y=51.5838 w=130.81 h=25.62 )( fontname=FFCJJP+WarnockPro-SemiboldDisp fontsize=28 wmode=0 )
[Biodistribution,] @ ( x=67.3096 y=80.5834 w=178.682 h=25.62 )( fontname=FFCJJP+WarnockPro-SemiboldDisp fontsize=28 wmode=0 )
[and] @ ( x=252.07 y=80.5834 w=42.5936 h=25.62 )( fontname=FFCJJP+WarnockPro-SemiboldDisp fontsize=28 wmode=0 )
[Toxicology] @ ( x=300.743 y=80.5834 w=125.801 h=25.62 )( fontname=FFCJJP+WarnockPro-SemiboldDisp fontsize=28 wmode=0 )
[of] @ ( x=432.623 y=80.5834 w=22.5428 h=25.62 )( fontname=FFCJJP+WarnockPro-SemiboldDisp fontsize=28 wmode=0 )
[PEGylated] @ ( x=67.3096 y=109.583 w=119.554 h=25.62 )( fontname=FFCJJP+WarnockPro-SemiboldDisp fontsize=28 wmode=0 )
[Graphene] @ ( x=192.943 y=109.583 w=112.72 h=25.62 )( fontname=FFCJJP+WarnockPro-SemiboldDisp fontsize=28 wmode=0 )
[in] @ ( x=311.741 y=109.583 w=22.6548 h=25.62 )( fontname=FFCJJP+WarnockPro-SemiboldDisp fontsize=28 wmode=0 )
[Mice] @ ( x=340.475 y=109.583 w=57.5484 h=25.62 )( fontname=FFCJJP+WarnockPro-SemiboldDisp fontsize=28 wmode=0 )
[Kai] @ ( x=67.3096 y=146.486 w=13.4244 h=8.64 )( fontname=FFCJKF+Frutiger-Bold fontsize=9 wmode=0 )
[Yang,] @ ( x=84.379 y=146.486 w=24.3378 h=8.64 )( fontname=FFCJKF+Frutiger-Bold fontsize=9 wmode=0 )
[â ,â¬] @ ( x=108.673 y=145.361 w=11.6067 h=5.28 )( fontname=FFCJKF+Frutiger-Bold fontsize=5.5 wmode=0 )
[Jianmei] @ ( x=123.936 y=146.486 w=31.7592 h=8.64 )( fontname=FFCJKF+Frutiger-Bold fontsize=9 wmode=0 )
[Wan,] @ ( x=159.34 y=146.486 w=21.8781 h=8.64 )( fontname=FFCJKF+Frutiger-Bold fontsize=9 wmode=0 )
[â¡,â¬] @ ( x=181.173 y=145.361 w=11.6067 h=5.28 )( fontname=FFCJKF+Frutiger-Bold fontsize=5.5 wmode=0 )
[Shuai] @ ( x=196.436 y=146.486 w=23.3388 h=8.64 )( fontname=FFCJKF+Frutiger-Bold fontsize=9 wmode=0 )
[Zhang,] @ ( x=223.42 y=146.486 w=28.7955 h=8.64 )( fontname=FFCJKF+Frutiger-Bold fontsize=9 wmode=0 )
[â ] @ ( x=252.17 y=145.361 w=3.892 h=5.28 )( fontname=FFCJKF+Frutiger-Bold fontsize=5.5 wmode=0 )
[Youjiu] @ ( x=259.718 y=146.486 w=27.2925 h=8.64 )( fontname=FFCJKF+Frutiger-Bold fontsize=9 wmode=0 )
[Zhang,] @ ( x=290.656 y=146.486 w=28.7955 h=8.64 )( fontname=FFCJKF+Frutiger-Bold fontsize=9 wmode=0 )
[â¡,] @ ( x=319.406 y=145.361 w=5.8065 h=5.28 )( fontname=FFCJKF+Frutiger-Bold fontsize=5.5 wmode=0 )
[*] @ ( x=325.182 y=146.486 w=5.004 h=8.64 )( fontname=FFCJKF+Frutiger-Bold fontsize=9 wmode=0 )
[Shuit-Tong] @ ( x=333.831 y=146.486 w=46.1223 h=8.64 )( fontname=FFCJKF+Frutiger-Bold fontsize=9 wmode=0 )
[Lee,] @ ( x=383.598 y=146.486 w=16.8831 h=8.64 )( fontname=FFCJKF+Frutiger-Bold fontsize=9 wmode=0 )
[Â§] @ ( x=400.435 y=145.361 w=3.892 h=5.28 )( fontname=FFCJKF+Frutiger-Bold fontsize=5.5 wmode=0 )
[and] @ ( x=407.984 y=146.486 w=15.9174 h=8.64 )( fontname=FFCJKF+Frutiger-Bold fontsize=9 wmode=0 )
[Zhuang] @ ( x=427.546 y=146.486 w=31.7925 h=8.64 )( fontname=FFCJKF+Frutiger-Bold fontsize=9 wmode=0 )
[Liu] @ ( x=462.984 y=146.486 w=12.4164 h=8.64 )( fontname=FFCJKF+Frutiger-Bold fontsize=9 wmode=0 )
[â ,] @ ( x=475.355 y=145.361 w=5.8065 h=5.28 )( fontname=FFCJKF+Frutiger-Bold fontsize=5.5 wmode=0 )
[*] @ ( x=481.13 y=146.486 w=5.004 h=8.64 )( fontname=FFCJKF+Frutiger-Bold fontsize=9 wmode=0 )
[â ] @ ( x=67.3096 y=161.607 w=2.22277 h=5.04218 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=5.8494 wmode=0 )
[Jiangsu] @ ( x=69.5324 y=162.715 w=20.736 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Key] @ ( x=91.9505 y=162.715 w=10.017 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Laboratory] @ ( x=103.65 y=162.715 w=30.006 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[for] @ ( x=135.338 y=162.715 w=7.731 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Carbon-Based] @ ( x=144.751 y=162.715 w=38.538 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Functional] @ ( x=184.971 y=162.715 w=29.025 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Materials] @ ( x=215.678 y=162.715 w=25.65 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[&] @ ( x=243.01 y=162.715 w=4.419 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Devices,] @ ( x=249.111 y=162.715 w=22.383 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Institute] @ ( x=273.176 y=162.715 w=23.427 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[of] @ ( x=298.285 y=162.715 w=5.499 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Functional] @ ( x=305.466 y=162.715 w=29.025 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Nano] @ ( x=336.174 y=162.715 w=14.553 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[&] @ ( x=352.409 y=162.715 w=4.419 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Soft] @ ( x=358.51 y=162.715 w=11.043 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Materials] @ ( x=371.235 y=162.715 w=25.65 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[(FUNSOM),] @ ( x=398.567 y=162.715 w=30.357 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Soochow] @ ( x=430.606 y=162.715 w=25.047 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[University,] @ ( x=457.335 y=162.715 w=29.4471 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Suzhou,] @ ( x=488.464 y=162.715 w=22.068 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Jiangsu] @ ( x=512.214 y=162.715 w=20.736 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[215123,] @ ( x=67.3103 y=174.714 w=22.536 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[China,] @ ( x=91.5284 y=174.714 w=17.325 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[â¡] @ ( x=110.535 y=173.607 w=2.22277 h=5.04218 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=5.8494 wmode=0 )
[School] @ ( x=112.757 y=174.715 w=18.162 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[of] @ ( x=132.602 y=174.715 w=5.499 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Radiation] @ ( x=139.783 y=174.715 w=26.523 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Medicine] @ ( x=167.988 y=174.715 w=25.191 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[and] @ ( x=194.861 y=174.715 w=10.512 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Public] @ ( x=207.055 y=174.715 w=16.794 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Health] @ ( x=225.531 y=174.715 w=18.306 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Soochow] @ ( x=245.519 y=174.715 w=25.047 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[University,] @ ( x=272.248 y=174.715 w=29.448 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Suzhou,] @ ( x=303.378 y=174.715 w=22.068 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Jiangsu] @ ( x=327.128 y=174.715 w=20.736 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[215123,] @ ( x=349.546 y=174.715 w=22.536 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[China,] @ ( x=373.765 y=174.715 w=17.325 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[and] @ ( x=392.772 y=174.715 w=10.512 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Â§] @ ( x=404.965 y=173.607 w=2.34561 h=5.04218 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=5.8494 wmode=0 )
[Center] @ ( x=407.31 y=174.715 w=18.063 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[of] @ ( x=427.055 y=174.715 w=5.499 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Super-Diamond] @ ( x=434.236 y=174.715 w=43.632 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[and] @ ( x=479.551 y=174.715 w=10.512 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Advanced] @ ( x=491.745 y=174.715 w=27.126 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Films] @ ( x=520.553 y=174.715 w=14.598 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[(COSDAF)] @ ( x=67.31 y=186.714 w=26.199 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[and] @ ( x=95.1911 y=186.714 w=10.512 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Department] @ ( x=107.385 y=186.714 w=33.453 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[of] @ ( x=142.52 y=186.714 w=5.499 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Physics] @ ( x=149.701 y=186.714 w=19.926 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[and] @ ( x=171.309 y=186.714 w=10.512 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Materials] @ ( x=183.504 y=186.714 w=25.65 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Science,] @ ( x=210.836 y=186.714 w=22.266 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[City] @ ( x=234.784 y=186.714 w=10.422 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[University] @ ( x=246.888 y=186.714 w=27.702 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[of] @ ( x=276.272 y=186.714 w=5.499 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Hong] @ ( x=283.453 y=186.714 w=14.85 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Kong,] @ ( x=299.985 y=186.714 w=16.065 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Hong] @ ( x=317.732 y=186.714 w=14.85 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[Kong] @ ( x=334.264 y=186.714 w=14.319 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[SAR,] @ ( x=350.265 y=186.714 w=12.591 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[China.] @ ( x=364.539 y=186.714 w=17.325 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[â¬] @ ( x=383.543 y=183.761 w=5.831 h=7.15 )( fontname=FFCJKH+MathematicalPi-Six fontsize=5.5 wmode=0 )
[These] @ ( x=389.375 y=186.715 w=15.966 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[two] @ ( x=407.023 y=186.715 w=10.836 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[authors] @ ( x=419.541 y=186.715 w=21.078 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[contributed] @ ( x=442.301 y=186.715 w=32.319 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[equally] @ ( x=476.302 y=186.715 w=20.142 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[to] @ ( x=498.126 y=186.715 w=5.742 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[this] @ ( x=505.55 y=186.715 w=10.197 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[work.] @ ( x=517.429 y=186.715 w=15.705 h=7.758 )( fontname=FFCJKN+MyriadMM-RegularCondensed fontsize=9 wmode=0 )
[ABSTRACT] @ ( x=27.9602 y=243.49 w=46.899 h=7.92 )( fontname=FFCKCD+Relay-Black fontsize=9 wmode=0 )
[Graphene] @ ( x=77.8598 y=243.715 w=28.854 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[has] @ ( x=108.507 y=243.715 w=10.242 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[emerged] @ ( x=120.541 y=243.715 w=26.622 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[as] @ ( x=148.956 y=243.715 w=6.336 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[interesting] @ ( x=157.085 y=243.715 w=32.796 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[nanomaterials] @ ( x=191.674 y=243.715 w=43.11 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[with] @ ( x=236.577 y=243.715 w=13.671 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[promising] @ ( x=252.04 y=243.715 w=30.042 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[applications] @ ( x=283.875 y=243.715 w=36.072 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[in] @ ( x=321.74 y=243.715 w=5.751 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[a] @ ( x=329.284 y=243.715 w=3.564 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[range] @ ( x=334.641 y=243.715 w=17.298 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[of] @ ( x=353.731 y=243.715 w=6.03 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[fields] @ ( x=27.9602 y=257.715 w=16.101 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[including] @ ( x=45.8423 y=257.715 w=27.666 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[biomedicine.] @ ( x=75.2894 y=257.715 w=38.511 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[In] @ ( x=115.582 y=257.715 w=5.94 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[this] @ ( x=123.303 y=257.715 w=11.097 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[work,] @ ( x=136.181 y=257.715 w=16.911 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[for] @ ( x=154.873 y=257.715 w=8.487 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[the] @ ( x=165.141 y=257.715 w=10.026 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[first] @ ( x=176.948 y=257.715 w=11.916 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[time] @ ( x=190.645 y=257.715 w=13.842 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[we] @ ( x=206.268 y=257.715 w=8.892 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[study] @ ( x=216.941 y=257.715 w=16.353 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[the] @ ( x=235.075 y=257.715 w=10.026 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[long-term] @ ( x=246.883 y=257.715 w=30.132 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[in] @ ( x=278.8 y=257.715 w=5.58 h=7.758 )( fontname=FFCKCL+MyriadMM-SemiBoldCondensedIt fontsize=9 wmode=0 )
[vivo] @ ( x=286.161 y=257.715 w=11.862 h=7.758 )( fontname=FFCKCL+MyriadMM-SemiBoldCondensedIt fontsize=9 wmode=0 )
[biodistribution] @ ( x=299.805 y=257.715 w=44.37 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[of] @ ( x=345.956 y=257.715 w=6.03 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[125] @ ( x=27.9602 y=270.607 w=7.15967 h=5.04218 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=5.8494 wmode=0 )
[I-labeled] @ ( x=35.1198 y=271.715 w=26.442 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[nanographene] @ ( x=63.2268 y=271.715 w=43.641 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[sheets] @ ( x=108.533 y=271.715 w=19.116 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[(NGS)] @ ( x=129.314 y=271.715 w=16.56 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[functionalized] @ ( x=147.539 y=271.715 w=42.561 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[with] @ ( x=191.765 y=271.715 w=13.671 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[polyethylene] @ ( x=207.101 y=271.715 w=38.889 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[glycol] @ ( x=247.655 y=271.715 w=17.352 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[(PEG)] @ ( x=266.672 y=271.715 w=15.975 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[and] @ ( x=284.312 y=271.715 w=11.295 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[systematically] @ ( x=297.272 y=271.715 w=42.255 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[examine] @ ( x=341.192 y=271.715 w=25.614 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[the] @ ( x=27.9603 y=285.715 w=10.026 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[potential] @ ( x=39.7791 y=285.715 w=27.369 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[toxicity] @ ( x=68.9409 y=285.715 w=22.005 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[of] @ ( x=92.7387 y=285.715 w=6.03 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[graphene] @ ( x=100.561 y=285.715 w=28.575 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[over] @ ( x=130.929 y=285.715 w=13.059 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[time.] @ ( x=145.781 y=285.715 w=15.786 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[Our] @ ( x=163.36 y=285.715 w=10.494 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[results] @ ( x=175.647 y=285.715 w=19.818 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[show] @ ( x=197.257 y=285.715 w=15.714 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[that] @ ( x=214.764 y=285.715 w=12.618 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[PEGylated] @ ( x=229.175 y=285.715 w=30.051 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
[NGS] @ ( x=261.019 y=285.715 w=11.952 h=7.758 )( fontname=FFCKCG+MyriadMM-SemiBoldCondensed fontsize=9 wmode=0 )
