Page 1/13:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=CHLGCU+Corbel fontsize=10.25 wmode=0 )
[and] @ ( x=155.638 y=236.666 w=42.328 h=30.966 )( fontname=ILGFDU+Corbel-Bold2 fontsize=26 wmode=0 )
[coatings] @ ( x=202.76 y=236.666 w=95.3082 h=30.966 )( fontname=ILGFDU+Corbel-Bold2 fontsize=26 wmode=0 )
[Qiyi] @ ( x=155.638 y=273.886 w=17.72 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[Feng] @ ( x=175.198 y=273.886 w=21.39 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[1] @ ( x=196.584 y=273.818 w=3.4255 h=7.7415 )( fontname=ULGFUK+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=200.012 y=273.886 w=3.17 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[Yanping] @ ( x=203.937 y=273.886 w=35.399 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[Liu] @ ( x=241.172 y=273.886 w=13.32 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[2] @ ( x=254.482 y=273.818 w=3.4255 h=7.7415 )( fontname=ULGFUK+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=257.91 y=273.886 w=3.17 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[Jian] @ ( x=262.74 y=273.886 w=17.21 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[Huang] @ ( x=281.79 y=273.886 w=28.63 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[3,5] @ ( x=310.418 y=273.818 w=8.9115 h=7.7415 )( fontname=ULGFUK+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=319.333 y=273.886 w=3.17 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[Ke] @ ( x=324.353 y=273.886 w=11.253 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[Chen] @ ( x=337.073 y=273.886 w=22.12 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[1] @ ( x=359.185 y=273.818 w=3.4255 h=7.7415 )( fontname=ULGFUK+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=362.612 y=273.886 w=3.17 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[Jinxing] @ ( x=367.442 y=273.886 w=30.81 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[Huang] @ ( x=400.092 y=273.886 w=28.63 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[1] @ ( x=428.719 y=273.818 w=3.4255 h=7.7415 )( fontname=ULGFUK+Corbel-Bold fontsize=6.5 wmode=0 )
[&] @ ( x=433.997 y=273.886 w=6.92 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[Kai] @ ( x=442.767 y=273.886 w=13.96 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[Xiao] @ ( x=458.237 y=273.886 w=19.54 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[1,4] @ ( x=477.764 y=273.818 w=8.9115 h=7.7415 )( fontname=ULGFUK+Corbel-Bold fontsize=6.5 wmode=0 )
[Iron] @ ( x=155.638 y=294.838 w=15.615 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[oxide] @ ( x=172.911 y=294.838 w=21.4209 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[nanoparticles] @ ( x=195.997 y=294.838 w=52.6545 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[(IONPs)] @ ( x=250.312 y=294.838 w=30.375 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[have] @ ( x=282.343 y=294.838 w=18.711 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[been] @ ( x=302.719 y=294.838 w=19.242 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[increasingly] @ ( x=323.626 y=294.838 w=46.503 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[used] @ ( x=371.772 y=294.838 w=18.36 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[in] @ ( x=391.792 y=294.838 w=7.236 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[biomedical] @ ( x=400.693 y=294.838 w=42.66 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[applications,] @ ( x=445.007 y=294.838 w=49.95 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[but] @ ( x=496.606 y=294.838 w=13.329 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[the] @ ( x=511.608 y=294.838 w=13.068 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[comprehensive] @ ( x=155.638 y=305.836 w=59.085 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[understanding] @ ( x=216.365 y=305.836 w=56.754 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[of] @ ( x=274.758 y=305.836 w=7.938 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[their] @ ( x=284.361 y=305.836 w=18.459 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[interactions] @ ( x=304.479 y=305.836 w=46.467 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[with] @ ( x=352.594 y=305.836 w=17.433 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[biological] @ ( x=371.692 y=305.836 w=37.557 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[systems] @ ( x=410.907 y=305.836 w=31.77 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[is] @ ( x=444.342 y=305.836 w=6.057 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[relatively] @ ( x=452.064 y=305.836 w=36.252 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[limited.] @ ( x=489.981 y=305.836 w=30.096 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[In] @ ( x=521.742 y=305.836 w=7.479 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[this] @ ( x=530.886 y=305.836 w=14.508 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[study,] @ ( x=155.638 y=316.834 w=24.3207 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[we] @ ( x=181.587 y=316.834 w=11.358 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[systematically] @ ( x=194.574 y=316.834 w=56.007 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[investigated] @ ( x=252.205 y=316.834 w=48.375 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[the] @ ( x=302.194 y=316.834 w=13.068 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[in] @ ( x=316.891 y=316.834 w=7.056 h=10.719 )( fontname=EEQMIG+Corbel-BoldItalic fontsize=9 wmode=0 )
[vitro] @ ( x=325.576 y=316.834 w=17.847 h=10.719 )( fontname=EEQMIG+Corbel-BoldItalic fontsize=9 wmode=0 )
[cell] @ ( x=345.052 y=316.834 w=13.122 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[uptake,] @ ( x=359.809 y=316.834 w=29.8386 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[cytotoxicity,] @ ( x=391.277 y=316.834 w=48.9735 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[in] @ ( x=441.879 y=316.834 w=7.056 h=10.719 )( fontname=EEQMIG+Corbel-BoldItalic fontsize=9 wmode=0 )
[vivo] @ ( x=450.564 y=316.834 w=15.705 h=10.719 )( fontname=EEQMIG+Corbel-BoldItalic fontsize=9 wmode=0 )
[distribution,] @ ( x=467.898 y=316.834 w=48.285 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[clearance] @ ( x=517.794 y=316.834 w=36.855 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[and] @ ( x=155.638 y=327.832 w=14.652 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[toxicity] @ ( x=171.949 y=327.832 w=29.4435 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=203.058 y=327.832 w=7.938 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[commercially] @ ( x=212.663 y=327.832 w=52.065 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[available] @ ( x=266.389 y=327.832 w=34.7265 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=302.783 y=327.832 w=14.652 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[well-characterized] @ ( x=319.095 y=327.832 w=71.559 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[IONPs] @ ( x=392.294 y=327.832 w=24.8616 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[with] @ ( x=418.823 y=327.832 w=17.433 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[different] @ ( x=437.921 y=327.832 w=33.696 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[sizes] @ ( x=473.274 y=327.832 w=18.702 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=493.633 y=327.832 w=14.652 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[coatings.] @ ( x=509.944 y=327.832 w=35.631 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[Polyethylenimine] @ ( x=155.638 y=338.83 w=68.2254 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[(PEI)-coated] @ ( x=225.51 y=338.83 w=48.15 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[IONPs] @ ( x=275.303 y=338.83 w=24.867 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[exhibited] @ ( x=301.832 y=338.83 w=36.891 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[significantly] @ ( x=340.381 y=338.83 w=47.241 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[higher] @ ( x=389.278 y=338.83 w=25.038 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[uptake] @ ( x=415.964 y=338.83 w=26.9856 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[than] @ ( x=444.616 y=338.83 w=18.081 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[PEGylated] @ ( x=464.359 y=338.83 w=41.148 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[ones] @ ( x=507.17 y=338.83 w=18.414 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=527.243 y=338.83 w=7.236 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[both] @ ( x=536.141 y=338.83 w=18.45 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[macrophages] @ ( x=155.638 y=349.828 w=52.416 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[and] @ ( x=209.698 y=349.828 w=14.652 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[cancer] @ ( x=226.01 y=349.828 w=25.335 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[cells,] @ ( x=253.001 y=349.828 w=19.791 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[and] @ ( x=274.462 y=349.828 w=14.6457 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[caused] @ ( x=290.773 y=349.828 w=26.964 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[severe] @ ( x=319.394 y=349.828 w=25.1874 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[cytotoxicity] @ ( x=346.246 y=349.828 w=46.4319 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[through] @ ( x=394.343 y=349.828 w=31.4748 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[multiple] @ ( x=427.483 y=349.828 w=32.328 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[mechanisms] @ ( x=461.483 y=349.828 w=48.465 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[such] @ ( x=511.598 y=349.828 w=17.73 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[as] @ ( x=530.993 y=349.828 w=8.451 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[ROS] @ ( x=155.638 y=360.826 w=17.451 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[production] @ ( x=174.762 y=360.826 w=42.6069 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=219.027 y=360.826 w=14.652 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[apoptosis.] @ ( x=235.343 y=360.826 w=40.419 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[10] @ ( x=277.419 y=360.826 w=9.486 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[nm] @ ( x=288.037 y=360.826 w=12.663 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[PEGylated] @ ( x=302.366 y=360.826 w=41.148 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[IONPs] @ ( x=345.177 y=360.826 w=24.867 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[showed] @ ( x=371.706 y=360.826 w=30.222 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[higher] @ ( x=403.583 y=360.826 w=25.0281 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[cellular] @ ( x=430.27 y=360.826 w=28.08 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[uptake] @ ( x=460.02 y=360.826 w=26.9847 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[than] @ ( x=488.672 y=360.826 w=18.081 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[30] @ ( x=508.415 y=360.826 w=9.486 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[nm] @ ( x=519.031 y=360.826 w=12.663 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[ones,] @ ( x=533.36 y=360.826 w=21.267 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=155.638 y=371.824 w=14.652 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[were] @ ( x=171.949 y=371.824 w=19.125 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[slightly] @ ( x=192.735 y=371.824 w=28.62 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[cytotoxic] @ ( x=223.023 y=371.824 w=36.1548 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[only] @ ( x=260.847 y=371.824 w=16.875 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[at] @ ( x=279.386 y=371.824 w=8.046 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[high] @ ( x=289.101 y=371.824 w=17.271 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[concentrations.] @ ( x=308.027 y=371.824 w=60.804 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[Interestingly,] @ ( x=370.482 y=371.824 w=52.1109 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[PEGylated] @ ( x=424.262 y=371.824 w=41.148 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[IONPs] @ ( x=467.072 y=371.824 w=24.867 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[but] @ ( x=493.601 y=371.824 w=13.329 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[not] @ ( x=508.603 y=371.824 w=13.392 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[PEI-] @ ( x=523.662 y=371.824 w=16.002 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[coated] @ ( x=155.638 y=382.822 w=26.64 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[IONPs] @ ( x=183.937 y=382.822 w=24.867 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[were] @ ( x=210.464 y=382.822 w=19.125 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[able] @ ( x=231.254 y=382.822 w=16.533 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[to] @ ( x=249.452 y=382.822 w=8.397 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[induce] @ ( x=259.519 y=382.822 w=25.749 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[autophagy,] @ ( x=286.922 y=382.822 w=44.667 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[which] @ ( x=333.254 y=382.822 w=23.031 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[may] @ ( x=357.942 y=382.822 w=16.929 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[play] @ ( x=376.536 y=382.822 w=16.479 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[a] @ ( x=394.68 y=382.822 w=4.635 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[protective] @ ( x=400.98 y=382.822 w=39.771 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[role] @ ( x=442.411 y=382.822 w=15.021 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[against] @ ( x=459.097 y=382.822 w=28.683 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[the] @ ( x=489.436 y=382.822 w=13.068 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[cytotoxicity] @ ( x=504.169 y=382.822 w=46.4328 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[of] @ ( x=155.638 y=393.82 w=7.938 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[IONPs.] @ ( x=165.241 y=393.82 w=27.4878 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[Biodistribution] @ ( x=194.402 y=393.82 w=58.2543 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[studies] @ ( x=254.312 y=393.82 w=27.828 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[demonstrated] @ ( x=283.798 y=393.82 w=55.35 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[that] @ ( x=340.798 y=393.82 w=16.497 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[all] @ ( x=358.96 y=393.82 w=9.171 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[the] @ ( x=369.804 y=393.82 w=13.068 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[IONPs] @ ( x=384.537 y=393.82 w=24.867 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[tended] @ ( x=411.069 y=393.82 w=27.684 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[to] @ ( x=440.411 y=393.82 w=8.397 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[distribute] @ ( x=450.473 y=393.82 w=37.827 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[in] @ ( x=489.957 y=393.82 w=7.236 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[the] @ ( x=498.858 y=393.82 w=13.068 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[liver] @ ( x=513.591 y=393.82 w=16.695 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[and] @ ( x=531.951 y=393.82 w=14.652 h=10.719 )( fontname=ILGFDU+Corbel-Bold2 fontsize=9 wmode=0 )
[spleen,] @ ( x=155.638 y=404.818 w=28.116 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=185.414 y=404.818 w=14.652 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=201.729 y=404.818 w=13.068 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[biodegradation] @ ( x=216.463 y=404.818 w=59.904 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=278.003 y=404.818 w=14.6457 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
[clearance] @ ( x=294.314 y=404.818 w=36.855 h=10.719 )( fontname=ULGFUK+Corbel-Bold fontsize=9 wmode=0 )
