Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EADHJE+OpenSans-Semibold fontsize=15 wmode=0 )
[H.] @ ( x=173.18 y=317.466 w=9.99 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[de] @ ( x=185.94 y=317.466 w=11.12 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Jong] @ ( x=199.83 y=317.466 w=21.68 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=224.28 y=317.466 w=6.66 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Agnes] @ ( x=233.71 y=317.466 w=28.34 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[G.] @ ( x=264.82 y=317.466 w=10.54 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Oomen] @ ( x=278.13 y=317.466 w=32.78 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[(2016)] @ ( x=313.68 y=317.466 w=28.9 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Risk] @ ( x=345.35 y=317.466 w=19.44 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[assessment] @ ( x=367.56 y=317.466 w=53.34 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=423.67 y=317.466 w=8.33 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[titanium] @ ( x=434.77 y=317.466 w=34.99 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[dioxide] @ ( x=472.53 y=317.466 w=31.68 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=97.1 y=329.506 w=59.46 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[via] @ ( x=159.33 y=329.506 w=12.78 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[oral] @ ( x=174.88 y=329.506 w=16.67 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[exposure,] @ ( x=194.32 y=329.506 w=43.9 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[including] @ ( x=240.99 y=329.506 w=39.46 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[toxicokinetic] @ ( x=283.22 y=329.506 w=54.44 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[considerations,] @ ( x=340.43 y=329.506 w=67.23 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=410.43 y=329.506 w=71.12 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[10:10,] @ ( x=484.32 y=329.506 w=27.78 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[1515-1525,] @ ( x=97.1 y=341.546 w=50.58 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=150.45 y=341.546 w=20.53 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[10.1080/17435390.2016.1238113] @ ( x=173.75 y=341.546 w=150.08 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=362.106 w=11.06 h=13.3 )( fontname=EADHJE+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=362.106 w=17.61 h=13.3 )( fontname=EADHJE+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=362.106 w=10.03 h=13.3 )( fontname=EADHJE+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=362.106 w=17.91 h=13.3 )( fontname=EADHJE+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=362.106 w=33.05 h=13.3 )( fontname=EADHJE+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.1080/17435390.2016.1238113] @ ( x=202.3 y=362.116 w=224.99 h=13.17 )( fontname=EADHJI+OpenSans fontsize=10 wmode=0 )
[Â©] @ ( x=131.8 y=417.688 w=7.488 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[2016] @ ( x=141.619 y=417.688 w=20.556 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[National] @ ( x=164.506 y=417.688 w=35.451 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Institute] @ ( x=202.288 y=417.688 w=34.677 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[for] @ ( x=239.296 y=417.688 w=12.15 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Public] @ ( x=253.777 y=417.688 w=25.263 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Health] @ ( x=281.371 y=417.688 w=27.648 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=311.35 y=417.688 w=6.561 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[the] @ ( x=131.8 y=427.688 w=13.743 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Environment.] @ ( x=147.874 y=427.688 w=56.241 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=206.446 y=427.688 w=41.346 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[by] @ ( x=250.123 y=427.688 w=9.855 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Informa] @ ( x=262.309 y=427.688 w=33.543 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[UK] @ ( x=298.183 y=427.688 w=12.069 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Limited,] @ ( x=131.8 y=437.688 w=33.516 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[trading] @ ( x=167.647 y=437.688 w=29.889 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[as] @ ( x=199.867 y=437.688 w=9.297 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Taylor] @ ( x=211.495 y=437.688 w=25.164 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=238.99 y=437.688 w=6.561 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Francis] @ ( x=247.882 y=437.688 w=29.502 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Group.] @ ( x=279.715 y=437.688 w=28.899 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=351.4 y=419.642 w=19.485 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=373.216 y=419.642 w=63.459 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=439.006 y=419.642 w=34.812 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Accepted] @ ( x=131.8 y=462.588 w=38.547 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[author] @ ( x=172.678 y=462.588 w=28.323 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[version] @ ( x=203.332 y=462.588 w=30.735 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[posted] @ ( x=236.398 y=462.588 w=28.971 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=267.7 y=462.588 w=28.449 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[29] @ ( x=298.48 y=462.588 w=10.278 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Sep] @ ( x=131.8 y=472.588 w=15.489 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[2016.] @ ( x=149.62 y=472.588 w=22.95 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=482.588 w=41.346 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=482.588 w=28.449 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[11] @ ( x=206.257 y=482.588 w=10.278 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Oct] @ ( x=218.866 y=482.588 w=14.463 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[2016.] @ ( x=235.66 y=482.588 w=22.95 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=351.4 y=464.542 w=29.772 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=383.503 y=464.542 w=19.152 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=404.986 y=464.542 w=25.722 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=433.039 y=464.542 w=8.613 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=443.983 y=464.542 w=15.255 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=461.569 y=464.542 w=29.682 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=505.488 w=26.406 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=505.488 w=25.317 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[3796] @ ( x=188.185 y=505.488 w=20.556 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=351.4 y=507.442 w=19.485 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=373.216 y=507.442 w=44.946 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=420.493 y=507.442 w=18.693 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=550.342 w=23.823 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=550.342 w=32.409 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[31] @ ( x=192.694 y=550.342 w=10.278 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=550.342 w=19.485 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=550.342 w=22.437 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=550.342 w=30.015 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EADHJI+OpenSans fontsize=9 wmode=0 )
---
Page 2/12:
---
[http://informahealthcare.com/nan] @ ( x=247.691 y=36.527 w=114.221 h=6.86658 )( fontname=KGDOIM+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=231.421 y=45.4916 w=15.5488 h=6.85911 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=249.506 y=45.4916 w=32.7414 h=6.85911 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(print),] @ ( x=284.713 y=45.4916 w=20.7567 h=6.85911 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=308.015 y=45.4916 w=32.7414 h=6.85911 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(electronic)] @ ( x=343.279 y=45.4916 w=34.9904 h=6.85911 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[Nanotoxicology,] @ ( x=244.63 y=63.5009 w=46.0935 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2016;] @ ( x=293.274 y=63.5009 w=15.4592 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10(10):] @ ( x=311.302 y=63.5009 w=19.4939 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1515â1525] @ ( x=333.299 y=63.5009 w=31.7103 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[!] @ ( x=191.905 y=73.4451 w=6.26848 h=4.98629 )( fontname=KGDOIP+AdvP42A1B7 fontsize=6.4757 wmode=0 )
[2016] @ ( x=200.353 y=72.4583 w=13.9872 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[National] @ ( x=216.85 y=72.4583 w=23.8649 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Institute] @ ( x=243.213 y=72.4583 w=23.5661 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[for] @ ( x=269.292 y=72.4583 w=7.92758 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Public] @ ( x=279.723 y=72.4583 w=17.4093 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Health] @ ( x=299.68 y=72.4583 w=18.7393 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[&] @ ( x=320.883 y=72.4583 w=4.19915 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[the] @ ( x=327.573 y=72.4583 w=9.41447 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Environment.] @ ( x=339.478 y=72.4583 w=38.1809 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Published] @ ( x=380.185 y=72.4583 w=28.0716 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[by] @ ( x=410.8 y=72.4583 w=7.00108 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Informa] @ ( x=168.775 y=81.4155 w=22.2361 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[UK] @ ( x=193.493 y=81.4155 w=8.09196 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Limited,] @ ( x=204.095 y=81.4155 w=23.0879 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[trading] @ ( x=229.721 y=81.4155 w=20.7641 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[as] @ ( x=252.965 y=81.4155 w=5.91019 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Taylor] @ ( x=261.413 y=81.4155 w=17.3346 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[&] @ ( x=281.256 y=81.4155 w=4.19915 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Francis] @ ( x=287.945 y=81.4155 w=19.748 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Group.] @ ( x=310.169 y=81.4155 w=19.2025 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=331.883 y=81.4155 w=12.1193 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.1080/17435390.2016.1238113] @ ( x=346.51 y=81.4155 w=94.2418 h=6.80681 )( fontname=KGDOIO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ORIGINAL] @ ( x=47.8488 y=115.129 w=50.0541 h=10.0604 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[ARTICLE] @ ( x=102.356 y=115.129 w=42.0716 h=10.0604 )( fontname=KGDOIN+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[Risk] @ ( x=47.8488 y=141.454 w=28.023 h=14.6491 )( fontname=KGDOKA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[assessment] @ ( x=81.1847 y=141.454 w=79.4305 h=14.6491 )( fontname=KGDOKA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[of] @ ( x=166.054 y=141.454 w=14.0912 h=14.6491 )( fontname=KGDOKA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
