Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=15 wmode=0 )
[Fengchang] @ ( x=174.584 y=233.054 w=62.364 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Wu,] @ ( x=240.056 y=233.054 w=22.044 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Qing] @ ( x=265.208 y=233.054 w=27.06 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhao,] @ ( x=295.376 y=233.054 w=31.992 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Rong] @ ( x=330.476 y=233.054 w=29.268 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Ji,] @ ( x=362.852 y=233.054 w=10.116 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Yu] @ ( x=376.076 y=233.054 w=14.352 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Qie,] @ ( x=393.536 y=233.054 w=22.896 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Yue] @ ( x=419.54 y=233.054 w=21.264 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhou,] @ ( x=443.912 y=233.054 w=32.64 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Yan] @ ( x=479.66 y=233.054 w=21.072 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Hu,] @ ( x=503.84 y=233.054 w=19.812 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Chengfang] @ ( x=97.1 y=247.054 w=61.98 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Pang,] @ ( x=162.188 y=247.054 w=31.824 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Danail] @ ( x=197.12 y=247.054 w=36.996 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Hristozov,] @ ( x=237.224 y=247.054 w=57.228 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[John] @ ( x=297.56 y=247.054 w=26.112 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[P.] @ ( x=326.78 y=247.054 w=9.12 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Giesy] @ ( x=339.008 y=247.054 w=31.224 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=373.34 y=247.054 w=8.88 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Baoshan] @ ( x=385.328 y=247.054 w=50.208 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Xing] @ ( x=438.644 y=247.054 w=25.08 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=284.416 w=11.06 h=13.3 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=284.416 w=17.42 h=13.3 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=284.416 w=17.91 h=13.3 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=284.416 w=33.05 h=13.3 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=10 wmode=0 )
[Yunsong] @ ( x=187.08 y=284.116 w=39.46 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Mu,] @ ( x=229.31 y=284.116 w=16.66 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Fengchang] @ ( x=248.74 y=284.116 w=50.02 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Wu,] @ ( x=301.53 y=284.116 w=17.76 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Qing] @ ( x=322.06 y=284.116 w=21.11 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhao,] @ ( x=345.94 y=284.116 w=25.55 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Rong] @ ( x=374.26 y=284.116 w=23.9 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Ji,] @ ( x=400.93 y=284.116 w=9.99 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Yu] @ ( x=413.69 y=284.116 w=12.22 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Qie,] @ ( x=428.68 y=284.116 w=18.32 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Yue] @ ( x=449.77 y=284.116 w=17.78 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhou,] @ ( x=470.32 y=284.116 w=25.55 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Yan] @ ( x=97.1 y=296.466 w=17.78 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Hu,] @ ( x=117.65 y=296.466 w=15.55 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Chengfang] @ ( x=135.97 y=296.466 w=48.91 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Pang,] @ ( x=187.65 y=296.466 w=26.11 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Danail] @ ( x=216.53 y=296.466 w=28.34 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Hristozov,] @ ( x=247.64 y=296.466 w=44.43 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[John] @ ( x=294.84 y=296.466 w=21.68 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[P.] @ ( x=319.29 y=296.466 w=9.43 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Giesy] @ ( x=331.49 y=296.466 w=25.55 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=359.81 y=296.466 w=6.66 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Baoshan] @ ( x=369.24 y=296.466 w=39.46 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Xing] @ ( x=411.47 y=296.466 w=20 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[(2016)] @ ( x=434.24 y=296.466 w=28.9 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Predicting] @ ( x=465.91 y=296.466 w=44.44 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[toxic] @ ( x=97.1 y=308.506 w=20.55 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[potencies] @ ( x=120.42 y=308.506 w=42.79 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=165.98 y=308.506 w=8.33 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[metal] @ ( x=177.08 y=308.506 w=24.44 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[oxide] @ ( x=204.29 y=308.506 w=23.9 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=230.96 y=308.506 w=59.46 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[by] @ ( x=293.19 y=308.506 w=10.56 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[means] @ ( x=306.52 y=308.506 w=30.01 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=339.3 y=308.506 w=8.33 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[nano-QSARs,] @ ( x=350.4 y=308.506 w=61.65 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=414.82 y=308.506 w=71.12 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[10:9,] @ ( x=488.71 y=308.506 w=22.22 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[1207-1214,] @ ( x=97.1 y=320.546 w=50.58 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=150.45 y=320.546 w=20.53 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[10.1080/17435390.2016.1202352] @ ( x=173.75 y=320.546 w=150.08 h=14.07 )( fontname=EHCFBA+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=341.106 w=11.06 h=13.3 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=341.106 w=17.61 h=13.3 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=341.106 w=10.03 h=13.3 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=341.106 w=17.91 h=13.3 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=341.106 w=33.05 h=13.3 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.1080/17435390.2016.1202352] @ ( x=202.3 y=341.116 w=224.99 h=13.17 )( fontname=EHCFBB+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=398.642 w=19.485 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=398.642 w=63.459 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=398.642 w=34.812 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[Accepted] @ ( x=131.8 y=439.588 w=38.547 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[author] @ ( x=172.678 y=439.588 w=28.323 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[version] @ ( x=203.332 y=439.588 w=30.735 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[posted] @ ( x=236.398 y=439.588 w=28.971 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=267.7 y=439.588 w=28.449 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[16] @ ( x=298.48 y=439.588 w=10.278 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[Jun] @ ( x=131.8 y=449.588 w=13.437 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[2016.] @ ( x=147.568 y=449.588 w=22.95 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=459.588 w=41.346 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=459.588 w=28.449 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[11] @ ( x=206.257 y=459.588 w=10.278 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[Jul] @ ( x=218.866 y=459.588 w=10.188 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[2016.] @ ( x=231.385 y=459.588 w=22.95 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=484.442 w=29.772 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=484.442 w=19.152 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=484.442 w=25.722 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=484.442 w=8.613 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=484.442 w=15.255 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=484.442 w=29.682 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=525.388 w=26.406 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=525.388 w=25.317 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[352] @ ( x=188.185 y=525.388 w=15.417 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=570.242 w=19.485 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=570.242 w=44.946 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=570.242 w=18.693 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=613.142 w=23.823 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=613.142 w=32.409 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[17] @ ( x=192.694 y=613.142 w=10.278 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=613.142 w=19.485 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=613.142 w=22.437 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=613.142 w=30.015 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EHCFBB+OpenSans fontsize=9 wmode=0 )
---
Page 2/9:
---
[http://informahealthcare.com/nan] @ ( x=247.691 y=36.527 w=114.221 h=6.86658 )( fontname=GOKMAH+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=231.421 y=45.4916 w=15.5488 h=6.85911 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=249.506 y=45.4916 w=32.7414 h=6.85911 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(print),] @ ( x=284.713 y=45.4916 w=20.7567 h=6.85911 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=308.015 y=45.4916 w=32.7414 h=6.85911 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(electronic)] @ ( x=343.279 y=45.4916 w=34.9904 h=6.85911 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[Nanotoxicology,] @ ( x=246.387 y=63.5009 w=46.0935 h=6.80681 )( fontname=GOKMAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2016;] @ ( x=295.031 y=63.5009 w=15.4592 h=6.80681 )( fontname=GOKMAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10(9):] @ ( x=313.003 y=63.5009 w=15.9971 h=6.80681 )( fontname=GOKMAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1207â1214] @ ( x=331.542 y=63.5009 w=31.7103 h=6.80681 )( fontname=GOKMAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[!] @ ( x=156.302 y=73.4451 w=6.26848 h=4.98629 )( fontname=GOKMAK+AdvP42A1B7 fontsize=6.4757 wmode=0 )
[2016] @ ( x=164.75 y=72.4583 w=13.9872 h=6.80681 )( fontname=GOKMAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Informa] @ ( x=181.247 y=72.4583 w=22.2361 h=6.80681 )( fontname=GOKMAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[UK] @ ( x=205.966 y=72.4583 w=8.09196 h=6.80681 )( fontname=GOKMAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Limited,] @ ( x=216.567 y=72.4583 w=23.0879 h=6.80681 )( fontname=GOKMAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[trading] @ ( x=242.193 y=72.4583 w=20.7641 h=6.80681 )( fontname=GOKMAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[as] @ ( x=265.438 y=72.4583 w=5.91019 h=6.80681 )( fontname=GOKMAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Taylor] @ ( x=273.829 y=72.4583 w=17.3346 h=6.80681 )( fontname=GOKMAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[&] @ ( x=293.729 y=72.4583 w=4.19915 h=6.80681 )( fontname=GOKMAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Francis] @ ( x=300.418 y=72.4583 w=19.748 h=6.80681 )( fontname=GOKMAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Group.] @ ( x=322.642 y=72.4583 w=19.2025 h=6.80681 )( fontname=GOKMAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=344.356 y=72.4583 w=12.1193 h=6.80681 )( fontname=GOKMAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.1080/17435390.2016.1202352] @ ( x=358.983 y=72.4583 w=94.2418 h=6.80681 )( fontname=GOKMAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[SHORT] @ ( x=47.8488 y=106.172 w=34.4748 h=10.0604 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[COMMUNICATION] @ ( x=86.7653 y=106.172 w=93.283 h=10.0604 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[Predicting] @ ( x=47.8488 y=132.496 w=71.4763 h=14.6491 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[toxic] @ ( x=124.724 y=132.496 w=33.6659 h=14.6491 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[potencies] @ ( x=163.728 y=132.496 w=67.4912 h=14.6491 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[of] @ ( x=236.636 y=132.496 w=14.0912 h=14.6491 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[metal] @ ( x=256.024 y=132.496 w=39.6435 h=14.6491 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[oxide] @ ( x=301.038 y=132.496 w=38.4799 h=14.6491 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[nanoparticles] @ ( x=344.861 y=132.496 w=94.3666 h=14.6491 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[by] @ ( x=444.641 y=132.496 w=17.2633 h=14.6491 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[means] @ ( x=467.262 y=132.496 w=45.6052 h=14.6491 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[of] @ ( x=518.23 y=132.496 w=14.0912 h=14.6491 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[nano-QSARs] @ ( x=47.8488 y=150.412 w=85.7429 h=14.6491 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[Yunsong] @ ( x=47.8488 y=178.129 w=38.7674 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Mu] @ ( x=90.0849 y=178.129 w=14.1638 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=104.258 y=175.956 w=4.00115 h=6.40112 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=108.283 y=178.129 w=2.17583 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Fengchang] @ ( x=113.953 y=178.129 w=49.113 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Wu] @ ( x=166.564 y=178.129 w=14.5927 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=181.19 y=175.956 w=4.00115 h=6.40112 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=185.159 y=178.129 w=2.17583 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Qing] @ ( x=190.829 y=178.129 w=21.2352 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Zhao] @ ( x=215.546 y=178.129 w=22.3336 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=237.883 y=175.956 w=4.00115 h=6.40112 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=241.909 y=178.129 w=2.17583 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Rong] @ ( x=247.578 y=178.129 w=23.0868 h=9.60292 )( fontname=GOKMAI+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
