Page 1/11:
---
[ARTICLE] @ ( x=532.666 y=47.2256 w=37.5591 h=112.475 )( fontname=DFGBAG+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[Sciences,] @ ( x=308.297 y=234.4 w=24.0655 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Zhejiang] @ ( x=334.717 y=234.4 w=23.411 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[University,] @ ( x=360.455 y=234.4 w=28.6294 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Hangzhou] @ ( x=391.467 y=234.4 w=27.6072 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[310058,] @ ( x=421.458 y=234.4 w=21.8509 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[P.] @ ( x=445.609 y=234.4 w=5.21839 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[R.] @ ( x=453.206 y=234.4 w=5.31702 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[China,] @ ( x=460.86 y=234.4 w=16.7831 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Â§] @ ( x=51.8173 y=244.406 w=2.65622 h=5.33131 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=5.9768 wmode=0 )
[Key] @ ( x=54.4819 y=246.363 w=9.7912 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Laboratory] @ ( x=66.6142 y=246.363 w=29.2929 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[of] @ ( x=98.2491 y=246.363 w=5.31702 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Biomedical] @ ( x=105.903 y=246.363 w=29.8578 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Engineering] @ ( x=138.104 y=246.363 w=32.449 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[of] @ ( x=172.971 y=246.363 w=5.31702 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[the] @ ( x=180.624 y=246.363 w=8.95733 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Ministry] @ ( x=191.907 y=246.363 w=22.0123 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[of] @ ( x=216.285 y=246.363 w=5.31702 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Education,] @ ( x=223.939 y=246.363 w=28.3514 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Zhejiang] @ ( x=254.666 y=246.363 w=23.411 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[University,] @ ( x=280.405 y=246.363 w=28.6294 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Hangzhou] @ ( x=311.416 y=246.363 w=27.6072 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[310058,] @ ( x=341.406 y=246.363 w=21.8509 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[P.] @ ( x=365.558 y=246.363 w=5.21839 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[R.] @ ( x=373.098 y=246.363 w=5.31702 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[China,] @ ( x=380.751 y=246.363 w=16.7849 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[^] @ ( x=399.912 y=242.864 w=4.41134 h=7.76984 )( fontname=DFGAPB+Advsymbol fontsize=5.9768 wmode=0 )
[Center] @ ( x=404.334 y=246.363 w=17.5381 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[for] @ ( x=424.234 y=246.363 w=7.45996 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Nanoparticle] @ ( x=434.042 y=246.363 w=34.332 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Research,] @ ( x=51.8155 y=258.268 w=25.6526 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Institute] @ ( x=79.8218 y=258.268 w=22.8551 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[for] @ ( x=104.994 y=258.268 w=7.45996 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Basic] @ ( x=114.802 y=258.268 w=13.5301 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Science] @ ( x=130.676 y=258.268 w=19.8693 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[(IBS),] @ ( x=152.9 y=258.268 w=14.7406 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Seoul] @ ( x=170.021 y=258.268 w=14.9289 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[151-742,] @ ( x=187.256 y=258.268 w=24.2718 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Korea,] @ ( x=213.902 y=258.268 w=17.0718 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[and] @ ( x=233.291 y=258.268 w=10.2574 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[School] @ ( x=248.655 y=258.268 w=17.7264 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[of] @ ( x=268.724 y=258.268 w=5.31702 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Chemical] @ ( x=276.378 y=258.268 w=24.5318 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[and] @ ( x=303.251 y=258.268 w=10.2574 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Biological] @ ( x=315.837 y=258.268 w=26.2175 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Engineering,] @ ( x=344.411 y=258.268 w=34.1257 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Seoul] @ ( x=380.921 y=258.268 w=14.9289 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[National] @ ( x=398.213 y=258.268 w=22.8641 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[University,] @ ( x=423.441 y=258.268 w=28.6294 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Seoul] @ ( x=51.817 y=270.23 w=14.9289 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[151-742,] @ ( x=69.052 y=270.23 w=24.2718 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Korea.] @ ( x=95.6981 y=270.23 w=17.0718 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[#] @ ( x=115.087 y=268.331 w=2.52173 h=5.33131 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=5.9768 wmode=0 )
[These] @ ( x=117.638 y=270.23 w=15.4848 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[authors] @ ( x=135.439 y=270.23 w=20.5239 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[contributed] @ ( x=158.344 y=270.23 w=31.5255 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[equally] @ ( x=192.246 y=270.23 w=19.8604 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[to] @ ( x=214.47 y=270.23 w=5.60394 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[this] @ ( x=222.407 y=270.23 w=9.88983 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[work.] @ ( x=234.596 y=270.23 w=15.2965 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[)] @ ( x=242.977 y=255.252 w=7.76984 h=5.25191 )( fontname=DFGAPC+AdvChemBats2 fontsize=5.9768 wmode=0 )
[Downloaded] @ ( x=3.536 y=510.891 w=7.2 h=40.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[via] @ ( x=3.536 y=499.115 w=7.2 h=9.776 )( fontname=Times-Roman fontsize=8 wmode=0 )
[EUROPEAN] @ ( x=3.536 y=454.451 w=7.2 h=42.664 )( fontname=Times-Roman fontsize=8 wmode=0 )
[COMMISSION] @ ( x=3.536 y=401.339 w=7.2 h=51.112 )( fontname=Times-Roman fontsize=8 wmode=0 )
[JRC] @ ( x=3.536 y=385.555 w=7.2 h=13.784 )( fontname=Times-Roman fontsize=8 wmode=0 )
[on] @ ( x=3.536 y=375.555 w=7.2 h=8 )( fontname=Times-Roman fontsize=8 wmode=0 )
[February] @ ( x=3.536 y=344.675 w=7.2 h=28.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[13,] @ ( x=3.536 y=332.675 w=7.2 h=10 )( fontname=Times-Roman fontsize=8 wmode=0 )
[2019] @ ( x=3.536 y=314.675 w=7.2 h=16 )( fontname=Times-Roman fontsize=8 wmode=0 )
[at] @ ( x=3.536 y=306.899 w=7.2 h=5.776 )( fontname=Times-Roman fontsize=8 wmode=0 )
[14:05:21] @ ( x=3.536 y=276.451 w=7.2 h=28.448 )( fontname=Times-Roman fontsize=8 wmode=0 )
[(UTC).] @ ( x=3.536 y=251.123 w=7.2 h=23.328 )( fontname=Times-Roman fontsize=8 wmode=0 )
[See] @ ( x=12.536 y=552.219 w=7.2 h=11.552 )( fontname=Times-Roman fontsize=8 wmode=0 )
[https://pubs.acs.org/sharingguidelines] @ ( x=12.536 y=429.331 w=7.2 h=120.888 )( fontname=Times-Roman fontsize=8 wmode=0 )
[for] @ ( x=12.536 y=418.003 w=7.2 h=9.328 )( fontname=Times-Roman fontsize=8 wmode=0 )
[options] @ ( x=12.536 y=392.443 w=7.2 h=23.56 )( fontname=Times-Roman fontsize=8 wmode=0 )
[on] @ ( x=12.536 y=382.443 w=7.2 h=8 )( fontname=Times-Roman fontsize=8 wmode=0 )
[how] @ ( x=12.536 y=366.667 w=7.2 h=13.776 )( fontname=Times-Roman fontsize=8 wmode=0 )
[to] @ ( x=12.536 y=358.443 w=7.2 h=6.224 )( fontname=Times-Roman fontsize=8 wmode=0 )
[legitimately] @ ( x=12.536 y=318.219 w=7.2 h=38.224 )( fontname=Times-Roman fontsize=8 wmode=0 )
[share] @ ( x=12.536 y=299.339 w=7.2 h=16.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[published] @ ( x=12.536 y=266.227 w=7.2 h=31.112 )( fontname=Times-Roman fontsize=8 wmode=0 )
[articles.] @ ( x=12.536 y=239.123 w=7.2 h=25.104 )( fontname=Times-Roman fontsize=8 wmode=0 )
[â¡] @ ( x=51.8173 y=230.902 w=2.52172 h=7.76984 )( fontname=DFGAPD+AdvOTd67905e7+20 fontsize=5.9768 wmode=0 )
[ABSTRACT] @ ( x=58.7905 y=302.539 w=41.2378 h=10.3613 )( fontname=DFGBAN+AdvOTbf60bc86 fontsize=7.9702 wmode=0 )
[Magnetic] @ ( x=105.676 y=303.906 w=27.141 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[resonance] @ ( x=135.497 y=303.906 w=29.6695 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[imaging] @ ( x=167.812 y=303.906 w=24.1462 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[(MRI)] @ ( x=194.571 y=303.906 w=15.8614 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[contrast] @ ( x=213.11 y=303.906 w=23.9759 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[agents] @ ( x=239.699 y=303.906 w=19.7797 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[with] @ ( x=58.7908 y=317.852 w=13.4315 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[high] @ ( x=75.062 y=317.852 w=13.1536 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[relaxivity] @ ( x=91.0498 y=317.852 w=27.1231 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[are] @ ( x=121.098 y=317.852 w=9.41462 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[highly] @ ( x=133.344 y=317.852 w=18.2823 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[desirable] @ ( x=154.491 y=317.852 w=26.6658 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
[because] @ ( x=184.028 y=317.852 w=23.5096 h=7.99794 )( fontname=DFGBAO+AdvOT2cc9fb2c fontsize=8.9663 wmode=0 )
