Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDAFCE+OpenSans-Semibold fontsize=15 wmode=0 )
[Wang,] @ ( x=107.09 y=338.466 w=28.88 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Chunqi] @ ( x=138.74 y=338.466 w=31.68 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Li] @ ( x=173.19 y=338.466 w=7.78 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=183.74 y=338.466 w=6.66 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhiwei] @ ( x=193.17 y=338.466 w=28.88 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Sun] @ ( x=224.82 y=338.466 w=17.78 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[(2016)] @ ( x=245.37 y=338.466 w=28.9 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Low-dose] @ ( x=277.04 y=338.466 w=43.35 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[exposure] @ ( x=323.16 y=338.466 w=41.13 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=367.06 y=338.466 w=8.33 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[silica] @ ( x=378.16 y=338.466 w=22.22 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=403.15 y=338.466 w=59.46 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[induces] @ ( x=465.38 y=338.466 w=34.46 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[cardiac] @ ( x=502.61 y=338.466 w=32.23 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[dysfunction] @ ( x=97.1 y=350.506 w=50.56 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[via] @ ( x=150.43 y=350.506 w=12.78 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[neutrophil-mediated] @ ( x=165.98 y=350.506 w=88.35 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[inflammation] @ ( x=257.1 y=350.506 w=56.66 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=316.53 y=350.506 w=16.68 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[cardiac] @ ( x=335.98 y=350.506 w=32.23 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[contraction] @ ( x=370.98 y=350.506 w=48.89 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=422.64 y=350.506 w=7.78 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[zebrafish] @ ( x=433.19 y=350.506 w=40.56 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[embryos,] @ ( x=476.52 y=350.506 w=41.11 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=97.1 y=362.546 w=71.12 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[10:5,] @ ( x=170.99 y=362.546 w=22.22 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[575-585,] @ ( x=195.98 y=362.546 w=39.46 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=238.21 y=362.546 w=20.53 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2015.1102981] @ ( x=261.51 y=362.546 w=150.08 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=383.106 w=11.06 h=13.3 )( fontname=EDAFCE+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=383.106 w=17.61 h=13.3 )( fontname=EDAFCE+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=383.106 w=10.03 h=13.3 )( fontname=EDAFCE+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=383.106 w=17.91 h=13.3 )( fontname=EDAFCE+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=383.106 w=33.05 h=13.3 )( fontname=EDAFCE+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2015.1102981] @ ( x=202.3 y=383.116 w=224.99 h=13.17 )( fontname=EDAFCG+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=440.642 w=19.485 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=440.642 w=63.459 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=440.642 w=34.812 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=481.588 w=41.346 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=481.588 w=28.449 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[09] @ ( x=206.257 y=481.588 w=10.278 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[Nov] @ ( x=218.866 y=481.588 w=16.533 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[2015.] @ ( x=237.73 y=481.588 w=22.95 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=526.442 w=29.772 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=526.442 w=19.152 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=526.442 w=25.722 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=526.442 w=8.613 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=526.442 w=15.255 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=526.442 w=29.682 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=567.388 w=26.406 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=567.388 w=25.317 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[658] @ ( x=188.185 y=567.388 w=15.417 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=612.242 w=19.485 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=612.242 w=44.946 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=612.242 w=18.693 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=655.142 w=23.823 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=655.142 w=32.409 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[33] @ ( x=192.694 y=655.142 w=10.278 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=655.142 w=19.485 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=655.142 w=22.437 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=655.142 w=30.015 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EDAFCG+OpenSans fontsize=9 wmode=0 )
---
Page 2/12:
---
[http://informahealthcare.com/nan] @ ( x=247.691 y=36.527 w=114.221 h=6.86658 )( fontname=GOMFOM+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=231.421 y=45.4916 w=15.5488 h=6.85911 )( fontname=GOMFON+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=249.506 y=45.4916 w=32.7414 h=6.85911 )( fontname=GOMFON+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(print),] @ ( x=284.713 y=45.4916 w=20.7567 h=6.85911 )( fontname=GOMFON+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=308.015 y=45.4916 w=32.7414 h=6.85911 )( fontname=GOMFON+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(electronic)] @ ( x=343.279 y=45.4916 w=34.9904 h=6.85911 )( fontname=GOMFON+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[Nanotoxicology,] @ ( x=249.902 y=63.5009 w=46.0935 h=6.80681 )( fontname=GOMFOO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2015;] @ ( x=298.546 y=63.5009 w=15.4592 h=6.80681 )( fontname=GOMFOO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10(5):] @ ( x=316.518 y=63.5009 w=15.9971 h=6.80681 )( fontname=GOMFOO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[575â585] @ ( x=335.057 y=63.5009 w=24.7167 h=6.80681 )( fontname=GOMFOO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[!] @ ( x=212.712 y=73.4451 w=6.26848 h=4.98629 )( fontname=GOMFOP+AdvP42A1B7 fontsize=6.4757 wmode=0 )
[2015] @ ( x=221.159 y=72.4583 w=13.9872 h=6.80681 )( fontname=GOMFOO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Taylor] @ ( x=237.657 y=72.4583 w=17.3346 h=6.80681 )( fontname=GOMFOO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[&] @ ( x=257.5 y=72.4583 w=4.19915 h=6.80681 )( fontname=GOMFOO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Francis.] @ ( x=264.189 y=72.4583 w=21.2199 h=6.80681 )( fontname=GOMFOO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=287.944 y=72.4583 w=12.1193 h=6.80681 )( fontname=GOMFOO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.3109/17435390.2015.1102981] @ ( x=302.571 y=72.4583 w=94.2418 h=6.80681 )( fontname=GOMFOO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ORIGINAL] @ ( x=47.8488 y=106.172 w=50.0541 h=10.0604 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[ARTICLE] @ ( x=102.356 y=106.172 w=42.0716 h=10.0604 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[Low-dose] @ ( x=47.8488 y=132.496 w=66.8536 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[exposure] @ ( x=120.076 y=132.496 w=64.0162 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[of] @ ( x=189.469 y=132.496 w=14.0912 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[silica] @ ( x=208.857 y=132.496 w=34.3195 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[nanoparticles] @ ( x=248.542 y=132.496 w=94.3666 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[induces] @ ( x=348.378 y=132.496 w=53.7188 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[cardiac] @ ( x=407.452 y=132.496 w=49.5903 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[dysfunction] @ ( x=462.445 y=132.496 w=82.2519 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[via] @ ( x=47.8488 y=150.412 w=20.4036 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[neutrophil-mediated] @ ( x=73.5302 y=150.412 w=144.961 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[inflammation] @ ( x=223.994 y=150.412 w=93.5377 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[and] @ ( x=322.98 y=150.412 w=26.5406 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[cardiac] @ ( x=354.841 y=150.412 w=49.5903 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[contraction] @ ( x=409.776 y=150.412 w=79.6059 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[in] @ ( x=494.816 y=150.412 w=13.2623 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[zebrafish] @ ( x=47.8488 y=168.383 w=63.5062 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[embryos] @ ( x=116.73 y=168.383 w=60.2225 h=14.6491 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[Junchao] @ ( x=47.8488 y=196.1 w=36.7066 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Duan] @ ( x=88.044 y=196.1 w=23.5261 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1,2] @ ( x=111.572 y=193.928 w=9.61375 h=6.40112 )( fontname=GOMFON+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=121.209 y=196.1 w=2.17583 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Yang] @ ( x=126.879 y=196.1 w=22.3231 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Yu] @ ( x=152.674 y=196.1 w=11.4335 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1,2] @ ( x=164.126 y=193.928 w=9.67024 h=6.40112 )( fontname=GOMFON+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=173.764 y=196.1 w=2.17583 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Yang] @ ( x=179.433 y=196.1 w=22.3231 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Li] @ ( x=205.285 y=196.1 w=7.29111 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1,2] @ ( x=212.598 y=193.928 w=9.61375 h=6.40112 )( fontname=GOMFON+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=222.236 y=196.1 w=2.17583 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Yanbo] @ ( x=227.906 y=196.1 w=28.202 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Li] @ ( x=259.597 y=196.1 w=7.29111 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1,2] @ ( x=266.91 y=193.928 w=9.61375 h=6.40112 )( fontname=GOMFON+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=276.548 y=196.1 w=2.17583 h=9.60292 )( fontname=GOMFON+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
