Page 1/6:
---
[Research] @ ( x=499.164 y=22.156 w=60.3325 h=17.262 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=18 wmode=0 )
[1] @ ( x=171.906 y=93.8394 w=3.85586 h=6.49438 )( fontname=OFNBON+Univers-Bold fontsize=7.08994 wmode=0 )
[Rebecca] @ ( x=178.4 y=95.0811 w=37.4813 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[Salmen,] @ ( x=218.521 y=95.0811 w=36.9493 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[1] @ ( x=255.47 y=93.8394 w=3.85586 h=6.49438 )( fontname=OFNBON+Univers-Bold fontsize=7.08994 wmode=0 )
[Rebecca] @ ( x=261.964 y=95.0811 w=37.4813 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[Chapman,] @ ( x=302.085 y=95.0811 w=45.9163 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[1] @ ( x=348 y=93.8394 w=3.85586 h=6.49438 )( fontname=OFNBON+Univers-Bold fontsize=7.08994 wmode=0 )
[Stephen] @ ( x=354.495 y=95.0811 w=38.0038 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[S.] @ ( x=395.138 y=95.0811 w=8.97655 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[Leonard,] @ ( x=406.753 y=95.0811 w=39.5893 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[2] @ ( x=446.338 y=93.8394 w=3.85586 h=6.49438 )( fontname=OFNBON+Univers-Bold fontsize=7.08994 wmode=0 )
[Shih-Houng] @ ( x=452.833 y=95.0811 w=53.8099 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[Young,] @ ( x=509.281 y=95.0811 w=32.186 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[2] @ ( x=541.473 y=93.8394 w=3.85586 h=6.49438 )( fontname=OFNBON+Univers-Bold fontsize=7.08994 wmode=0 )
[Anna] @ ( x=43.5 y=105.581 w=23.7472 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[Shvedova,] @ ( x=69.8863 y=105.581 w=47.5114 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[2] @ ( x=117.394 y=104.339 w=3.85586 h=6.49438 )( fontname=OFNBON+Univers-Bold fontsize=7.08994 wmode=0 )
[Michael] @ ( x=123.889 y=105.581 w=35.3628 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[I.] @ ( x=161.891 y=105.581 w=5.28105 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[Luster,] @ ( x=169.811 y=105.581 w=31.1448 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[1] @ ( x=200.951 y=104.339 w=3.85586 h=6.49438 )( fontname=OFNBON+Univers-Bold fontsize=7.08994 wmode=0 )
[and] @ ( x=207.445 y=105.581 w=16.8891 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[Petia] @ ( x=226.974 y=105.581 w=22.7012 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[P.] @ ( x=252.314 y=105.581 w=8.44455 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[Simeonova] @ ( x=263.398 y=105.581 w=51.1974 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[1] @ ( x=315.062 y=104.339 w=3.85586 h=6.49438 )( fontname=OFNBON+Univers-Bold fontsize=7.08994 wmode=0 )
[1] @ ( x=43.5 y=120.737 w=3.24704 h=5.3436 )( fontname=OFNCCA+Univers fontsize=5.84 wmode=0 )
[Toxicology] @ ( x=46.7465 y=121.817 w=41.7768 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[and] @ ( x=90.7457 y=121.817 w=14.2224 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[Molecular] @ ( x=107.191 y=121.817 w=37.7776 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[Biology] @ ( x=147.19 y=121.817 w=28.8912 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[Branch,] @ ( x=178.304 y=121.817 w=28.8912 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[and] @ ( x=209.418 y=121.817 w=14.2224 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[2] @ ( x=225.852 y=120.737 w=3.24704 h=5.3436 )( fontname=OFNCCA+Univers fontsize=5.84 wmode=0 )
[Pathology] @ ( x=229.098 y=121.817 w=38.2176 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[and] @ ( x=269.538 y=121.817 w=14.2224 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[Physiology] @ ( x=285.983 y=121.817 w=41.7768 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[Research] @ ( x=329.982 y=121.817 w=34.6744 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[Branch,] @ ( x=366.879 y=121.817 w=28.8912 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[Health] @ ( x=397.993 y=121.817 w=24.444 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[Effects] @ ( x=424.659 y=121.817 w=25.3232 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[Laboratory] @ ( x=452.205 y=121.817 w=41.3368 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[Division,] @ ( x=495.764 y=121.817 w=32.8896 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[National] @ ( x=43.4984 y=130.817 w=32.0024 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[Institute] @ ( x=77.7232 y=130.817 w=30.6576 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[for] @ ( x=110.603 y=130.817 w=10.6624 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[Occupational] @ ( x=123.488 y=130.817 w=49.7752 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[Safety] @ ( x=175.486 y=130.817 w=24.004 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[and] @ ( x=201.712 y=130.817 w=14.2224 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[Health,] @ ( x=218.157 y=130.817 w=26.6672 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[Morgantown,] @ ( x=247.046 y=130.817 w=51.096 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[West] @ ( x=300.365 y=130.817 w=19.1096 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[Virginia,] @ ( x=321.697 y=130.817 w=31.5616 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[USA.] @ ( x=355.481 y=130.817 w=19.5576 h=7.32 )( fontname=OFNCCA+Univers fontsize=8 wmode=0 )
[B] @ ( x=47.5 y=165.975 w=5.3975 h=8.415 )( fontname=OFNCDB+AGaramond-Bold fontsize=8.5 wmode=0 )
[ACKGROUND] @ ( x=52.938 y=167.505 w=41.7371 h=6.31125 )( fontname=OFNCDB+AGaramond-Bold fontsize=6.375 wmode=0 )
[:] @ ( x=94.7189 y=165.975 w=2.21 h=8.415 )( fontname=OFNCDB+AGaramond-Bold fontsize=8.5 wmode=0 )
[Engineered] @ ( x=99.8359 y=165.975 w=37.9619 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[nanosized] @ ( x=140.571 y=165.975 w=33.1772 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[materials,] @ ( x=176.522 y=165.975 w=32.6664 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[such] @ ( x=211.962 y=165.975 w=15.1954 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[as] @ ( x=229.931 y=165.975 w=6.51015 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[single-wall] @ ( x=239.215 y=165.975 w=35.8445 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[carbon] @ ( x=277.833 y=165.975 w=22.9798 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[nanotubes] @ ( x=303.586 y=165.975 w=34.7072 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[(SWCNT),] @ ( x=341.067 y=165.975 w=38.4395 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[are] @ ( x=47.4929 y=175.478 w=9.9263 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[emerging] @ ( x=59.5 y=175.478 w=31.0956 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[as] @ ( x=92.6764 y=175.478 w=6.46765 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[technologically] @ ( x=101.225 y=175.478 w=49.9086 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[important] @ ( x=153.214 y=175.478 w=33.8062 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=189.101 y=175.478 w=6.76515 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[different] @ ( x=197.947 y=175.478 w=28.5872 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[industries.] @ ( x=228.615 y=175.478 w=34.6545 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[O] @ ( x=47.4929 y=187.982 w=6.698 h=8.415 )( fontname=OFNCDB+AGaramond-Bold fontsize=8.5 wmode=0 )
[BJECTIVE] @ ( x=54.1967 y=189.505 w=29.0037 h=6.31125 )( fontname=OFNCDB+AGaramond-Bold fontsize=6.375 wmode=0 )
[:] @ ( x=83.2001 y=187.975 w=2.21 h=8.415 )( fontname=OFNCDB+AGaramond-Bold fontsize=8.5 wmode=0 )
[The] @ ( x=87.6541 y=187.975 w=13.6238 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[unique] @ ( x=103.394 y=187.975 w=23.1838 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[physical] @ ( x=128.693 y=187.975 w=26.7095 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[characteristics] @ ( x=157.518 y=187.975 w=46.4746 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=206.108 y=187.975 w=12.3743 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=220.598 y=187.975 w=10.5553 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[pulmonary] @ ( x=233.269 y=187.975 w=36.4922 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[toxicity] @ ( x=271.877 y=187.975 w=24.8311 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=298.824 y=187.975 w=6.69715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[SWCNTs] @ ( x=307.637 y=187.975 w=33.5623 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[raised] @ ( x=343.315 y=187.975 w=19.3758 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[con-] @ ( x=364.806 y=187.975 w=14.7024 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[cerns] @ ( x=47.5001 y=197.478 w=17.5525 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[that] @ ( x=67.8865 y=197.478 w=13.6425 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[respiratory] @ ( x=84.3629 y=197.478 w=36.8645 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[exposure] @ ( x=124.061 y=197.478 w=29.9965 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[to] @ ( x=156.892 y=197.478 w=6.97 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[these] @ ( x=166.696 y=197.478 w=17.2975 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[materials] @ ( x=186.827 y=197.478 w=30.9825 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[may] @ ( x=220.643 y=197.478 w=14.28 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[be] @ ( x=237.757 y=197.478 w=7.871 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[associated] @ ( x=248.462 y=197.478 w=33.983 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[with] @ ( x=285.279 y=197.478 w=15.436 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[cardiovascular] @ ( x=303.549 y=197.478 w=48.28 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[adverse] @ ( x=354.663 y=197.478 w=24.837 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[effects.] @ ( x=47.5001 y=206.981 w=23.0035 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[M] @ ( x=47.5001 y=219.485 w=7.718 h=8.415 )( fontname=OFNCDB+AGaramond-Bold fontsize=8.5 wmode=0 )
[ETHODS] @ ( x=55.2176 y=221.005 w=26.3288 h=6.31125 )( fontname=OFNCDB+AGaramond-Bold fontsize=6.375 wmode=0 )
[:] @ ( x=81.5472 y=219.475 w=2.21 h=8.415 )( fontname=OFNCDB+AGaramond-Bold fontsize=8.5 wmode=0 )
[In] @ ( x=86.3412 y=219.475 w=7.49615 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[these] @ ( x=96.2922 y=219.475 w=16.8861 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[studies] @ ( x=115.633 y=219.475 w=22.8854 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[we] @ ( x=140.973 y=219.475 w=9.24715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[evaluated] @ ( x=152.675 y=219.475 w=31.1372 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[aortic] @ ( x=186.267 y=219.475 w=18.9082 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[mitochondrial] @ ( x=207.63 y=219.475 w=47.3688 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[alterations] @ ( x=257.454 y=219.475 w=34.731 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[by] @ ( x=294.64 y=219.475 w=8.09965 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[oxidative] @ ( x=305.194 y=219.475 w=29.9472 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[stress] @ ( x=337.596 y=219.475 w=17.7778 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[assays,] @ ( x=357.829 y=219.475 w=21.6784 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[including] @ ( x=47.4962 y=228.978 w=31.5877 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[quantitative] @ ( x=81.1775 y=228.978 w=39.7962 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[polymerase] @ ( x=123.067 y=228.978 w=37.3924 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[chain] @ ( x=162.553 y=228.978 w=18.0421 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[reaction] @ ( x=182.689 y=228.978 w=26.8285 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=211.611 y=228.978 w=6.69715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[mitochondrial] @ ( x=220.402 y=228.978 w=47.3688 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[(mt)] @ ( x=269.864 y=228.978 w=14.8215 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[DNA] @ ( x=286.779 y=228.978 w=18.5368 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=307.409 y=228.978 w=12.3743 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[plaque] @ ( x=321.877 y=228.978 w=22.1042 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[formation] @ ( x=346.075 y=228.978 w=33.4322 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[by] @ ( x=47.4962 y=238.481 w=8.09965 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[morphometric] @ ( x=57.6767 y=238.481 w=48.0922 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[analysis] @ ( x=107.85 y=238.481 w=25.528 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=135.458 y=238.481 w=6.76515 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[mice] @ ( x=144.304 y=238.481 w=15.8074 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[exposed] @ ( x=162.193 y=238.481 w=26.2939 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[to] @ ( x=190.567 y=238.481 w=6.86715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[SWCNTs.] @ ( x=199.515 y=238.481 w=35.6864 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[R] @ ( x=47.4962 y=250.985 w=5.644 h=8.415 )( fontname=OFNCDB+AGaramond-Bold fontsize=8.5 wmode=0 )
[ESULTS] @ ( x=53.1425 y=252.506 w=22.7843 h=6.31125 )( fontname=OFNCDB+AGaramond-Bold fontsize=6.375 wmode=0 )
[:] @ ( x=75.9281 y=250.976 w=2.21 h=8.415 )( fontname=OFNCDB+AGaramond-Bold fontsize=8.5 wmode=0 )
[A] @ ( x=80.4501 y=250.976 w=5.3295 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[single] @ ( x=87.9658 y=250.976 w=19.1462 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[intrapharyngeal] @ ( x=109.298 y=250.976 w=52.3481 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[instillation] @ ( x=163.833 y=250.976 w=35.9541 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=201.973 y=250.976 w=6.69715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[SWCNTs] @ ( x=210.856 y=250.976 w=33.5622 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[induced] @ ( x=246.605 y=250.976 w=26.5659 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[activation] @ ( x=275.357 y=250.976 w=32.5644 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=310.107 y=250.976 w=6.69715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[heme] @ ( x=318.991 y=250.976 w=18.0429 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[oxygenase-1] @ ( x=339.22 y=250.976 w=40.2815 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[(HO-1),] @ ( x=47.4956 y=260.479 w=28.0364 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[a] @ ( x=78.0183 y=260.479 w=3.57 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[marker] @ ( x=84.0745 y=260.479 w=23.6598 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=110.221 y=260.479 w=6.69715 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[oxidative] @ ( x=119.404 y=260.479 w=29.9472 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[insults,] @ ( x=151.837 y=260.479 w=23.8961 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=178.22 y=260.479 w=6.76515 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[lung,] @ ( x=187.471 y=260.479 w=17.0816 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[aorta,] @ ( x=207.039 y=260.479 w=18.9677 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=228.493 y=260.479 w=12.3743 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[heart] @ ( x=243.353 y=260.479 w=17.0051 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[tissue] @ ( x=262.845 y=260.479 w=18.5682 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=283.899 y=260.479 w=6.76515 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[HO-1] @ ( x=293.151 y=260.479 w=20.5589 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[reporter] @ ( x=316.196 y=260.479 w=26.8456 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[transgenic] @ ( x=345.528 y=260.479 w=33.9753 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[mice.] @ ( x=47.4956 y=269.981 w=18.3872 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[Furthermore,] @ ( x=68.7269 y=269.981 w=45.877 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[we] @ ( x=117.448 y=269.981 w=9.36105 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[found] @ ( x=129.653 y=269.981 w=20.3337 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[that] @ ( x=152.831 y=269.981 w=13.6756 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[C57BL/6] @ ( x=169.351 y=269.981 w=32.3663 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[mice,] @ ( x=204.561 y=269.981 w=18.3872 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[exposed] @ ( x=225.792 y=269.981 w=26.9773 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[to] @ ( x=255.614 y=269.981 w=6.98105 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[SWCNT] @ ( x=265.439 y=269.981 w=31.1202 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
[(10] @ ( x=299.403 y=269.981 w=11.5311 h=8.415 )( fontname=OFNCED+AGaramond-Semibold fontsize=8.5 wmode=0 )
