Page 1/7:
---
[Research] @ ( x=493.708 y=21.0171 w=55.3683 h=16.7227 )( fontname=AAAAAH+FrizQuadrataStd fontsize=17.64 wmode=0 )
[Verbeken,] @ ( x=233.514 y=93.1617 w=45.0064 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[3] @ ( x=278.517 y=91.8967 w=3.77874 h=6.65358 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=6.7963 wmode=0 )
[Erik] @ ( x=284.882 y=93.1617 w=17.0717 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[Smolders,] @ ( x=304.54 y=93.1617 w=44.9971 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[4] @ ( x=349.534 y=91.8967 w=3.77874 h=6.65358 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=6.7963 wmode=0 )
[Monica] @ ( x=355.898 y=93.1617 w=32.5803 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[Ratoi,] @ ( x=391.065 y=93.1617 w=25.8678 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[5] @ ( x=416.929 y=91.8967 w=3.77874 h=6.65358 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=6.7963 wmode=0 )
[Marc] @ ( x=423.294 y=93.1617 w=22.2388 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[F.] @ ( x=448.119 y=93.1617 w=7.76361 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[Hoylaerts,] @ ( x=458.469 y=93.1617 w=45.0055 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[6] @ ( x=503.472 y=91.8967 w=3.77874 h=6.65358 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=6.7963 wmode=0 )
[Benoit] @ ( x=43.398 y=103.452 w=28.9681 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[Nemery,] @ ( x=74.9524 y=103.452 w=37.7651 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[1] @ ( x=112.714 y=102.187 w=3.77874 h=6.65358 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=6.7963 wmode=0 )
[and] @ ( x=119.079 y=103.452 w=16.5513 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[Peter] @ ( x=138.216 y=103.452 w=23.2806 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[H.M.] @ ( x=164.083 y=103.452 w=20.684 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[Hoet] @ ( x=187.353 y=103.452 w=21.2054 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[1] @ ( x=209.484 y=102.187 w=3.77874 h=6.65358 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=6.7963 wmode=0 )
[1] @ ( x=43.398 y=118.144 w=3.1821 h=5.60301 )( fontname=AAAAAL+UniversLTStd fontsize=5.7232 wmode=0 )
[Laboratory] @ ( x=46.5796 y=119.209 w=40.5101 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[of] @ ( x=89.2668 y=119.209 w=7.40018 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Pneumology,] @ ( x=98.8442 y=119.209 w=49.2117 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Unit] @ ( x=150.233 y=119.209 w=15.6776 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[for] @ ( x=168.088 y=119.209 w=10.4492 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Lung] @ ( x=180.714 y=119.209 w=18.7274 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Toxicology,] @ ( x=201.619 y=119.209 w=43.12 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Katholieke] @ ( x=246.916 y=119.209 w=38.7696 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Universiteit] @ ( x=287.863 y=119.209 w=42.688 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Leuven,] @ ( x=332.728 y=119.209 w=29.1915 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Leuven,] @ ( x=364.096 y=119.209 w=29.1915 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Belgium;] @ ( x=395.465 y=119.209 w=33.1028 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[2] @ ( x=430.722 y=118.144 w=3.1821 h=5.60301 )( fontname=AAAAAL+UniversLTStd fontsize=5.7232 wmode=0 )
[Faculty] @ ( x=433.904 y=119.209 w=26.5729 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[of] @ ( x=462.654 y=119.209 w=7.40018 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Medicine] @ ( x=472.231 y=119.209 w=33.9731 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[and] @ ( x=508.382 y=119.209 w=13.938 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Health] @ ( x=524.497 y=119.209 w=23.9551 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Sciences,] @ ( x=43.3982 y=128.029 w=34.8504 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Department] @ ( x=80.4265 y=128.029 w=43.9832 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[of] @ ( x=126.588 y=128.029 w=7.40018 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Physiology,] @ ( x=136.166 y=128.029 w=43.12 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[United] @ ( x=181.464 y=128.029 w=24.8254 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Arab] @ ( x=208.467 y=128.029 w=17.8572 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Emirates] @ ( x=228.502 y=128.029 w=32.6638 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[University,] @ ( x=263.344 y=128.029 w=40.0781 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Al-ain,] @ ( x=305.6 y=128.029 w=23.9543 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[United] @ ( x=331.732 y=128.029 w=24.8254 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Arab] @ ( x=358.736 y=128.029 w=17.8572 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Emirates;] @ ( x=378.771 y=128.029 w=34.8425 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[3] @ ( x=415.763 y=126.963 w=3.1821 h=5.60301 )( fontname=AAAAAL+UniversLTStd fontsize=5.7232 wmode=0 )
[Department] @ ( x=418.945 y=128.029 w=43.9761 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[of] @ ( x=465.098 y=128.029 w=7.39939 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Pathology,] @ ( x=474.673 y=128.029 w=39.6249 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Universitaire] @ ( x=43.3981 y=136.849 w=47.4853 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Ziekenhuizen] @ ( x=93.0614 y=136.849 w=48.7797 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Leuven,] @ ( x=144.019 y=136.849 w=29.1915 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Leuven,] @ ( x=175.388 y=136.849 w=29.1915 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Belgium;] @ ( x=206.758 y=136.849 w=33.1028 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[4] @ ( x=242.026 y=135.783 w=3.1821 h=5.60301 )( fontname=AAAAAL+UniversLTStd fontsize=5.7232 wmode=0 )
[Laboratory] @ ( x=245.207 y=136.849 w=40.5101 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[of] @ ( x=287.896 y=136.849 w=7.40018 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Soil] @ ( x=297.474 y=136.849 w=14.3762 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[and] @ ( x=314.028 y=136.849 w=13.938 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Water] @ ( x=330.144 y=136.849 w=22.2154 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Management,] @ ( x=354.537 y=136.849 w=51.3912 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Katholieke] @ ( x=408.106 y=136.849 w=38.7696 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Universiteit] @ ( x=449.054 y=136.849 w=42.688 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Leuven,] @ ( x=493.92 y=136.849 w=29.1915 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Leuven,] @ ( x=43.3981 y=145.669 w=29.1915 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Belgium;] @ ( x=74.7667 y=145.669 w=33.1028 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[5] @ ( x=110.044 y=144.603 w=3.1821 h=5.60301 )( fontname=AAAAAL+UniversLTStd fontsize=5.7232 wmode=0 )
[Department] @ ( x=113.225 y=145.669 w=43.9832 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[of] @ ( x=159.386 y=145.669 w=7.40018 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Materials,] @ ( x=168.963 y=145.669 w=36.5901 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[University] @ ( x=207.73 y=145.669 w=37.8993 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[of] @ ( x=247.807 y=145.669 w=7.40018 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Oxford,] @ ( x=257.384 y=145.669 w=27.8743 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Oxford,] @ ( x=287.435 y=145.669 w=27.8743 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[United] @ ( x=317.487 y=145.669 w=24.8254 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Kingdom;] @ ( x=344.49 y=145.669 w=36.1448 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[6] @ ( x=382.792 y=144.603 w=3.1821 h=5.60301 )( fontname=AAAAAL+UniversLTStd fontsize=5.7232 wmode=0 )
[Center] @ ( x=385.974 y=145.669 w=24.3942 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[for] @ ( x=412.546 y=145.669 w=10.4492 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Molecular] @ ( x=425.173 y=145.669 w=37.022 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[and] @ ( x=464.373 y=145.669 w=13.938 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Vascular] @ ( x=480.489 y=145.669 w=31.8014 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Biology,] @ ( x=514.468 y=145.669 w=30.4921 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Katholieke] @ ( x=43.398 y=154.489 w=38.7696 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Universiteit] @ ( x=84.3456 y=154.489 w=42.688 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Leuven,] @ ( x=129.212 y=154.489 w=29.1915 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Leuven,] @ ( x=160.581 y=154.489 w=29.1915 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[Belgium] @ ( x=191.95 y=154.489 w=30.9241 h=7.67536 )( fontname=AAAAAL+UniversLTStd fontsize=7.84 wmode=0 )
[B] @ ( x=47.318 y=193.29 w=5.28955 h=8.2467 )( fontname=AAAAAM+AGaramond-Bold fontsize=8.33 wmode=0 )
[ACKGROUND] @ ( x=52.7377 y=194.789 w=41.6271 h=6.18502 )( fontname=AAAAAM+AGaramond-Bold fontsize=6.2475 wmode=0 )
[:] @ ( x=94.4969 y=193.29 w=2.1658 h=8.2467 )( fontname=AAAAAM+AGaramond-Bold fontsize=8.33 wmode=0 )
[Quantum] @ ( x=99.6057 y=193.29 w=33.0551 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[dots] @ ( x=135.468 y=193.29 w=14.1952 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[(QDs)] @ ( x=152.47 y=193.29 w=21.698 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[have] @ ( x=176.976 y=193.29 w=15.1364 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[numerous] @ ( x=194.919 y=193.29 w=33.669 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[possible] @ ( x=231.395 y=193.29 w=26.8218 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[applications] @ ( x=261.024 y=193.29 w=40.6146 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[for] @ ( x=304.446 y=193.29 w=9.69112 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[in] @ ( x=316.966 y=193.29 w=6.87808 h=8.2467 )( fontname=AAAAAO+AGaramond-SemiboldItalic fontsize=8.33 wmode=0 )
[vivo] @ ( x=326.652 y=193.29 w=13.687 h=8.2467 )( fontname=AAAAAO+AGaramond-SemiboldItalic fontsize=8.33 wmode=0 )
[imaging.] @ ( x=343.147 y=193.29 w=29.529 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[However,] @ ( x=47.3174 y=202.6 w=31.7231 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[toxicity] @ ( x=81.0798 y=202.6 w=24.3344 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[data] @ ( x=107.453 y=202.6 w=13.817 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[are] @ ( x=123.31 y=202.6 w=9.72777 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[scarce.] @ ( x=135.076 y=202.6 w=21.2282 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[O] @ ( x=47.3174 y=214.85 w=6.56404 h=8.2467 )( fontname=AAAAAM+AGaramond-Bold fontsize=8.33 wmode=0 )
[BJECTIVES] @ ( x=53.8391 y=216.349 w=31.2487 h=6.18502 )( fontname=AAAAAM+AGaramond-Bold fontsize=6.2475 wmode=0 )
[:] @ ( x=85.0481 y=214.85 w=2.1658 h=8.2467 )( fontname=AAAAAM+AGaramond-Bold fontsize=8.33 wmode=0 )
[To] @ ( x=89.4513 y=214.85 w=9.69529 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[determine] @ ( x=101.257 y=214.85 w=32.7219 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[the] @ ( x=136.09 y=214.85 w=10.2609 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[acute] @ ( x=148.462 y=214.85 w=16.9066 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[in] @ ( x=167.48 y=214.85 w=6.70398 h=8.2467 )( fontname=AAAAAO+AGaramond-SemiboldItalic fontsize=8.33 wmode=0 )
[vivo] @ ( x=176.293 y=214.85 w=13.1647 h=8.2467 )( fontname=AAAAAO+AGaramond-SemiboldItalic fontsize=8.33 wmode=0 )
[toxicity] @ ( x=191.572 y=214.85 w=24.0429 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[of] @ ( x=217.726 y=214.85 w=6.52156 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[QDs] @ ( x=226.358 y=214.85 w=15.842 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[with] @ ( x=244.311 y=214.85 w=14.7 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[carboxyl] @ ( x=261.122 y=214.85 w=27.0333 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[surface] @ ( x=290.266 y=214.85 w=22.3611 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[coating] @ ( x=314.738 y=214.85 w=23.6355 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[(carboxyl-] @ ( x=340.484 y=214.85 w=32.1963 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[QDs)] @ ( x=47.319 y=224.16 w=18.4235 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[and] @ ( x=68.0241 y=224.16 w=12.0435 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[QDs] @ ( x=82.3492 y=224.16 w=15.842 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[with] @ ( x=100.473 y=224.16 w=14.7 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[amine] @ ( x=117.454 y=224.16 w=19.8887 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[surface] @ ( x=139.625 y=224.16 w=22.3611 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[coating] @ ( x=164.267 y=224.16 w=23.6355 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[(amine-QDs),] @ ( x=190.184 y=224.16 w=45.431 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[we] @ ( x=237.897 y=224.16 w=9.02056 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[investigated] @ ( x=249.199 y=224.16 w=38.2755 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[the] @ ( x=289.756 y=224.16 w=10.2609 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[inflammatory] @ ( x=302.299 y=224.16 w=44.024 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[proper-] @ ( x=348.604 y=224.16 w=24.077 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[ties,] @ ( x=47.319 y=233.469 w=12.9831 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[tissue] @ ( x=62.2581 y=233.469 w=17.9886 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[distribution,] @ ( x=82.2026 y=233.469 w=40.3405 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[and] @ ( x=124.499 y=233.469 w=12.0435 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[prothrombotic] @ ( x=138.498 y=233.469 w=47.5543 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[effects] @ ( x=188.009 y=233.469 w=20.2119 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[after] @ ( x=210.176 y=233.469 w=14.6575 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[intravenous] @ ( x=226.79 y=233.469 w=37.6849 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[injection.] @ ( x=266.431 y=233.469 w=30.3803 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[M] @ ( x=47.319 y=245.719 w=7.56364 h=8.2467 )( fontname=AAAAAM+AGaramond-Bold fontsize=8.33 wmode=0 )
[ETHODS] @ ( x=54.7639 y=247.219 w=25.2149 h=6.18502 )( fontname=AAAAAM+AGaramond-Bold fontsize=6.2475 wmode=0 )
[:] @ ( x=79.8625 y=245.72 w=2.1658 h=8.2467 )( fontname=AAAAAM+AGaramond-Bold fontsize=8.33 wmode=0 )
[We] @ ( x=84.5973 y=245.72 w=11.3105 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[performed] @ ( x=98.3409 y=245.72 w=33.1734 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[particle] @ ( x=133.948 y=245.72 w=23.379 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[characterization] @ ( x=159.76 y=245.72 w=49.93 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[by] @ ( x=212.123 y=245.72 w=7.8202 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[transmission] @ ( x=222.376 y=245.72 w=40.0573 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[electron] @ ( x=264.867 y=245.72 w=25.2949 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[microscopy] @ ( x=292.595 y=245.72 w=36.1205 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[and] @ ( x=331.149 y=245.72 w=11.8919 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[dynamic] @ ( x=345.474 y=245.72 w=27.1958 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
[light] @ ( x=47.318 y=255.03 w=17.0982 h=8.2467 )( fontname=AAAAAN+AGaramond-Semibold fontsize=8.33 wmode=0 )
