Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBJABA+OpenSans-Semibold fontsize=15 wmode=0 )
[thrombus] @ ( x=416.54 y=317.466 w=41.67 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[formation] @ ( x=460.98 y=317.466 w=41.66 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[through] @ ( x=97.1 y=329.506 w=33.9 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[increased] @ ( x=133.77 y=329.506 w=43.35 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[platelet] @ ( x=179.89 y=329.506 w=32.22 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[aggregation] @ ( x=214.88 y=329.506 w=52.8 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=270.45 y=329.506 w=16.68 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[procoagulant] @ ( x=289.9 y=329.506 w=57.8 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[activity,] @ ( x=350.47 y=329.506 w=33.31 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=386.55 y=329.506 w=71.12 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[5:2,] @ ( x=460.44 y=329.506 w=16.66 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[157-167,] @ ( x=479.87 y=329.506 w=39.46 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=97.1 y=341.546 w=20.53 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2010.506250] @ ( x=120.4 y=341.546 w=144.52 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=362.106 w=11.06 h=13.3 )( fontname=EBJABA+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=362.106 w=17.61 h=13.3 )( fontname=EBJABA+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=362.106 w=10.03 h=13.3 )( fontname=EBJABA+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=362.106 w=17.91 h=13.3 )( fontname=EBJABA+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=362.106 w=33.05 h=13.3 )( fontname=EBJABA+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2010.506250] @ ( x=202.3 y=362.116 w=219.28 h=13.17 )( fontname=EBJABC+OpenSans fontsize=10 wmode=0 )
[Published] @ ( x=131.8 y=417.688 w=41.346 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=417.688 w=28.449 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[07] @ ( x=206.257 y=417.688 w=10.278 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[Sep] @ ( x=218.866 y=417.688 w=15.489 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[2010.] @ ( x=236.686 y=417.688 w=22.95 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=462.542 w=29.772 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=462.542 w=19.152 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=462.542 w=25.722 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=462.542 w=8.613 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=462.542 w=15.255 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=462.542 w=29.682 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=503.488 w=26.406 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=503.488 w=25.317 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[488] @ ( x=188.185 y=503.488 w=15.417 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=548.342 w=23.823 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=548.342 w=32.409 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[60] @ ( x=192.694 y=548.342 w=10.278 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=548.342 w=19.485 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=548.342 w=22.437 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=548.342 w=30.015 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EBJABC+OpenSans fontsize=9 wmode=0 )
---
Page 2/12:
---
[Nanotoxicology,] @ ( x=63.7795 y=28.9829 w=65.0906 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[June] @ ( x=132.377 y=28.963 w=19.4769 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2011;] @ ( x=155.394 y=28.963 w=24.4582 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5(2):] @ ( x=183.399 y=28.963 w=21.1506 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[157â167] @ ( x=208.118 y=28.963 w=37.3737 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Silver] @ ( x=63.7795 y=85.9756 w=39.0254 h=12.2878 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[nanoparticles] @ ( x=107.717 y=85.9756 w=90.5757 h=12.2878 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[enhance] @ ( x=203.247 y=85.9756 w=55.6091 h=12.2878 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[thrombus] @ ( x=263.741 y=85.9756 w=65.1771 h=12.2878 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[formation] @ ( x=333.815 y=85.9756 w=66.9066 h=12.2878 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[through] @ ( x=405.646 y=85.9756 w=53.4333 h=12.2878 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[increased] @ ( x=463.985 y=85.9756 w=63.9916 h=12.2878 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[platelet] @ ( x=63.7795 y=101.907 w=49.6535 h=12.2878 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[aggregation] @ ( x=118.32 y=101.907 w=78.2321 h=12.2878 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[and] @ ( x=201.491 y=101.907 w=24.9802 h=12.2878 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[procoagulant] @ ( x=231.368 y=101.907 w=88.1209 h=12.2878 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[activity] @ ( x=324.404 y=101.907 w=49.4861 h=12.2878 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[EUN-AH] @ ( x=63.7795 y=152.768 w=46.6415 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[JUN] @ ( x=114.237 y=152.768 w=22.0057 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=136.233 y=150.432 w=4.44653 h=6.47241 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[*,] @ ( x=140.712 y=152.768 w=8.66857 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[KYUNG-MIN] @ ( x=153.184 y=152.768 w=72.0883 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[LIM] @ ( x=229.097 y=152.768 w=22.3673 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[2] @ ( x=251.433 y=150.432 w=4.44653 h=6.47241 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[*,] @ ( x=255.912 y=152.768 w=8.66857 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[KEUNYOUNG] @ ( x=268.384 y=152.768 w=78.2363 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[KIM] @ ( x=350.42 y=152.768 w=23.7372 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=374.173 y=150.432 w=4.44653 h=6.47241 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=378.595 y=152.768 w=3.18907 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[OK-NAM] @ ( x=385.625 y=152.768 w=49.6224 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[BAE] @ ( x=439.031 y=152.768 w=22.6961 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=461.764 y=150.432 w=4.44653 h=6.47241 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=466.186 y=152.768 w=3.18907 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[JI-YOON] @ ( x=63.78 y=165.694 w=46.7621 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[NOH] @ ( x=114.35 y=165.694 w=27.3756 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=141.732 y=163.415 w=4.44653 h=6.47241 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=146.154 y=165.694 w=3.18907 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[KYU-HYUCK] @ ( x=153.184 y=165.694 w=72.7568 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[CHUNG] @ ( x=229.777 y=165.694 w=44.9319 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[3] @ ( x=274.677 y=163.415 w=4.44653 h=6.47241 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=279.156 y=165.694 w=3.18907 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[&] @ ( x=286.186 y=165.694 w=8.21925 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[JIN-HO] @ ( x=298.205 y=165.694 w=39.2332 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[CHUNG] @ ( x=341.292 y=165.694 w=44.9319 h=9.70967 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=386.192 y=163.415 w=4.44653 h=6.47241 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[1] @ ( x=63.7795 y=188.197 w=4.04224 h=5.88393 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[College] @ ( x=67.8047 y=190.331 w=28.1962 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=98.1348 y=190.331 w=7.14318 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Pharmacy,] @ ( x=107.489 y=190.331 w=44.2539 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Seoul] @ ( x=153.92 y=190.331 w=21.7344 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[National] @ ( x=177.845 y=190.331 w=36.1692 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[University,] @ ( x=216.168 y=190.331 w=44.4721 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Seoul,] @ ( x=262.826 y=190.331 w=24.6674 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[2] @ ( x=289.701 y=188.197 w=4.04224 h=5.88393 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Amore-Paciï¬c] @ ( x=293.783 y=190.331 w=57.3666 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Co.,] @ ( x=353.309 y=190.331 w=17.4146 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[R&D] @ ( x=372.924 y=190.331 w=24.3954 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Center,] @ ( x=399.514 y=190.331 w=28.9214 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Gyeonggi-do,] @ ( x=430.638 y=190.331 w=53.7791 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=486.593 y=190.331 w=15.3424 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[3] @ ( x=504.113 y=188.197 w=4.04224 h=5.88393 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[College] @ ( x=508.195 y=190.331 w=28.0846 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=538.525 y=190.331 w=7.14318 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Pharmacy,] @ ( x=63.7815 y=202.293 w=44.2539 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Sungkyunkwan] @ ( x=111.573 y=202.293 w=63.4528 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[University,] @ ( x=178.584 y=202.293 w=44.4721 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Gyeonggi-do,] @ ( x=226.545 y=202.293 w=53.7791 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Korea] @ ( x=283.804 y=202.293 w=24.4582 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(Received] @ ( x=63.7795 y=221.589 w=31.3548 h=7.04566 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[5] @ ( x=97.8505 y=221.589 w=4.1445 h=7.04566 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[January] @ ( x=104.767 y=221.589 w=26.7719 h=7.04566 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2010;] @ ( x=134.303 y=221.589 w=18.985 h=7.04566 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[accepted] @ ( x=156.072 y=221.589 w=26.3017 h=7.04566 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[1] @ ( x=185.098 y=221.589 w=4.1445 h=7.04566 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[July] @ ( x=192.014 y=221.589 w=13.5095 h=7.04566 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2010)] @ ( x=208.285 y=221.589 w=19.9813 h=7.04566 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[Abstract] @ ( x=63.7795 y=252.817 w=36.7618 h=7.89931 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=8.9663 wmode=0 )
