Page 1/6:
---
[LETTERS] @ ( x=475.767 y=39.362 w=74.3204 h=18.0801 )( fontname=BIAAMP+AdvOT125c650c fontsize=20.0001 wmode=0 )
[way] @ ( x=176.417 y=229.357 w=15.475 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[proteins] @ ( x=193.873 y=229.357 w=32.6705 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[bind] @ ( x=228.515 y=229.357 w=17.3257 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=247.794 y=229.357 w=8.12811 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[these] @ ( x=257.885 y=229.357 w=21.7897 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[par-] @ ( x=281.636 y=229.357 w=16.3585 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[ticles,] @ ( x=48.8693 y=239.848 w=23.5194 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[and] @ ( x=74.3231 y=239.848 w=14.6194 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[this] @ ( x=90.8769 y=239.848 w=14.9077 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[in] @ ( x=107.71 y=239.848 w=7.35622 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[turn] @ ( x=117.01 y=239.848 w=16.6561 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[inï¬uences] @ ( x=135.6 y=239.848 w=40.4639 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=177.84 y=239.848 w=12.8804 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[way] @ ( x=192.469 y=239.848 w=15.4843 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[in] @ ( x=209.878 y=239.848 w=7.35622 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[which] @ ( x=219.178 y=239.848 w=23.1289 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nanoparticles] @ ( x=244.232 y=239.848 w=53.7255 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[interact] @ ( x=48.8693 y=250.338 w=30.4107 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[with] @ ( x=83.5114 y=250.338 w=17.3257 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[cells] @ ( x=105.05 y=250.338 w=17.9023 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[and] @ ( x=127.156 y=250.338 w=14.6194 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[tissues] @ ( x=145.979 y=250.338 w=28.0764 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[1â5] @ ( x=174.104 y=249.362 w=8.88494 h=5.71672 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=6.3238 wmode=0 )
[.] @ ( x=183.005 y=250.332 w=2.32497 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Nanomaterials] @ ( x=189.524 y=250.332 w=58.0035 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[bound] @ ( x=251.722 y=250.332 w=24.6819 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[with] @ ( x=280.635 y=250.332 w=17.3257 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[proteins] @ ( x=48.8722 y=260.878 w=32.7263 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[can] @ ( x=84.8722 y=260.878 w=13.7453 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[result] @ ( x=101.882 y=260.878 w=22.8499 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[in] @ ( x=128.024 y=260.878 w=7.35622 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[physiological] @ ( x=138.681 y=260.878 w=51.633 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[and] @ ( x=193.616 y=260.878 w=14.6194 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[pathological] @ ( x=211.527 y=260.878 w=48.3688 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[changes,] @ ( x=263.235 y=260.878 w=34.7537 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[including] @ ( x=48.8722 y=271.368 w=36.1952 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[macrophage] @ ( x=90.201 y=271.368 w=48.3781 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[uptake] @ ( x=143.61 y=271.368 w=26.8767 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[1,6] @ ( x=170.476 y=270.339 w=7.76563 h=5.71672 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=6.3238 wmode=0 )
[,] @ ( x=178.242 y=271.365 w=2.32497 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[blood] @ ( x=185.673 y=271.365 w=22.0594 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[coagulation] @ ( x=212.829 y=271.365 w=45.9322 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[7] @ ( x=258.746 y=270.339 w=3.35794 h=5.71672 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=6.3238 wmode=0 )
[,] @ ( x=262.091 y=271.365 w=2.32497 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[protein] @ ( x=269.522 y=271.365 w=28.467 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[aggregation] @ ( x=48.8724 y=281.855 w=47.3458 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[8] @ ( x=96.2079 y=280.827 w=3.68678 h=5.71672 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=6.3238 wmode=0 )
[and] @ ( x=104.032 y=281.853 w=14.6194 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[complement] @ ( x=122.799 y=281.853 w=48.8896 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[activation] @ ( x=175.808 y=281.853 w=38.8457 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[7,9] @ ( x=214.639 y=280.827 w=8.5561 h=5.71672 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=6.3238 wmode=0 )
[,] @ ( x=223.2 y=281.853 w=2.32497 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[but] @ ( x=229.663 y=281.853 w=13.1687 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=246.952 y=281.853 w=12.8804 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[mechan-] @ ( x=264.017 y=281.853 w=33.9818 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[isms] @ ( x=48.8734 y=292.343 w=18.3952 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[that] @ ( x=71.5465 y=292.343 w=15.9865 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[lead] @ ( x=91.9505 y=292.343 w=16.7491 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=113.21 y=292.343 w=8.12811 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[these] @ ( x=125.793 y=292.343 w=21.7897 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[changes] @ ( x=152.037 y=292.343 w=32.5311 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[remain] @ ( x=188.939 y=292.343 w=27.4068 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[poorly] @ ( x=220.801 y=292.343 w=25.2585 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[understood.] @ ( x=250.505 y=292.343 w=47.4202 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Here,] @ ( x=48.8734 y=302.889 w=21.3712 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[we] @ ( x=75.7408 y=302.889 w=11.0576 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[show] @ ( x=92.2388 y=302.889 w=20.4505 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[that] @ ( x=118.148 y=302.889 w=15.9865 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[negatively] @ ( x=139.631 y=302.889 w=40.7429 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[charged] @ ( x=185.777 y=302.889 w=31.7313 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[poly(acrylic] @ ( x=222.968 y=302.889 w=46.4623 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[acid)-] @ ( x=274.954 y=302.889 w=22.9894 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[conjugated] @ ( x=48.8734 y=313.38 w=43.6444 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[gold] @ ( x=95.4194 y=313.38 w=17.1025 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nanoparticles] @ ( x=115.377 y=313.38 w=53.7255 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[bind] @ ( x=171.958 y=313.38 w=17.3257 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=192.138 y=313.38 w=8.12811 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[and] @ ( x=203.14 y=313.38 w=14.6194 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[induce] @ ( x=220.661 y=313.38 w=26.1327 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[unfolding] @ ( x=249.63 y=313.38 w=37.553 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=289.936 y=313.38 w=7.93281 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[ï¬brinogen,] @ ( x=48.8734 y=323.87 w=42.8632 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[which] @ ( x=94.1081 y=323.87 w=23.1289 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[promotes] @ ( x=119.618 y=323.87 w=37.6646 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[interaction] @ ( x=159.644 y=323.87 w=42.6028 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[with] @ ( x=204.6 y=323.87 w=17.3257 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=224.325 y=323.87 w=12.8804 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[integrin] @ ( x=239.577 y=323.87 w=31.0803 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[recep-] @ ( x=273.029 y=323.87 w=24.9702 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[tor,] @ ( x=48.8734 y=334.36 w=13.4384 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Mac-1.] @ ( x=64.8041 y=334.36 w=26.142 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Activation] @ ( x=93.3734 y=334.36 w=40.8824 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=136.739 y=334.36 w=7.93281 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[this] @ ( x=147.118 y=334.36 w=14.9077 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[receptor] @ ( x=164.518 y=334.36 w=33.3959 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[increases] @ ( x=200.35 y=334.36 w=37.2647 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=239.921 y=334.36 w=12.8804 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[NF-] @ ( x=255.229 y=334.36 w=14.3218 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[k] @ ( x=269.575 y=334.328 w=5.71014 h=8.67602 )( fontname=BHPPFA+AdvGreekB fontsize=9.50275 wmode=0 )
[B] @ ( x=275.301 y=334.35 w=5.42184 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[sig-] @ ( x=283.178 y=334.35 w=14.8054 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nalling] @ ( x=48.8667 y=344.841 w=26.7186 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[pathway,] @ ( x=81.6303 y=344.841 w=35.042 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[resulting] @ ( x=122.736 y=344.841 w=35.1443 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[in] @ ( x=163.897 y=344.841 w=7.35622 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=177.336 y=344.841 w=12.8804 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[release] @ ( x=196.214 y=344.841 w=28.5693 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=230.856 y=344.841 w=7.93281 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[inï¬ammatory] @ ( x=244.806 y=344.841 w=53.1675 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[cytokines.] @ ( x=48.8667 y=355.387 w=40.1756 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[However,] @ ( x=92.2322 y=355.387 w=36.344 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[not] @ ( x=131.803 y=355.387 w=13.0664 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[all] @ ( x=148.078 y=355.387 w=9.4859 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nanoparticles] @ ( x=160.772 y=355.387 w=53.7255 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[that] @ ( x=217.52 y=355.387 w=15.9865 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[bind] @ ( x=236.734 y=355.387 w=17.3257 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=257.259 y=355.387 w=8.12811 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[ï¬brino-] @ ( x=268.595 y=355.387 w=29.3226 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[gen] @ ( x=48.8667 y=365.877 w=14.4055 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[demonstrated] @ ( x=69.2707 y=365.877 w=54.9252 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[this] @ ( x=130.157 y=365.877 w=14.9077 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[effect.] @ ( x=151.073 y=365.877 w=25.3422 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Our] @ ( x=182.423 y=365.877 w=15.2053 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[results] @ ( x=203.626 y=365.877 w=27.1092 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[show] @ ( x=236.734 y=365.877 w=20.3947 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[that] @ ( x=263.146 y=365.877 w=15.9307 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=285.084 y=365.877 w=12.8804 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
