Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGBJB+OpenSans-Semibold fontsize=15 wmode=0 )
[Ji-Won] @ ( x=97.1 y=254.054 w=36.792 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Park,] @ ( x=137 y=254.054 w=29.568 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[In-Chul] @ ( x=169.676 y=254.054 w=41.268 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Lee,] @ ( x=214.052 y=254.054 w=23.52 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Na-Rae] @ ( x=240.68 y=254.054 w=41.748 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Shin,] @ ( x=285.536 y=254.054 w=28.344 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Chan-Mi] @ ( x=316.988 y=254.054 w=48.024 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Jeon,] @ ( x=368.12 y=254.054 w=28.62 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Ok-Kyoung] @ ( x=399.848 y=254.054 w=63.456 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Kwon,] @ ( x=466.412 y=254.054 w=35.592 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Je-] @ ( x=505.112 y=254.054 w=14.34 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Won] @ ( x=97.1 y=268.054 w=26.028 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Ko,] @ ( x=126.236 y=268.054 w=18.192 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Jong-Choon] @ ( x=147.536 y=268.054 w=66.48 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Kim,] @ ( x=217.124 y=268.054 w=25.68 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Sei-Ryang] @ ( x=245.912 y=268.054 w=56.028 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Oh,] @ ( x=305.048 y=268.054 w=20.256 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[In-Sik] @ ( x=328.412 y=268.054 w=31.896 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Shin] @ ( x=363.416 y=268.054 w=25.14 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=391.664 y=268.054 w=8.88 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Kyung-Seop] @ ( x=403.652 y=268.054 w=68.136 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[Ahn] @ ( x=474.896 y=268.054 w=23.148 h=15.96 )( fontname=EIGBJB+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=305.416 w=11.06 h=13.3 )( fontname=EIGBJB+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=305.416 w=17.42 h=13.3 )( fontname=EIGBJB+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=305.416 w=17.91 h=13.3 )( fontname=EIGBJB+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=305.416 w=33.05 h=13.3 )( fontname=EIGBJB+OpenSans-Semibold fontsize=10 wmode=0 )
[Ji-Won] @ ( x=187.08 y=305.116 w=31.1 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Park,] @ ( x=220.95 y=305.116 w=23.32 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[In-Chul] @ ( x=247.04 y=305.116 w=32.22 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Lee,] @ ( x=282.03 y=305.116 w=19.45 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Na-Rae] @ ( x=304.25 y=305.116 w=34.45 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Shin,] @ ( x=341.47 y=305.116 w=22.77 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Chan-Mi] @ ( x=367.01 y=305.116 w=37.78 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Jeon,] @ ( x=407.56 y=305.116 w=24.45 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Ok-Kyoung] @ ( x=434.78 y=305.116 w=50 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Kwon,] @ ( x=487.55 y=305.116 w=27.77 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Je-] @ ( x=518.09 y=305.116 w=13.89 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Won] @ ( x=97.1 y=317.466 w=20.55 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Ko,] @ ( x=120.42 y=317.466 w=14.99 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Jong-Choon] @ ( x=138.18 y=317.466 w=54.47 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Kim,] @ ( x=195.42 y=317.466 w=19.98 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Sei-Ryang] @ ( x=218.17 y=317.466 w=46.67 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Oh,] @ ( x=267.61 y=317.466 w=16.1 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[In-Sik] @ ( x=286.48 y=317.466 w=25.54 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Shin] @ ( x=314.79 y=317.466 w=20 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=337.56 y=317.466 w=6.66 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Kyung-Seop] @ ( x=346.99 y=317.466 w=55.01 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Ahn] @ ( x=404.77 y=317.466 w=17.78 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[(2016)] @ ( x=425.32 y=317.466 w=28.9 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Copper] @ ( x=456.99 y=317.466 w=32.79 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[oxide] @ ( x=492.55 y=317.466 w=23.9 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=97.1 y=329.506 w=59.46 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[aggravate] @ ( x=159.33 y=329.506 w=44.46 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[airway] @ ( x=206.56 y=329.506 w=28.89 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[inflammation] @ ( x=238.22 y=329.506 w=56.66 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=297.65 y=329.506 w=16.68 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[mucus] @ ( x=317.1 y=329.506 w=29.45 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[production] @ ( x=349.32 y=329.506 w=46.68 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=398.77 y=329.506 w=7.78 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[asthmatic] @ ( x=409.32 y=329.506 w=42.77 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[mice] @ ( x=454.86 y=329.506 w=21.11 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[via] @ ( x=478.74 y=329.506 w=12.78 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[MAPK] @ ( x=494.29 y=329.506 w=28.31 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[signaling,] @ ( x=97.1 y=341.546 w=42.23 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=142.1 y=341.546 w=71.12 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[10:4,] @ ( x=215.99 y=341.546 w=22.22 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[445-452,] @ ( x=240.98 y=341.546 w=39.46 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=283.21 y=341.546 w=20.53 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2015.1078851] @ ( x=306.51 y=341.546 w=150.08 h=14.07 )( fontname=EIGBJC+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=362.106 w=11.06 h=13.3 )( fontname=EIGBJB+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=362.106 w=17.61 h=13.3 )( fontname=EIGBJB+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=362.106 w=10.03 h=13.3 )( fontname=EIGBJB+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=362.106 w=17.91 h=13.3 )( fontname=EIGBJB+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=362.106 w=33.05 h=13.3 )( fontname=EIGBJB+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2015.1078851] @ ( x=202.3 y=362.116 w=224.99 h=13.17 )( fontname=EIGBJD+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=419.642 w=19.485 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=419.642 w=63.459 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=419.642 w=34.812 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=460.588 w=41.346 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=460.588 w=28.449 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[15] @ ( x=206.257 y=460.588 w=10.278 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[Oct] @ ( x=218.866 y=460.588 w=14.463 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[2015.] @ ( x=235.66 y=460.588 w=22.95 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=505.442 w=29.772 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=505.442 w=19.152 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=505.442 w=25.722 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=505.442 w=8.613 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=505.442 w=15.255 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=505.442 w=29.682 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=546.388 w=26.406 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=546.388 w=25.317 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[400] @ ( x=188.185 y=546.388 w=15.417 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=591.242 w=19.485 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=591.242 w=44.946 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=591.242 w=18.693 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=634.142 w=23.823 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=634.142 w=32.409 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[22] @ ( x=192.694 y=634.142 w=10.278 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=634.142 w=19.485 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=634.142 w=22.437 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=634.142 w=30.015 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EIGBJD+OpenSans fontsize=9 wmode=0 )
---
Page 2/9:
---
[http://tandfonline.com/inan] @ ( x=258.123 y=36.527 w=93.3676 h=6.86658 )( fontname=CBJCIK+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=231.421 y=45.4916 w=15.5488 h=6.85911 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=249.506 y=45.4916 w=32.7414 h=6.85911 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(print),] @ ( x=284.713 y=45.4916 w=20.7567 h=6.85911 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=308.015 y=45.4916 w=32.7414 h=6.85911 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(electronic)] @ ( x=343.279 y=45.4916 w=34.9904 h=6.85911 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[Nanotoxicology,] @ ( x=249.902 y=63.5009 w=46.0935 h=6.80681 )( fontname=CBJCIM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2016;] @ ( x=298.546 y=63.5009 w=15.4592 h=6.80681 )( fontname=CBJCIM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10(4):] @ ( x=316.518 y=63.5009 w=15.9971 h=6.80681 )( fontname=CBJCIM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[445â452] @ ( x=335.057 y=63.5009 w=24.7167 h=6.80681 )( fontname=CBJCIM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[!] @ ( x=212.712 y=73.4451 w=6.26848 h=4.98629 )( fontname=CBJCIN+AdvP42A1B7 fontsize=6.4757 wmode=0 )
[2015] @ ( x=221.159 y=72.4583 w=13.9872 h=6.80681 )( fontname=CBJCIM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Taylor] @ ( x=237.657 y=72.4583 w=17.3346 h=6.80681 )( fontname=CBJCIM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[&] @ ( x=257.5 y=72.4583 w=4.19915 h=6.80681 )( fontname=CBJCIM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Francis.] @ ( x=264.189 y=72.4583 w=21.2199 h=6.80681 )( fontname=CBJCIM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=287.944 y=72.4583 w=12.1193 h=6.80681 )( fontname=CBJCIM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.3109/17435390.2015.1078851] @ ( x=302.571 y=72.4583 w=94.2418 h=6.80681 )( fontname=CBJCIM+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ORIGINAL] @ ( x=47.8488 y=106.172 w=50.0541 h=10.0604 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[ARTICLE] @ ( x=102.356 y=106.172 w=42.0716 h=10.0604 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[Copper] @ ( x=47.8488 y=132.496 w=50.7699 h=14.6491 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[oxide] @ ( x=103.804 y=132.496 w=38.4799 h=14.6491 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[nanoparticles] @ ( x=147.514 y=132.496 w=94.3666 h=14.6491 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[aggravate] @ ( x=247.123 y=132.496 w=70.3286 h=14.6491 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[airway] @ ( x=322.695 y=132.496 w=45.9718 h=14.6491 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[inflammation] @ ( x=373.889 y=132.496 w=93.5377 h=14.6491 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[and] @ ( x=472.704 y=132.496 w=26.5406 h=14.6491 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[mucus] @ ( x=504.452 y=132.496 w=45.4299 h=14.6491 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[production] @ ( x=47.8488 y=150.412 w=77.2945 h=14.6491 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[in] @ ( x=130.507 y=150.412 w=13.2623 h=14.6491 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[asthmatic] @ ( x=149.103 y=150.412 w=68.0013 h=14.6491 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[mice] @ ( x=222.521 y=150.412 w=32.9964 h=14.6491 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[via] @ ( x=260.845 y=150.412 w=20.4036 h=14.6491 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[MAPK] @ ( x=286.583 y=150.412 w=41.4767 h=14.6491 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[signaling] @ ( x=333.411 y=150.412 w=63.6656 h=14.6491 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[Ji-Won] @ ( x=47.8488 y=178.129 w=29.8444 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Park] @ ( x=81.1839 y=178.129 w=18.8293 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1,2] @ ( x=100.006 y=175.956 w=9.67024 h=6.40112 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[*,] @ ( x=109.644 y=178.411 w=7.44802 h=9.41463 )( fontname=CBJCIP+AdvP479F8A fontsize=10.4607 wmode=0 )
[In-Chul] @ ( x=120.528 y=178.129 w=31.5809 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Lee] @ ( x=155.621 y=178.129 w=15.3563 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=170.986 y=175.956 w=4.00115 h=6.40112 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[*,] @ ( x=175.011 y=178.411 w=7.39153 h=9.41463 )( fontname=CBJCIP+AdvP479F8A fontsize=10.4607 wmode=0 )
[Na-Rae] @ ( x=185.896 y=178.129 w=30.9323 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Shin] @ ( x=220.365 y=178.129 w=19.0594 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=239.414 y=175.956 w=4.00115 h=6.40112 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=243.439 y=178.129 w=2.17583 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Chan-Mi] @ ( x=249.051 y=178.129 w=36.602 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Jeon] @ ( x=289.19 y=178.129 w=20.7017 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=309.883 y=175.956 w=4.00115 h=6.40112 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=313.909 y=178.129 w=2.17583 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Ok-Kyoung] @ ( x=319.578 y=178.129 w=48.9979 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Kwon] @ ( x=372.075 y=178.129 w=24.9383 h=9.60292 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=397.02 y=175.956 w=4.00115 h=6.40112 )( fontname=CBJCIL+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
