Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WUJYYB+Corbel fontsize=10.25 wmode=0 )
[4] @ ( x=256.471 y=315.818 w=3.4255 h=7.7415 )( fontname=XNQYDZ+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=259.898 y=315.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[V.] @ ( x=264.238 y=315.886 w=8.613 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Dharuman] @ ( x=274.708 y=315.886 w=45.81 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[5] @ ( x=320.502 y=315.818 w=3.4255 h=7.7415 )( fontname=XNQYDZ+Corbel-Bold fontsize=6.5 wmode=0 )
[&] @ ( x=325.785 y=315.886 w=6.92 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[C.] @ ( x=334.165 y=315.886 w=8.76 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Thirunavukkarasu] @ ( x=344.11 y=315.886 w=77.61 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[1] @ ( x=421.69 y=315.818 w=3.4255 h=7.7415 )( fontname=XNQYDZ+Corbel-Bold fontsize=6.5 wmode=0 )
[Despite] @ ( x=155.638 y=336.838 w=29.853 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[zinc] @ ( x=187.15 y=336.838 w=15.417 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[oxide] @ ( x=204.229 y=336.838 w=21.4209 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[nanoparticles] @ ( x=227.316 y=336.838 w=52.668 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[(ZnONPs)] @ ( x=281.631 y=336.838 w=38.295 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[being] @ ( x=321.584 y=336.838 w=21.816 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[increasingly] @ ( x=345.059 y=336.838 w=46.503 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[used] @ ( x=393.204 y=336.838 w=18.36 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[as] @ ( x=413.225 y=336.838 w=8.451 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[carriers] @ ( x=423.34 y=336.838 w=28.728 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=453.715 y=336.838 w=7.236 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[biomedical] @ ( x=462.612 y=336.838 w=42.66 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[fields] @ ( x=506.926 y=336.838 w=20.817 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[due] @ ( x=529.412 y=336.838 w=14.544 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[to] @ ( x=155.638 y=347.836 w=8.397 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[their] @ ( x=165.704 y=347.836 w=18.459 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[multifaceted] @ ( x=185.822 y=347.836 w=49.716 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[properties] @ ( x=237.205 y=347.836 w=39.888 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=278.74 y=347.836 w=14.6466 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[therapeutic] @ ( x=295.052 y=347.836 w=44.946 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[importance,] @ ( x=341.651 y=347.836 w=47.475 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[better] @ ( x=390.777 y=347.836 w=24.219 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[understanding] @ ( x=416.661 y=347.836 w=56.754 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=475.055 y=347.836 w=7.938 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=484.66 y=347.836 w=13.068 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[mechanisms] @ ( x=499.394 y=347.836 w=48.465 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=155.638 y=358.834 w=14.652 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[cellular] @ ( x=171.949 y=358.834 w=28.08 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[consequences] @ ( x=201.696 y=358.834 w=54.2412 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[resulting] @ ( x=257.593 y=358.834 w=34.353 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[from] @ ( x=293.606 y=358.834 w=18.756 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[their] @ ( x=314.026 y=358.834 w=18.459 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[interaction] @ ( x=334.144 y=358.834 w=42.651 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[with] @ ( x=378.443 y=358.834 w=17.433 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[cells] @ ( x=397.541 y=358.834 w=16.938 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=416.149 y=358.834 w=14.652 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[cellular] @ ( x=432.46 y=358.834 w=28.08 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[components] @ ( x=462.21 y=358.834 w=48.393 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[has] @ ( x=512.259 y=358.834 w=13.491 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[been] @ ( x=155.638 y=369.832 w=19.242 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[warranted.] @ ( x=176.542 y=369.832 w=42.984 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[In] @ ( x=221.184 y=369.832 w=7.479 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=230.328 y=369.832 w=13.068 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[present] @ ( x=245.062 y=369.832 w=29.556 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[study,] @ ( x=276.275 y=369.832 w=24.3207 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[we] @ ( x=302.264 y=369.832 w=11.358 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[investigate] @ ( x=315.289 y=369.832 w=43.353 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=360.297 y=369.832 w=13.068 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[size-dependent] @ ( x=375.031 y=369.832 w=60.129 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[interaction] @ ( x=436.795 y=369.832 w=42.651 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=481.095 y=369.832 w=7.938 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[ZnONPs] @ ( x=490.393 y=369.832 w=32.787 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[on] @ ( x=524.841 y=369.832 w=9.981 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[RBCs,] @ ( x=155.638 y=380.83 w=23.184 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=180.492 y=380.83 w=14.6466 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[its] @ ( x=196.804 y=380.83 w=9.468 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[impact] @ ( x=207.938 y=380.83 w=26.8686 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[on] @ ( x=236.476 y=380.83 w=9.981 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[cell] @ ( x=248.121 y=380.83 w=13.122 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[viability,] @ ( x=262.916 y=380.83 w=33.633 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[DNA] @ ( x=298.216 y=380.83 w=18.666 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[damage,] @ ( x=318.549 y=380.83 w=34.38 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[ROS] @ ( x=354.583 y=380.83 w=17.451 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[generation] @ ( x=373.708 y=380.83 w=42.597 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=417.951 y=380.83 w=14.652 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[morphological] @ ( x=434.262 y=380.83 w=56.097 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[changes,] @ ( x=492.01 y=380.83 w=34.875 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[employing] @ ( x=155.638 y=391.828 w=41.301 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[cellular] @ ( x=198.594 y=391.828 w=28.08 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=228.343 y=391.828 w=14.652 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[analytical] @ ( x=244.655 y=391.828 w=37.683 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[methods.] @ ( x=283.998 y=391.828 w=37.188 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[Size,] @ ( x=322.63 y=391.828 w=19.116 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[charge,] @ ( x=343.406 y=391.828 w=29.214 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[stability] @ ( x=374.273 y=391.828 w=31.662 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=407.6 y=391.828 w=14.652 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[solubility] @ ( x=423.915 y=391.828 w=35.775 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[were] @ ( x=461.356 y=391.828 w=19.125 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[confirmed] @ ( x=482.14 y=391.828 w=39.501 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[by] @ ( x=523.299 y=391.828 w=9.639 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[DLS,] @ ( x=155.638 y=402.826 w=19.089 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[zeta] @ ( x=176.392 y=402.826 w=16.875 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[potential,] @ ( x=194.933 y=402.826 w=38.367 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[ICP-AES] @ ( x=234.965 y=402.826 w=32.1435 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=268.775 y=402.826 w=14.652 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[TEM] @ ( x=284.472 y=402.826 w=17.676 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[analysis.] @ ( x=303.82 y=402.826 w=33.66 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[Further] @ ( x=339.138 y=402.826 w=28.962 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[ICP-AES,] @ ( x=369.757 y=402.826 w=34.9974 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[TEM,] @ ( x=405.805 y=402.826 w=20.529 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[spectroscopic] @ ( x=428.005 y=402.826 w=52.83 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[observations] @ ( x=482.483 y=402.826 w=50.085 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=534.22 y=402.826 w=14.652 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[cell] @ ( x=155.638 y=413.824 w=13.122 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[based] @ ( x=170.433 y=413.824 w=23.0976 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[assays] @ ( x=195.195 y=413.824 w=25.344 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[showed] @ ( x=222.194 y=413.824 w=30.222 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[that] @ ( x=254.071 y=413.824 w=16.497 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[ZnONPs] @ ( x=271.93 y=413.824 w=32.787 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[exhibited] @ ( x=306.378 y=413.824 w=36.891 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[a] @ ( x=344.926 y=413.824 w=4.635 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[size] @ ( x=351.226 y=413.824 w=14.886 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[dependent] @ ( x=367.771 y=413.824 w=42.246 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[impact] @ ( x=411.667 y=413.824 w=26.874 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[on] @ ( x=440.204 y=413.824 w=9.981 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[RBCs] @ ( x=451.849 y=413.824 w=20.331 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=473.851 y=413.824 w=14.652 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[haemoglobin] @ ( x=490.163 y=413.824 w=51.399 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[(Hb),] @ ( x=155.638 y=424.822 w=19.4805 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[particularly] @ ( x=176.783 y=424.822 w=44.1999 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[size] @ ( x=222.648 y=424.822 w=14.886 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[<50] @ ( x=239.194 y=424.75 w=17.532 h=11.412 )( fontname=EuclidSymbol-Bold fontsize=9 wmode=0 )
[nm.] @ ( x=257.86 y=424.822 w=15.291 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[Conversely,] @ ( x=274.47 y=424.822 w=45.2853 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[ferulic] @ ( x=321.423 y=424.822 w=24.102 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[acid] @ ( x=347.187 y=424.822 w=15.867 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[(FA)] @ ( x=364.712 y=424.822 w=15.6672 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[conjugates] @ ( x=382.047 y=424.822 w=42.651 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=426.352 y=424.822 w=14.652 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[serum] @ ( x=442.664 y=424.822 w=24.156 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[albumin] @ ( x=468.48 y=424.822 w=31.725 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[significantly] @ ( x=501.869 y=424.822 w=47.241 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[reduced] @ ( x=155.638 y=435.82 w=31.302 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=188.591 y=435.82 w=13.068 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[adverse] @ ( x=203.325 y=435.82 w=30.2688 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[effects] @ ( x=235.255 y=435.82 w=26.073 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[exhibited] @ ( x=262.997 y=435.82 w=36.8856 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[by] @ ( x=301.545 y=435.82 w=9.639 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[ZnONPs.] @ ( x=312.544 y=435.82 w=35.415 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
[The] @ ( x=349.008 y=435.82 w=14.787 h=10.719 )( fontname=XNQYDZ+Corbel-Bold fontsize=9 wmode=0 )
