Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBGCE+OpenSans-Semibold fontsize=15 wmode=0 )
[Nanotoxicology,] @ ( x=97.1 y=315.506 w=71.12 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[5:4,] @ ( x=170.99 y=315.506 w=16.66 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[583-591,] @ ( x=190.42 y=315.506 w=39.46 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=232.65 y=315.506 w=20.53 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2010.523483] @ ( x=255.95 y=315.506 w=144.52 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=336.066 w=11.06 h=13.3 )( fontname=EHBGCE+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=336.066 w=17.61 h=13.3 )( fontname=EHBGCE+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=336.066 w=10.03 h=13.3 )( fontname=EHBGCE+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=336.066 w=17.91 h=13.3 )( fontname=EHBGCE+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=336.066 w=33.05 h=13.3 )( fontname=EHBGCE+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2010.523483] @ ( x=202.3 y=336.076 w=219.28 h=13.17 )( fontname=EHBGCG+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=393.602 w=19.485 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=393.602 w=63.459 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=393.602 w=34.812 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=434.548 w=41.346 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=434.548 w=28.449 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[01] @ ( x=206.257 y=434.548 w=10.278 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[Nov] @ ( x=218.866 y=434.548 w=16.533 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[2010.] @ ( x=237.73 y=434.548 w=22.95 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=479.402 w=29.772 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=479.402 w=19.152 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=479.402 w=25.722 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=479.402 w=8.613 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=479.402 w=15.255 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=479.402 w=29.682 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=520.348 w=26.406 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=520.348 w=25.317 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[254] @ ( x=188.185 y=520.348 w=15.417 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=565.202 w=23.823 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=565.202 w=32.409 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[37] @ ( x=192.694 y=565.202 w=10.278 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=565.202 w=19.485 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=565.202 w=22.437 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=565.202 w=30.015 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EHBGCG+OpenSans fontsize=9 wmode=0 )
---
Page 2/10:
---
[Nanotoxicology,] @ ( x=63.7795 y=28.9829 w=65.0906 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[December] @ ( x=132.377 y=28.963 w=45.008 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2011;] @ ( x=180.849 y=28.963 w=24.5558 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5(4):] @ ( x=208.912 y=28.963 w=21.1506 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[583â591] @ ( x=233.573 y=28.963 w=37.3737 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Immune] @ ( x=63.7795 y=85.9756 w=57.1991 h=12.2878 )( fontname=LMHNNK+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[responses] @ ( x=125.86 y=85.9756 w=64.9958 h=12.2878 )( fontname=LMHNNK+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[of] @ ( x=195.821 y=85.9756 w=12.7621 h=12.2878 )( fontname=LMHNNK+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[BALB/c] @ ( x=213.51 y=85.9756 w=52.6801 h=12.2878 )( fontname=LMHNNK+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[mice] @ ( x=271.111 y=85.9756 w=32.4979 h=12.2878 )( fontname=LMHNNK+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[to] @ ( x=308.529 y=85.9756 w=13.2084 h=12.2878 )( fontname=LMHNNK+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[subcutaneously] @ ( x=326.615 y=85.9756 w=102.78 h=12.2878 )( fontname=LMHNNK+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[injected] @ ( x=434.335 y=85.9756 w=53.1125 h=12.2878 )( fontname=LMHNNK+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[multi-walled] @ ( x=63.7795 y=101.907 w=85.0664 h=12.2878 )( fontname=LMHNNK+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[carbon] @ ( x=153.754 y=101.907 w=46.4455 h=12.2878 )( fontname=LMHNNK+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[nanotubes] @ ( x=205.119 y=101.907 w=68.8175 h=12.2878 )( fontname=LMHNNK+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[JIE] @ ( x=63.7795 y=152.768 w=15.1673 h=9.70967 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[MENG,] @ ( x=82.7714 y=152.768 w=39.6935 h=9.70967 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[MAN] @ ( x=126.312 y=152.768 w=28.066 h=9.70967 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[YANG,] @ ( x=158.173 y=152.768 w=37.1729 h=9.70967 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[FUMIN] @ ( x=199.162 y=152.768 w=40.3839 h=9.70967 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[JIA,] @ ( x=243.382 y=152.768 w=18.9262 h=9.70967 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[ZHEN] @ ( x=266.117 y=152.768 w=33.0743 h=9.70967 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[XU,] @ ( x=303.024 y=152.768 w=20.6358 h=9.70967 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[HUA] @ ( x=327.516 y=152.768 w=26.1153 h=9.70967 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[KONG,] @ ( x=357.45 y=152.768 w=39.0031 h=9.70967 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[&] @ ( x=400.254 y=152.768 w=8.21925 h=9.70967 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[HAIYAN] @ ( x=412.329 y=152.768 w=46.1922 h=9.70967 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[XU] @ ( x=462.333 y=152.768 w=17.4467 h=9.70967 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[Institute] @ ( x=63.7795 y=177.405 w=32.5438 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=99.8361 y=177.405 w=7.14318 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Basic] @ ( x=110.494 y=177.405 w=21.7583 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Medical] @ ( x=135.779 y=177.405 w=32.4442 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Sciences,] @ ( x=171.722 y=177.405 w=35.0395 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Chinese] @ ( x=210.273 y=177.405 w=30.6748 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Academy] @ ( x=244.515 y=177.405 w=37.2033 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=285.219 y=177.405 w=7.14318 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Medical] @ ( x=295.877 y=177.405 w=32.4492 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Sciences] @ ( x=331.82 y=177.405 w=31.9301 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[&] @ ( x=367.31 y=177.405 w=9.43458 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Peking] @ ( x=380.576 y=177.405 w=27.3573 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Union] @ ( x=411.53 y=177.405 w=25.1755 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Medical] @ ( x=440.273 y=177.405 w=32.3486 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[College,] @ ( x=476.159 y=177.405 w=31.2049 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Beijing,] @ ( x=510.855 y=177.405 w=31.1809 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[P.] @ ( x=63.7795 y=189.367 w=9.12574 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[R.] @ ( x=76.422 y=189.367 w=9.95264 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[China] @ ( x=89.9144 y=189.367 w=25.1755 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(Received] @ ( x=63.7795 y=208.663 w=31.3548 h=7.04566 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[20] @ ( x=97.8505 y=208.663 w=8.28901 h=7.04566 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[December] @ ( x=108.905 y=208.663 w=30.6932 h=7.04566 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2009;] @ ( x=142.353 y=208.663 w=18.985 h=7.04566 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[accepted] @ ( x=164.065 y=208.663 w=26.3017 h=7.04566 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[4] @ ( x=193.148 y=208.663 w=4.1445 h=7.04566 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[August] @ ( x=200.064 y=208.663 w=22.46 h=7.04566 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2010)] @ ( x=225.292 y=208.663 w=19.9813 h=7.04566 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[Abstract] @ ( x=63.7795 y=239.834 w=36.7618 h=7.89931 )( fontname=LMHNNK+AdvOTa82ac8a1.B fontsize=8.9663 wmode=0 )
[Carbon] @ ( x=63.7795 y=249.794 w=29.3915 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[nanotubes] @ ( x=95.3561 y=249.794 w=40.0076 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[have] @ ( x=137.591 y=249.794 w=17.5381 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[been] @ ( x=157.32 y=249.794 w=18.4706 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[shown] @ ( x=177.955 y=249.794 w=24.9084 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=205.111 y=249.794 w=7.73792 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[have] @ ( x=215.032 y=249.794 w=17.5381 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=234.761 y=249.794 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[ability] @ ( x=248.934 y=249.794 w=23.4917 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[to] @ ( x=274.671 y=249.794 w=7.73792 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[transport] @ ( x=284.593 y=249.794 w=35.1658 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[therapeutic] @ ( x=321.952 y=249.794 w=43.37 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[and] @ ( x=367.531 y=249.794 w=14.4537 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[detective] @ ( x=384.198 y=249.794 w=34.3051 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[reagents] @ ( x=420.707 y=249.794 w=31.9918 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[into] @ ( x=454.949 y=249.794 w=15.2875 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cells.] @ ( x=472.41 y=249.794 w=19.3851 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[However,] @ ( x=494.009 y=249.794 w=37.4074 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=533.635 y=249.794 w=12.0328 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[rapid] @ ( x=63.7795 y=259.771 w=20.0576 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[advances] @ ( x=87.7599 y=259.771 w=34.7803 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=126.48 y=259.771 w=7.54962 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[new] @ ( x=137.932 y=259.771 w=15.7628 h=7.94414 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
