Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJDEJA+OpenSans-Semibold fontsize=15 wmode=0 )
[Mira] @ ( x=97.1 y=275.054 w=26.292 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Horvathova,] @ ( x=126.5 y=275.054 w=70.86 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Eva] @ ( x=200.468 y=275.054 w=20.076 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Jahnova,] @ ( x=223.652 y=275.054 w=49.416 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Katarina] @ ( x=276.176 y=275.054 w=49.38 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Volkovova,] @ ( x=328.664 y=275.054 w=61.656 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Maria] @ ( x=393.428 y=275.054 w=33.492 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Bartusova,] @ ( x=430.028 y=275.054 w=61.872 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Michal] @ ( x=495.008 y=275.054 w=38.244 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Cagalinec] @ ( x=97.1 y=289.054 w=55.32 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=155.528 y=289.054 w=8.88 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Maria] @ ( x=167.516 y=289.054 w=33.492 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Dusinska] @ ( x=204.116 y=289.054 w=52.824 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=326.416 w=11.06 h=13.3 )( fontname=EJDEJA+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=326.416 w=17.42 h=13.3 )( fontname=EJDEJA+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=326.416 w=17.91 h=13.3 )( fontname=EJDEJA+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=326.416 w=33.05 h=13.3 )( fontname=EJDEJA+OpenSans-Semibold fontsize=10 wmode=0 )
[Jana] @ ( x=187.08 y=326.116 w=21.68 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Tulinska,] @ ( x=211.53 y=326.116 w=39.99 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Alena] @ ( x=254.29 y=326.116 w=25.56 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Kazimirova,] @ ( x=282.62 y=326.116 w=52.21 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Miroslava] @ ( x=337.6 y=326.116 w=42.78 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Kuricova,] @ ( x=383.15 y=326.116 w=41.66 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Magdalena] @ ( x=427.58 y=326.116 w=49.47 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Barancokova,] @ ( x=97.1 y=338.466 w=61.12 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Aurelia] @ ( x=160.99 y=338.466 w=31.11 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Liskova,] @ ( x=194.87 y=338.466 w=36.67 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Eva] @ ( x=234.31 y=338.466 w=17.22 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Neubauerova,] @ ( x=254.3 y=338.466 w=62.8 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Martina] @ ( x=319.87 y=338.466 w=33.33 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Drlickova,] @ ( x=355.97 y=338.466 w=43.88 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Fedor] @ ( x=402.62 y=338.466 w=26.11 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Ciampor,] @ ( x=431.5 y=338.466 w=40.55 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Ivo] @ ( x=474.82 y=338.466 w=13.33 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Vavra,] @ ( x=490.92 y=338.466 w=28.88 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Dagmar] @ ( x=97.1 y=350.506 w=35.56 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Bilanicova,] @ ( x=135.43 y=350.506 w=48.33 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Giulio] @ ( x=186.53 y=350.506 w=25.55 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Pojana,] @ ( x=214.85 y=350.506 w=33.89 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Marta] @ ( x=251.51 y=350.506 w=25.55 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Staruchova,] @ ( x=279.83 y=350.506 w=53.33 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Mira] @ ( x=335.93 y=350.506 w=19.44 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Horvathova,] @ ( x=358.14 y=350.506 w=53.89 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Eva] @ ( x=414.8 y=350.506 w=17.22 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Jahnova,] @ ( x=434.79 y=350.506 w=40.57 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Katarina] @ ( x=478.13 y=350.506 w=37.22 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Volkovova,] @ ( x=97.1 y=362.546 w=48.89 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Maria] @ ( x=148.76 y=362.546 w=25 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Bartusova,] @ ( x=176.53 y=362.546 w=47.77 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Michal] @ ( x=227.07 y=362.546 w=28.89 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Cagalinec] @ ( x=258.73 y=362.546 w=44.46 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=305.96 y=362.546 w=6.66 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Maria] @ ( x=315.39 y=362.546 w=25 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Dusinska] @ ( x=343.16 y=362.546 w=41.12 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[(2015)] @ ( x=387.05 y=362.546 w=28.9 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Immunotoxicity] @ ( x=418.72 y=362.546 w=66.65 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=488.14 y=362.546 w=16.68 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[genotoxicity] @ ( x=97.1 y=374.586 w=52.78 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[testing] @ ( x=152.65 y=374.586 w=29.44 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=184.86 y=374.586 w=8.33 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[PLGA-PEO] @ ( x=195.96 y=374.586 w=51.07 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=249.8 y=374.586 w=59.46 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=312.03 y=374.586 w=7.78 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[human] @ ( x=322.58 y=374.586 w=30.57 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[blood] @ ( x=355.92 y=374.586 w=24.46 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[cell] @ ( x=383.15 y=374.586 w=15 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[model,] @ ( x=400.92 y=374.586 w=30 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=433.69 y=374.586 w=71.12 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[9:sup1,] @ ( x=97.1 y=386.626 w=32.78 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[33-43,] @ ( x=132.65 y=386.626 w=28.34 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=163.76 y=386.626 w=20.53 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2013.816798] @ ( x=187.06 y=386.626 w=144.52 h=14.07 )( fontname=EJDEJB+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=407.186 w=11.06 h=13.3 )( fontname=EJDEJA+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=407.186 w=17.61 h=13.3 )( fontname=EJDEJA+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=407.186 w=10.03 h=13.3 )( fontname=EJDEJA+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=407.186 w=17.91 h=13.3 )( fontname=EJDEJA+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=407.186 w=33.05 h=13.3 )( fontname=EJDEJA+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2013.816798] @ ( x=202.3 y=407.196 w=219.28 h=13.17 )( fontname=EJDEJC+OpenSans fontsize=10 wmode=0 )
[Accepted] @ ( x=131.8 y=462.768 w=38.547 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[author] @ ( x=172.678 y=462.768 w=28.323 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[version] @ ( x=203.332 y=462.768 w=30.735 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[posted] @ ( x=236.398 y=462.768 w=28.971 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=267.7 y=462.768 w=28.449 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[17] @ ( x=298.48 y=462.768 w=10.278 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[Jul] @ ( x=131.8 y=472.768 w=10.188 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[2013.] @ ( x=144.319 y=472.768 w=22.95 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=482.768 w=41.346 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=482.768 w=28.449 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[17] @ ( x=206.257 y=482.768 w=10.278 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[Jul] @ ( x=218.866 y=482.768 w=10.188 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[2013.] @ ( x=231.385 y=482.768 w=22.95 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=507.622 w=29.772 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=507.622 w=19.152 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=507.622 w=25.722 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=507.622 w=8.613 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=507.622 w=15.255 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=507.622 w=29.682 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=548.568 w=26.406 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=548.568 w=25.317 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[449] @ ( x=188.185 y=548.568 w=15.417 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=593.422 w=19.485 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=593.422 w=44.946 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=593.422 w=18.693 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=636.322 w=23.823 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=636.322 w=32.409 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[10] @ ( x=192.694 y=636.322 w=10.278 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=636.322 w=19.485 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=636.322 w=22.437 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=636.322 w=30.015 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EJDEJC+OpenSans fontsize=9 wmode=0 )
---
Page 2/12:
---
[http://informahealthcare.com/nan] @ ( x=247.691 y=36.527 w=114.221 h=6.86658 )( fontname=FKOGAH+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=231.421 y=45.4916 w=15.5488 h=6.85911 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=249.506 y=45.4916 w=32.7414 h=6.85911 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(print),] @ ( x=284.713 y=45.4916 w=20.7567 h=6.85911 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=308.015 y=45.4916 w=32.7414 h=6.85911 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(electronic)] @ ( x=343.279 y=45.4916 w=34.9904 h=6.85911 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[Nanotoxicology,] @ ( x=253.474 y=63.5009 w=46.0935 h=6.80681 )( fontname=FKOGAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2015;] @ ( x=302.118 y=63.5009 w=15.4592 h=6.80681 )( fontname=FKOGAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[9(S1):] @ ( x=320.09 y=63.5009 w=15.8402 h=6.80681 )( fontname=FKOGAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[33â43] @ ( x=338.459 y=63.5009 w=17.7231 h=6.80681 )( fontname=FKOGAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[!] @ ( x=215.32 y=73.4451 w=6.26848 h=4.98629 )( fontname=FKOGAK+AdvP42A1B7 fontsize=6.4757 wmode=0 )
[2015] @ ( x=223.767 y=72.4583 w=13.9872 h=6.80681 )( fontname=FKOGAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Informa] @ ( x=240.265 y=72.4583 w=22.2361 h=6.80681 )( fontname=FKOGAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[UK] @ ( x=265.04 y=72.4583 w=8.09196 h=6.80681 )( fontname=FKOGAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Ltd.] @ ( x=275.585 y=72.4583 w=10.7295 h=6.80681 )( fontname=FKOGAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=288.851 y=72.4583 w=12.1193 h=6.80681 )( fontname=FKOGAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.3109/17435390.2013.816798] @ ( x=303.478 y=72.4583 w=90.745 h=6.80681 )( fontname=FKOGAJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ORIGINAL] @ ( x=47.8488 y=106.172 w=49.995 h=10.0604 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[RESEARCH] @ ( x=102.296 y=106.172 w=53.5347 h=10.0604 )( fontname=FKOGAI+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[Immunotoxicity] @ ( x=47.8488 y=132.496 w=109.637 h=14.6491 )( fontname=FKOGAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[and] @ ( x=162.879 y=132.496 w=26.5406 h=14.6491 )( fontname=FKOGAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[genotoxicity] @ ( x=194.798 y=132.496 w=86.9065 h=14.6491 )( fontname=FKOGAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[testing] @ ( x=287.094 y=132.496 w=48.586 h=14.6491 )( fontname=FKOGAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[of] @ ( x=341.066 y=132.496 w=14.0912 h=14.6491 )( fontname=FKOGAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[PLGA-PEO] @ ( x=360.454 y=132.496 w=70.8387 h=14.6491 )( fontname=FKOGAL+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
