Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDGJFC+OpenSans-Semibold fontsize=15 wmode=0 )
[Ori] @ ( x=338.048 y=256.16 w=17.952 h=15.96 )( fontname=EDGJFC+OpenSans-Semibold fontsize=12 wmode=0 )
[Nov,] @ ( x=359.108 y=256.16 w=25.62 h=15.96 )( fontname=EDGJFC+OpenSans-Semibold fontsize=12 wmode=0 )
[Yehiel] @ ( x=387.836 y=256.16 w=34.608 h=15.96 )( fontname=EDGJFC+OpenSans-Semibold fontsize=12 wmode=0 )
[Zick,] @ ( x=425.552 y=256.16 w=26.232 h=15.96 )( fontname=EDGJFC+OpenSans-Semibold fontsize=12 wmode=0 )
[Assaf] @ ( x=454.892 y=256.16 w=30.9 h=15.96 )( fontname=EDGJFC+OpenSans-Semibold fontsize=12 wmode=0 )
[Rudich] @ ( x=488.9 y=256.16 w=39.636 h=15.96 )( fontname=EDGJFC+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=97.1 y=270.16 w=8.88 h=15.96 )( fontname=EDGJFC+OpenSans-Semibold fontsize=12 wmode=0 )
[Yinon] @ ( x=109.088 y=270.16 w=32.964 h=15.96 )( fontname=EDGJFC+OpenSans-Semibold fontsize=12 wmode=0 )
[Rudich] @ ( x=145.16 y=270.16 w=39.636 h=15.96 )( fontname=EDGJFC+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=307.522 w=11.06 h=13.3 )( fontname=EDGJFC+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=307.522 w=17.42 h=13.3 )( fontname=EDGJFC+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=307.522 w=17.91 h=13.3 )( fontname=EDGJFC+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=307.522 w=33.05 h=13.3 )( fontname=EDGJFC+OpenSans-Semibold fontsize=10 wmode=0 )
[Diana] @ ( x=187.08 y=307.222 w=26.12 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[Gurevitch,] @ ( x=215.97 y=307.222 w=45.54 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[Timor] @ ( x=264.28 y=307.222 w=25.54 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[Shuster-Meiseles,] @ ( x=292.59 y=307.222 w=79.99 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[Ori] @ ( x=375.35 y=307.222 w=13.32 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[Nov,] @ ( x=391.44 y=307.222 w=20.55 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[Yehiel] @ ( x=414.76 y=307.222 w=27.78 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[Zick,] @ ( x=445.31 y=307.222 w=21.09 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[Assaf] @ ( x=469.17 y=307.222 w=24.99 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[Rudich] @ ( x=97.1 y=319.572 w=31.12 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=130.99 y=319.572 w=6.66 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[Yinon] @ ( x=140.42 y=319.572 w=25.56 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[Rudich] @ ( x=168.75 y=319.572 w=31.12 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[(2012)] @ ( x=202.64 y=319.572 w=28.9 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[TiO] @ ( x=234.31 y=319.572 w=16.09 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[2] @ ( x=250.4 y=324.619 w=3.892 h=9.849 )( fontname=EDGJFD+ArialUnicodeMS fontsize=7 wmode=0 )
[nanoparticles] @ ( x=257.062 y=319.572 w=59.46 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[induce] @ ( x=319.292 y=319.572 w=29.46 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[insulin] @ ( x=351.522 y=319.572 w=28.34 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[resistance] @ ( x=382.632 y=319.572 w=45.56 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=430.962 y=319.572 w=7.78 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[liver-derived] @ ( x=441.512 y=319.572 w=54.45 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[cells] @ ( x=97.1 y=332.798 w=20 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[both] @ ( x=119.87 y=332.798 w=19.45 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[directly] @ ( x=142.09 y=332.798 w=31.66 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=176.52 y=332.798 w=16.68 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[via] @ ( x=195.97 y=332.798 w=12.78 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[macrophage] @ ( x=211.52 y=332.798 w=55.58 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[activation,] @ ( x=269.87 y=332.798 w=44.99 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=317.63 y=332.798 w=71.12 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[6:8,] @ ( x=391.52 y=332.798 w=16.66 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[804-812,] @ ( x=410.95 y=332.798 w=39.46 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=453.18 y=332.798 w=20.53 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2011.625128] @ ( x=97.1 y=344.838 w=144.52 h=14.07 )( fontname=EDGJFD+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=365.398 w=11.06 h=13.3 )( fontname=EDGJFC+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=365.398 w=17.61 h=13.3 )( fontname=EDGJFC+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=365.398 w=10.03 h=13.3 )( fontname=EDGJFC+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=365.398 w=17.91 h=13.3 )( fontname=EDGJFC+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=365.398 w=33.05 h=13.3 )( fontname=EDGJFC+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2011.625128] @ ( x=202.3 y=365.408 w=219.28 h=13.17 )( fontname=EDGJFE+OpenSans fontsize=10 wmode=0 )
[Published] @ ( x=131.8 y=420.98 w=41.346 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=420.98 w=28.449 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[18] @ ( x=206.257 y=420.98 w=10.278 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[Oct] @ ( x=218.866 y=420.98 w=14.463 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[2011.] @ ( x=235.66 y=420.98 w=22.95 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=465.834 w=29.772 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=465.834 w=19.152 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=465.834 w=25.722 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=465.834 w=8.613 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=465.834 w=15.255 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=465.834 w=29.682 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=506.78 w=26.406 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=506.78 w=25.317 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[261] @ ( x=188.185 y=506.78 w=15.417 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=551.634 w=23.823 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=551.634 w=32.409 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[12] @ ( x=192.694 y=551.634 w=10.278 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=551.634 w=19.485 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=551.634 w=22.437 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=551.634 w=30.015 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EDGJFE+OpenSans fontsize=9 wmode=0 )
---
Page 2/10:
---
[Nanotoxicology,] @ ( x=53.8583 y=36.5348 w=48.7535 h=6.86658 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=7.4718 wmode=0 )
[December] @ ( x=105.222 y=36.5722 w=29.4882 h=6.80681 )( fontname=BBPMJA+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2012;] @ ( x=137.308 y=36.5722 w=15.4592 h=6.80681 )( fontname=BBPMJA+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[6(8):804â812] @ ( x=154.031 y=36.5722 w=37.3089 h=6.80681 )( fontname=BBPMJA+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Â©] @ ( x=53.8583 y=45.5296 w=4.97622 h=6.80681 )( fontname=BBPMJA+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2012] @ ( x=60.0943 y=45.5296 w=13.9872 h=6.80681 )( fontname=BBPMJA+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Informa] @ ( x=75.3435 y=45.5296 w=22.313 h=6.80681 )( fontname=BBPMJA+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[UK,] @ ( x=100.231 y=45.5296 w=9.56465 h=6.80681 )( fontname=BBPMJA+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Ltd.] @ ( x=112.476 y=45.5296 w=10.7295 h=6.80681 )( fontname=BBPMJA+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=53.8583 y=54.4868 w=14.2114 h=6.80681 )( fontname=BBPMJA+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=70.7513 y=54.4868 w=30.1487 h=6.80681 )( fontname=BBPMJA+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[print] @ ( x=103.574 y=54.4868 w=13.6883 h=6.80681 )( fontname=BBPMJA+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[/] @ ( x=118.54 y=54.4868 w=2.40592 h=6.80681 )( fontname=BBPMJA+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=122.168 y=54.4868 w=30.2533 h=6.80681 )( fontname=BBPMJA+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[online] @ ( x=155.048 y=54.4868 w=17.8053 h=6.80681 )( fontname=BBPMJA+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=53.8583 y=63.5008 w=12.1193 h=6.80681 )( fontname=BBPMJA+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.3109/17435390.2011.625128] @ ( x=68.654 y=63.5008 w=90.9139 h=6.80681 )( fontname=BBPMJA+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[TiO] @ ( x=53.8583 y=123.102 w=23.3844 h=14.6491 )( fontname=BBPMNA+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[2] @ ( x=77.2157 y=129.54 w=6.34816 h=9.76502 )( fontname=BBPMNA+AdvOTce3d9a73 fontsize=10.6257 wmode=0 )
[nanoparticles] @ ( x=89.1779 y=123.102 w=93.0754 h=14.6491 )( fontname=BBPMNA+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[induce] @ ( x=187.818 y=123.102 w=46.2747 h=14.6491 )( fontname=BBPMNA+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[insulin] @ ( x=239.634 y=123.102 w=45.4617 h=14.6491 )( fontname=BBPMNA+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[resistance] @ ( x=290.655 y=123.102 w=68.6708 h=14.6491 )( fontname=BBPMNA+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[in] @ ( x=364.92 y=123.102 w=12.9435 h=14.6491 )( fontname=BBPMNA+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[liver-derived] @ ( x=383.401 y=123.102 w=86.779 h=14.6491 )( fontname=BBPMNA+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[cells] @ ( x=475.749 y=123.102 w=29.8562 h=14.6491 )( fontname=BBPMNA+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[both] @ ( x=511.181 y=123.102 w=32.6776 h=14.6491 )( fontname=BBPMNA+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[directly] @ ( x=53.859 y=141.073 w=51.4234 h=14.6491 )( fontname=BBPMNA+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[and] @ ( x=110.833 y=141.073 w=26.0465 h=14.6491 )( fontname=BBPMNA+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[via] @ ( x=142.466 y=141.073 w=19.9254 h=14.6491 )( fontname=BBPMNA+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[macrophage] @ ( x=167.921 y=141.073 w=86.6036 h=14.6491 )( fontname=BBPMNA+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[activation] @ ( x=260.099 y=141.073 w=67.8579 h=14.6491 )( fontname=BBPMNA+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[Diana] @ ( x=53.8583 y=168.478 w=26.2468 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Gurevitch] @ ( x=83.9057 y=168.478 w=44.2415 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1,*] @ ( x=128.126 y=166.196 w=9.14786 h=7.74351 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=137.31 y=168.478 w=2.15892 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Timor] @ ( x=143.32 y=168.478 w=26.455 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Shuster-Meiseles] @ ( x=173.594 y=168.478 w=76.4171 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1,*] @ ( x=249.959 y=166.196 w=9.14786 h=7.74351 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=259.143 y=168.478 w=2.15892 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Ori] @ ( x=265.153 y=168.478 w=13.5672 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Nov] @ ( x=282.558 y=168.478 w=18.3673 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[2] @ ( x=300.926 y=166.196 w=4.19174 h=7.74351 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=305.121 y=168.478 w=2.15892 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Yehiel] @ ( x=311.131 y=168.478 w=27.8468 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Zick] @ ( x=342.766 y=168.478 w=18.5865 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[3] @ ( x=361.361 y=166.196 w=4.19174 h=7.74351 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=365.556 y=168.478 w=2.15892 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Assaf] @ ( x=371.566 y=168.478 w=23.7153 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Rudich] @ ( x=399.119 y=168.478 w=31.3647 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[2,3] @ ( x=430.469 y=166.196 w=10.0026 h=7.74351 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[&] @ ( x=444.302 y=168.478 w=6.61924 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Yinon] @ ( x=454.734 y=168.478 w=26.3564 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Rudich] @ ( x=484.894 y=168.478 w=31.3647 h=11.6165 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=516.245 y=166.196 w=4.19174 h=7.74351 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[1] @ ( x=53.8583 y=191.103 w=3.65371 h=6.10308 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[Department] @ ( x=57.5433 y=193.166 w=48.4232 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=109.473 y=193.166 w=7.98004 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Environmental] @ ( x=120.925 y=193.166 w=58.5353 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Sciences,] @ ( x=183.003 y=193.166 w=34.9189 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[The] @ ( x=221.497 y=193.166 w=14.4059 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Weizmann] @ ( x=239.468 y=193.166 w=42.7067 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Institute] @ ( x=285.672 y=193.166 w=32.4143 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=321.615 y=193.166 w=7.98004 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Science,] @ ( x=333.067 y=193.166 w=31.3802 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Rehovot,] @ ( x=367.989 y=193.166 w=34.9189 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Israel,] @ ( x=406.482 y=193.166 w=22.9837 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[2] @ ( x=432.964 y=191.103 w=3.65371 h=6.10308 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[Department] @ ( x=436.649 y=193.166 w=48.4232 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=488.579 y=193.166 w=7.98004 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Clinical] @ ( x=500.088 y=193.166 w=28.8019 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Biochemistry,] @ ( x=53.8597 y=205.128 w=52.8496 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[National] @ ( x=109.645 y=205.128 w=34.6041 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Institute] @ ( x=147.175 y=205.128 w=32.4143 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=182.495 y=205.128 w=7.98004 h=9.15563 )( fontname=BBPMIP+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
