Page 1/11:
---
[Downloaded] @ ( x=3.536 y=519.622 w=7.2 h=40.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[Chortarea,] @ ( x=100.176 y=251.795 w=49.907 h=13.429 )( fontname=DDMMHJ+AdvOTd369e91e fontsize=13 wmode=0 )
[â ] @ ( x=150.123 y=246.659 w=4.8749 h=11.2651 )( fontname=DDMMKJ+AdvOT8608a8d1+20 fontsize=8.6655 wmode=0 )
[Hana] @ ( x=167.131 y=251.795 w=25.571 h=13.429 )( fontname=DDMMHJ+AdvOTd369e91e fontsize=13 wmode=0 )
[Barosova,] @ ( x=197.064 y=251.795 w=45.175 h=13.429 )( fontname=DDMMHJ+AdvOTd369e91e fontsize=13 wmode=0 )
[â ] @ ( x=242.305 y=246.659 w=4.8749 h=11.2651 )( fontname=DDMMKJ+AdvOT8608a8d1+20 fontsize=8.6655 wmode=0 )
[Martin] @ ( x=251.49 y=251.795 w=32.318 h=13.429 )( fontname=DDMMHJ+AdvOTd369e91e fontsize=13 wmode=0 )
[James] @ ( x=288.17 y=251.795 w=27.872 h=13.429 )( fontname=DDMMHJ+AdvOTd369e91e fontsize=13 wmode=0 )
[David] @ ( x=320.429 y=251.795 w=28.132 h=13.429 )( fontname=DDMMHJ+AdvOTd369e91e fontsize=13 wmode=0 )
[Clift,] @ ( x=352.913 y=251.795 w=23.114 h=13.429 )( fontname=DDMMHJ+AdvOTd369e91e fontsize=13 wmode=0 )
[â¡] @ ( x=376.044 y=246.659 w=4.8749 h=11.2651 )( fontname=DDMMKJ+AdvOT8608a8d1+20 fontsize=8.6655 wmode=0 )
[Peter] @ ( x=393.052 y=251.795 w=24.596 h=13.429 )( fontname=DDMMHJ+AdvOTd369e91e fontsize=13 wmode=0 )
[Wick,] @ ( x=422.078 y=251.795 w=26.793 h=13.429 )( fontname=DDMMHJ+AdvOTd369e91e fontsize=13 wmode=0 )
[Â§] @ ( x=448.894 y=246.659 w=4.8749 h=11.2651 )( fontname=DDMMOJ+AdvOT8608a8d1 fontsize=8.6655 wmode=0 )
[Alke] @ ( x=458.079 y=251.795 w=21.099 h=13.429 )( fontname=DDMMHJ+AdvOTd369e91e fontsize=13 wmode=0 )
[Petri-Fink,] @ ( x=483.534 y=251.795 w=49.218 h=13.429 )( fontname=DDMMHJ+AdvOTd369e91e fontsize=13 wmode=0 )
[â ,#] @ ( x=532.8 y=246.659 w=11.5087 h=11.2651 )( fontname=DDMMKJ+AdvOT8608a8d1+20 fontsize=8.6655 wmode=0 )
[and] @ ( x=60.4913 y=265.798 w=17.459 h=13.429 )( fontname=DDMMHJ+AdvOTd369e91e fontsize=13 wmode=0 )
[Barbara] @ ( x=82.2611 y=265.798 w=36.387 h=13.429 )( fontname=DDMMHJ+AdvOTd369e91e fontsize=13 wmode=0 )
[Rothen-Rutishauser*] @ ( x=123.023 y=265.798 w=100.328 h=13.429 )( fontname=DDMMHJ+AdvOTd369e91e fontsize=13 wmode=0 )
[,â ] @ ( x=223.37 y=262.976 w=6.63279 h=8.95146 )( fontname=DDMMHJ+AdvOTd369e91e fontsize=8.6655 wmode=0 )
[â ] @ ( x=60.4913 y=283.935 w=3.74995 h=8.6658 )( fontname=DDMMKJ+AdvOT8608a8d1+20 fontsize=6.666 wmode=0 )
[BioNanomaterials,] @ ( x=64.233 y=287.91 w=69.7007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Adolphe] @ ( x=137.369 y=287.91 w=32.0503 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Merkle] @ ( x=172.746 y=287.91 w=26.7303 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Institute,] @ ( x=202.85 y=287.91 w=33.4903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[University] @ ( x=239.759 y=287.91 w=38.7004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=281.826 y=287.91 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Fribourg,] @ ( x=292.654 y=287.91 w=34.8503 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[CH-1700] @ ( x=330.923 y=287.91 w=35.5804 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Fribourg,] @ ( x=369.871 y=287.91 w=34.8503 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Switzerland] @ ( x=408.082 y=287.91 w=43.7004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[In] @ ( x=64.233 y=301.843 w=7.70008 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[Vitro] @ ( x=75.2881 y=301.843 w=18.3002 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[Toxicology] @ ( x=96.9453 y=301.913 w=42.1404 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Group,] @ ( x=142.471 y=301.913 w=26.7303 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Swansea] @ ( x=172.575 y=301.913 w=31.6303 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[University] @ ( x=207.555 y=301.913 w=38.7004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Medical] @ ( x=249.623 y=301.913 w=29.9603 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[School,] @ ( x=282.959 y=301.913 w=27.6703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Swansea] @ ( x=314.027 y=301.913 w=31.6303 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[SA2] @ ( x=349.008 y=301.913 w=15.5102 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[8PP,] @ ( x=367.887 y=301.913 w=17.4702 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Wales,] @ ( x=388.694 y=301.913 w=24.5502 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[U.K.] @ ( x=416.645 y=301.913 w=17.2602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Â§] @ ( x=60.4913 y=311.884 w=3.74995 h=8.6658 )( fontname=DDMMOJ+AdvOT8608a8d1 fontsize=6.666 wmode=0 )
[Laboratory] @ ( x=64.233 y=315.916 w=41.5004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[for] @ ( x=109.134 y=315.916 w=10.7101 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Materials-Biology] @ ( x=123.195 y=315.916 w=66.1607 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Interactions,] @ ( x=192.758 y=315.916 w=46.8005 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Empa,] @ ( x=242.99 y=315.916 w=23.8302 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Swiss] @ ( x=270.146 y=315.916 w=20.2902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Federal] @ ( x=293.787 y=315.916 w=27.9803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Laboratories] @ ( x=325.14 y=315.916 w=47.1105 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[for] @ ( x=375.711 y=315.916 w=10.7101 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Materials,] @ ( x=389.771 y=315.916 w=36.6004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Science] @ ( x=429.741 y=315.916 w=28.3003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=461.433 y=315.916 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Technology,] @ ( x=478.611 y=315.916 w=47.0305 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[9014] @ ( x=529.013 y=315.916 w=18.7202 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[St] @ ( x=551.123 y=315.916 w=7.70008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Gallen,] @ ( x=62.476 y=326.914 w=26.6303 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Switzerland] @ ( x=92.4673 y=326.914 w=43.7004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[#] @ ( x=60.4913 y=336.886 w=3.74995 h=8.6658 )( fontname=DDMMOJ+AdvOT8608a8d1 fontsize=6.666 wmode=0 )
[Department] @ ( x=64.233 y=340.917 w=45.7805 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=113.386 y=340.917 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Chemistry,] @ ( x=124.215 y=340.917 w=41.3004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[University] @ ( x=168.89 y=340.917 w=38.7004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=211.013 y=340.917 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Fribourg,] @ ( x=221.842 y=340.917 w=34.8503 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[CH-1700] @ ( x=260.053 y=340.917 w=35.5804 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Fribourg,] @ ( x=299.001 y=340.917 w=34.8503 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Switzerland] @ ( x=337.27 y=340.917 w=43.7004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[â¡] @ ( x=60.4913 y=297.938 w=3.74995 h=8.6658 )( fontname=DDMMKJ+AdvOT8608a8d1+20 fontsize=6.666 wmode=0 )
[S] @ ( x=73.7574 y=360.409 w=3.33081 h=6.00199 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=6.531 wmode=0 )
[Supporting] @ ( x=83.1685 y=356.644 w=40.2515 h=11.419 )( fontname=DDMNAM+AdvOT634d215e.I fontsize=9.5 wmode=0 )
[Information] @ ( x=126.595 y=356.644 w=43.9945 h=11.419 )( fontname=DDMNAM+AdvOT634d215e.I fontsize=9.5 wmode=0 )
[*] @ ( x=69.4488 y=354.388 w=11.8749 h=15.4374 )( fontname=DDMNAL+AdvPi3 fontsize=11.8749 wmode=0 )
[ABSTRACT:] @ ( x=69.4488 y=527.357 w=51.7305 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[Although] @ ( x=126.255 y=527.357 w=36.5404 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[acute] @ ( x=167.415 y=527.357 w=20.8202 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[pulmonary] @ ( x=192.814 y=527.357 w=42.7804 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[toxicity] @ ( x=240.267 y=527.357 w=29.0303 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[of] @ ( x=273.886 y=527.357 w=7.91008 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[carbon] @ ( x=286.415 y=527.357 w=27.2703 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[nanotubes] @ ( x=318.333 y=527.357 w=40.8004 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[(CNTs)] @ ( x=363.746 y=527.357 w=31.7303 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[has] @ ( x=400.087 y=527.357 w=13.0101 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[been] @ ( x=417.719 y=527.357 w=18.9402 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[extensively] @ ( x=441.304 y=527.357 w=42.9704 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[investigated,] @ ( x=488.927 y=527.357 w=49.4305 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[the] @ ( x=542.957 y=527.357 w=12.4901 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[knowledge] @ ( x=69.4488 y=538.355 w=42.4604 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[of] @ ( x=114.861 y=538.355 w=7.91008 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[potential] @ ( x=125.689 y=538.355 w=35.1804 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[health] @ ( x=163.845 y=538.355 w=24.3602 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[eï¬ects] @ ( x=191.115 y=538.355 w=24.9952 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[following] @ ( x=219.005 y=538.355 w=36.8404 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[chronic] @ ( x=258.805 y=538.355 w=29.8603 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[occupational] @ ( x=291.574 y=538.355 w=50.4805 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[exposure] @ ( x=345.037 y=538.355 w=35.2804 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[is] @ ( x=383.248 y=538.355 w=6.24006 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[currently] @ ( x=392.432 y=538.355 w=35.7004 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[limited] @ ( x=431.04 y=538.355 w=27.8903 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[and] @ ( x=461.882 y=538.355 w=14.5701 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[based] @ ( x=479.344 y=538.355 w=22.3802 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[only] @ ( x=504.686 y=538.355 w=17.1702 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[upon] @ ( x=524.755 y=538.355 w=20.4002 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[in] @ ( x=548.053 y=535.545 w=7.39007 h=13.0001 )( fontname=DDMNPJ+AdvOT24372e8e.I fontsize=10.0001 wmode=0 )
[vivo] @ ( x=69.4488 y=546.543 w=15.0902 h=13.0001 )( fontname=DDMNPJ+AdvOT24372e8e.I fontsize=10.0001 wmode=0 )
[approaches.] @ ( x=87.307 y=549.353 w=46.9405 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[Our] @ ( x=136.971 y=549.353 w=16.0402 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[aim] @ ( x=155.738 y=549.353 w=14.5701 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[was] @ ( x=173.029 y=549.353 w=14.3601 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[to] @ ( x=190.094 y=549.353 w=8.12008 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[realistically] @ ( x=200.922 y=549.353 w=44.3404 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[mimic] @ ( x=247.979 y=549.353 w=24.7602 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[subchronic] @ ( x=275.475 y=549.353 w=43.5004 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[inhalation] @ ( x=321.737 y=549.353 w=39.8604 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[of] @ ( x=364.372 y=549.353 w=7.91008 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[multiwalled] @ ( x=374.974 y=549.353 w=46.0105 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[CNTs] @ ( x=423.73 y=549.353 w=23.8302 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[(MWCNTs)] @ ( x=450.264 y=549.353 w=48.9105 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[in] @ ( x=501.96 y=546.543 w=7.39007 h=13.0001 )( fontname=DDMNPJ+AdvOT24372e8e.I fontsize=10.0001 wmode=0 )
[vitro,] @ ( x=512.051 y=546.543 w=19.6952 h=13.0001 )( fontname=DDMNPJ+AdvOT24372e8e.I fontsize=10.0001 wmode=0 )
[using] @ ( x=534.445 y=549.353 w=21.0202 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[the] @ ( x=69.4488 y=560.351 w=12.4901 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[airâliquid] @ ( x=84.643 y=560.351 w=40.0774 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[interface] @ ( x=127.445 y=560.351 w=34.3403 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[cell] @ ( x=164.524 y=560.351 w=13.5301 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[exposure] @ ( x=180.738 y=560.351 w=35.2804 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[(ALICE)] @ ( x=218.723 y=560.351 w=35.3704 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[system] @ ( x=256.822 y=560.351 w=26.7403 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[for] @ ( x=286.303 y=560.351 w=11.4501 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[aerosol] @ ( x=300.42 y=560.351 w=28.5203 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[exposures] @ ( x=331.658 y=560.351 w=38.9204 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[on] @ ( x=373.329 y=560.351 w=10.3001 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[reconstituted] @ ( x=386.312 y=560.351 w=52.1405 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
[human] @ ( x=441.192 y=560.351 w=27.2703 h=9.29009 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=10.0001 wmode=0 )
