Page 1/7:
---
[&get_box_var;] @ ( x=32.485 y=29.462 w=71.8023 h=13.9277 )( fontname=LKEAFG+AdvTT5843c571 fontsize=11.9551 wmode=0 )
[Christopher] @ ( x=371.679 y=123.224 w=51.7228 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[J.] @ ( x=426.726 y=123.224 w=7.77083 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Wingard] @ ( x=437.781 y=123.224 w=36.8995 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[3] @ ( x=474.746 y=121.174 w=4.12443 h=6.13628 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=6.641 wmode=0 )
[,] @ ( x=478.828 y=123.224 w=2.6899 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Larry] @ ( x=484.838 y=123.224 w=22.1867 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Dobbs] @ ( x=510.406 y=123.224 w=29.2402 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[4] @ ( x=539.716 y=121.174 w=4.12443 h=6.13628 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=6.641 wmode=0 )
[,] @ ( x=543.855 y=123.224 w=2.6899 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Kathryn] @ ( x=32.4867 y=135.186 w=34.2215 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[M.] @ ( x=70.0736 y=135.186 w=11.2976 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Verbanac] @ ( x=84.7007 y=135.186 w=41.8001 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[5] @ ( x=126.482 y=133.136 w=4.12443 h=6.13628 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=6.641 wmode=0 )
[,] @ ( x=130.62 y=135.186 w=2.6899 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Mark] @ ( x=136.63 y=135.186 w=22.1867 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Bowling] @ ( x=162.141 y=135.186 w=35.5366 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[1] @ ( x=197.688 y=133.136 w=4.12443 h=6.13628 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=6.641 wmode=0 )
[,] @ ( x=201.827 y=135.186 w=2.6899 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Marc] @ ( x=207.836 y=135.186 w=22.3959 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[A.] @ ( x=233.575 y=135.186 w=9.11578 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Judson] @ ( x=246.047 y=135.186 w=32.5677 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[6] @ ( x=278.646 y=133.136 w=4.12443 h=6.13628 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=6.641 wmode=0 )
[,] @ ( x=282.784 y=135.186 w=2.6899 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[and] @ ( x=288.794 y=135.186 w=16.5977 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Mary] @ ( x=308.693 y=135.186 w=22.1538 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Jane] @ ( x=334.148 y=135.186 w=21.1606 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Thomassen] @ ( x=358.639 y=135.186 w=51.4399 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[1] @ ( x=410.116 y=133.136 w=4.12443 h=6.13628 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=6.641 wmode=0 )
[1] @ ( x=32.485 y=151.015 w=3.71198 h=5.49268 )( fontname=LKEAOH+AdvHelN-L fontsize=5.9768 wmode=0 )
[Division] @ ( x=36.17 y=152.849 w=29.3915 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[of] @ ( x=68.1438 y=152.849 w=7.28064 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Pulmonary,] @ ( x=78.0085 y=152.849 w=43.4866 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Critical] @ ( x=124.098 y=152.849 w=26.1099 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Care,] @ ( x=152.784 y=152.849 w=20.9901 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[and] @ ( x=176.367 y=152.849 w=14.642 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Sleep] @ ( x=193.601 y=152.849 w=21.7343 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Medicine,] @ ( x=217.921 y=152.849 w=37.3088 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[East] @ ( x=257.832 y=152.849 w=16.8835 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Carolina] @ ( x=277.277 y=152.849 w=31.6241 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[University,] @ ( x=311.519 y=152.849 w=39.4607 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Greenville,] @ ( x=353.583 y=152.849 w=39.918 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[North] @ ( x=396.101 y=152.849 w=21.555 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Carolina;] @ ( x=420.196 y=152.849 w=34.1437 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[2] @ ( x=457.001 y=151.015 w=3.71198 h=5.49268 )( fontname=LKEAOH+AdvHelN-L fontsize=5.9768 wmode=0 )
[Immunity,] @ ( x=460.686 y=152.849 w=37.506 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Inflammation,] @ ( x=500.767 y=152.849 w=51.6818 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[and] @ ( x=32.4838 y=161.806 w=14.642 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Disease] @ ( x=49.3781 y=161.806 w=30.4137 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Laboratory,] @ ( x=82.0325 y=161.806 w=44.0335 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[National] @ ( x=128.349 y=161.806 w=31.4358 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Institute] @ ( x=162.08 y=161.806 w=30.1178 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[of] @ ( x=194.508 y=161.806 w=7.28064 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Environmental] @ ( x=204.032 y=161.806 w=54.4792 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Health] @ ( x=260.779 y=161.806 w=24.8098 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Sciences,] @ ( x=287.877 y=161.806 w=37.5957 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[National] @ ( x=327.731 y=161.806 w=31.4358 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Institutes] @ ( x=361.462 y=161.806 w=34.4127 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[of] @ ( x=398.141 y=161.806 w=7.28064 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Health,] @ ( x=407.665 y=161.806 w=27.3293 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Research] @ ( x=437.258 y=161.806 w=36.5646 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Triangle] @ ( x=476.148 y=161.806 w=30.2254 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Park,] @ ( x=508.632 y=161.806 w=20.0666 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[North] @ ( x=530.911 y=161.806 w=21.555 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Carolina;] @ ( x=32.4838 y=170.763 w=34.1437 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Departments] @ ( x=69.6159 y=170.763 w=49.9064 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[of] @ ( x=122.566 y=170.763 w=7.28064 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[3] @ ( x=132.888 y=168.93 w=3.71198 h=5.49268 )( fontname=LKEAOH+AdvHelN-L fontsize=5.9768 wmode=0 )
[Physiology,] @ ( x=136.573 y=170.764 w=43.6838 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[4] @ ( x=183.288 y=168.93 w=3.71198 h=5.49268 )( fontname=LKEAOH+AdvHelN-L fontsize=5.9768 wmode=0 )
[Pathology,] @ ( x=186.973 y=170.764 w=40.8774 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[and] @ ( x=230.852 y=170.764 w=14.642 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[5] @ ( x=248.542 y=168.93 w=3.71198 h=5.49268 )( fontname=LKEAOH+AdvHelN-L fontsize=5.9768 wmode=0 )
[Surgery,] @ ( x=252.227 y=170.764 w=32.2876 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[East] @ ( x=287.545 y=170.764 w=16.8835 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Carolina] @ ( x=307.444 y=170.764 w=31.6241 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[University,] @ ( x=342.082 y=170.764 w=39.4607 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Greenville,] @ ( x=384.544 y=170.764 w=39.918 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[North] @ ( x=427.516 y=170.764 w=21.555 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Carolina;] @ ( x=452.063 y=170.764 w=34.1437 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[and] @ ( x=489.253 y=170.764 w=14.642 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[6] @ ( x=506.891 y=168.93 w=3.71198 h=5.49268 )( fontname=LKEAOH+AdvHelN-L fontsize=5.9768 wmode=0 )
[Division] @ ( x=510.633 y=170.764 w=29.3915 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[of] @ ( x=543.004 y=170.764 w=7.28064 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Pulmonary] @ ( x=32.4834 y=179.721 w=40.967 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[and] @ ( x=76.4757 y=179.721 w=14.642 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Critical] @ ( x=94.107 y=179.721 w=26.1099 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Care,] @ ( x=123.247 y=179.721 w=20.9901 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Medical] @ ( x=147.227 y=179.721 w=29.9385 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[College] @ ( x=180.221 y=179.721 w=28.9253 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[of] @ ( x=212.138 y=179.721 w=7.28064 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Albany,] @ ( x=222.4 y=179.721 w=28.5487 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Albany,] @ ( x=253.976 y=179.721 w=28.5487 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[New] @ ( x=285.553 y=179.721 w=17.6367 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[York] @ ( x=306.189 y=179.721 w=17.7353 h=8.24003 )( fontname=LKEAOH+AdvHelN-L fontsize=8.9663 wmode=0 )
[Abstract] @ ( x=32.485 y=236.125 w=44.1319 h=9.97269 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=10.959 wmode=0 )
[We] @ ( x=32.485 y=259.095 w=13.1785 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[established] @ ( x=48.076 y=259.095 w=42.2244 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[a] @ ( x=92.6922 y=259.095 w=4.13603 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[murine] @ ( x=99.2123 y=259.095 w=28.1051 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[model] @ ( x=129.673 y=259.095 w=24.0846 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[of] @ ( x=156.097 y=259.095 w=7.57357 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[multiwall] @ ( x=166.076 y=259.095 w=36.415 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[carbon] @ ( x=204.831 y=259.095 w=26.5643 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[nanotube] @ ( x=233.758 y=259.095 w=36.2911 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(MWCNT)âinduced] @ ( x=32.485 y=270.093 w=79.5168 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[chronic] @ ( x=114.394 y=270.093 w=29.2768 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[granulomatous] @ ( x=146.083 y=270.093 w=58.0369 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[disease,] @ ( x=206.458 y=270.093 w=29.1093 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[which] @ ( x=237.926 y=270.093 w=23.2867 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[resembles] @ ( x=32.485 y=281.035 w=37.7969 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[human] @ ( x=72.6196 y=281.035 w=27.3177 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[sarcoidosis] @ ( x=102.301 y=281.035 w=42.1638 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[pathology.] @ ( x=146.859 y=281.035 w=40.3845 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[At] @ ( x=189.602 y=281.035 w=9.4911 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[60] @ ( x=201.451 y=281.035 w=9.157 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[days] @ ( x=212.934 y=281.035 w=17.1669 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[after] @ ( x=232.496 y=281.035 w=17.4906 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[oropharyngeal] @ ( x=32.485 y=291.977 w=55.8629 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[MWCNT] @ ( x=89.7799 y=291.977 w=36.9668 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[instillation,] @ ( x=128.249 y=291.977 w=43.61 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[bronchoalveolar] @ ( x=173.311 y=291.977 w=62.5184 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[lavage] @ ( x=237.376 y=291.977 w=23.723 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(BAL)] @ ( x=262.603 y=291.977 w=23.9208 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[cells] @ ( x=32.485 y=302.976 w=16.4343 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[from] @ ( x=51.3139 y=302.976 w=18.9036 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[wild-type] @ ( x=72.6234 y=302.976 w=36.3412 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[mice] @ ( x=111.32 y=302.976 w=18.3424 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[exhibit] @ ( x=132.019 y=302.976 w=26.4706 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[an] @ ( x=160.894 y=302.976 w=9.35386 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[M1] @ ( x=172.611 y=302.976 w=13.0072 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[phenotype] @ ( x=188.002 y=302.976 w=40.6183 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[with] @ ( x=231.032 y=302.976 w=17.0448 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[elevated] @ ( x=250.422 y=302.976 w=31.2057 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[proinï¬ammatory] @ ( x=32.485 y=313.918 w=66.0298 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[cytokines] @ ( x=100.87 y=313.918 w=36.2892 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[and] @ ( x=139.553 y=313.918 w=14.3881 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[reduced] @ ( x=156.333 y=313.918 w=30.5896 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[peroxisome] @ ( x=189.314 y=313.918 w=44.5783 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[proliferatorâactivated] @ ( x=32.485 y=324.86 w=83.8081 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[receptor] @ ( x=118.628 y=324.86 w=31.9582 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[g] @ ( x=152.901 y=325.012 w=5.22446 h=8.5276 )( fontname=LKEAPL+AdvPS7DA6 fontsize=9.4646 wmode=0 )
[(PPARg)âcharacteristics] @ ( x=160.442 y=324.86 w=98.9098 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[also] @ ( x=261.746 y=324.86 w=14.9948 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[present] @ ( x=32.4859 y=335.802 w=28.2556 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=63.156 y=335.802 w=7.67106 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[human] @ ( x=73.1904 y=335.802 w=27.2552 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[sarcoidosis.] @ ( x=102.809 y=335.802 w=44.3899 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
