Page 1/8:
---
[OPEN] @ ( x=35.8866 y=26.7094 w=29.4733 h=13.5199 )( fontname=OECHBG+Arial-BoldMT fontsize=10.3999 wmode=0 )
[according] @ ( x=327.588 y=173.078 w=90.2356 h=19.989 )( fontname=OECHCH+AdvOTa018106b.B fontsize=21.9178 wmode=0 )
[to] @ ( x=425.291 y=173.078 w=17.8192 h=19.989 )( fontname=OECHCH+AdvOTa018106b.B fontsize=21.9178 wmode=0 )
[surface] @ ( x=450.578 y=173.078 w=67.3819 h=19.989 )( fontname=OECHCH+AdvOTa018106b.B fontsize=21.9178 wmode=0 )
[characteristics] @ ( x=35.8888 y=197.003 w=134.097 h=19.989 )( fontname=OECHCH+AdvOTa018106b.B fontsize=21.9178 wmode=0 )
[Hye] @ ( x=35.8866 y=234.865 w=18.0166 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Jung] @ ( x=57.7136 y=234.865 w=20.6358 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Park] @ ( x=82.2048 y=234.865 w=20.6358 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[1] @ ( x=102.841 y=233.012 w=3.93695 h=7.82458 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=8.2191 wmode=0 )
[,] @ ( x=106.753 y=234.865 w=2.6192 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Jung-Ho] @ ( x=113.215 y=234.865 w=38.2031 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Sohn] @ ( x=155.225 y=234.865 w=22.5865 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[1,2] @ ( x=177.846 y=233.012 w=9.83826 h=7.82458 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=8.2191 wmode=0 )
[,] @ ( x=187.653 y=234.865 w=2.6192 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Yoon-Ju] @ ( x=194.116 y=234.865 w=37.0633 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Kim] @ ( x=234.992 y=234.865 w=19.1563 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[1] @ ( x=254.154 y=233.012 w=3.93695 h=7.82458 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=8.2191 wmode=0 )
[,] @ ( x=258.123 y=234.865 w=2.6192 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Yoon] @ ( x=264.585 y=234.865 w=23.7262 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Hee] @ ( x=292.138 y=234.865 w=17.4467 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Park] @ ( x=313.399 y=234.865 w=20.6358 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[1] @ ( x=334.035 y=233.012 w=3.93695 h=7.82458 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=8.2191 wmode=0 )
[,] @ ( x=337.946 y=234.865 w=2.6192 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Heejae] @ ( x=344.409 y=234.865 w=29.7537 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Han] @ ( x=378.028 y=234.865 w=19.1563 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[1] @ ( x=397.19 y=233.012 w=3.93695 h=7.82458 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=8.2191 wmode=0 )
[,] @ ( x=401.102 y=234.865 w=2.6192 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Kyung] @ ( x=407.565 y=234.865 w=29.3044 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Hee] @ ( x=440.674 y=234.865 w=17.4467 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Park] @ ( x=461.991 y=234.865 w=20.6358 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[1] @ ( x=482.627 y=233.012 w=3.93695 h=7.82458 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=8.2191 wmode=0 )
[,] @ ( x=486.538 y=234.865 w=2.6192 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Kangtaek] @ ( x=35.888 y=247.791 w=41.3812 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Lee] @ ( x=81.073 y=247.791 w=14.9371 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[3] @ ( x=96.0378 y=245.995 w=3.93695 h=7.82458 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=8.2191 wmode=0 )
[,] @ ( x=99.9496 y=247.791 w=2.6192 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Hoon] @ ( x=106.412 y=247.791 w=25.4358 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Choi] @ ( x=135.666 y=247.791 w=21.5564 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[3] @ ( x=157.209 y=245.995 w=3.93695 h=7.82458 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=8.2191 wmode=0 )
[,] @ ( x=161.178 y=247.791 w=2.6192 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Kiju] @ ( x=167.64 y=247.791 w=19.0358 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Um] @ ( x=190.488 y=247.791 w=16.7673 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[3] @ ( x=207.269 y=245.995 w=3.93695 h=7.82458 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=8.2191 wmode=0 )
[,] @ ( x=211.181 y=247.791 w=2.6192 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[In-Hong] @ ( x=217.644 y=247.791 w=38.2031 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Choi] @ ( x=259.654 y=247.791 w=21.5564 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[4] @ ( x=281.253 y=245.995 w=3.93695 h=7.82458 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=8.2191 wmode=0 )
[,] @ ( x=285.165 y=247.791 w=2.6192 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Jung-Won] @ ( x=291.628 y=247.791 w=46.1812 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Park] @ ( x=341.632 y=247.791 w=20.6358 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[1] @ ( x=362.268 y=245.995 w=3.93695 h=7.82458 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=8.2191 wmode=0 )
[and] @ ( x=370.034 y=247.791 w=16.6467 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Jae-Hyun] @ ( x=390.5 y=247.791 w=42.1812 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[Lee] @ ( x=436.536 y=247.791 w=14.9371 h=10.433 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=10.959 wmode=0 )
[1] @ ( x=451.502 y=245.995 w=3.93695 h=7.82458 )( fontname=OECHCJ+AdvOTfacbc49f fontsize=8.2191 wmode=0 )
[Silica] @ ( x=35.8866 y=272.513 w=21.6446 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=60.6605 y=272.513 w=51.7983 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[(SNPs)] @ ( x=115.651 y=272.513 w=26.9617 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[are] @ ( x=145.753 y=272.513 w=11.8534 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[widely] @ ( x=160.776 y=272.513 w=24.1642 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[used] @ ( x=188.101 y=272.513 w=18.3002 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[in] @ ( x=209.531 y=272.513 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[many] @ ( x=220.019 y=272.513 w=20.7211 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[scientiï¬c] @ ( x=243.886 y=272.513 w=35.0484 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[and] @ ( x=282.048 y=272.513 w=14.3819 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[industrial] @ ( x=299.566 y=272.513 w=36.2866 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[ï¬elds] @ ( x=339.025 y=270.468 w=20.7606 h=11.6562 )( fontname=OECHCI+AdvOTa018106b.B+fb fontsize=8.9663 wmode=0 )
[despite] @ ( x=362.892 y=272.513 w=28.0914 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[the] @ ( x=394.185 y=272.513 w=12.3197 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[lack] @ ( x=409.606 y=272.513 w=15.8704 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[of] @ ( x=428.654 y=272.513 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[proper] @ ( x=439.141 y=272.513 w=24.6394 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[evaluation] @ ( x=466.92 y=272.513 w=39.4786 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[of] @ ( x=509.552 y=272.513 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[their] @ ( x=520.096 y=272.513 w=17.6277 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[potential] @ ( x=35.8866 y=283.511 w=33.9643 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[toxicity.] @ ( x=73.0187 y=283.511 w=30.1268 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[This] @ ( x=106.296 y=283.511 w=16.238 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[study] @ ( x=125.685 y=283.511 w=20.6225 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[examined] @ ( x=149.439 y=283.511 w=37.0577 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[the] @ ( x=189.689 y=283.511 w=12.3197 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[effects] @ ( x=205.109 y=283.511 w=26.0292 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[of] @ ( x=234.305 y=283.511 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[acute] @ ( x=244.85 y=283.511 w=21.286 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[exposure] @ ( x=269.284 y=283.511 w=34.0719 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[to] @ ( x=306.473 y=283.511 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[SNPs,] @ ( x=317.018 y=283.511 w=23.8952 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[either] @ ( x=344.059 y=283.511 w=22.1109 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[alone] @ ( x=369.287 y=283.511 w=20.8197 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[or] @ ( x=393.267 y=283.511 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[in] @ ( x=403.812 y=283.511 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[conjunction] @ ( x=414.299 y=283.511 w=45.4591 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[with] @ ( x=462.941 y=283.511 w=16.229 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[ovalbumin] @ ( x=482.273 y=283.511 w=39.9449 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[(OVA),] @ ( x=35.8866 y=294.452 w=24.8187 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[by] @ ( x=63.8355 y=294.452 w=8.86767 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[studying] @ ( x=75.8539 y=294.452 w=32.4759 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[the] @ ( x=111.513 y=294.452 w=12.3197 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[respiratory] @ ( x=126.933 y=294.452 w=40.2049 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[systems] @ ( x=170.359 y=294.452 w=30.4137 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[in] @ ( x=203.92 y=294.452 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[exposed] @ ( x=214.407 y=294.452 w=31.1848 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[mouse] @ ( x=248.763 y=294.452 w=25.2043 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[models.] @ ( x=277.109 y=294.452 w=30.333 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[Three] @ ( x=310.613 y=294.452 w=21.7522 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[types] @ ( x=335.501 y=294.452 w=20.1562 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[of] @ ( x=358.801 y=294.452 w=7.3703 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[SNPs] @ ( x=369.289 y=294.452 w=21.1874 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[were] @ ( x=393.666 y=294.452 w=17.825 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[used:] @ ( x=414.642 y=294.452 w=21.008 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[spherical] @ ( x=438.793 y=294.452 w=34.9955 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[SNPs] @ ( x=476.945 y=294.452 w=21.1874 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[(S-SNPs),] @ ( x=501.265 y=294.452 w=37.9723 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[mesoporous] @ ( x=35.8866 y=305.394 w=45.9254 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[SNPs] @ ( x=84.9242 y=305.394 w=21.1874 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[(M-SNPs),] @ ( x=109.302 y=305.394 w=39.9269 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[and] @ ( x=152.387 y=305.394 w=14.3819 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[PEGylated] @ ( x=169.904 y=305.394 w=39.9449 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[SNPs] @ ( x=212.989 y=305.394 w=21.1874 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[(P-SNPs).] @ ( x=237.367 y=305.394 w=37.9723 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[In] @ ( x=278.467 y=305.394 w=7.83655 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[the] @ ( x=289.465 y=305.394 w=12.3197 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[acute] @ ( x=304.942 y=305.394 w=21.286 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[SNP] @ ( x=329.376 y=305.394 w=17.2691 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[exposure] @ ( x=349.785 y=305.394 w=34.0719 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[model] @ ( x=386.975 y=305.394 w=23.7069 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[performed,] @ ( x=413.847 y=305.394 w=42.0878 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[6-week-old] @ ( x=459.086 y=305.394 w=42.4644 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[BALB/c] @ ( x=504.723 y=305.394 w=29.2122 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[female] @ ( x=35.8866 y=316.392 w=26.1278 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[mice] @ ( x=65.1392 y=316.392 w=18.7575 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[were] @ ( x=87.0788 y=316.392 w=17.825 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[intranasally] @ ( x=108.055 y=316.392 w=44.2218 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[inoculated] @ ( x=155.448 y=316.392 w=40.5097 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[with] @ ( x=199.1 y=316.392 w=16.229 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[SNPs] @ ( x=218.489 y=316.392 w=21.1874 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[for] @ ( x=242.809 y=316.392 w=10.2574 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[3] @ ( x=256.245 y=316.392 w=5.41565 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[consecutive] @ ( x=264.806 y=316.392 w=45.4591 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[days.] @ ( x=313.39 y=316.392 w=19.9769 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[In] @ ( x=336.52 y=316.392 w=7.83655 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[the] @ ( x=347.518 y=316.392 w=12.3197 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[OVA/SNPs] @ ( x=362.939 y=316.392 w=39.9449 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[asthma] @ ( x=406.081 y=316.392 w=28.0914 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[model,] @ ( x=437.318 y=316.392 w=26.4147 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[the] @ ( x=466.854 y=316.392 w=12.3197 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[mice] @ ( x=482.33 y=316.392 w=18.7575 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[were] @ ( x=504.27 y=316.392 w=17.825 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[sensitized] @ ( x=35.8866 y=327.333 w=38.3489 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[two] @ ( x=77.3844 y=327.333 w=13.3419 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[times] @ ( x=93.8815 y=327.333 w=21.0798 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[via] @ ( x=118.089 y=327.333 w=10.8223 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[the] @ ( x=132.091 y=327.333 w=12.3197 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[peritoneal] @ ( x=147.568 y=327.333 w=38.4475 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
[route] @ ( x=189.179 y=327.333 w=19.69 h=8.17727 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.9663 wmode=0 )
