Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDFEB+OpenSans-Semibold fontsize=15 wmode=0 )
[black] @ ( x=97.1 y=188.323 w=45.846 h=23.94 )( fontname=EDDFEB+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticle] @ ( x=147.608 y=188.323 w=110.016 h=23.94 )( fontname=EDDFEB+OpenSans-Semibold fontsize=18 wmode=0 )
[exposure] @ ( x=262.286 y=188.323 w=80.028 h=23.94 )( fontname=EDDFEB+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=346.976 y=188.323 w=16.416 h=23.94 )( fontname=EDDFEB+OpenSans-Semibold fontsize=18 wmode=0 )
[ovalbumin] @ ( x=368.054 y=188.323 w=91.944 h=23.94 )( fontname=EDDFEB+OpenSans-Semibold fontsize=18 wmode=0 )
[T] @ ( x=464.66 y=188.323 w=10.17 h=23.94 )( fontname=EDDFEB+OpenSans-Semibold fontsize=18 wmode=0 )
[cell] @ ( x=479.492 y=188.323 w=29.286 h=23.94 )( fontname=EDDFEB+OpenSans-Semibold fontsize=18 wmode=0 )
[receptor] @ ( x=97.1 y=209.323 w=74.07 h=23.94 )( fontname=EDDFEB+OpenSans-Semibold fontsize=18 wmode=0 )
[transgenic] @ ( x=175.832 y=209.323 w=90.774 h=23.94 )( fontname=EDDFEB+OpenSans-Semibold fontsize=18 wmode=0 )
[mice] @ ( x=271.268 y=209.323 w=41.49 h=23.94 )( fontname=EDDFEB+OpenSans-Semibold fontsize=18 wmode=0 )
[Jason] @ ( x=97.1 y=254.054 w=31.296 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[H.] @ ( x=131.504 y=254.054 w=12.288 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Fine,] @ ( x=146.9 y=254.054 w=27.444 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Genevieve] @ ( x=177.452 y=254.054 w=59.664 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[S.] @ ( x=240.224 y=254.054 w=9.876 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Bondy,] @ ( x=253.208 y=254.054 w=39.48 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Laurie] @ ( x=295.796 y=254.054 w=36.48 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Coady,] @ ( x=335.384 y=254.054 w=38.508 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Bevan] @ ( x=377 y=254.054 w=35.58 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Pearce,] @ ( x=415.688 y=254.054 w=42.24 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Nikia] @ ( x=461.036 y=254.054 w=29.88 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Ross,] @ ( x=494.024 y=254.054 w=29.856 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Azam] @ ( x=97.1 y=268.054 w=32.1 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[F.] @ ( x=132.308 y=268.054 w=8.952 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Tayabali,] @ ( x=144.368 y=268.054 w=50.484 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Sabina] @ ( x=197.96 y=268.054 w=38.928 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Halappanavar,] @ ( x=239.996 y=268.054 w=84.492 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Don] @ ( x=327.596 y=268.054 w=23.724 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Caldwell,] @ ( x=354.428 y=268.054 w=51.948 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Ivan] @ ( x=409.484 y=268.054 w=24.648 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Curran] @ ( x=437.24 y=268.054 w=39.876 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=480.224 y=268.054 w=8.88 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[David] @ ( x=492.212 y=268.054 w=32.988 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[E.] @ ( x=97.1 y=282.054 w=9.984 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Lefebvre] @ ( x=110.192 y=282.054 w=50.16 h=15.96 )( fontname=EDDFEB+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=319.416 w=11.06 h=13.3 )( fontname=EDDFEB+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=319.416 w=17.42 h=13.3 )( fontname=EDDFEB+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=319.416 w=17.91 h=13.3 )( fontname=EDDFEB+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=319.416 w=33.05 h=13.3 )( fontname=EDDFEB+OpenSans-Semibold fontsize=10 wmode=0 )
[Jason] @ ( x=187.08 y=319.116 w=26.68 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[H.] @ ( x=216.53 y=319.116 w=9.99 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Fine,] @ ( x=229.29 y=319.116 w=22.21 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Genevieve] @ ( x=254.27 y=319.116 w=47.79 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[S.] @ ( x=304.83 y=319.116 w=9.43 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Bondy,] @ ( x=317.03 y=319.116 w=31.11 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Laurie] @ ( x=350.91 y=319.116 w=27.79 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Coady,] @ ( x=381.47 y=319.116 w=31.67 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Bevan] @ ( x=415.91 y=319.116 w=28.34 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Pearce,] @ ( x=447.02 y=319.116 w=34.44 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Nikia] @ ( x=97.1 y=331.466 w=22.22 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Ross,] @ ( x=122.09 y=331.466 w=25.55 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Azam] @ ( x=150.41 y=331.466 w=25.55 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[F.] @ ( x=178.73 y=331.466 w=8.87 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Tayabali,] @ ( x=190.37 y=331.466 w=40.55 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Sabina] @ ( x=233.69 y=331.466 w=31.12 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Halappanavar,] @ ( x=267.58 y=331.466 w=65.02 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Don] @ ( x=335.37 y=331.466 w=18.34 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Caldwell,] @ ( x=356.48 y=331.466 w=40.55 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Ivan] @ ( x=399.8 y=331.466 w=18.89 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Curran] @ ( x=421.46 y=331.466 w=30.56 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=454.79 y=331.466 w=6.66 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[David] @ ( x=464.22 y=331.466 w=25.56 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[E.] @ ( x=492.55 y=331.466 w=9.43 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Lefebvre] @ ( x=97.1 y=343.506 w=38.9 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[(2016)] @ ( x=138.77 y=343.506 w=28.9 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Immunomodulation] @ ( x=170.44 y=343.506 w=85.01 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[by] @ ( x=258.22 y=343.506 w=10.56 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[gastrointestinal] @ ( x=271.55 y=343.506 w=67.22 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[carbon] @ ( x=341.54 y=343.506 w=30.57 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[black] @ ( x=374.88 y=343.506 w=23.34 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticle] @ ( x=400.99 y=343.506 w=54.46 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[exposure] @ ( x=458.22 y=343.506 w=41.13 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=97.1 y=355.546 w=7.78 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[ovalbumin] @ ( x=107.65 y=355.546 w=45.57 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[T] @ ( x=155.99 y=355.546 w=6.1 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[cell] @ ( x=164.86 y=355.546 w=15 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[receptor] @ ( x=182.63 y=355.546 w=36.67 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[transgenic] @ ( x=222.07 y=355.546 w=46.12 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[mice,] @ ( x=270.96 y=355.546 w=23.88 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=297.61 y=355.546 w=71.12 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[10:10,] @ ( x=371.5 y=355.546 w=27.78 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[1422-1430,] @ ( x=402.05 y=355.546 w=50.58 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=455.4 y=355.546 w=20.53 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[10.1080/17435390.2016.1225131] @ ( x=97.1 y=367.586 w=150.08 h=14.07 )( fontname=EDDFEC+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=388.146 w=11.06 h=13.3 )( fontname=EDDFEB+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=388.146 w=17.61 h=13.3 )( fontname=EDDFEB+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=388.146 w=10.03 h=13.3 )( fontname=EDDFEB+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=388.146 w=17.91 h=13.3 )( fontname=EDDFEB+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=388.146 w=33.05 h=13.3 )( fontname=EDDFEB+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.1080/17435390.2016.1225131] @ ( x=202.3 y=388.156 w=224.99 h=13.17 )( fontname=EDDFED+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=445.682 w=19.485 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=445.682 w=63.459 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=445.682 w=34.812 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[Accepted] @ ( x=351.4 y=443.728 w=38.547 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[author] @ ( x=392.278 y=443.728 w=28.323 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[version] @ ( x=422.932 y=443.728 w=30.735 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[posted] @ ( x=455.998 y=443.728 w=28.971 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=487.3 y=443.728 w=28.449 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[18] @ ( x=518.08 y=443.728 w=10.278 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[Aug] @ ( x=351.4 y=453.728 w=16.128 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[2016.] @ ( x=369.859 y=453.728 w=22.95 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=351.4 y=463.728 w=41.346 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=395.077 y=463.728 w=28.449 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[09] @ ( x=425.857 y=463.728 w=10.278 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[Sep] @ ( x=438.466 y=463.728 w=15.489 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[2016.] @ ( x=456.286 y=463.728 w=22.95 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=488.582 w=29.772 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=488.582 w=19.152 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=488.582 w=25.722 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=488.582 w=8.613 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=488.582 w=15.255 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=488.582 w=29.682 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=351.4 y=486.628 w=26.406 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=380.137 y=486.628 w=25.317 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[172] @ ( x=407.785 y=486.628 w=15.417 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=531.482 w=19.485 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=531.482 w=44.946 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=531.482 w=18.693 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=351.4 y=531.482 w=23.823 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=377.554 y=531.482 w=32.409 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[1] @ ( x=412.294 y=531.482 w=5.139 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=419.764 y=531.482 w=19.485 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=441.58 y=531.482 w=22.437 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=466.348 y=531.482 w=30.015 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EDDFED+OpenSans fontsize=9 wmode=0 )
---
Page 2/10:
---
[http://tandfonline.com/inan] @ ( x=258.123 y=36.527 w=93.3676 h=6.86658 )( fontname=GJGKAN+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=231.421 y=45.4916 w=15.5488 h=6.85911 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=249.506 y=45.4916 w=32.7414 h=6.85911 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(print),] @ ( x=284.713 y=45.4916 w=20.7567 h=6.85911 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=308.015 y=45.4916 w=32.7414 h=6.85911 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(electronic)] @ ( x=343.279 y=45.4916 w=34.9904 h=6.85911 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[Nanotoxicology,] @ ( x=244.63 y=63.5009 w=46.0935 h=6.80681 )( fontname=GJGKAP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2016;] @ ( x=293.274 y=63.5009 w=15.4592 h=6.80681 )( fontname=GJGKAP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10(10):] @ ( x=311.303 y=63.5009 w=19.4939 h=6.80681 )( fontname=GJGKAP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1422â1430] @ ( x=333.3 y=63.5009 w=31.7103 h=6.80681 )( fontname=GJGKAP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[!] @ ( x=156.302 y=73.4451 w=6.26848 h=4.98629 )( fontname=GJGKBA+AdvP42A1B7 fontsize=6.4757 wmode=0 )
[2016] @ ( x=164.75 y=72.4583 w=13.9872 h=6.80681 )( fontname=GJGKAP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Informa] @ ( x=181.247 y=72.4583 w=22.2361 h=6.80681 )( fontname=GJGKAP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[UK] @ ( x=205.966 y=72.4583 w=8.09196 h=6.80681 )( fontname=GJGKAP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Limited,] @ ( x=216.567 y=72.4583 w=23.0879 h=6.80681 )( fontname=GJGKAP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[trading] @ ( x=242.193 y=72.4583 w=20.7641 h=6.80681 )( fontname=GJGKAP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[as] @ ( x=265.438 y=72.4583 w=5.91019 h=6.80681 )( fontname=GJGKAP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Taylor] @ ( x=273.829 y=72.4583 w=17.3346 h=6.80681 )( fontname=GJGKAP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[&] @ ( x=293.729 y=72.4583 w=4.19915 h=6.80681 )( fontname=GJGKAP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Francis] @ ( x=300.418 y=72.4583 w=19.748 h=6.80681 )( fontname=GJGKAP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Group.] @ ( x=322.642 y=72.4583 w=19.2025 h=6.80681 )( fontname=GJGKAP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=344.356 y=72.4583 w=12.1193 h=6.80681 )( fontname=GJGKAP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.1080/17435390.2016.1225131] @ ( x=358.983 y=72.4583 w=94.2418 h=6.80681 )( fontname=GJGKAP+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ORIGINAL] @ ( x=47.8488 y=106.172 w=50.0541 h=10.0604 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[ARTICLE] @ ( x=102.356 y=106.172 w=42.0716 h=10.0604 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[Immunomodulation] @ ( x=47.8488 y=132.496 w=139.159 h=14.6491 )( fontname=GJGKBB+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[by] @ ( x=192.474 y=132.496 w=17.2633 h=14.6491 )( fontname=GJGKBB+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[gastrointestinal] @ ( x=215.037 y=132.496 w=109.127 h=14.6491 )( fontname=GJGKBB+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[carbon] @ ( x=329.614 y=132.496 w=48.2672 h=14.6491 )( fontname=GJGKBB+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[black] @ ( x=383.245 y=132.496 w=36.8221 h=14.6491 )( fontname=GJGKBB+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[nanoparticle] @ ( x=425.425 y=132.496 w=87.7354 h=14.6491 )( fontname=GJGKBB+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[exposure] @ ( x=47.8488 y=150.412 w=64.0162 h=14.6491 )( fontname=GJGKBB+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[in] @ ( x=117.242 y=150.412 w=13.2623 h=14.6491 )( fontname=GJGKBB+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[ovalbumin] @ ( x=135.838 y=150.412 w=74.4731 h=14.6491 )( fontname=GJGKBB+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[T] @ ( x=215.718 y=150.412 w=8.28896 h=14.6491 )( fontname=GJGKBB+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[cell] @ ( x=229.324 y=150.412 w=23.7032 h=14.6491 )( fontname=GJGKBB+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[receptor] @ ( x=258.352 y=150.412 w=58.8835 h=14.6491 )( fontname=GJGKBB+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[transgenic] @ ( x=322.642 y=150.412 w=72.9588 h=14.6491 )( fontname=GJGKBB+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[mice] @ ( x=400.992 y=150.412 w=32.9964 h=14.6491 )( fontname=GJGKBB+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[Jason] @ ( x=47.8488 y=178.129 w=24.614 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[H.] @ ( x=75.9117 y=178.129 w=9.03804 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Fine] @ ( x=88.4405 y=178.129 w=18.5154 h=9.60292 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=106.98 y=175.956 w=4.00115 h=6.40112 )( fontname=GJGKAO+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
