Page 1/10:
---
[OPEN] @ ( x=80.674 y=153.389 w=39.3322 h=13.0271 )( fontname=MJGEPJ+AdvTT16f3b945.B fontsize=13.9476 wmode=0 )
[C.] @ ( x=183.74 y=252.619 w=8.86833 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Kwan] @ ( x=195.079 y=252.619 w=22.4595 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[4] @ ( x=217.587 y=252.836 w=3.36994 h=5.95356 )( fontname=MJGENF+AdvOT144a03c1 fontsize=5.2362 wmode=0 )
[,] @ ( x=220.932 y=252.619 w=2.65955 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[King] @ ( x=226.035 y=252.619 w=18.1247 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Lun] @ ( x=246.67 y=252.619 w=13.2978 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Yeung] @ ( x=262.431 y=252.619 w=24.9203 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[3,4] @ ( x=287.32 y=252.836 w=8.39657 h=5.95356 )( fontname=MJGENF+AdvOT144a03c1 fontsize=5.2362 wmode=0 )
[,] @ ( x=295.71 y=252.619 w=2.65955 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Zhuge] @ ( x=300.869 y=252.619 w=24.6269 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Xi] @ ( x=327.968 y=252.619 w=7.7799 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[5] @ ( x=335.735 y=252.836 w=3.36994 h=5.95356 )( fontname=MJGENF+AdvOT144a03c1 fontsize=5.2362 wmode=0 )
[,] @ ( x=339.08 y=252.619 w=2.65955 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Zhisong] @ ( x=344.239 y=252.619 w=31.1291 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Lu] @ ( x=377.801 y=252.619 w=8.37617 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[6] @ ( x=386.192 y=252.836 w=3.36994 h=5.95356 )( fontname=MJGENF+AdvOT144a03c1 fontsize=5.2362 wmode=0 )
[&] @ ( x=392.031 y=252.619 w=6.50218 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Xu] @ ( x=400.989 y=252.619 w=10.2407 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Yang] @ ( x=413.688 y=252.619 w=20.7843 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[1] @ ( x=434.494 y=252.836 w=3.36994 h=5.95356 )( fontname=MJGENF+AdvOT144a03c1 fontsize=5.2362 wmode=0 )
[1] @ ( x=143.943 y=283.319 w=3.44073 h=5.41878 )( fontname=MJGEEH+AdvOT735b620e fontsize=4.9805 wmode=0 )
[Section] @ ( x=147.401 y=284.606 w=23.1701 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[of] @ ( x=172.571 y=284.606 w=6.14257 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Environmental] @ ( x=180.622 y=284.606 w=44.8726 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Biomedicine,] @ ( x=227.447 y=284.606 w=41.4849 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Hubei] @ ( x=270.871 y=284.606 w=19.1286 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Key] @ ( x=291.96 y=284.606 w=11.9773 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Laboratory] @ ( x=305.905 y=284.606 w=34.2881 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[of] @ ( x=342.186 y=284.606 w=6.14182 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Genetic] @ ( x=350.293 y=284.606 w=24.7989 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Regulation] @ ( x=377.106 y=284.606 w=33.5783 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[and] @ ( x=412.706 y=284.606 w=12.4338 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Integrative] @ ( x=427.106 y=284.606 w=33.1897 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Biology,] @ ( x=462.309 y=284.606 w=26.2036 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[College] @ ( x=490.483 y=284.606 w=24.5673 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[of] @ ( x=517.07 y=284.606 w=6.14257 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Life] @ ( x=525.178 y=284.606 w=10.5726 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Sciences,] @ ( x=143.944 y=294.527 w=29.867 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Central] @ ( x=175.746 y=294.527 w=23.1626 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[China] @ ( x=200.915 y=294.527 w=19.278 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Normal] @ ( x=222.174 y=294.527 w=24.4178 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[University,] @ ( x=248.591 y=294.527 w=33.1972 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Wuhan] @ ( x=283.794 y=294.527 w=23.9471 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[430079,] @ ( x=309.701 y=294.527 w=29.7826 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[P.] @ ( x=341.446 y=294.527 w=5.99238 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[R.] @ ( x=349.383 y=294.527 w=6.29873 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[China,] @ ( x=357.659 y=294.527 w=21.5337 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[2] @ ( x=381.203 y=293.297 w=3.44073 h=5.41878 )( fontname=MJGEEH+AdvOT735b620e fontsize=4.9805 wmode=0 )
[CAS] @ ( x=384.605 y=294.527 w=14.6223 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Key] @ ( x=401.214 y=294.527 w=11.9773 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Laboratory] @ ( x=415.16 y=294.527 w=34.2881 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[for] @ ( x=451.44 y=294.527 w=8.62993 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Biomedical] @ ( x=462.041 y=294.527 w=35.4716 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Effects] @ ( x=499.455 y=294.527 w=20.0476 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[of] @ ( x=521.451 y=294.527 w=6.14182 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Nanomaterials] @ ( x=143.945 y=304.505 w=47.4138 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[and] @ ( x=193.321 y=304.505 w=12.4331 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Nanosafety,] @ ( x=207.776 y=304.505 w=39.2568 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[CAS] @ ( x=249.045 y=304.505 w=14.6223 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Key] @ ( x=265.655 y=304.505 w=11.9773 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Laboratory] @ ( x=279.544 y=304.505 w=34.3553 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[of] @ ( x=315.881 y=304.505 w=6.14182 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Nuclear] @ ( x=323.988 y=304.505 w=25.7329 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Analytical] @ ( x=351.709 y=304.505 w=31.7776 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Techniques,] @ ( x=385.494 y=304.505 w=37.6205 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Institute] @ ( x=425.12 y=304.505 w=23.5511 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[of] @ ( x=450.63 y=304.505 w=6.14182 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[High] @ ( x=458.737 y=304.505 w=15.3919 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Energy] @ ( x=476.083 y=304.505 w=22.0792 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Physics,] @ ( x=500.176 y=304.505 w=24.8736 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Chinese] @ ( x=527.046 y=304.505 w=25.576 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Academy] @ ( x=143.945 y=314.483 w=30.3953 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[of] @ ( x=175.633 y=314.483 w=6.14182 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Sciences] @ ( x=183.003 y=314.483 w=27.5186 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[(CAS),] @ ( x=211.801 y=314.483 w=21.0779 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Beijing] @ ( x=234.136 y=314.483 w=21.9977 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[100049,] @ ( x=257.379 y=314.483 w=29.7826 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[P.] @ ( x=288.387 y=314.483 w=5.99238 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[R.] @ ( x=295.644 y=314.483 w=6.29873 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[China,] @ ( x=303.127 y=314.483 w=21.6092 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[3] @ ( x=325.927 y=313.196 w=3.44073 h=5.41878 )( fontname=MJGEEH+AdvOT735b620e fontsize=4.9805 wmode=0 )
[Deaparment] @ ( x=329.386 y=314.483 w=39.3458 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[of] @ ( x=370.038 y=314.483 w=6.14257 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Chemical] @ ( x=377.351 y=314.483 w=30.0762 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[and] @ ( x=408.647 y=314.483 w=12.4346 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Biomolecular] @ ( x=422.368 y=314.483 w=41.2152 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Engineering,] @ ( x=464.835 y=314.483 w=40.5233 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[the] @ ( x=506.564 y=314.483 w=9.48246 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Hong] @ ( x=517.279 y=314.483 w=17.5759 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Kong] @ ( x=536.102 y=314.483 w=16.7988 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[University] @ ( x=143.945 y=324.404 w=31.0184 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[of] @ ( x=176.937 y=324.404 w=6.14182 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Science] @ ( x=184.987 y=324.404 w=24.5673 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[and] @ ( x=211.574 y=324.404 w=12.4331 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Technology,] @ ( x=225.973 y=324.404 w=38.7323 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Clear] @ ( x=266.618 y=324.404 w=17.5684 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Water] @ ( x=286.12 y=324.404 w=20.4503 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Bay,] @ ( x=308.512 y=324.404 w=14.3832 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Kowloon,] @ ( x=324.896 y=324.404 w=30.2615 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Hong] @ ( x=357.096 y=324.404 w=17.5737 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Kong,] @ ( x=376.653 y=324.404 w=19.0531 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[P.] @ ( x=397.685 y=324.404 w=5.99238 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[R.] @ ( x=405.621 y=324.404 w=6.29873 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[China,] @ ( x=413.898 y=324.404 w=21.5337 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[4] @ ( x=437.442 y=323.174 w=3.44073 h=5.41878 )( fontname=MJGEEH+AdvOT735b620e fontsize=4.9805 wmode=0 )
[Division] @ ( x=440.844 y=324.405 w=25.2696 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[of] @ ( x=468.111 y=324.405 w=6.14182 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Environment,] @ ( x=476.218 y=324.405 w=41.2167 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[the] @ ( x=519.358 y=324.405 w=9.48171 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Hong] @ ( x=530.81 y=324.405 w=17.5744 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Kong] @ ( x=143.945 y=334.382 w=16.7966 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[University] @ ( x=162.708 y=334.382 w=31.0192 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[of] @ ( x=195.702 y=334.382 w=6.14182 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Science] @ ( x=203.752 y=334.382 w=24.654 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[and] @ ( x=230.339 y=334.382 w=12.4331 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Technology,] @ ( x=244.738 y=334.382 w=38.7323 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Clear] @ ( x=285.383 y=334.382 w=17.5677 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Water] @ ( x=304.884 y=334.382 w=20.4503 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
