Page 1/11:
---
[ARTICLES] @ ( x=62.6456 y=39.3621 w=84.5004 h=21.4401 )( fontname=BGJFBL+AdvOT125c650c fontsize=20.0001 wmode=0 )
[,] @ ( x=140.542 y=208.414 w=2.86798 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Eiichiro] @ ( x=146.891 y=208.414 w=36.6273 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Uemura] @ ( x=186.973 y=208.414 w=40.0161 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[1] @ ( x=226.828 y=208.251 w=2.69989 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=229.493 y=208.414 w=2.86798 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Ko-ichi] @ ( x=235.842 y=208.414 w=34.9749 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Sagami] @ ( x=274.28 y=208.414 w=36.6753 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[1] @ ( x=310.79 y=208.251 w=2.69989 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=313.455 y=208.414 w=2.86798 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Hideki] @ ( x=319.804 y=208.414 w=31.9689 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Takahashi] @ ( x=355.236 y=208.414 w=51.1316 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[1,2] @ ( x=406.261 y=208.251 w=8.20334 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=414.368 y=208.414 w=2.86798 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Manami] @ ( x=420.718 y=208.414 w=41.1537 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Yamaguchi] @ ( x=465.334 y=208.414 w=55.7239 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[1] @ ( x=520.951 y=208.251 w=2.69989 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=523.559 y=208.414 w=2.86798 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Kazuya] @ ( x=54.5392 y=224.401 w=36.5109 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Nagano] @ ( x=94.5181 y=224.401 w=38.4885 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[4] @ ( x=132.888 y=224.295 w=4.26942 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=137.083 y=224.401 w=2.86798 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Yohei] @ ( x=143.433 y=224.401 w=28.7374 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Mukai] @ ( x=175.689 y=224.401 w=31.4505 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[5] @ ( x=206.929 y=224.295 w=3.82304 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=210.671 y=224.401 w=2.86798 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Haruhiko] @ ( x=217.02 y=224.401 w=45.6404 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Kamada] @ ( x=266.115 y=224.401 w=40.9797 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[4,6] @ ( x=306.992 y=224.295 w=9.88591 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=316.857 y=224.401 w=2.86798 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Shin-ichi] @ ( x=323.206 y=224.401 w=43.0784 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Tsunoda] @ ( x=369.804 y=224.401 w=43.3316 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[4,6] @ ( x=412.894 y=224.295 w=10.0364 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=422.759 y=224.401 w=2.86798 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Ken] @ ( x=429.108 y=224.401 w=19.7422 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[J.] @ ( x=452.183 y=224.401 w=7.60794 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Ishii] @ ( x=463.181 y=224.401 w=20.7406 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[7,8] @ ( x=483.704 y=224.295 w=9.50432 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=493.171 y=224.401 w=2.86798 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Kazuma] @ ( x=54.5392 y=240.389 w=40.4697 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Higashisaka] @ ( x=98.5332 y=240.389 w=60.2539 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[1] @ ( x=158.627 y=240.283 w=2.69989 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[and] @ ( x=164.863 y=240.389 w=18.5038 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Yasuo] @ ( x=186.86 y=240.389 w=31.0713 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Tsutsumi] @ ( x=221.442 y=240.389 w=46.8728 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[1,5,6] @ ( x=268.044 y=240.283 w=13.7413 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[*] @ ( x=281.707 y=240.413 w=5.99028 h=13.0173 )( fontname=BGJENE+AdvOT5777b7ad fontsize=14.3997 wmode=0 )
[Many] @ ( x=54.5386 y=271.875 w=23.3906 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[people] @ ( x=80.845 y=271.875 w=27.6041 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[suffer] @ ( x=111.403 y=271.875 w=24.3056 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[from] @ ( x=138.673 y=271.875 w=19.4857 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[metal] @ ( x=161.123 y=271.875 w=23.1758 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[allergy,] @ ( x=187.373 y=271.875 w=30.2211 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[and] @ ( x=220.596 y=271.875 w=15.2038 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=238.795 y=271.875 w=13.3299 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[recently] @ ( x=255.179 y=271.875 w=33.1603 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[demonstrated] @ ( x=291.293 y=271.875 w=57.1065 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[presence] @ ( x=351.331 y=271.875 w=36.9148 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=391.244 y=271.875 w=8.32937 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[naturally] @ ( x=402.469 y=271.875 w=36.3915 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[occurring] @ ( x=441.701 y=271.875 w=38.4645 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[metal] @ ( x=483.202 y=271.875 w=23.2949 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nanoparticles] @ ( x=509.45 y=271.875 w=55.3264 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[in] @ ( x=54.5386 y=282.363 w=7.72396 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[our] @ ( x=66.0474 y=282.363 w=13.7537 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[environment] @ ( x=83.5664 y=282.363 w=51.8433 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[could] @ ( x=139.184 y=282.363 w=22.1212 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[present] @ ( x=165.206 y=282.363 w=31.1233 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[a] @ ( x=200.243 y=282.363 w=4.8824 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[new] @ ( x=208.974 y=282.363 w=16.8189 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[candidate] @ ( x=229.666 y=282.363 w=39.9175 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[for] @ ( x=273.489 y=282.363 w=11.8252 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[inducing] @ ( x=289.193 y=282.363 w=34.8359 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[metal] @ ( x=327.857 y=282.363 w=23.2324 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[allergy.] @ ( x=354.958 y=282.363 w=30.2787 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Here,] @ ( x=389.145 y=282.363 w=22.171 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[we] @ ( x=415.225 y=282.363 w=11.6855 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[show] @ ( x=430.815 y=282.363 w=21.3546 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[that] @ ( x=456.044 y=282.363 w=16.6089 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[mice] @ ( x=476.51 y=282.363 w=19.4525 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[pretreated] @ ( x=499.755 y=282.363 w=43.2737 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[with] @ ( x=546.81 y=282.363 w=17.9409 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[silver] @ ( x=54.5386 y=292.852 w=22.4903 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nanoparticles] @ ( x=82.0343 y=292.852 w=55.3264 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[(nAg)] @ ( x=142.413 y=292.852 w=24.6571 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[and] @ ( x=172.119 y=292.852 w=15.2038 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[lipopolysaccharides,] @ ( x=192.359 y=292.852 w=82.825 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[but] @ ( x=280.176 y=292.852 w=13.6619 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[not] @ ( x=298.885 y=292.852 w=13.5487 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[with] @ ( x=317.538 y=292.852 w=17.8842 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=340.499 y=292.852 w=13.3866 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[silver] @ ( x=358.924 y=292.852 w=22.4268 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[ions] @ ( x=386.42 y=292.852 w=17.0845 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[that] @ ( x=408.417 y=292.852 w=16.6089 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[are] @ ( x=430.073 y=292.852 w=13.16 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[thought] @ ( x=448.272 y=292.852 w=32.2014 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=485.577 y=292.852 w=8.42214 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[cause] @ ( x=499.069 y=292.852 w=23.4209 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[allergies,] @ ( x=527.586 y=292.852 w=37.2439 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[developed] @ ( x=54.5386 y=303.34 w=42.1898 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[allergic] @ ( x=100.176 y=303.34 w=29.934 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[inï¬ammation] @ ( x=133.569 y=303.34 w=54.2562 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[in] @ ( x=191.169 y=303.34 w=7.72396 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[response] @ ( x=202.281 y=303.34 w=37.2488 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=242.874 y=303.34 w=8.42214 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=254.779 y=303.34 w=13.412 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[silver.] @ ( x=271.56 y=303.34 w=24.7215 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nAg-induced] @ ( x=299.737 y=303.34 w=52.3384 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[acquired] @ ( x=355.523 y=303.34 w=35.1611 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[immune] @ ( x=394.132 y=303.34 w=33.0031 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[responses] @ ( x=430.587 y=303.34 w=41.5512 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[depended] @ ( x=475.546 y=303.34 w=40.3755 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[on] @ ( x=519.369 y=303.34 w=10.2628 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[CD4] @ ( x=532.976 y=303.34 w=18.4867 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[+] @ ( x=551.282 y=301.44 w=4.11586 h=5.60399 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=6.1991 wmode=0 )
[T] @ ( x=558.879 y=303.339 w=5.89794 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[cells] @ ( x=54.5373 y=313.885 w=18.5199 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[and] @ ( x=75.9672 y=313.885 w=15.2038 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[elicited] @ ( x=94.1658 y=313.885 w=29.9516 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[IL-17A-mediated] @ ( x=127.049 y=313.885 w=67.9279 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[inï¬ammation,] @ ( x=198.028 y=313.885 w=56.5265 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[similar] @ ( x=257.556 y=313.885 w=27.9273 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=288.512 y=313.885 w=8.42214 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[that] @ ( x=299.963 y=313.885 w=16.6089 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[observed] @ ( x=319.578 y=313.885 w=37.5418 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[in] @ ( x=360.172 y=313.885 w=7.72396 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[human] @ ( x=370.83 y=313.885 w=27.8629 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[metal] @ ( x=401.729 y=313.885 w=23.2959 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[allergy.] @ ( x=427.978 y=313.885 w=30.2211 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Nickel] @ ( x=461.258 y=313.885 w=25.4432 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nanoparticles] @ ( x=489.718 y=313.885 w=55.3264 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[also] @ ( x=548.056 y=313.885 w=16.6998 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[caused] @ ( x=54.5373 y=324.373 w=28.6402 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[sensitization] @ ( x=89.5734 y=324.373 w=51.9575 h=8.40711 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
