Page 1/6:
---
[ARTICLES] @ ( x=456.605 y=29.1568 w=84.3004 h=18.0801 )( fontname=LAOLFI+AdvOT125c650c fontsize=20.0001 wmode=0 )
[L.] @ ( x=39.685 y=182.221 w=8.36393 h=10.8479 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[A.] @ ( x=51.5289 y=182.221 w=10.9799 h=10.8479 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Mitchell] @ ( x=65.9888 y=182.221 w=40.7637 h=10.8479 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[1,2] @ ( x=106.639 y=182.059 w=8.20046 h=6.50853 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=114.746 y=182.221 w=2.86798 h=10.8479 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[F.] @ ( x=121.096 y=182.221 w=7.63314 h=10.8479 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[T.] @ ( x=132.21 y=182.221 w=8.76113 h=10.8479 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Lauer] @ ( x=144.452 y=182.221 w=27.8326 h=10.8479 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[2] @ ( x=172.176 y=182.059 w=3.89504 h=6.50853 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=176.031 y=182.221 w=2.86798 h=10.8479 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[S.] @ ( x=182.381 y=182.221 w=9.10912 h=10.8479 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[W.] @ ( x=194.971 y=182.221 w=13.7531 h=10.8479 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Burchiel] @ ( x=212.205 y=182.221 w=40.3521 h=10.8479 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[2] @ ( x=252.34 y=182.059 w=3.89504 h=6.50853 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[and] @ ( x=259.767 y=182.221 w=18.5878 h=10.8479 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[J.] @ ( x=281.709 y=182.221 w=7.60194 h=10.8479 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[D.] @ ( x=292.701 y=182.221 w=10.8659 h=10.8479 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[McDonald] @ ( x=307.053 y=182.221 w=51.7136 h=10.8479 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[1] @ ( x=358.526 y=182.059 w=2.69989 h=6.50853 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[*] @ ( x=361.701 y=182.189 w=5.99028 h=13.0173 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=14.3997 wmode=0 )
[The] @ ( x=39.685 y=213.651 w=15.653 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[potential] @ ( x=59.5271 y=213.651 w=36.5496 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[health] @ ( x=100.285 y=213.651 w=25.6521 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[effects] @ ( x=130.107 y=213.651 w=28.1226 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=162.37 y=213.651 w=8.32937 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[inhaling] @ ( x=174.781 y=213.651 w=32.7023 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[carbon] @ ( x=211.458 y=213.651 w=27.9078 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nanotubes] @ ( x=243.535 y=213.651 w=42.7405 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[are] @ ( x=290.474 y=213.651 w=13.1044 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[important] @ ( x=307.768 y=213.651 w=40.6411 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[because] @ ( x=352.549 y=213.651 w=33.2882 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=390.026 y=213.651 w=8.32937 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[possible] @ ( x=402.438 y=213.651 w=33.796 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[exposures] @ ( x=440.423 y=213.651 w=41.8422 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[in] @ ( x=486.346 y=213.651 w=7.72396 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[occupational] @ ( x=498.142 y=213.651 w=51.7437 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[settings.] @ ( x=39.685 y=224.141 w=35.3681 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Previously,] @ ( x=79.8672 y=224.141 w=44.6154 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[we] @ ( x=129.355 y=224.141 w=11.5713 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[have] @ ( x=145.799 y=224.141 w=19.1683 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[shown] @ ( x=169.781 y=224.141 w=26.4821 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[mice] @ ( x=201.019 y=224.141 w=19.3441 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[that] @ ( x=225.236 y=224.141 w=16.5513 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[have] @ ( x=246.66 y=224.141 w=19.1097 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[inhaled] @ ( x=270.642 y=224.141 w=29.9389 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[multiwalled] @ ( x=305.444 y=224.141 w=47.5741 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[carbon] @ ( x=357.822 y=224.141 w=28.0054 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nanotubes] @ ( x=390.593 y=224.141 w=42.8577 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[have] @ ( x=438.216 y=224.141 w=19.1683 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[suppressed] @ ( x=462.198 y=224.141 w=46.9492 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[systemic] @ ( x=514.01 y=224.141 w=35.9149 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[immune] @ ( x=39.685 y=234.631 w=33.005 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[function.] @ ( x=75.9124 y=234.631 w=35.954 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Here,] @ ( x=115.147 y=234.631 w=22.1759 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[we] @ ( x=140.555 y=234.631 w=11.6299 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[show] @ ( x=155.408 y=234.631 w=21.297 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=179.898 y=234.631 w=13.3875 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[mechanisms] @ ( x=196.508 y=234.631 w=50.7965 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[for] @ ( x=250.546 y=234.631 w=11.8252 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[this] @ ( x=265.623 y=234.631 w=15.3503 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[immune] @ ( x=284.215 y=234.631 w=33.005 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[suppression.] @ ( x=320.443 y=234.631 w=51.9683 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Mice] @ ( x=375.555 y=234.631 w=20.2424 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[were] @ ( x=398.854 y=234.631 w=19.8518 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[exposed] @ ( x=421.928 y=234.631 w=34.0303 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=459.181 y=234.631 w=8.53444 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[0,] @ ( x=470.918 y=234.631 w=8.5442 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[0.3] @ ( x=482.597 y=234.631 w=13.6121 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[or] @ ( x=499.49 y=234.631 w=8.7395 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[1] @ ( x=511.335 y=234.631 w=3.96451 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[mg] @ ( x=517.682 y=234.631 w=12.8993 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[m] @ ( x=532.934 y=234.631 w=7.83137 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[23] @ ( x=540.283 y=233.715 w=9.63053 h=5.65978 )( fontname=LAOLCE+AdvPS7DED fontsize=6.1991 wmode=0 )
[multiwalled] @ ( x=39.685 y=245.172 w=47.6425 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[carbon] @ ( x=91.6142 y=245.172 w=28.0054 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nanotubes] @ ( x=123.867 y=245.172 w=42.7894 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[for] @ ( x=171.031 y=245.172 w=11.8545 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[6] @ ( x=187.182 y=245.172 w=5.58547 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[h] @ ( x=195.121 y=245.172 w=5.18511 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[per] @ ( x=204.642 y=245.172 w=13.6414 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[day] @ ( x=222.668 y=245.172 w=14.7448 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[for] @ ( x=241.768 y=245.172 w=11.8252 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[14] @ ( x=257.928 y=245.172 w=9.86245 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[consecutive] @ ( x=272.048 y=245.172 w=48.1991 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[days] @ ( x=324.602 y=245.172 w=18.9242 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[in] @ ( x=347.901 y=245.172 w=7.72396 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[whole-body] @ ( x=359.922 y=245.172 w=47.6327 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[inhalation] @ ( x=411.909 y=245.172 w=40.5532 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[chambers.] @ ( x=456.857 y=245.172 w=42.1253 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Only] @ ( x=503.347 y=245.172 w=19.5491 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[those] @ ( x=527.154 y=245.172 w=22.7422 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[exposed] @ ( x=39.685 y=255.662 w=34.0303 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=79.2617 y=255.662 w=8.41726 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[a] @ ( x=93.2547 y=255.662 w=4.8824 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[dose] @ ( x=103.683 y=255.662 w=19.4515 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=128.681 y=255.662 w=8.32937 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[1] @ ( x=142.46 y=255.662 w=3.96451 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[mg] @ ( x=148.748 y=255.662 w=13.0165 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[m] @ ( x=164.059 y=255.662 w=7.83137 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[23] @ ( x=171.439 y=254.691 w=9.57195 h=5.65978 )( fontname=LAOLCE+AdvPS7DED fontsize=6.1991 wmode=0 )
[presented] @ ( x=186.576 y=255.66 w=41.2368 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[suppressed] @ ( x=233.291 y=255.66 w=46.9589 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[immune] @ ( x=285.796 y=255.66 w=33.005 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[function;] @ ( x=324.348 y=255.66 w=36.1395 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[this] @ ( x=365.975 y=255.66 w=15.3503 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[involved] @ ( x=386.891 y=255.66 w=34.3135 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[activation] @ ( x=426.683 y=255.66 w=40.104 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=472.372 y=255.66 w=8.32937 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[cyclooxygenase] @ ( x=486.151 y=255.66 w=63.8423 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[enzymes] @ ( x=39.6844 y=266.151 w=36.12 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[in] @ ( x=78.978 y=266.151 w=7.72396 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=89.8657 y=266.151 w=13.4071 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[spleen] @ ( x=106.417 y=266.151 w=26.7848 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[in] @ ( x=136.463 y=266.151 w=7.72396 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[response] @ ( x=147.351 y=266.151 w=37.2429 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=187.768 y=266.151 w=8.41726 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[a] @ ( x=199.437 y=266.151 w=4.8824 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[signal] @ ( x=207.541 y=266.151 w=24.3632 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[from] @ ( x=235.146 y=266.151 w=19.5394 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=257.82 y=266.151 w=13.4071 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[lungs.] @ ( x=274.372 y=266.151 w=24.6561 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Spleen] @ ( x=302.201 y=266.151 w=27.7613 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[cells] @ ( x=333.107 y=266.151 w=18.475 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[from] @ ( x=354.824 y=266.151 w=19.5394 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[exposed] @ ( x=377.498 y=266.151 w=34.0303 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[animals] @ ( x=414.75 y=266.151 w=31.7942 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[partially] @ ( x=449.786 y=266.151 w=33.9034 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[recovered] @ ( x=486.971 y=266.151 w=40.2114 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[their] @ ( x=530.405 y=266.151 w=19.471 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[immune] @ ( x=39.6844 y=276.641 w=33.005 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[function] @ ( x=76.8785 y=276.641 w=33.6007 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[when] @ ( x=114.707 y=276.641 w=21.9708 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[treated] @ ( x=140.906 y=276.641 w=29.7045 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[with] @ ( x=174.849 y=276.641 w=17.8793 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[ibuprofen,] @ ( x=196.956 y=276.641 w=41.7836 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[a] @ ( x=242.929 y=276.641 w=4.8824 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[drug] @ ( x=252 y=276.641 w=19.0999 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[that] @ ( x=275.358 y=276.641 w=16.5513 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[blocks] @ ( x=296.167 y=276.641 w=26.1306 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=326.32 y=276.641 w=13.4071 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[formation] @ ( x=343.829 y=276.641 w=40.1529 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=388.151 y=276.641 w=8.32937 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[cyclooxygenase] @ ( x=400.621 y=276.641 w=63.8325 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[enzymes.] @ ( x=468.535 y=276.641 w=38.4928 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[Knockout] @ ( x=511.168 y=276.641 w=38.6588 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[mice] @ ( x=39.6844 y=287.187 w=19.3441 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[without] @ ( x=64.9752 y=287.187 w=31.4817 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[cyclooxygenase] @ ( x=102.443 y=287.187 w=63.8325 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[enzymes] @ ( x=172.281 y=287.187 w=36.12 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[were] @ ( x=214.406 y=287.187 w=19.8518 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[not] @ ( x=240.312 y=287.187 w=13.5438 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[affected] @ ( x=259.92 y=287.187 w=33.5811 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[when] @ ( x=299.614 y=287.187 w=21.9708 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[exposed] @ ( x=327.678 y=287.187 w=33.9717 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[to] @ ( x=367.762 y=287.187 w=8.41726 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[multiwalled] @ ( x=382.273 y=287.187 w=47.5741 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[carbon] @ ( x=435.901 y=287.187 w=27.9078 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nanotubes,] @ ( x=469.853 y=287.187 w=45.2306 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[further] @ ( x=521.04 y=287.187 w=28.7183 h=8.40711 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
