Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJFDEF+OpenSans-Semibold fontsize=15 wmode=0 )
[Branco] @ ( x=412.6 y=284.116 w=31.67 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[Filippin-Monteiro,] @ ( x=447.04 y=284.116 w=76.65 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[Betina] @ ( x=97.1 y=296.466 w=28.33 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[G.] @ ( x=128.2 y=296.466 w=10.54 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[Zanetti-Ramos,] @ ( x=141.51 y=296.466 w=68.31 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[Aline] @ ( x=212.59 y=296.466 w=22.22 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[Conte] @ ( x=237.58 y=296.466 w=26.67 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=267.02 y=296.466 w=6.66 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[TÃ¢nia] @ ( x=276.45 y=296.466 w=25 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[Beatriz] @ ( x=304.22 y=296.466 w=31.1 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[Creczynski-Pasa] @ ( x=338.09 y=296.466 w=75 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[(2014)] @ ( x=415.86 y=296.466 w=28.9 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[Solid] @ ( x=447.53 y=296.466 w=22.22 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[lipid] @ ( x=472.52 y=296.466 w=17.78 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=97.1 y=308.506 w=59.46 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[induced] @ ( x=159.33 y=308.506 w=35.02 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[hematological] @ ( x=197.12 y=308.506 w=61.68 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[changes] @ ( x=261.57 y=308.506 w=37.8 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=302.14 y=308.506 w=16.68 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[inflammatory] @ ( x=321.59 y=308.506 w=57.21 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[response] @ ( x=381.57 y=308.506 w=41.13 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=425.47 y=308.506 w=7.78 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[mice,] @ ( x=436.02 y=308.506 w=23.88 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=462.67 y=308.506 w=71.12 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[8:2,] @ ( x=97.1 y=320.546 w=16.66 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[212-219,] @ ( x=116.53 y=320.546 w=39.46 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=158.76 y=320.546 w=20.53 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2013.782076] @ ( x=182.06 y=320.546 w=144.52 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=341.106 w=11.06 h=13.3 )( fontname=EJFDEF+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=341.106 w=17.61 h=13.3 )( fontname=EJFDEF+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=341.106 w=10.03 h=13.3 )( fontname=EJFDEF+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=341.106 w=17.91 h=13.3 )( fontname=EJFDEF+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=341.106 w=33.05 h=13.3 )( fontname=EJFDEF+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2013.782076] @ ( x=202.3 y=341.116 w=219.28 h=13.17 )( fontname=EJFDEH+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=398.642 w=19.485 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=398.642 w=63.459 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=398.642 w=34.812 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[Accepted] @ ( x=131.8 y=439.588 w=38.547 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[author] @ ( x=172.678 y=439.588 w=28.323 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[version] @ ( x=203.332 y=439.588 w=30.735 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[posted] @ ( x=236.398 y=439.588 w=28.971 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=267.7 y=439.588 w=28.449 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[02] @ ( x=298.48 y=439.588 w=10.278 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[Mar] @ ( x=131.8 y=449.588 w=16.794 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[2013.] @ ( x=150.925 y=449.588 w=22.95 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=459.588 w=41.346 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=459.588 w=28.449 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[26] @ ( x=206.257 y=459.588 w=10.278 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[Mar] @ ( x=218.866 y=459.588 w=16.794 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[2013.] @ ( x=237.991 y=459.588 w=22.95 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=484.442 w=29.772 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=484.442 w=19.152 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=484.442 w=25.722 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=484.442 w=8.613 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=484.442 w=15.255 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=484.442 w=29.682 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=525.388 w=26.406 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=525.388 w=25.317 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[192] @ ( x=188.185 y=525.388 w=15.417 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=570.242 w=19.485 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=570.242 w=44.946 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=570.242 w=18.693 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=613.142 w=23.823 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=613.142 w=32.409 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[12] @ ( x=192.694 y=613.142 w=10.278 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=613.142 w=19.485 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=613.142 w=22.437 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=613.142 w=30.015 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EJFDEH+OpenSans fontsize=9 wmode=0 )
---
Page 2/9:
---
[Nanotoxicology,] @ ( x=53.8583 y=36.5348 w=48.7535 h=6.86658 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=7.4718 wmode=0 )
[March] @ ( x=105.222 y=36.5722 w=17.7986 h=7.88275 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2014;] @ ( x=125.63 y=36.5722 w=15.4592 h=7.88275 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[8(2):212â219] @ ( x=142.354 y=36.5722 w=37.3082 h=7.88275 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Â©] @ ( x=53.8583 y=45.5296 w=4.97622 h=7.88275 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2014] @ ( x=60.0943 y=45.5296 w=13.9872 h=7.88275 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Informa] @ ( x=75.3435 y=45.5296 w=22.313 h=7.88275 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[UK,] @ ( x=100.231 y=45.5296 w=9.56465 h=7.88275 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Ltd.] @ ( x=112.476 y=45.5296 w=10.7295 h=7.88275 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=53.8583 y=54.4868 w=14.2114 h=7.88275 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=70.7513 y=54.4868 w=30.1487 h=7.88275 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[print] @ ( x=103.574 y=54.4868 w=13.6883 h=7.88275 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[/] @ ( x=118.54 y=54.4868 w=2.40592 h=7.88275 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=122.168 y=54.4868 w=30.2533 h=7.88275 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[online] @ ( x=155.048 y=54.4868 w=17.8053 h=7.88275 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=53.8583 y=63.5008 w=12.1193 h=7.88275 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.3109/17435390.2013.782076] @ ( x=68.654 y=63.5008 w=90.9139 h=7.88275 )( fontname=JPKELN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Solid] @ ( x=53.8583 y=123.215 w=34.1696 h=14.6491 )( fontname=JPKENO+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[lipid] @ ( x=93.5927 y=123.215 w=30.3599 h=14.6491 )( fontname=JPKENO+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[nanoparticles] @ ( x=129.528 y=123.215 w=93.0563 h=14.6491 )( fontname=JPKENO+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[induced] @ ( x=228.159 y=123.215 w=55.383 h=14.6491 )( fontname=JPKENO+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[hematological] @ ( x=289.148 y=123.215 w=98.0297 h=14.6491 )( fontname=JPKENO+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[changes] @ ( x=392.759 y=123.215 w=56.8814 h=14.6491 )( fontname=JPKENO+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[and] @ ( x=455.222 y=123.215 w=26.0433 h=14.6491 )( fontname=JPKENO+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[inï¬ammatory] @ ( x=53.8583 y=141.13 w=92.5685 h=14.6491 )( fontname=JPKENO+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[response] @ ( x=151.99 y=141.13 w=62.3744 h=14.6491 )( fontname=JPKENO+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[in] @ ( x=219.905 y=141.13 w=12.9435 h=14.6491 )( fontname=JPKENO+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[mice] @ ( x=238.444 y=141.13 w=32.6776 h=14.6491 )( fontname=JPKENO+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[Adny] @ ( x=53.8583 y=168.591 w=23.9564 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Henrique] @ ( x=81.2974 y=168.591 w=42.2031 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Silva] @ ( x=126.992 y=168.591 w=20.8769 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=147.855 y=166.31 w=4.19174 h=7.74351 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=152.05 y=168.591 w=2.15892 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Claudriana] @ ( x=157.719 y=168.591 w=48.7018 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Locatelli] @ ( x=209.935 y=168.591 w=37.7428 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[2,4] @ ( x=247.635 y=166.31 w=10.0026 h=7.74351 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=257.669 y=168.591 w=2.15892 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[FabÃ­ola] @ ( x=263.338 y=168.591 w=32.8551 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Branco] @ ( x=299.678 y=168.591 w=31.5838 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Filippin-Monteiro] @ ( x=334.771 y=168.591 w=78.6242 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=413.405 y=166.31 w=4.19174 h=7.74351 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=417.6 y=168.591 w=2.15892 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Betina] @ ( x=423.269 y=168.591 w=28.7455 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[G.] @ ( x=455.528 y=168.591 w=9.22748 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Zanetti-Ramos] @ ( x=468.284 y=168.591 w=66.1595 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[3] @ ( x=534.387 y=166.31 w=4.19174 h=7.74351 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=538.582 y=168.591 w=2.15892 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Aline] @ ( x=53.8594 y=180.553 w=23.1673 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Conte] @ ( x=80.8459 y=180.553 w=27.255 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[2,4] @ ( x=108.057 y=178.272 w=10.0626 h=7.74351 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=118.091 y=180.553 w=2.15892 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[&] @ ( x=124.101 y=180.553 w=6.61924 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[TÃ¢nia] @ ( x=134.533 y=180.553 w=24.4167 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Beatriz] @ ( x=162.767 y=180.553 w=30.9044 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Creczynski-Pasa] @ ( x=197.52 y=180.553 w=71.9568 h=11.6165 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=269.461 y=178.272 w=4.19174 h=7.74351 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[1] @ ( x=53.8583 y=203.121 w=3.65371 h=6.10308 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[Departamento] @ ( x=57.5433 y=205.185 w=58.7943 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[de] @ ( x=119.848 y=205.185 w=9.63383 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[CiÃªncias] @ ( x=133.001 y=205.185 w=32.6355 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[FarmacÃªuticas,] @ ( x=169.171 y=205.185 w=60.215 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Universidade] @ ( x=232.95 y=205.185 w=51.5156 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Federal] @ ( x=287.998 y=205.185 w=29.2143 h=9.15563 )( fontname=JPKELM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
