Page 1/12:
---
[http://tandfonline.com/inan] @ ( x=258.123 y=36.5269 w=93.3676 h=6.86658 )( fontname=FGNAMD+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[H.] @ ( x=158.174 y=190.091 w=9.03804 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[de] @ ( x=170.702 y=190.091 w=11.1093 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Jong] @ ( x=185.33 y=190.091 w=21.3503 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=206.646 y=187.918 w=4.00115 h=6.40112 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=210.671 y=190.091 w=2.17583 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[David] @ ( x=216.34 y=190.091 w=25.2626 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Brown] @ ( x=245.083 y=190.091 w=28.3067 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[6] @ ( x=273.43 y=187.918 w=4.00115 h=6.40112 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=277.455 y=190.091 w=2.17583 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Danail] @ ( x=283.125 y=190.091 w=27.6581 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Hristozov] @ ( x=314.248 y=190.091 w=41.2675 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[4] @ ( x=355.578 y=187.918 w=4.00115 h=6.40112 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=359.546 y=190.091 w=2.17583 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[and] @ ( x=365.216 y=190.091 w=16.6639 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Vicki] @ ( x=385.399 y=190.091 w=20.2415 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Stone] @ ( x=409.153 y=190.091 w=25.3777 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[6] @ ( x=434.551 y=187.918 w=4.00115 h=6.40112 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[1] @ ( x=47.8488 y=213.409 w=3.10564 h=5.18202 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[National] @ ( x=50.9102 y=215.203 w=29.6048 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Institute] @ ( x=83.3951 y=215.203 w=27.6656 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[for] @ ( x=113.896 y=215.203 w=9.50979 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Public] @ ( x=126.255 y=215.203 w=20.6201 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Health] @ ( x=149.726 y=215.203 w=22.5593 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=175.125 y=215.203 w=13.3035 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[the] @ ( x=191.282 y=215.203 w=10.924 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Environment,] @ ( x=205.059 y=215.203 w=45.4658 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Bilthoven,] @ ( x=253.361 y=215.203 w=33.7458 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[The] @ ( x=289.985 y=215.203 w=12.3382 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Netherlands,] @ ( x=305.179 y=215.203 w=42.9931 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[2] @ ( x=351.042 y=213.409 w=3.10564 h=5.18202 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Institute] @ ( x=354.104 y=215.203 w=27.6656 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[for] @ ( x=384.661 y=215.203 w=9.50979 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Risk] @ ( x=397.021 y=215.203 w=13.3967 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Assessment] @ ( x=413.235 y=215.203 w=39.1316 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Studies,] @ ( x=455.245 y=215.203 w=26.0736 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Utrecht] @ ( x=484.159 y=215.203 w=25.2014 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University,] @ ( x=512.221 y=215.203 w=35.3378 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Utrecht,] @ ( x=47.8497 y=226.145 w=26.9627 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[The] @ ( x=77.6138 y=226.145 w=12.3382 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Netherlands,] @ ( x=92.8074 y=226.145 w=42.9931 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[3] @ ( x=138.671 y=224.351 w=3.10564 h=5.18202 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[ECSIN-European] @ ( x=141.789 y=226.145 w=55.0602 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Center] @ ( x=199.729 y=226.145 w=22.1105 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[for] @ ( x=224.731 y=226.145 w=9.50979 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[the] @ ( x=237.033 y=226.145 w=10.924 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Sustainable] @ ( x=250.809 y=226.145 w=39.555 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Impact] @ ( x=293.216 y=226.145 w=23.8803 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=319.975 y=226.145 w=6.78303 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Nanotechnology,] @ ( x=329.613 y=226.145 w=58.329 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Veneto] @ ( x=390.784 y=226.145 w=23.694 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Nanotech] @ ( x=417.374 y=226.145 w=33.2207 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[S.C.P.A.,] @ ( x=453.431 y=226.145 w=26.6071 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Rovigo,] @ ( x=482.911 y=226.145 w=25.1929 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Italy,] @ ( x=510.917 y=226.145 w=16.386 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[4] @ ( x=47.8488 y=235.35 w=3.10564 h=5.18202 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[Informatics] @ ( x=50.9102 y=237.087 w=38.5981 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=92.069 y=237.087 w=13.3035 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Statistics,] @ ( x=107.887 y=237.087 w=31.8997 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University] @ ( x=142.3 y=237.087 w=33.5764 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Caâ] @ ( x=178.413 y=237.087 w=10.7461 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Foscari] @ ( x=191.68 y=237.087 w=24.2275 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=218.439 y=237.087 w=6.78303 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Venice,] @ ( x=227.68 y=237.087 w=23.965 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[INCA] @ ( x=254.213 y=237.087 w=16.8348 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[â] @ ( x=273.545 y=237.087 w=4.2341 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[VEGAPARK,] @ ( x=280.292 y=237.087 w=38.3271 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Venice,] @ ( x=321.111 y=237.087 w=23.965 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Italy,] @ ( x=347.644 y=237.087 w=16.386 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[5] @ ( x=366.52 y=235.35 w=3.10564 h=5.18202 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[National] @ ( x=369.638 y=237.087 w=29.6048 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Research] @ ( x=401.783 y=237.087 w=30.3924 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Council] @ ( x=434.722 y=237.087 w=25.4723 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[â] @ ( x=462.671 y=237.087 w=4.2341 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Institute] @ ( x=469.418 y=237.087 w=27.6656 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=499.635 y=237.087 w=6.78303 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Science] @ ( x=508.876 y=237.087 w=25.2014 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=536.599 y=237.087 w=13.3035 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Technology] @ ( x=47.8495 y=248.028 w=39.3009 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[for] @ ( x=89.9729 y=248.028 w=9.50979 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Ceramics,] @ ( x=102.332 y=248.028 w=32.9582 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Faenza,] @ ( x=138.162 y=248.028 w=26.3361 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Italy,] @ ( x=167.359 y=248.028 w=16.386 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[and] @ ( x=186.577 y=248.028 w=13.3035 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[6] @ ( x=202.734 y=246.291 w=3.10564 h=5.18202 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=5.6449 wmode=0 )
[School] @ ( x=205.852 y=248.028 w=22.8218 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[of] @ ( x=231.478 y=248.028 w=6.78303 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Life] @ ( x=241.115 y=248.028 w=11.8047 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Sciences,] @ ( x=255.742 y=248.028 w=30.1383 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Heriot-Watt] @ ( x=288.738 y=248.028 w=40.0885 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[University,] @ ( x=331.711 y=248.028 w=35.3378 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Nanosafety] @ ( x=369.922 y=248.028 w=38.7674 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Research] @ ( x=411.535 y=248.028 w=30.3924 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Group,] @ ( x=444.814 y=248.028 w=22.9912 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Edinburgh,] @ ( x=470.609 y=248.028 w=36.9976 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[UK] @ ( x=510.522 y=248.028 w=9.61141 h=7.77381 )( fontname=GBPIHO+AdvMyriadPro-I fontsize=8.4682 wmode=0 )
[Abstract] @ ( x=47.8488 y=276.933 w=31.8997 h=7.78228 )( fontname=GBPIGJ+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Keywords] @ ( x=398.493 y=278.409 w=37.277 h=7.78228 )( fontname=GBPIGJ+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Introduction:] @ ( x=47.8488 y=289.915 w=49.0995 h=7.78228 )( fontname=GBPIGJ+AdvMyriadPro-B fontsize=8.4682 wmode=0 )
[Increased] @ ( x=101.14 y=289.924 w=33.8389 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[use] @ ( x=139.181 y=289.924 w=12.2535 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[of] @ ( x=155.622 y=289.924 w=7.13869 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
[nanomaterials] @ ( x=166.961 y=289.924 w=50.335 h=7.77381 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=8.4682 wmode=0 )
