Page 1/18:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDEJDG+OpenSans-Semibold fontsize=15 wmode=0 )
[Jiangfeng] @ ( x=314.168 y=254.054 w=53.688 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Du,] @ ( x=370.964 y=254.054 w=19.608 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Lili] @ ( x=393.68 y=254.054 w=16.5 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhang,] @ ( x=413.288 y=254.054 w=38.952 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Yang] @ ( x=455.348 y=254.054 w=27.744 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Li,] @ ( x=486.2 y=254.054 w=13.032 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Yanzhong] @ ( x=97.1 y=268.054 w=56.016 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Chang,] @ ( x=156.224 y=268.054 w=39.648 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Yuliang] @ ( x=198.98 y=268.054 w=42.264 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhao] @ ( x=244.352 y=268.054 w=28.788 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=276.248 y=268.054 w=8.88 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Chunying] @ ( x=288.236 y=268.054 w=54.468 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Chen] @ ( x=345.812 y=268.054 w=29.724 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=305.416 w=11.06 h=13.3 )( fontname=EDEJDG+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=305.416 w=17.42 h=13.3 )( fontname=EDEJDG+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=305.416 w=17.91 h=13.3 )( fontname=EDEJDG+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=305.416 w=33.05 h=13.3 )( fontname=EDEJDG+OpenSans-Semibold fontsize=10 wmode=0 )
[Cuicui] @ ( x=187.08 y=305.116 w=27.78 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Ge,] @ ( x=217.63 y=305.116 w=16.1 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Li] @ ( x=236.5 y=305.116 w=7.78 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Meng,] @ ( x=247.05 y=305.116 w=27.78 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Ligeng] @ ( x=277.6 y=305.116 w=30.02 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Xu,] @ ( x=310.39 y=305.116 w=14.99 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Ru] @ ( x=328.15 y=305.116 w=12.78 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Bai,] @ ( x=343.7 y=305.116 w=17.21 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Jiangfeng] @ ( x=363.68 y=305.116 w=43.35 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Du,] @ ( x=409.8 y=305.116 w=15.55 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Lili] @ ( x=428.12 y=305.116 w=12.22 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhang,] @ ( x=443.11 y=305.116 w=31.11 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Yang] @ ( x=476.99 y=305.116 w=23.34 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Li,] @ ( x=97.1 y=317.466 w=10.55 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Yanzhong] @ ( x=110.42 y=317.466 w=45.02 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Chang,] @ ( x=158.21 y=317.466 w=32.23 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Yuliang] @ ( x=193.21 y=317.466 w=33.34 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhao] @ ( x=229.32 y=317.466 w=22.78 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=254.87 y=317.466 w=6.66 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Chunying] @ ( x=264.3 y=317.466 w=42.24 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Chen] @ ( x=309.31 y=317.466 w=23.9 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[(2012)] @ ( x=335.98 y=317.466 w=28.9 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Acute] @ ( x=367.65 y=317.466 w=25.55 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[pulmonary] @ ( x=395.97 y=317.466 w=46.68 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=445.42 y=317.466 w=16.68 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[moderate] @ ( x=464.87 y=317.466 w=42.23 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[cardiovascular] @ ( x=97.1 y=329.506 w=64.46 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[responses] @ ( x=164.33 y=329.506 w=46.13 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=213.23 y=329.506 w=8.33 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[spontaneously] @ ( x=224.33 y=329.506 w=64.47 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[hypertensive] @ ( x=291.57 y=329.506 w=56.68 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[rats] @ ( x=351.02 y=329.506 w=16.66 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[after] @ ( x=370.45 y=329.506 w=19.99 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[exposure] @ ( x=393.21 y=329.506 w=41.13 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[to] @ ( x=437.11 y=329.506 w=8.33 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[single-wall] @ ( x=448.21 y=329.506 w=46.67 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[carbon] @ ( x=497.65 y=329.506 w=30.57 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[nanotubes,] @ ( x=97.1 y=341.546 w=49.46 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=149.33 y=341.546 w=71.12 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[6:5,] @ ( x=223.22 y=341.546 w=16.66 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[526-542,] @ ( x=242.65 y=341.546 w=39.46 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=284.88 y=341.546 w=20.53 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2011.587905] @ ( x=308.18 y=341.546 w=144.52 h=14.07 )( fontname=EDEJDH+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=362.106 w=11.06 h=13.3 )( fontname=EDEJDG+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=362.106 w=17.61 h=13.3 )( fontname=EDEJDG+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=362.106 w=10.03 h=13.3 )( fontname=EDEJDG+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=362.106 w=17.91 h=13.3 )( fontname=EDEJDG+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=362.106 w=33.05 h=13.3 )( fontname=EDEJDG+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2011.587905] @ ( x=202.3 y=362.116 w=219.28 h=13.17 )( fontname=EDEJDI+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=419.642 w=19.485 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=419.642 w=63.459 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=419.642 w=34.812 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=460.588 w=41.346 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=460.588 w=28.449 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[09] @ ( x=206.257 y=460.588 w=10.278 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[Jun] @ ( x=218.866 y=460.588 w=13.437 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[2011.] @ ( x=234.634 y=460.588 w=22.95 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=505.442 w=29.772 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=505.442 w=19.152 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=505.442 w=25.722 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=505.442 w=8.613 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=505.442 w=15.255 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=505.442 w=29.682 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=546.388 w=26.406 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=546.388 w=25.317 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[166] @ ( x=188.185 y=546.388 w=15.417 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=591.242 w=23.823 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=591.242 w=32.409 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[39] @ ( x=192.694 y=591.242 w=10.278 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=591.242 w=19.485 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=591.242 w=22.437 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=591.242 w=30.015 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EDEJDI+OpenSans fontsize=9 wmode=0 )
---
Page 2/18:
---
[Nanotoxicology,] @ ( x=63.7795 y=28.9829 w=65.0906 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[August] @ ( x=132.377 y=28.963 w=30.6748 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2012;] @ ( x=166.619 y=28.963 w=24.5558 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[6(5):] @ ( x=194.625 y=28.963 w=21.1506 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[526â542] @ ( x=219.344 y=28.963 w=37.3727 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Acute] @ ( x=63.7795 y=85.9756 w=39.1928 h=12.2878 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[pulmonary] @ ( x=107.887 y=85.9756 w=73.462 h=12.2878 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[and] @ ( x=186.239 y=85.9756 w=24.9802 h=12.2878 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[moderate] @ ( x=216.117 y=85.9756 w=64.0055 h=12.2878 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[cardiovascular] @ ( x=285.057 y=85.9756 w=98.4003 h=12.2878 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[responses] @ ( x=388.411 y=85.9756 w=64.9958 h=12.2878 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[of] @ ( x=458.315 y=85.9756 w=12.7621 h=12.2878 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[spontaneously] @ ( x=63.7795 y=101.907 w=95.0808 h=12.2878 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[hypertensive] @ ( x=163.788 y=101.907 w=85.3314 h=12.2878 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[rats] @ ( x=254.046 y=101.907 w=25.6915 h=12.2878 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[after] @ ( x=284.661 y=101.907 w=31.4937 h=12.2878 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[exposure] @ ( x=321.058 y=101.907 w=60.0723 h=12.2878 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[to] @ ( x=386.086 y=101.907 w=13.2084 h=12.2878 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[single-wall] @ ( x=404.172 y=101.907 w=71.5512 h=12.2878 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[carbon] @ ( x=480.654 y=101.907 w=46.4455 h=12.2878 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[nanotubes] @ ( x=63.7795 y=117.838 w=68.8175 h=12.2878 )( fontname=JBMOHO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[CUICUI] @ ( x=63.7795 y=168.699 w=43.1127 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[GE] @ ( x=110.721 y=168.699 w=16.307 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=126.992 y=166.363 w=4.44653 h=6.47241 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[*,] @ ( x=131.471 y=168.699 w=8.66857 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[LI] @ ( x=143.943 y=168.699 w=11.4083 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[MENG] @ ( x=159.194 y=168.699 w=36.5044 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=195.704 y=166.363 w=4.44653 h=6.47241 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[*,] @ ( x=200.126 y=168.699 w=8.66857 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[LIGENG] @ ( x=212.655 y=168.699 w=45.962 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[XU] @ ( x=262.432 y=168.699 w=17.4467 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=279.836 y=166.363 w=4.44653 h=6.47241 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=284.315 y=168.699 w=3.18907 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[RU] @ ( x=291.345 y=168.699 w=16.8769 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[BAI] @ ( x=312.038 y=168.699 w=19.507 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=331.54 y=166.363 w=4.44653 h=6.47241 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=336.019 y=168.699 w=3.18907 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[JIANGFENG] @ ( x=343.049 y=168.699 w=66.5978 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[DU] @ ( x=413.463 y=168.699 w=18.2467 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[2] @ ( x=431.66 y=166.363 w=4.44653 h=6.47241 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=436.138 y=168.699 w=3.18907 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[LILI] @ ( x=443.169 y=168.699 w=22.8166 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[ZHANG] @ ( x=469.814 y=168.699 w=42.6524 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=512.447 y=166.363 w=4.44653 h=6.47241 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=516.869 y=168.699 w=3.18907 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[YANG] @ ( x=63.7802 y=181.682 w=33.9839 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[LI] @ ( x=101.594 y=181.682 w=11.4083 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[3] @ ( x=112.989 y=179.345 w=4.44653 h=6.47241 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=117.468 y=181.681 w=3.18907 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[YANZHONG] @ ( x=124.498 y=181.681 w=68.5902 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[CHANG] @ ( x=196.951 y=181.681 w=43.7922 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[3] @ ( x=240.718 y=179.345 w=4.44653 h=6.47241 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=245.197 y=181.681 w=3.18907 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[YULIANG] @ ( x=252.227 y=181.681 w=54.4005 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[ZHAO] @ ( x=310.394 y=181.681 w=33.3044 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=343.729 y=179.345 w=4.44653 h=6.47241 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=348.151 y=181.681 w=3.18907 h=9.70967 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
