Page 1/11:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WBYXYF+Corbel fontsize=10.25 wmode=0 )
[lung] @ ( x=218.68 y=206.662 w=49.452 h=30.966 )( fontname=XWEVID+Corbel-Bold fontsize=26 wmode=0 )
[cells] @ ( x=272.95 y=206.662 w=48.932 h=30.966 )( fontname=XWEVID+Corbel-Bold fontsize=26 wmode=0 )
[determined] @ ( x=326.712 y=206.662 w=131.004 h=30.966 )( fontname=XWEVID+Corbel-Bold fontsize=26 wmode=0 )
[by] @ ( x=462.51 y=206.662 w=27.846 h=30.966 )( fontname=XWEVID+Corbel-Bold fontsize=26 wmode=0 )
[biospectroscopy] @ ( x=155.638 y=236.666 w=183.404 h=30.966 )( fontname=XWEVID+Corbel-Bold fontsize=26 wmode=0 )
[are] @ ( x=343.792 y=236.666 w=35.828 h=30.966 )( fontname=XWEVID+Corbel-Bold fontsize=26 wmode=0 )
[associated] @ ( x=384.414 y=236.666 w=118.854 h=30.966 )( fontname=XWEVID+Corbel-Bold fontsize=26 wmode=0 )
[with] @ ( x=155.638 y=266.67 w=50.362 h=30.966 )( fontname=XWEVID+Corbel-Bold fontsize=26 wmode=0 )
[increases] @ ( x=210.81 y=266.67 w=103.529 h=30.966 )( fontname=XWEVID+Corbel-Bold fontsize=26 wmode=0 )
[in] @ ( x=319.149 y=266.67 w=20.904 h=30.966 )( fontname=XWEVID+Corbel-Bold fontsize=26 wmode=0 )
[genomic] @ ( x=344.853 y=266.67 w=96.538 h=30.966 )( fontname=XWEVID+Corbel-Bold fontsize=26 wmode=0 )
[methylation] @ ( x=155.638 y=296.674 w=138.372 h=30.966 )( fontname=XWEVID+Corbel-Bold fontsize=26 wmode=0 )
[Junyi] @ ( x=155.638 y=333.886 w=22.65 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[Li] @ ( x=180.138 y=333.886 w=7.87 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[1] @ ( x=187.995 y=333.818 w=3.4255 h=7.7415 )( fontname=XWEVID+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=191.423 y=333.886 w=3.17 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[Meiping] @ ( x=196.446 y=333.886 w=34.92 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[Tian] @ ( x=232.523 y=333.886 w=18.89 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[2] @ ( x=251.401 y=333.818 w=3.4255 h=7.7415 )( fontname=XWEVID+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=254.829 y=333.886 w=3.17 h=11.91 )( fontname=QSWNSR+Corbel-Bold fontsize=10 wmode=0 )
[Li] @ ( x=259.852 y=333.886 w=7.87 h=11.91 )( fontname=QSWNSR+Corbel-Bold fontsize=10 wmode=0 )
[Cui] @ ( x=269.182 y=333.886 w=13.78 h=11.91 )( fontname=QSWNSR+Corbel-Bold fontsize=10 wmode=0 )
[2] @ ( x=282.957 y=333.818 w=3.4255 h=7.7415 )( fontname=XWEVID+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=286.385 y=333.886 w=3.17 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[John] @ ( x=291.213 y=333.886 w=20.71 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[Dwyer] @ ( x=313.775 y=333.886 w=28.15 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[3] @ ( x=341.91 y=333.818 w=3.4255 h=7.7415 )( fontname=XWEVID+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=345.338 y=333.886 w=3.17 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[Nigel] @ ( x=350.361 y=333.886 w=22.92 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[J.] @ ( x=374.928 y=333.886 w=6.94 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[Fullwood] @ ( x=383.728 y=333.886 w=39.85 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[3] @ ( x=423.582 y=333.818 w=3.4255 h=7.7415 )( fontname=XWEVID+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=427.01 y=333.886 w=3.17 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[Heqing] @ ( x=432.033 y=333.886 w=31.15 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[Shen] @ ( x=464.78 y=333.886 w=22.05 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[2] @ ( x=486.822 y=333.818 w=3.4255 h=7.7415 )( fontname=XWEVID+Corbel-Bold fontsize=6.5 wmode=0 )
[&] @ ( x=492.1 y=333.886 w=6.92 h=11.91 )( fontname=QSWNSR+Corbel-Bold fontsize=10 wmode=0 )
[Francis] @ ( x=155.64 y=345.886 w=30.55 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[L.] @ ( x=188.03 y=345.886 w=8.3 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[Martin] @ ( x=198.19 y=345.886 w=28.74 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[1] @ ( x=226.91 y=345.818 w=3.4255 h=7.7415 )( fontname=XWEVID+Corbel-Bold fontsize=6.5 wmode=0 )
[Nanotechnology] @ ( x=155.638 y=366.838 w=65.016 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[has] @ ( x=222.297 y=366.838 w=13.491 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[introduced] @ ( x=237.448 y=366.838 w=42.318 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[many] @ ( x=281.415 y=366.838 w=21.924 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[manufactured] @ ( x=305 y=366.838 w=54.864 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[carbon-based] @ ( x=361.517 y=366.838 w=52.848 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[nanoparticles] @ ( x=416.008 y=366.838 w=52.668 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[(CNPs)] @ ( x=470.323 y=366.838 w=26.1864 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[into] @ ( x=498.171 y=366.838 w=15.633 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[our] @ ( x=155.638 y=377.836 w=13.041 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[environment,] @ ( x=170.341 y=377.836 w=52.9353 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[generating] @ ( x=224.938 y=377.836 w=42.561 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[a] @ ( x=269.146 y=377.836 w=4.635 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[debate] @ ( x=275.446 y=377.836 w=27.3087 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[into] @ ( x=304.423 y=377.836 w=15.633 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[their] @ ( x=321.719 y=377.836 w=18.459 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[risks] @ ( x=341.837 y=377.836 w=17.667 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=361.162 y=377.836 w=14.652 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[benefits.] @ ( x=377.474 y=377.836 w=34.191 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[Numerous] @ ( x=413.337 y=377.836 w=40.599 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[nanotoxicology] @ ( x=455.59 y=377.836 w=60.5808 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[investigations] @ ( x=155.638 y=388.834 w=54.774 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[have] @ ( x=212.058 y=388.834 w=18.711 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[been] @ ( x=232.43 y=388.834 w=19.242 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[carried,] @ ( x=253.334 y=388.834 w=29.637 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=284.618 y=388.834 w=14.652 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[nanoparticle-induced] @ ( x=300.93 y=388.834 w=82.62 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[toxic] @ ( x=385.176 y=388.834 w=19.1655 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[effects] @ ( x=406.009 y=388.834 w=26.073 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[have] @ ( x=433.75 y=388.834 w=18.711 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[been] @ ( x=454.122 y=388.834 w=19.242 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[reported.] @ ( x=475.026 y=388.834 w=36.531 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[However,] @ ( x=513.214 y=388.834 w=37.1736 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[there] @ ( x=155.638 y=399.832 w=20.835 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[remain] @ ( x=178.132 y=399.832 w=27.3006 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[gaps] @ ( x=207.091 y=399.832 w=18.3438 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=227.103 y=399.832 w=7.236 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[our] @ ( x=236.001 y=399.832 w=13.041 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[knowledge,] @ ( x=250.705 y=399.832 w=45.693 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[primarily] @ ( x=298.055 y=399.832 w=34.929 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[regarding] @ ( x=334.634 y=399.832 w=37.71 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[mechanism.] @ ( x=373.986 y=399.832 w=47.259 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[Herein,] @ ( x=422.918 y=399.832 w=28.755 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[we] @ ( x=453.328 y=399.832 w=11.358 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[assessed] @ ( x=466.352 y=399.832 w=34.155 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=502.157 y=399.832 w=13.068 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[global] @ ( x=516.892 y=399.832 w=24.12 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[alterations] @ ( x=155.638 y=410.83 w=42.165 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[induced] @ ( x=199.459 y=410.83 w=30.771 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[by] @ ( x=231.881 y=410.83 w=9.639 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[CNPs] @ ( x=242.836 y=410.83 w=21.033 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=265.532 y=410.83 w=7.236 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[A549] @ ( x=274.035 y=410.83 w=20.142 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[lung] @ ( x=295.858 y=410.83 w=17.118 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[cells] @ ( x=314.643 y=410.83 w=16.938 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[using] @ ( x=333.253 y=410.83 w=20.907 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[biospectroscopy] @ ( x=355.818 y=410.83 w=63.486 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[techniques,] @ ( x=420.949 y=410.83 w=45.414 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[including] @ ( x=468.013 y=410.83 w=35.586 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[attenuated] @ ( x=505.252 y=410.83 w=43.659 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[total] @ ( x=155.638 y=421.828 w=18.711 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[reflection] @ ( x=176.023 y=421.828 w=37.098 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[Fourier-transform] @ ( x=214.78 y=421.828 w=69.0003 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[infrared] @ ( x=285.433 y=421.828 w=30.762 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[(ATR-FTIR)] @ ( x=317.842 y=421.828 w=42.1857 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[spectroscopy] @ ( x=361.693 y=421.828 w=51.246 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=414.59 y=421.828 w=14.652 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[surface-enhanced] @ ( x=430.902 y=421.828 w=68.931 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[Raman] @ ( x=501.463 y=421.828 w=27.585 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[spectroscopy] @ ( x=155.638 y=432.826 w=51.246 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[(SERS).] @ ( x=208.533 y=432.826 w=29.0205 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[A549] @ ( x=238.829 y=432.826 w=20.142 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[cells] @ ( x=260.651 y=432.826 w=16.938 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[were] @ ( x=279.261 y=432.826 w=19.125 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[treated] @ ( x=300.045 y=432.826 w=28.863 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[with] @ ( x=330.569 y=432.826 w=17.433 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[fullerene] @ ( x=349.667 y=432.826 w=34.389 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[(C] @ ( x=385.719 y=432.826 w=7.6554 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[60] @ ( x=393.379 y=437.637 w=6.1659 h=6.96735 )( fontname=XWEVID+Corbel-Bold fontsize=5.85 wmode=0 )
[),] @ ( x=399.549 y=432.838 w=5.607 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[long] @ ( x=406.821 y=432.838 w=17.199 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[or] @ ( x=425.686 y=432.838 w=8.136 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[short] @ ( x=435.485 y=432.838 w=20.403 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[multi-walled] @ ( x=457.549 y=432.838 w=49.041 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[carbon] @ ( x=508.256 y=432.838 w=26.748 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[nanotubes,] @ ( x=155.64 y=443.836 w=44.226 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[or] @ ( x=201.522 y=443.836 w=8.136 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[single-walled] @ ( x=211.321 y=443.836 w=51.4269 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[carbon] @ ( x=264.41 y=443.836 w=26.748 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[nanotubes] @ ( x=292.816 y=443.836 w=41.373 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[at] @ ( x=335.847 y=443.836 w=8.046 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[concentrations] @ ( x=345.562 y=443.836 w=58.176 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=405.384 y=443.836 w=7.938 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[0.1] @ ( x=414.99 y=443.836 w=12.114 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[mg/L,] @ ( x=428.241 y=443.836 w=22.959 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[0.01] @ ( x=452.867 y=443.836 w=16.857 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[mg/L] @ ( x=470.865 y=443.836 w=20.106 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=492.639 y=443.836 w=14.652 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[0.001] @ ( x=508.95 y=443.836 w=21.6 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[mg/L.] @ ( x=531.696 y=443.836 w=22.734 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[Exposed] @ ( x=155.649 y=454.834 w=33.192 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[cells] @ ( x=190.501 y=454.834 w=16.938 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[were] @ ( x=209.111 y=454.834 w=19.125 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[then] @ ( x=229.899 y=454.834 w=18.063 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[analysed] @ ( x=249.625 y=454.834 w=34.614 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[by] @ ( x=285.892 y=454.834 w=9.639 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[ATR-FTIR] @ ( x=296.803 y=454.834 w=36.8163 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[spectroscopy] @ ( x=335.285 y=454.834 w=51.246 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=388.181 y=454.834 w=14.652 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[SERS.] @ ( x=404.273 y=454.834 w=23.778 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[Spectra] @ ( x=429.505 y=454.834 w=29.925 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[were] @ ( x=461.093 y=454.834 w=19.125 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[pre-processed] @ ( x=481.878 y=454.834 w=54.657 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[via] @ ( x=538.167 y=454.834 w=11.493 h=10.719 )( fontname=OLOTMV+Corbel-BoldItalic fontsize=9 wmode=0 )
[computational] @ ( x=155.649 y=465.832 w=57.06 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[analysis,] @ ( x=214.368 y=465.832 w=33.885 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=249.906 y=465.832 w=14.652 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[information] @ ( x=266.217 y=465.832 w=46.26 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[on] @ ( x=314.125 y=465.832 w=9.981 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[biochemical] @ ( x=325.77 y=465.832 w=46.647 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[alterations] @ ( x=374.069 y=465.832 w=42.165 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=417.891 y=465.832 w=7.236 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[exposed] @ ( x=426.789 y=465.832 w=32.697 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[cells] @ ( x=461.145 y=465.832 w=16.938 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[were] @ ( x=479.754 y=465.832 w=19.125 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[identified.] @ ( x=500.54 y=465.832 w=39.888 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[Additionally,] @ ( x=155.649 y=476.83 w=50.1606 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[global] @ ( x=207.477 y=476.83 w=24.12 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[DNA] @ ( x=233.268 y=476.83 w=18.666 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[methylation] @ ( x=253.601 y=476.83 w=47.898 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[levels] @ ( x=303.156 y=476.83 w=21.9627 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=326.789 y=476.83 w=7.236 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[cells] @ ( x=335.688 y=476.83 w=16.938 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[exposed] @ ( x=354.298 y=476.83 w=32.697 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[to] @ ( x=388.654 y=476.83 w=8.397 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[CNPs] @ ( x=398.368 y=476.83 w=21.033 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[at] @ ( x=421.065 y=476.83 w=8.046 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[0.1] @ ( x=430.781 y=476.83 w=12.114 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[mg/L] @ ( x=444.027 y=476.83 w=20.106 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[were] @ ( x=465.801 y=476.83 w=19.125 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[determined] @ ( x=486.586 y=476.83 w=45.36 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[using] @ ( x=155.649 y=487.828 w=20.907 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
[HPLC-MS] @ ( x=178.214 y=487.828 w=37.0584 h=10.719 )( fontname=XWEVID+Corbel-Bold fontsize=9 wmode=0 )
