Page 1/12:
---
[ARTICLE] @ ( x=532.666 y=47.2246 w=37.5591 h=112.475 )( fontname=HEAPIL+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[ilica-based] @ ( x=69.1653 y=216.777 w=39.5683 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanomaterials] @ ( x=116.561 y=216.777 w=53.0088 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[have] @ ( x=177.393 y=216.777 w=18.0223 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[at-] @ ( x=203.246 y=216.777 w=9.88983 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tracted] @ ( x=69.1653 y=228.739 w=26.4865 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[much] @ ( x=99.0993 y=228.739 w=21.277 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[attention] @ ( x=123.761 y=228.739 w=34.2423 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=161.405 y=228.739 w=7.00268 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[biomedical] @ ( x=171.78 y=228.739 w=41.3436 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[applications] @ ( x=69.1653 y=240.701 w=46.9978 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[as] @ ( x=122.032 y=240.701 w=8.01229 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cell] @ ( x=135.914 y=240.701 w=13.1249 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[markers,] @ ( x=154.923 y=240.701 w=32.8113 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[gene] @ ( x=193.621 y=240.701 w=19.3923 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[transfection] @ ( x=51.8173 y=252.662 w=44.4011 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[agents,] @ ( x=99.0993 y=252.662 w=26.872 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[imaging] @ ( x=128.806 y=252.662 w=30.7185 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[moieties,] @ ( x=162.426 y=252.662 w=33.5878 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=198.879 y=252.662 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[drug] @ ( x=51.8173 y=264.624 w=17.7264 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[carriers.] @ ( x=72.7375 y=264.624 w=28.8087 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[15] @ ( x=101.594 y=262.723 w=12.0471 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[They] @ ( x=116.844 y=264.625 w=18.0133 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[possess] @ ( x=138.104 y=264.625 w=28.5397 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=169.852 y=264.625 w=4.29486 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[variety] @ ( x=177.335 y=264.625 w=25.0967 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=205.682 y=264.625 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[unique] @ ( x=51.8169 y=276.587 w=26.2264 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[properties,] @ ( x=79.6537 y=276.587 w=39.918 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[such] @ ( x=121.21 y=276.587 w=17.3498 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[as] @ ( x=140.202 y=276.587 w=7.83655 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ease] @ ( x=149.67 y=276.587 w=16.8028 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=168.095 y=276.587 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[synthesis,] @ ( x=177.223 y=276.587 w=35.91 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[availability] @ ( x=51.8169 y=288.493 w=39.5683 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=95.0174 y=288.493 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[surface] @ ( x=106.129 y=288.493 w=26.6747 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[modiï¬cation,] @ ( x=136.461 y=288.493 w=48.904 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[robust] @ ( x=189.071 y=288.493 w=24.0566 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mechanical] @ ( x=51.8178 y=300.455 w=42.563 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[properties,] @ ( x=97.7396 y=300.455 w=39.918 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=141.11 y=300.455 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[relatively] @ ( x=158.798 y=300.455 w=33.6864 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[inert] @ ( x=195.876 y=300.455 w=17.2601 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[chemical] @ ( x=51.8178 y=312.417 w=33.3188 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[composition.] @ ( x=89.4054 y=312.417 w=48.3194 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[6,7] @ ( x=137.82 y=310.572 w=8.18384 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[Synthetic] @ ( x=150.293 y=312.418 w=34.7982 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[strate-] @ ( x=189.411 y=312.418 w=23.689 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[gies] @ ( x=51.8169 y=324.379 w=15.0275 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=71.263 y=324.379 w=7.00268 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[template] @ ( x=82.6583 y=324.379 w=33.5967 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[fabrication] @ ( x=120.7 y=324.379 w=39.9269 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[have] @ ( x=165.091 y=324.379 w=18.0223 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[further] @ ( x=187.542 y=324.379 w=25.554 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[enabled] @ ( x=51.8169 y=336.341 w=30.342 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=83.7352 y=336.341 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[production] @ ( x=97.6249 y=336.341 w=41.4153 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=140.712 y=336.341 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[silica] @ ( x=149.725 y=336.341 w=18.0043 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanomater-] @ ( x=169.341 y=336.341 w=43.7735 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ials] @ ( x=51.8169 y=348.303 w=11.9431 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[with] @ ( x=67.9742 y=348.303 w=16.4263 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[distinct] @ ( x=88.6101 y=348.303 w=27.4189 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[shape] @ ( x=120.245 y=348.303 w=22.3082 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[features,] @ ( x=146.777 y=348.303 w=31.8035 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[with] @ ( x=182.778 y=348.303 w=16.4263 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in-] @ ( x=203.414 y=348.303 w=9.7105 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[creasing] @ ( x=51.8169 y=360.265 w=31.1669 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[interest] @ ( x=89.2916 y=360.265 w=28.1721 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=123.818 y=360.265 w=7.00268 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[their] @ ( x=137.198 y=360.265 w=17.2601 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[evaluation] @ ( x=160.782 y=360.265 w=39.0124 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=206.136 y=360.265 w=7.00268 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[biological] @ ( x=51.8169 y=372.227 w=36.2059 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[systems.] @ ( x=92.3527 y=372.227 w=31.4269 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[811] @ ( x=123.817 y=370.326 w=15.5332 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[Despite] @ ( x=143.66 y=372.229 w=28.3694 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[these] @ ( x=176.429 y=372.229 w=20.3445 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ad-] @ ( x=201.091 y=372.229 w=12.0417 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[vantages,] @ ( x=51.8171 y=384.134 w=35.4617 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=89.6881 y=384.134 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[inï¬uence] @ ( x=104.429 y=384.134 w=34.453 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=141.279 y=384.134 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[physicochemical] @ ( x=151.144 y=384.134 w=61.9571 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[factors] @ ( x=51.8171 y=396.096 w=25.0787 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[such] @ ( x=81.1844 y=396.096 w=17.3498 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[as] @ ( x=102.842 y=396.096 w=7.83655 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[geometry,] @ ( x=115.03 y=396.096 w=37.9723 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[pore] @ ( x=157.324 y=396.096 w=17.2601 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[size,] @ ( x=178.867 y=396.096 w=15.6731 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=198.823 y=396.096 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[surface] @ ( x=51.8171 y=408.058 w=26.6747 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[functional] @ ( x=80.5604 y=408.058 w=37.506 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[groups] @ ( x=120.132 y=408.058 w=26.1188 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=148.365 y=408.058 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SiO] @ ( x=157.89 y=408.058 w=12.5977 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2] @ ( x=170.476 y=411.712 w=3.42955 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[still] @ ( x=175.975 y=408.058 w=12.5887 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[needs] @ ( x=190.658 y=408.058 w=22.4964 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=51.8167 y=420.02 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[be] @ ( x=62.0777 y=420.02 w=9.52221 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[carefully] @ ( x=74.1535 y=420.02 w=31.4358 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[examined] @ ( x=108.17 y=420.02 w=36.8784 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=147.629 y=420.02 w=10.3471 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[successful] @ ( x=160.555 y=420.02 w=37.4881 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[uti-] @ ( x=200.637 y=420.02 w=12.499 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[lity] @ ( x=51.8167 y=431.982 w=11.1899 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
