Page 1/9:
---
[Biomarkers] @ ( x=127.92 y=40.572 w=83.385 h=19.95 )( fontname=ECFDEA+OpenSans-Semibold fontsize=15 wmode=0 )
[in] @ ( x=136.54 y=329.506 w=7.78 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[ratsâpotential] @ ( x=147.09 y=329.506 w=64.44 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[biomarkers] @ ( x=214.3 y=329.506 w=49.45 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=266.52 y=329.506 w=8.33 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticle] @ ( x=277.62 y=329.506 w=54.46 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[exposure,] @ ( x=334.85 y=329.506 w=43.9 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[Biomarkers,] @ ( x=381.52 y=329.506 w=53.32 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[17:8,] @ ( x=437.61 y=329.506 w=22.22 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[750-757,] @ ( x=462.6 y=329.506 w=39.46 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=504.83 y=329.506 w=20.53 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/1354750X.2012.727030] @ ( x=97.1 y=341.546 w=145.62 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=362.106 w=11.06 h=13.3 )( fontname=ECFDEA+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=362.106 w=17.61 h=13.3 )( fontname=ECFDEA+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=362.106 w=10.03 h=13.3 )( fontname=ECFDEA+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=362.106 w=17.91 h=13.3 )( fontname=ECFDEA+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=362.106 w=33.05 h=13.3 )( fontname=ECFDEA+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/1354750X.2012.727030] @ ( x=202.3 y=362.116 w=219.34 h=13.17 )( fontname=ECFDEC+OpenSans fontsize=10 wmode=0 )
[Published] @ ( x=131.8 y=417.688 w=41.346 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=417.688 w=28.449 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[03] @ ( x=206.257 y=417.688 w=10.278 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[Oct] @ ( x=218.866 y=417.688 w=14.463 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[2012.] @ ( x=235.66 y=417.688 w=22.95 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=462.542 w=29.772 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=462.542 w=19.152 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=462.542 w=25.722 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=462.542 w=8.613 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=462.542 w=15.255 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=462.542 w=29.682 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=503.488 w=26.406 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=503.488 w=25.317 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[165] @ ( x=188.185 y=503.488 w=15.417 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=548.342 w=23.823 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=548.342 w=32.409 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[12] @ ( x=192.694 y=548.342 w=10.278 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=548.342 w=19.485 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=548.342 w=22.437 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=548.342 w=30.015 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=ibmk20] @ ( x=154.224 y=778.552 w=325.872 h=11.853 )( fontname=ECFDEC+OpenSans fontsize=9 wmode=0 )
---
Page 2/9:
---
[Biomarkers,] @ ( x=54 y=34.4775 w=35.3325 h=9.0225 )( fontname=CYBYQU+MyriadPro-It fontsize=7.5 wmode=0 )
[2012;] @ ( x=90.9225 y=34.485 w=16.9425 h=9.015 )( fontname=CYBYQU+MyriadPro-Regular fontsize=7.5 wmode=0 )
[17(8):] @ ( x=109.455 y=34.485 w=17.355 h=9.015 )( fontname=CYBYQU+MyriadPro-Regular fontsize=7.5 wmode=0 )
[750â757] @ ( x=128.4 y=34.485 w=26.835 h=9.015 )( fontname=CYBYQU+MyriadPro-Regular fontsize=7.5 wmode=0 )
[Â©] @ ( x=54 y=43.485 w=5.0775 h=9.015 )( fontname=CYBYQU+MyriadPro-Regular fontsize=7.5 wmode=0 )
[2012] @ ( x=60.6675 y=43.485 w=15.39 h=9.015 )( fontname=CYBYQU+MyriadPro-Regular fontsize=7.5 wmode=0 )
[Informa] @ ( x=77.6475 y=43.485 w=24.5925 h=9.015 )( fontname=CYBYQU+MyriadPro-Regular fontsize=7.5 wmode=0 )
[UK,] @ ( x=103.83 y=43.485 w=10.5975 h=9.015 )( fontname=CYBYQU+MyriadPro-Regular fontsize=7.5 wmode=0 )
[Ltd.] @ ( x=116.017 y=43.485 w=11.655 h=9.015 )( fontname=CYBYQU+MyriadPro-Regular fontsize=7.5 wmode=0 )
[ISSN] @ ( x=54 y=52.485 w=14.1225 h=9.015 )( fontname=CYBYQU+MyriadPro-Regular fontsize=7.5 wmode=0 )
[1354-750X] @ ( x=69.7125 y=52.485 w=33.5175 h=9.015 )( fontname=CYBYQU+MyriadPro-Regular fontsize=7.5 wmode=0 )
[print/ISSN] @ ( x=104.82 y=52.485 w=31.815 h=9.015 )( fontname=CYBYQU+MyriadPro-Regular fontsize=7.5 wmode=0 )
[1366-5804] @ ( x=138.225 y=52.485 w=33.0825 h=9.015 )( fontname=CYBYQU+MyriadPro-Regular fontsize=7.5 wmode=0 )
[online] @ ( x=172.897 y=52.485 w=19.725 h=9.015 )( fontname=CYBYQU+MyriadPro-Regular fontsize=7.5 wmode=0 )
[DOI:] @ ( x=54 y=61.485 w=13.5075 h=9.015 )( fontname=CYBYQU+MyriadPro-Regular fontsize=7.5 wmode=0 )
[10.3109/1354750X.2012.727030] @ ( x=69.0975 y=61.485 w=100.005 h=9.015 )( fontname=CYBYQU+MyriadPro-Regular fontsize=7.5 wmode=0 )
[RESEARCH] @ ( x=54.0999 y=95.23 w=52.2 h=11.47 )( fontname=HVQHIK+MyriadPro-Bold fontsize=10 wmode=0 )
[ARTICLE] @ ( x=109.52 y=95.23 w=41.42 h=11.47 )( fontname=HVQHIK+MyriadPro-Bold fontsize=10 wmode=0 )
[] @ ( x=54 y=133.08 w=3.8 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[hort-] @ ( x=64.04 y=133.08 w=39.52 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[and] @ ( x=107.36 y=133.08 w=31.28 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[long-term] @ ( x=142.44 y=133.08 w=80.22 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[changes] @ ( x=226.46 y=133.08 w=67.02 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[in] @ ( x=297.28 y=133.08 w=15.98 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[blood] @ ( x=317.06 y=133.08 w=47.22 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[miRNA] @ ( x=368.08 y=133.08 w=60.16 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[levels] @ ( x=432.04 y=133.08 w=45.48 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[S] @ ( x=54 y=133.08 w=10.24 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[after] @ ( x=54 y=155.08 w=36.74 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[nanogold] @ ( x=94.54 y=155.08 w=77.26 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[injection] @ ( x=175.6 y=155.08 w=71.7 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[in] @ ( x=251.1 y=155.08 w=15.98 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[ratsâpotential] @ ( x=270.88 y=155.08 w=118.5 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[biomarkers] @ ( x=393.18 y=155.08 w=92.68 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[of] @ ( x=489.66 y=155.08 w=15.58 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[nanoparticle] @ ( x=54 y=177.08 w=102.98 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[exposure] @ ( x=160.78 y=177.08 w=74.5 h=22.14 )( fontname=SWDQGO+UtopiaStd-Disp fontsize=20 wmode=0 )
[Wee-Siong] @ ( x=54 y=221.832 w=54.852 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[Chew] @ ( x=111.324 y=221.832 w=29.316 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[1,2] @ ( x=140.639 y=222.159 w=8.745 h=7.80754 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=6.996 wmode=0 )
[,] @ ( x=149.384 y=221.832 w=3 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[Kay-Wee] @ ( x=154.856 y=221.832 w=45.552 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[Poh] @ ( x=202.88 y=221.832 w=20.244 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[1] @ ( x=223.123 y=222.159 w=3.498 h=7.80754 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=6.996 wmode=0 )
[,] @ ( x=226.621 y=221.832 w=3 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[Nikhat] @ ( x=232.093 y=221.832 w=34.284 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[J.] @ ( x=268.849 y=221.832 w=6.384 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[Siddiqi] @ ( x=277.705 y=221.832 w=36.336 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[3] @ ( x=314.04 y=222.159 w=3.498 h=7.80754 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=6.996 wmode=0 )
[,] @ ( x=317.538 y=221.832 w=3 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[Abdullah] @ ( x=323.01 y=221.832 w=47.28 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[S.] @ ( x=372.762 y=221.832 w=8.856 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[Alhomida] @ ( x=384.09 y=221.832 w=50.796 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[3] @ ( x=434.885 y=222.159 w=3.498 h=7.80754 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=6.996 wmode=0 )
[,] @ ( x=438.383 y=221.832 w=3 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[Liya] @ ( x=443.855 y=221.832 w=21.456 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[E.] @ ( x=467.783 y=221.832 w=9.972 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[Yu] @ ( x=480.227 y=221.832 w=13.296 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[4,5] @ ( x=493.522 y=222.159 w=8.745 h=7.80754 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=6.996 wmode=0 )
[,] @ ( x=502.267 y=221.832 w=3 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[and] @ ( x=53.9955 y=235.836 w=19.788 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[Wei-Yi] @ ( x=76.2555 y=235.836 w=32.76 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[Ong] @ ( x=111.488 y=235.836 w=21.636 h=13.392 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=12 wmode=0 )
[1,2,4] @ ( x=133.127 y=236.159 w=13.992 h=7.80754 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=6.996 wmode=0 )
[Neurobiology] @ ( x=56.915 y=261.52 w=56.52 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[and] @ ( x=115.555 y=261.52 w=16.74 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Ageing] @ ( x=134.415 y=261.52 w=28.72 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Research] @ ( x=165.255 y=261.52 w=37.25 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[Programme,] @ ( x=204.625 y=261.52 w=52.21 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[National] @ ( x=258.955 y=261.52 w=37.5 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
[University] @ ( x=298.575 y=261.52 w=43.08 h=11.2 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=10 wmode=0 )
