Page 1/8:
---
[Article] @ ( x=506.295 y=75.7462 w=67.3054 h=22.3801 )( fontname=HHFOMA+jmhvr fontsize=23.9104 wmode=0 )
[States] @ ( x=202.917 y=145.895 w=18.8453 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=224.662 y=145.895 w=6.61439 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[America] @ ( x=233.903 y=145.895 w=27.3056 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Vol.] @ ( x=468.375 y=132.056 w=16.1703 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[16,] @ ( x=487.815 y=132.056 w=12.5708 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[2474â2481,] @ ( x=503.656 y=132.056 w=47.8514 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[2016] @ ( x=554.296 y=132.056 w=20.1015 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[www.aspbs.com/jnn] @ ( x=494.295 y=143.508 w=80.1192 h=9.33496 )( fontname=HHFOMC+jmhvci fontsize=9.9626 wmode=0 )
[Size-Dependent] @ ( x=127.815 y=185.512 w=134.587 h=16.7313 )( fontname=HHFONC+jmhvb fontsize=17.9328 wmode=0 )
[Biodistribution] @ ( x=267.59 y=185.512 w=127.205 h=16.7313 )( fontname=HHFONC+jmhvb fontsize=17.9328 wmode=0 )
[of] @ ( x=399.678 y=185.512 w=16.916 h=16.7313 )( fontname=HHFONC+jmhvb fontsize=17.9328 wmode=0 )
[Iodinated] @ ( x=421.662 y=185.512 w=79.7472 h=16.7313 )( fontname=HHFONC+jmhvb fontsize=17.9328 wmode=0 )
[Oil] @ ( x=506.412 y=185.512 w=23.9439 h=16.7313 )( fontname=HHFONC+jmhvb fontsize=17.9328 wmode=0 )
[Nanoemulsions] @ ( x=85.6944 y=209.391 w=133.133 h=16.7313 )( fontname=HHFONC+jmhvb fontsize=17.9328 wmode=0 )
[Observed] @ ( x=223.978 y=209.391 w=82.7312 h=16.7313 )( fontname=HHFONC+jmhvb fontsize=17.9328 wmode=0 )
[by] @ ( x=311.832 y=209.391 w=20.5313 h=16.7313 )( fontname=HHFONC+jmhvb fontsize=17.9328 wmode=0 )
[Dual-Modal] @ ( x=337.512 y=209.391 w=96.5663 h=16.7313 )( fontname=HHFONC+jmhvb fontsize=17.9328 wmode=0 )
[Imaging] @ ( x=439.173 y=209.391 w=68.6826 h=16.7313 )( fontname=HHFONC+jmhvb fontsize=17.9328 wmode=0 )
[in] @ ( x=512.739 y=209.391 w=15.9979 h=16.7313 )( fontname=HHFONC+jmhvb fontsize=17.9328 wmode=0 )
[Rats] @ ( x=533.74 y=209.391 w=38.812 h=16.7313 )( fontname=HHFONC+jmhvb fontsize=17.9328 wmode=0 )
[Gong] @ ( x=118.575 y=241.256 w=25.2518 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Chen] @ ( x=146.969 y=241.256 w=23.8913 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[1] @ ( x=170.895 y=239.8 w=6.38325 h=7.46798 )( fontname=HHFOND+jmhvcr fontsize=7.9701 wmode=0 )
[2] @ ( x=178.335 y=239.8 w=3.98505 h=7.46798 )( fontname=HHFOND+jmhvcr fontsize=7.9701 wmode=0 )
[,] @ ( x=183.015 y=241.256 w=2.9888 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Ziyu] @ ( x=189.254 y=241.256 w=19.897 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[He] @ ( x=212.293 y=241.256 w=12.6283 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[2] @ ( x=224.895 y=239.8 w=3.98505 h=7.46798 )( fontname=HHFOND+jmhvcr fontsize=7.9701 wmode=0 )
[,] @ ( x=229.455 y=241.256 w=2.9888 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Xiaoli] @ ( x=235.682 y=241.256 w=25.8137 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Yu] @ ( x=264.735 y=241.256 w=12.0975 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[2] @ ( x=276.855 y=239.8 w=3.98505 h=7.46798 )( fontname=HHFOND+jmhvcr fontsize=7.9701 wmode=0 )
[,] @ ( x=281.415 y=241.256 w=2.9888 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Ting] @ ( x=287.66 y=241.256 w=20.3776 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Wang] @ ( x=311.295 y=241.256 w=26.9769 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[2] @ ( x=338.295 y=239.8 w=3.98505 h=7.46798 )( fontname=HHFOND+jmhvcr fontsize=7.9701 wmode=0 )
[,] @ ( x=342.735 y=241.256 w=2.9888 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Chengkai] @ ( x=348.974 y=241.256 w=43.0686 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Gao] @ ( x=395.389 y=241.256 w=18.576 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[1] @ ( x=414.015 y=239.8 w=3.98505 h=7.46798 )( fontname=HHFOND+jmhvcr fontsize=7.9701 wmode=0 )
[,] @ ( x=418.455 y=241.256 w=2.9888 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Lina] @ ( x=424.694 y=241.256 w=19.9712 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Song] @ ( x=447.757 y=241.256 w=24.5643 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[1] @ ( x=472.335 y=239.8 w=3.98505 h=7.46798 )( fontname=HHFOND+jmhvcr fontsize=7.9701 wmode=0 )
[,] @ ( x=476.895 y=241.256 w=2.9888 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Haoan] @ ( x=483.015 y=241.256 w=29.8593 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Wu] @ ( x=516.137 y=241.256 w=15.9255 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[1] @ ( x=532.095 y=239.8 w=3.98505 h=7.46798 )( fontname=HHFOND+jmhvcr fontsize=7.9701 wmode=0 )
[,] @ ( x=536.535 y=241.256 w=2.9888 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Changjun] @ ( x=188.414 y=256.136 w=44.5152 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Yin] @ ( x=236.192 y=256.136 w=14.9775 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[2] @ ( x=251.175 y=254.8 w=3.98505 h=7.46798 )( fontname=HHFOND+jmhvcr fontsize=7.9701 wmode=0 )
[,] @ ( x=255.735 y=256.136 w=2.9888 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Shouhua] @ ( x=261.974 y=256.136 w=41.9101 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Luo] @ ( x=306.976 y=256.136 w=17.9782 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[1] @ ( x=324.975 y=254.8 w=3.98505 h=7.46798 )( fontname=HHFOND+jmhvcr fontsize=7.9701 wmode=0 )
[,] @ ( x=329.415 y=256.136 w=2.9888 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Yu] @ ( x=335.654 y=256.136 w=12.0975 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Zhang] @ ( x=351.014 y=256.136 w=29.2663 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[1] @ ( x=380.295 y=254.8 w=6.38325 h=7.46798 )( fontname=HHFOND+jmhvcr fontsize=7.9701 wmode=0 )
[â] @ ( x=387.735 y=253.198 w=4.15242 h=10.3611 )( fontname=HHFONF+m2-n101 fontsize=7.9701 wmode=0 )
[,] @ ( x=392.415 y=256.136 w=2.9888 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[and] @ ( x=398.654 y=256.136 w=17.2502 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Ning] @ ( x=419.167 y=256.136 w=21.9605 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[Gu] @ ( x=444.269 y=256.136 w=13.2978 h=11.202 )( fontname=HHFOND+jmhvcr fontsize=11.9552 wmode=0 )
[1] @ ( x=457.575 y=254.8 w=6.38325 h=7.46798 )( fontname=HHFOND+jmhvcr fontsize=7.9701 wmode=0 )
[â] @ ( x=465.015 y=253.198 w=4.15242 h=10.3611 )( fontname=HHFONF+m2-n101 fontsize=7.9701 wmode=0 )
[1] @ ( x=103.215 y=274.293 w=2.9888 h=5.60101 )( fontname=HHFOND+jmhvcr fontsize=5.9776 wmode=0 )
[State] @ ( x=106.695 y=275.294 w=18.0099 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Key] @ ( x=126.964 y=275.294 w=12.9708 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Laboratory] @ ( x=142.313 y=275.294 w=38.3278 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[of] @ ( x=183.26 y=275.294 w=6.93282 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Bioelectronics,] @ ( x=192.74 y=275.294 w=52.0132 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Jiangsu] @ ( x=247.072 y=275.294 w=27.2758 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Key] @ ( x=276.945 y=275.294 w=12.9708 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Laboratory] @ ( x=292.294 y=275.294 w=38.3278 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[for] @ ( x=333.241 y=275.294 w=9.95719 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Biomaterials] @ ( x=345.612 y=275.294 w=43.9156 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[and] @ ( x=391.786 y=275.294 w=12.8847 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Devices,] @ ( x=407.147 y=275.294 w=29.5497 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[School] @ ( x=439.135 y=275.294 w=24.3456 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[of] @ ( x=466.05 y=275.294 w=6.94448 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Biological] @ ( x=475.422 y=275.294 w=34.405 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Science] @ ( x=512.277 y=275.294 w=27.3816 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[and] @ ( x=542.037 y=275.294 w=12.8946 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Medical] @ ( x=154.695 y=286.334 w=27.2579 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Engineering] @ ( x=184.402 y=286.334 w=41.6884 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[and] @ ( x=228.687 y=286.334 w=12.891 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Collaborative] @ ( x=244.055 y=286.334 w=45.8622 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Innovation] @ ( x=292.296 y=286.334 w=37.2393 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Center] @ ( x=332.012 y=286.334 w=22.8993 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[of] @ ( x=357.325 y=286.334 w=6.93282 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Suzhou] @ ( x=366.685 y=286.334 w=26.3209 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Nano] @ ( x=395.602 y=286.334 w=18.4107 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Science] @ ( x=416.369 y=286.334 w=27.3744 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[and] @ ( x=446.243 y=286.334 w=12.891 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Technology,] @ ( x=461.61 y=286.334 w=41.6149 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Southeast] @ ( x=240.735 y=297.255 w=35.246 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[University,] @ ( x=278.528 y=297.255 w=37.1245 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Nanjing] @ ( x=317.971 y=297.255 w=26.9207 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[210096,] @ ( x=347.248 y=297.255 w=28.9417 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[P.] @ ( x=378.868 y=297.255 w=6.08191 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[R.] @ ( x=387.388 y=297.255 w=7.76132 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[China] @ ( x=397.587 y=297.255 w=19.9413 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[2] @ ( x=149.415 y=307.173 w=2.9888 h=5.60101 )( fontname=HHFOND+jmhvcr fontsize=5.9776 wmode=0 )
[Affiliated] @ ( x=152.895 y=308.174 w=31.0103 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Hospital] @ ( x=186.262 y=308.174 w=28.8745 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[of] @ ( x=217.586 y=308.174 w=6.93282 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Nanjing] @ ( x=226.946 y=308.174 w=26.9189 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[University] @ ( x=256.221 y=308.174 w=35.3904 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[of] @ ( x=293.99 y=308.174 w=6.94179 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Traditional] @ ( x=303.359 y=308.174 w=36.5515 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Chinese] @ ( x=342.481 y=308.174 w=27.8532 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Medicine,] @ ( x=372.833 y=308.174 w=34.0024 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Nanjing] @ ( x=409.273 y=308.174 w=26.9189 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[210029,] @ ( x=438.548 y=308.174 w=28.9364 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[P.] @ ( x=470.163 y=308.174 w=6.08191 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[R.] @ ( x=478.683 y=308.174 w=7.76132 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[China] @ ( x=488.882 y=308.174 w=19.9413 h=8.40152 )( fontname=HHFOMC+jmhvci fontsize=8.9664 wmode=0 )
[Sizes] @ ( x=131.895 y=333.421 w=21.9094 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[of] @ ( x=157.841 y=333.421 w=7.53267 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[nanoscale] @ ( x=169.481 y=333.421 w=41.0751 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[contrast] @ ( x=214.451 y=333.421 w=31.8989 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[agents] @ ( x=250.458 y=333.421 w=27.1547 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[play] @ ( x=281.529 y=333.421 w=16.361 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[an] @ ( x=301.806 y=333.421 w=10.0253 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[important] @ ( x=315.966 y=333.421 w=38.0032 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[role] @ ( x=357.836 y=333.421 w=15.0896 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[in] @ ( x=376.94 y=333.421 w=7.02338 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[targeting] @ ( x=388.098 y=333.421 w=35.2684 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[specific] @ ( x=427.261 y=333.421 w=29.9074 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[organs] @ ( x=461.206 y=333.421 w=27.6551 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=492.777 y=333.421 w=15.051 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[dis-] @ ( x=511.963 y=333.421 w=14.4969 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[tribution] @ ( x=131.895 y=344.341 w=32.253 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[in] @ ( x=167.803 y=344.341 w=7.02517 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[organisms.] @ ( x=178.962 y=344.341 w=43.9067 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Iodinated] @ ( x=226.736 y=344.341 w=37.2751 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[oil] @ ( x=267.786 y=344.341 w=9.06324 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[nanoemulsions] @ ( x=280.859 y=344.341 w=60.5922 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[with] @ ( x=345.128 y=344.341 w=16.0463 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[uniform] @ ( x=365.189 y=344.341 w=30.1352 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[size] @ ( x=399.135 y=344.341 w=15.7853 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[distribution] @ ( x=419.055 y=344.341 w=43.7515 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=466.461 y=344.341 w=15.0528 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[containing] @ ( x=485.528 y=344.341 w=41.2132 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[indocyanine] @ ( x=131.895 y=355.261 w=48.024 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[green] @ ( x=181.772 y=355.261 w=22.971 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[(ICG)] @ ( x=206.957 y=355.261 w=21.9991 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[fluorescent] @ ( x=231.369 y=355.261 w=44.0134 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[dye] @ ( x=277.568 y=355.261 w=14.3382 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[(25] @ ( x=294.24 y=355.261 w=13.0183 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[nm,] @ ( x=309.473 y=355.261 w=14.9658 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[60] @ ( x=326.865 y=355.261 w=10.0244 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[nm,] @ ( x=339.103 y=355.261 w=14.9712 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[100] @ ( x=356.5 y=355.261 w=15.0528 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[nm)] @ ( x=373.767 y=355.261 w=15.4581 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[were] @ ( x=391.519 y=355.261 w=19.4123 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[synthesized] @ ( x=413.265 y=355.261 w=47.3426 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[by] @ ( x=462.821 y=355.261 w=9.40217 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[stirring,] @ ( x=474.46 y=355.261 w=29.7496 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[com-] @ ( x=506.395 y=355.261 w=19.9036 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[bined] @ ( x=131.895 y=366.302 w=22.1219 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[with] @ ( x=157.072 y=366.302 w=16.0454 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[ultrasonic] @ ( x=176.411 y=366.302 w=38.551 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[emulsification] @ ( x=218.039 y=366.302 w=54.4332 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[technique.] @ ( x=275.647 y=366.302 w=41.5951 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[Rats] @ ( x=320.269 y=366.302 w=18.5362 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[were] @ ( x=342.122 y=366.302 w=19.4114 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[intravenously] @ ( x=364.828 y=366.302 w=52.7054 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[injected] @ ( x=420.49 y=366.302 w=31.1197 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[with] @ ( x=454.785 y=366.302 w=16.0454 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=474.124 y=366.302 w=12.5583 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[iodinated] @ ( x=489.977 y=366.302 w=36.7676 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[oil] @ ( x=131.895 y=377.222 w=9.06503 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[nanoemulsions] @ ( x=144.729 y=377.222 w=60.6003 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[with] @ ( x=208.766 y=377.222 w=16.0472 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
[different] @ ( x=228.709 y=377.222 w=32.5283 h=8.39255 )( fontname=HHFOMA+jmhvr fontsize=8.9664 wmode=0 )
