Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJJABJ+OpenSans-Semibold fontsize=15 wmode=0 )
[and] @ ( x=97.1 y=329.506 w=16.68 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[the] @ ( x=116.55 y=329.506 w=13.89 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[effect] @ ( x=133.21 y=329.506 w=24.43 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=160.41 y=329.506 w=8.33 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[their] @ ( x=171.51 y=329.506 w=19.44 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[size] @ ( x=193.72 y=329.506 w=17.78 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[on] @ ( x=214.27 y=329.506 w=11.12 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[hemolytic] @ ( x=228.16 y=329.506 w=42.22 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[cytotoxicity,] @ ( x=273.15 y=329.506 w=51.64 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=327.56 y=329.506 w=71.12 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[5:4,] @ ( x=401.45 y=329.506 w=16.66 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[517-530,] @ ( x=420.88 y=329.506 w=39.46 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=463.11 y=329.506 w=20.53 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2010.536615] @ ( x=97.1 y=341.546 w=144.52 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=362.106 w=11.06 h=13.3 )( fontname=EJJABJ+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=362.106 w=17.61 h=13.3 )( fontname=EJJABJ+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=362.106 w=10.03 h=13.3 )( fontname=EJJABJ+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=362.106 w=17.91 h=13.3 )( fontname=EJJABJ+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=362.106 w=33.05 h=13.3 )( fontname=EJJABJ+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2010.536615] @ ( x=202.3 y=362.116 w=219.28 h=13.17 )( fontname=EJJACB+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=419.642 w=19.485 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=419.642 w=63.459 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=419.642 w=34.812 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=460.588 w=41.346 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=460.588 w=28.449 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[13] @ ( x=206.257 y=460.588 w=10.278 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[Dec] @ ( x=218.866 y=460.588 w=15.894 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[2010.] @ ( x=237.091 y=460.588 w=22.95 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=505.442 w=29.772 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=505.442 w=19.152 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=505.442 w=25.722 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=505.442 w=8.613 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=505.442 w=15.255 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=505.442 w=29.682 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=546.388 w=26.406 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=546.388 w=25.317 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[763] @ ( x=188.185 y=546.388 w=15.417 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=591.242 w=23.823 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=591.242 w=32.409 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[109] @ ( x=192.694 y=591.242 w=15.417 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=210.442 y=591.242 w=19.485 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=232.258 y=591.242 w=22.437 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=257.026 y=591.242 w=30.015 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EJJACB+OpenSans fontsize=9 wmode=0 )
---
Page 2/15:
---
[Nanotoxicology,] @ ( x=63.7795 y=28.9829 w=65.0906 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[December] @ ( x=132.377 y=28.963 w=45.008 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2011;] @ ( x=180.849 y=28.963 w=24.5558 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5(4):] @ ( x=208.912 y=28.963 w=21.1506 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[517â530] @ ( x=233.573 y=28.963 w=37.3737 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Stable] @ ( x=63.7795 y=85.9756 w=41.6615 h=12.2878 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[nanoparticle] @ ( x=110.325 y=85.9756 w=84.3411 h=12.2878 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[aggregates/agglomerates] @ ( x=199.619 y=85.9756 w=162.978 h=12.2878 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[of] @ ( x=367.606 y=85.9756 w=12.7621 h=12.2878 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[different] @ ( x=385.237 y=85.9756 w=57.6036 h=12.2878 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[sizes] @ ( x=447.771 y=85.9756 w=31.1868 h=12.2878 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[and] @ ( x=483.885 y=85.9756 w=24.9802 h=12.2878 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[the] @ ( x=513.763 y=85.9756 w=21.2004 h=12.2878 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[effect] @ ( x=63.7795 y=101.907 w=36.5567 h=12.2878 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[of] @ ( x=105.279 y=101.907 w=12.7621 h=12.2878 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[their] @ ( x=122.91 y=101.907 w=32.219 h=12.2878 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[size] @ ( x=160.044 y=101.907 w=24.9523 h=12.2878 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[on] @ ( x=189.922 y=101.907 w=16.6953 h=12.2878 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[hemolytic] @ ( x=211.465 y=101.907 w=66.1814 h=12.2878 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[cytotoxicity] @ ( x=282.616 y=101.907 w=77.7718 h=12.2878 )( fontname=LGHLFB+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[JUSTIN] @ ( x=63.7795 y=152.768 w=40.8332 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[M.] @ ( x=108.454 y=152.768 w=14.1481 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[ZOOK] @ ( x=126.426 y=152.768 w=33.7647 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=160.157 y=150.432 w=4.44653 h=6.47241 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=164.579 y=152.768 w=3.18907 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[ROBERT] @ ( x=171.61 y=152.768 w=47.6826 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[I.] @ ( x=223.144 y=152.768 w=7.29869 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[MacCUSPIE] @ ( x=234.256 y=152.768 w=63.4197 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[2] @ ( x=297.638 y=150.432 w=4.44653 h=6.47241 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=302.116 y=152.768 w=3.18907 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[LAURIE] @ ( x=309.147 y=152.768 w=43.4524 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[E.] @ ( x=356.372 y=152.768 w=10.4878 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[LOCASCIO] @ ( x=370.715 y=152.768 w=60.4498 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=431.15 y=150.432 w=4.44653 h=6.47241 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=435.571 y=152.768 w=3.18907 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[MELISSA] @ ( x=63.7798 y=165.694 w=50.5319 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[D.] @ ( x=118.148 y=165.694 w=12.4275 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[HALTER] @ ( x=134.362 y=165.694 w=47.7922 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=182.154 y=163.415 w=4.44653 h=6.47241 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=186.633 y=165.694 w=3.18907 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[&] @ ( x=193.606 y=165.694 w=8.21925 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[JOHN] @ ( x=205.682 y=165.694 w=31.1345 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[T.] @ ( x=240.662 y=165.694 w=11.4083 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[ELLIOTT] @ ( x=255.856 y=165.694 w=51.3429 h=9.70967 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=307.162 y=163.415 w=4.44653 h=6.47241 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[1] @ ( x=63.7795 y=188.197 w=4.04224 h=5.88393 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Biochemical] @ ( x=67.8047 y=190.331 w=48.5846 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Science] @ ( x=119.28 y=190.331 w=28.8039 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Division,] @ ( x=151.028 y=190.331 w=36.8756 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=190.826 y=190.331 w=15.3424 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[2] @ ( x=209.14 y=188.197 w=4.04224 h=5.88393 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Ceramics] @ ( x=213.222 y=190.331 w=36.6763 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Division,] @ ( x=252.85 y=190.331 w=36.9104 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[National] @ ( x=292.648 y=190.331 w=36.1563 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Institute] @ ( x=331.766 y=190.331 w=32.5438 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=367.199 y=190.331 w=7.14318 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Standards] @ ( x=377.29 y=190.331 w=41.0439 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=421.284 y=190.331 w=15.3424 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Technology,] @ ( x=439.595 y=190.331 w=47.946 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Gaithersburg,] @ ( x=490.561 y=190.331 w=55.0135 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Maryland,] @ ( x=63.78 y=202.293 w=43.7488 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[USA] @ ( x=111.061 y=202.293 w=20.7322 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(Received] @ ( x=63.7795 y=221.589 w=31.3548 h=7.04566 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[4] @ ( x=97.8505 y=221.589 w=4.1445 h=7.04566 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[August] @ ( x=104.767 y=221.589 w=22.46 h=7.04566 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2010;] @ ( x=129.994 y=221.589 w=18.985 h=7.04566 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[accepted] @ ( x=151.763 y=221.589 w=26.3017 h=7.04566 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[28] @ ( x=180.789 y=221.589 w=8.28901 h=7.04566 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[October] @ ( x=191.844 y=221.589 w=24.6279 h=7.04566 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
