Page 1/11:
---
[Article] @ ( x=463.255 y=41.6611 w=67.3054 h=22.3801 )( fontname=IDBMLI+jmhvr fontsize=23.9104 wmode=0 )
[126â136,] @ ( x=472.016 y=94.3705 w=37.7712 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[2015] @ ( x=512.696 y=94.3705 w=20.1015 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[www.aspbs.com/jbn] @ ( x=452.695 y=105.823 w=80.1192 h=9.33496 )( fontname=IDBMLK+jmhvci fontsize=9.9626 wmode=0 )
[Influence] @ ( x=42.415 y=147.827 w=78.6927 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[of] @ ( x=126.258 y=147.827 w=16.8909 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[Surface] @ ( x=148.217 y=147.827 w=65.7452 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[Charge] @ ( x=218.992 y=147.827 w=61.5615 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[and] @ ( x=285.704 y=147.827 w=31.8558 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[Polymer] @ ( x=322.563 y=147.827 w=69.8393 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[Coating] @ ( x=397.427 y=147.827 w=66.7046 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[on] @ ( x=469.135 y=147.827 w=21.8762 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[Internalization] @ ( x=42.415 y=171.706 w=121.656 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[and] @ ( x=168.954 y=171.706 w=31.8612 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[Biodistribution] @ ( x=205.819 y=171.706 w=127.201 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[of] @ ( x=338.023 y=171.706 w=16.916 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[Polyethylene] @ ( x=360.007 y=171.706 w=109.193 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[Glycol-Modified] @ ( x=42.415 y=195.586 w=134.227 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[Iron] @ ( x=181.765 y=195.586 w=33.5164 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[Oxide] @ ( x=220.285 y=195.586 w=49.803 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[Nanoparticles] @ ( x=275.118 y=195.586 w=118.53 h=16.7313 )( fontname=IDBMLL+jmhvb fontsize=17.9328 wmode=0 )
[Lionel] @ ( x=42.415 y=227.451 w=28.567 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[Maurizi] @ ( x=74.2075 y=227.451 w=34.6031 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[1] @ ( x=108.775 y=226.115 w=6.38325 h=8.75914 )( fontname=IDBMLM+jmhvcr fontsize=7.9701 wmode=0 )
[â ] @ ( x=116.215 y=224.513 w=4.28791 h=10.3611 )( fontname=IDBMLN+m1hvci fontsize=7.9701 wmode=0 )
[,] @ ( x=121.015 y=227.451 w=2.9888 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[Anne-Laure] @ ( x=127.254 y=227.451 w=54.4069 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[Papa] @ ( x=184.874 y=227.451 w=23.1668 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[1] @ ( x=208.015 y=226.115 w=6.38325 h=8.75914 )( fontname=IDBMLM+jmhvcr fontsize=7.9701 wmode=0 )
[â¡] @ ( x=215.455 y=224.513 w=4.29588 h=10.3611 )( fontname=IDBMLN+m1hvci fontsize=7.9701 wmode=0 )
[,] @ ( x=220.495 y=227.451 w=2.9888 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[Laure] @ ( x=226.615 y=227.451 w=26.6111 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[Dumont] @ ( x=256.558 y=227.451 w=37.9219 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[2] @ ( x=294.535 y=226.115 w=3.98505 h=8.75914 )( fontname=IDBMLM+jmhvcr fontsize=7.9701 wmode=0 )
[,] @ ( x=298.855 y=227.451 w=2.9888 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[FrÃ©dÃ©ric] @ ( x=304.975 y=227.451 w=37.7258 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[Bouyer] @ ( x=346.033 y=227.451 w=33.1051 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[1] @ ( x=379.135 y=226.115 w=3.98505 h=8.75914 )( fontname=IDBMLM+jmhvcr fontsize=7.9701 wmode=0 )
[,] @ ( x=383.695 y=227.451 w=2.9888 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[Paul] @ ( x=42.4147 y=242.331 w=20.5366 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[Walker] @ ( x=66.1768 y=242.331 w=32.2001 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[3] @ ( x=98.335 y=240.995 w=3.98505 h=8.75914 )( fontname=IDBMLM+jmhvcr fontsize=7.9701 wmode=0 )
[,] @ ( x=103.015 y=242.331 w=2.9888 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[David] @ ( x=109.254 y=242.331 w=26.5645 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[Vandroux] @ ( x=139.081 y=242.331 w=44.8607 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[2] @ ( x=183.895 y=240.995 w=3.98505 h=8.75914 )( fontname=IDBMLM+jmhvcr fontsize=7.9701 wmode=0 )
[,] @ ( x=188.455 y=242.331 w=2.9888 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[and] @ ( x=194.694 y=242.331 w=17.2406 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[Nadine] @ ( x=215.077 y=242.331 w=32.56 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[Millot] @ ( x=250.849 y=242.331 w=26.6469 h=13.1388 )( fontname=IDBMLM+jmhvcr fontsize=11.9552 wmode=0 )
[1] @ ( x=277.495 y=240.995 w=6.38325 h=8.75914 )( fontname=IDBMLM+jmhvcr fontsize=7.9701 wmode=0 )
[â] @ ( x=284.935 y=239.393 w=4.15242 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[1] @ ( x=42.415 y=260.488 w=2.9888 h=6.56938 )( fontname=IDBMLM+jmhvcr fontsize=5.9776 wmode=0 )
[Laboratoire] @ ( x=45.895 y=261.489 w=40.2313 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Interdisciplinaire] @ ( x=88.6253 y=261.489 w=58.79 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Carnot] @ ( x=149.794 y=261.489 w=23.3906 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[de] @ ( x=175.612 y=261.489 w=8.43021 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Bourgogne,] @ ( x=186.541 y=261.489 w=40.9235 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[UMR] @ ( x=230.143 y=261.489 w=17.94 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[6303] @ ( x=250.404 y=261.489 w=17.8306 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[CNRS/UniversitÃ©] @ ( x=270.831 y=261.489 w=59.0294 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[de] @ ( x=331.999 y=261.489 w=8.43021 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Bourgogne,] @ ( x=342.808 y=261.489 w=40.9235 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[9] @ ( x=386.41 y=261.489 w=4.4832 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[avenue] @ ( x=393.37 y=261.489 w=24.7204 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Alain] @ ( x=420.589 y=261.489 w=17.5499 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Savary,] @ ( x=440.496 y=261.489 w=25.7228 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[BP] @ ( x=42.4151 y=272.529 w=10.0253 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[47870,] @ ( x=54.7753 y=272.529 w=24.4872 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[21078] @ ( x=81.9408 y=272.529 w=22.2797 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Dijon] @ ( x=106.817 y=272.529 w=18.5228 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[cedex,] @ ( x=127.696 y=272.529 w=22.4788 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[France] @ ( x=152.733 y=272.529 w=23.2714 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[2] @ ( x=42.415 y=282.448 w=2.9888 h=6.56938 )( fontname=IDBMLM+jmhvcr fontsize=5.9776 wmode=0 )
[NVH] @ ( x=45.895 y=283.449 w=16.0382 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Medicinal,] @ ( x=64.2546 y=283.449 w=36.0638 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[57] @ ( x=102.756 y=283.449 w=8.92336 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[rue] @ ( x=114.156 y=283.449 w=11.4304 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Vannerie,] @ ( x=128.086 y=283.449 w=32.9721 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[21000] @ ( x=163.376 y=283.449 w=22.2797 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Dijon,] @ ( x=188.253 y=283.449 w=20.7393 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[France] @ ( x=211.43 y=283.449 w=23.2714 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[3] @ ( x=42.415 y=293.368 w=2.9888 h=6.56938 )( fontname=IDBMLM+jmhvcr fontsize=5.9776 wmode=0 )
[Departement] @ ( x=45.895 y=294.369 w=45.1889 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[de] @ ( x=93.6312 y=294.369 w=8.42124 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Spectroscopie] @ ( x=104.551 y=294.369 w=50.1751 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[par] @ ( x=157.225 y=294.369 w=11.3757 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[RÃ©sonance] @ ( x=171.015 y=294.369 w=38.655 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[MagnÃ©tique,] @ ( x=212.289 y=294.369 w=43.4171 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Centre] @ ( x=258.384 y=294.369 w=22.9423 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Hospitalier] @ ( x=283.705 y=294.369 w=37.9171 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Universitaire] @ ( x=323.917 y=294.369 w=44.4007 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[de] @ ( x=370.576 y=294.369 w=8.42124 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Dijon,] @ ( x=381.497 y=294.369 w=20.7447 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[2] @ ( x=42.4151 y=305.409 w=4.4832 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Boulevard] @ ( x=49.3758 y=305.409 w=35.3186 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[MarÃ©chal] @ ( x=87.0517 y=305.409 w=32.2028 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[de] @ ( x=121.825 y=305.409 w=8.4329 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Lattre] @ ( x=132.758 y=305.409 w=20.4246 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[de] @ ( x=155.562 y=305.409 w=8.42214 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Tassigny,] @ ( x=166.484 y=305.409 w=32.2369 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[21033] @ ( x=201.28 y=305.409 w=22.2905 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[Dijon,] @ ( x=226.168 y=305.409 w=20.7474 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[France] @ ( x=249.354 y=305.409 w=23.2831 h=8.40152 )( fontname=IDBMLK+jmhvci fontsize=8.9664 wmode=0 )
[The] @ ( x=45.415 y=340.376 w=15.5477 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[aim] @ ( x=64.977 y=340.376 w=14.5489 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[of] @ ( x=83.4567 y=340.376 w=7.52729 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[this] @ ( x=94.9714 y=340.376 w=14.0997 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[study] @ ( x=112.988 y=340.376 w=21.5122 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[was] @ ( x=138.536 y=340.376 w=15.8831 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[to] @ ( x=158.336 y=340.376 w=7.50488 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[investigate] @ ( x=169.975 y=340.376 w=42.8128 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=216.443 y=340.376 w=12.5395 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[influence] @ ( x=232.997 y=340.376 w=36.044 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[of] @ ( x=272.936 y=340.376 w=7.53267 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[the] @ ( x=284.456 y=340.376 w=12.5395 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[surface] @ ( x=301.009 y=340.376 w=29.2556 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[charge] @ ( x=334.279 y=340.376 w=27.5645 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=365.739 y=340.376 w=15.0546 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[coating] @ ( x=384.808 y=340.376 w=29.1112 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[of] @ ( x=417.694 y=340.376 w=7.53267 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[Superparamagnetic] @ ( x=429.334 y=340.376 w=78.9716 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[Iron] @ ( x=511.742 y=340.376 w=15.5971 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[Oxide] @ ( x=45.415 y=351.296 w=23.4507 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[Nanoparticles] @ ( x=71.3207 y=351.296 w=55.5567 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[(SPIONs)] @ ( x=128.874 y=351.296 w=38.4847 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[on] @ ( x=169.773 y=351.296 w=10.0155 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[their] @ ( x=182.123 y=351.296 w=17.619 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[in] @ ( x=202.013 y=349.207 w=7.01083 h=10.4817 )( fontname=IDBMMP+jmhvi fontsize=8.9664 wmode=0 )
[vitro] @ ( x=211.479 y=349.207 w=17.0137 h=10.4817 )( fontname=IDBMMP+jmhvi fontsize=8.9664 wmode=0 )
[and] @ ( x=230.813 y=351.296 w=15.0653 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[in] @ ( x=248.213 y=349.207 w=7.02517 h=10.4817 )( fontname=IDBMMP+jmhvi fontsize=8.9664 wmode=0 )
[vivo] @ ( x=257.694 y=349.207 w=15.6652 h=10.4817 )( fontname=IDBMMP+jmhvi fontsize=8.9664 wmode=0 )
[behaviors.] @ ( x=275.813 y=351.296 w=41.3638 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[Neutral] @ ( x=319.364 y=351.296 w=28.9884 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=350.561 y=351.296 w=15.0456 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[negatively-charged] @ ( x=367.942 y=351.296 w=75.9759 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[PEG-based] @ ( x=445.892 y=351.296 w=46.5571 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[SPIONs] @ ( x=494.784 y=351.296 w=32.5113 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[were] @ ( x=45.4159 y=362.337 w=19.4176 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[synthesized] @ ( x=67.4087 y=362.337 w=47.3336 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=117.198 y=362.337 w=15.0456 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[compared] @ ( x=134.819 y=362.337 w=40.0296 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[to] @ ( x=177.304 y=362.337 w=7.52281 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[Resovist] @ ( x=187.402 y=362.337 w=34.2992 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[Â®] @ ( x=221.695 y=361.119 w=4.40549 h=5.59503 )( fontname=IDBMLI+jmhvr fontsize=5.9776 wmode=0 )
[,] @ ( x=226.855 y=362.336 w=2.49266 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[a] @ ( x=232.015 y=362.336 w=4.98532 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[carboxydextran-based] @ ( x=239.575 y=362.336 w=88.5172 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[SPION] @ ( x=330.307 y=362.336 w=28.0191 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[currently] @ ( x=360.972 y=362.336 w=34.6524 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[used] @ ( x=397.981 y=362.336 w=19.484 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[in] @ ( x=420.039 y=362.336 w=7.01979 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[clinics.] @ ( x=429.633 y=362.336 w=26.8257 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[Their] @ ( x=459.006 y=362.336 w=20.6012 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[cytotoxicity,] @ ( x=482.021 y=362.336 w=45.344 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[Delivered] @ ( x=125.23 y=369.82 w=42.23 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[by] @ ( x=170.24 y=369.82 w=10.56 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[as] @ ( x=178.845 y=373.256 w=9.52321 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[Publishing] @ ( x=183.58 y=369.82 w=46.13 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Technology] @ ( x=232.49 y=369.82 w=51.69 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[to:] @ ( x=286.96 y=369.82 w=11.12 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[SUNY] @ ( x=300.86 y=369.82 w=27.78 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Upstate] @ ( x=331.42 y=369.82 w=34.46 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Medical] @ ( x=368.66 y=369.82 w=34.45 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[cell] @ ( x=45.4145 y=373.256 w=13.5097 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[internalization,] @ ( x=62.0938 y=373.256 w=58.6465 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[and] @ ( x=123.408 y=373.256 w=15.0528 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[potential] @ ( x=141.636 y=373.256 w=34.2803 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[contrast] @ ( x=191.685 y=373.256 w=31.9016 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[agents] @ ( x=226.734 y=373.256 w=27.1592 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[for] @ ( x=256.97 y=373.256 w=10.2997 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[magnetic] @ ( x=270.403 y=373.256 w=36.6376 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
[resonance] @ ( x=310.117 y=373.256 w=42.0686 h=8.39255 )( fontname=IDBMLI+jmhvr fontsize=8.9664 wmode=0 )
