Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EGJHJH+OpenSans-Semibold fontsize=15 wmode=0 )
[DaniÃ«lla] @ ( x=97.1 y=331.466 w=36.12 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Ooms,] @ ( x=135.99 y=331.466 w=29.43 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Hilde] @ ( x=168.19 y=331.466 w=22.78 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Leppens,] @ ( x=193.74 y=331.466 w=41.13 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Jessica] @ ( x=237.64 y=331.466 w=33.34 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Ponti,] @ ( x=273.75 y=331.466 w=25.54 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[RenÃ©] @ ( x=302.06 y=331.466 w=23.9 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Stritzinger,] @ ( x=328.73 y=331.466 w=47.75 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Victor] @ ( x=379.25 y=331.466 w=25.54 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Puntes,] @ ( x=407.56 y=331.466 w=33.88 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Diana] @ ( x=444.21 y=331.466 w=26.12 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Boraschi,] @ ( x=473.1 y=331.466 w=41.66 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Albert] @ ( x=97.1 y=343.506 w=26.1 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Duschl] @ ( x=125.97 y=343.506 w=30.56 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=159.3 y=343.506 w=6.66 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Gertie] @ ( x=168.73 y=343.506 w=27.21 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[J.] @ ( x=198.71 y=343.506 w=7.77 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Oostingh] @ ( x=209.25 y=343.506 w=40 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[(2010)] @ ( x=252.02 y=343.506 w=28.9 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[The] @ ( x=283.69 y=343.506 w=17.22 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[suitability] @ ( x=303.68 y=343.506 w=41.1 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=347.55 y=343.506 w=8.33 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[different] @ ( x=358.65 y=343.506 w=36.1 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[cellular] @ ( x=397.52 y=343.506 w=31.67 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[inï¿½vitro] @ ( x=431.96 y=343.506 w=29.43 h=14.07 )( fontname=EGJIAA+ArialUnicodeMSItalic fontsize=10 wmode=0 )
[immunotoxicity] @ ( x=464.16 y=343.506 w=66.1 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=97.1 y=355.546 w=16.68 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[genotoxicity] @ ( x=116.55 y=355.546 w=52.78 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[methods] @ ( x=172.1 y=355.546 w=38.34 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[for] @ ( x=213.21 y=355.546 w=11.66 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[the] @ ( x=227.64 y=355.546 w=13.89 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[analysis] @ ( x=244.3 y=355.546 w=36.12 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=283.19 y=355.546 w=8.33 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticle-induced] @ ( x=294.29 y=355.546 w=92.81 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[events,] @ ( x=389.87 y=355.546 w=32.22 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=424.86 y=355.546 w=71.12 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[4:1,] @ ( x=498.75 y=355.546 w=16.66 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[52-72,] @ ( x=97.1 y=367.586 w=28.34 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=128.21 y=367.586 w=20.53 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390903374001] @ ( x=151.51 y=367.586 w=133.42 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=388.146 w=11.06 h=13.3 )( fontname=EGJHJH+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=388.146 w=17.61 h=13.3 )( fontname=EGJHJH+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=388.146 w=10.03 h=13.3 )( fontname=EGJHJH+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=388.146 w=17.91 h=13.3 )( fontname=EGJHJH+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=388.146 w=33.05 h=13.3 )( fontname=EGJHJH+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390903374001] @ ( x=202.3 y=388.156 w=208.25 h=13.17 )( fontname=EGJIAB+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=445.682 w=19.485 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=445.682 w=63.459 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=445.682 w=34.812 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=486.628 w=41.346 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=486.628 w=28.449 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[18] @ ( x=206.257 y=486.628 w=10.278 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[Nov] @ ( x=218.866 y=486.628 w=16.533 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[2009.] @ ( x=237.73 y=486.628 w=22.95 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=531.482 w=29.772 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=531.482 w=19.152 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=531.482 w=25.722 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=531.482 w=8.613 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=531.482 w=15.255 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=531.482 w=29.682 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=572.428 w=26.406 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=572.428 w=25.317 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[503] @ ( x=188.185 y=572.428 w=15.417 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=617.282 w=23.823 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=617.282 w=32.409 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[63] @ ( x=192.694 y=617.282 w=10.278 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=617.282 w=19.485 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=617.282 w=22.437 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=617.282 w=30.015 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EGJIAB+OpenSans fontsize=9 wmode=0 )
---
Page 2/22:
---
[Nanotoxicology,] @ ( x=63.7795 y=28.9829 w=65.0906 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[March] @ ( x=132.377 y=28.963 w=28.5229 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2010;] @ ( x=164.465 y=28.963 w=24.4582 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[4(1):] @ ( x=192.47 y=28.963 w=21.1506 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[52â72] @ ( x=217.189 y=28.963 w=26.5414 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=63.7795 y=74.0134 w=26.2773 h=12.2878 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[suitability] @ ( x=94.9608 y=74.0134 w=66.6137 h=12.2878 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[of] @ ( x=166.509 y=74.0134 w=12.7621 h=12.2878 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[different] @ ( x=184.14 y=74.0134 w=57.6036 h=12.2878 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[cellular] @ ( x=246.674 y=74.0134 w=50.0858 h=12.2878 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[in] @ ( x=301.663 y=70.4289 w=13.2084 h=18.1319 )( fontname=MPCGIM+AdvOTf72d78d7.BI fontsize=13.9476 wmode=0 )
[vitro] @ ( x=319.747 y=70.4289 w=32.0516 h=18.1319 )( fontname=MPCGIM+AdvOTf72d78d7.BI fontsize=13.9476 wmode=0 )
[immunotoxicity] @ ( x=356.768 y=74.0134 w=106.671 h=12.2878 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[and] @ ( x=468.399 y=74.0134 w=24.9802 h=12.2878 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[genotoxicity] @ ( x=63.7795 y=89.9444 w=81.2587 h=12.2878 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[methods] @ ( x=150.012 y=89.9444 w=57.4781 h=12.2878 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[for] @ ( x=212.376 y=89.9444 w=19.2895 h=12.2878 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[the] @ ( x=236.585 y=89.9444 w=21.2004 h=12.2878 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[analysis] @ ( x=262.664 y=89.9444 w=52.8335 h=12.2878 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[of] @ ( x=320.435 y=89.9444 w=12.7621 h=12.2878 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[nanoparticle-induced] @ ( x=338.066 y=89.9444 w=144.134 h=12.2878 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[events] @ ( x=487.173 y=89.9444 w=42.2333 h=12.2878 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[TOBIAS] @ ( x=63.7795 y=140.806 w=43.1237 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[PFALLER] @ ( x=110.721 y=140.806 w=51.5511 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=162.255 y=138.47 w=4.44653 h=6.47241 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=166.677 y=140.806 w=3.18907 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[RENATO] @ ( x=173.707 y=140.806 w=49.3922 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[COLOGNATO] @ ( x=226.943 y=140.806 w=76.7031 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[2] @ ( x=303.647 y=138.47 w=4.44653 h=6.47241 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=308.126 y=140.806 w=3.18907 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[INGE] @ ( x=315.156 y=140.806 w=29.6551 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[NELISSEN] @ ( x=348.605 y=140.806 w=57.48 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[3] @ ( x=406.091 y=138.47 w=4.44653 h=6.47241 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=410.513 y=140.806 w=3.18907 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[FLAVIA] @ ( x=417.543 y=140.806 w=41.8524 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[FAVILLI] @ ( x=463.238 y=140.806 w=45.3922 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[4] @ ( x=508.592 y=138.47 w=4.44653 h=6.47241 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=513.071 y=140.806 w=3.18907 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[EUDALD] @ ( x=63.7802 y=153.789 w=49.9511 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[CASALS] @ ( x=117.525 y=153.789 w=44.4716 h=9.70967 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[5] @ ( x=162.028 y=151.452 w=4.44653 h=6.47241 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
