Page 1/6:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=DKFMYG+FrizQuadrataStd fontsize=18 wmode=0 )
[Wallin,] @ ( x=333.302 y=93.225 w=31.1505 h=11.476 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[2] @ ( x=364.452 y=92.4675 w=3.85586 h=8.37748 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=6.935 wmode=0 )
[Steffen] @ ( x=370.949 y=93.225 w=32.7275 h=11.476 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[Loft,] @ ( x=406.317 y=93.225 w=20.5865 h=11.476 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[1] @ ( x=426.903 y=92.4675 w=3.85586 h=8.37748 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=6.935 wmode=0 )
[and] @ ( x=433.4 y=93.225 w=16.891 h=11.476 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[Peter] @ ( x=452.932 y=93.225 w=23.7595 h=11.476 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[MÃ¸ller] @ ( x=479.333 y=93.225 w=29.032 h=11.476 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[1] @ ( x=509.076 y=92.4675 w=3.85586 h=8.37748 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=6.935 wmode=0 )
[1] @ ( x=43.5 y=108.942 w=3.24704 h=6.99048 )( fontname=ZEROUO+UniversLTStd fontsize=5.84 wmode=0 )
[Institute] @ ( x=46.747 y=109.56 w=30.664 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[of] @ ( x=79.635 y=109.56 w=7.552 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[Public] @ ( x=89.411 y=109.56 w=23.112 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[Health,] @ ( x=114.747 y=109.56 w=26.672 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[Department] @ ( x=143.643 y=109.56 w=44.888 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[of] @ ( x=190.755 y=109.56 w=7.552 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[Environmental] @ ( x=200.531 y=109.56 w=55.56 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[Health,] @ ( x=258.315 y=109.56 w=26.672 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[University] @ ( x=287.211 y=109.56 w=38.68 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[of] @ ( x=328.115 y=109.56 w=7.552 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[Copenhagen,] @ ( x=337.891 y=109.56 w=50.232 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[Copenhagen,] @ ( x=390.347 y=109.56 w=50.232 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[Denmark;] @ ( x=442.803 y=109.56 w=36.448 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[2] @ ( x=481.471 y=108.942 w=3.24704 h=6.99048 )( fontname=ZEROUO+UniversLTStd fontsize=5.84 wmode=0 )
[National] @ ( x=484.718 y=109.56 w=32.008 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[Research] @ ( x=518.95 y=109.56 w=34.68 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[Centre] @ ( x=43.5 y=118.56 w=24.896 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[for] @ ( x=70.62 y=118.56 w=10.664 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[the] @ ( x=83.508 y=118.56 w=12 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[Working] @ ( x=97.732 y=118.56 w=32 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[Environment,] @ ( x=131.956 y=118.56 w=51.112 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[Copenhagen,] @ ( x=185.292 y=118.56 w=50.232 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[Denmark] @ ( x=237.748 y=118.56 w=34.224 h=9.576 )( fontname=ZEROUO+UniversLTStd fontsize=8 wmode=0 )
[B] @ ( x=47.5 y=152.995 w=5.3975 h=10.2085 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[ackground] @ ( x=52.9646 y=154.905 w=41.9284 h=7.65637 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=6.375 wmode=0 )
[:] @ ( x=94.9733 y=152.995 w=2.21 h=10.2085 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[C] @ ( x=99.9694 y=153.046 w=5.899 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[60] @ ( x=105.894 y=156.795 w=6.34772 h=7.29087 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=6.205 wmode=0 )
[fullerenes] @ ( x=114.99 y=153.046 w=32.4615 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=150.214 y=153.046 w=12.512 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[single-walled] @ ( x=165.488 y=153.046 w=43.996 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[carbon] @ ( x=212.238 y=153.046 w=23.1115 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[nanotubes] @ ( x=238.104 y=153.046 w=34.918 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[(SWCNT)] @ ( x=275.784 y=153.046 w=36.431 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[are] @ ( x=314.978 y=153.046 w=10.064 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[projected] @ ( x=327.804 y=153.046 w=31.382 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[to] @ ( x=361.94 y=153.046 w=6.936 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[be] @ ( x=371.639 y=153.046 w=7.837 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[used] @ ( x=47.5 y=162.546 w=15.0705 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=65.0865 y=162.546 w=6.766 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[medicine] @ ( x=74.3685 y=162.546 w=30.2855 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=107.17 y=162.546 w=12.376 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[consumer] @ ( x=122.062 y=162.546 w=32.402 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[products] @ ( x=156.98 y=162.546 w=29.087 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[with] @ ( x=188.583 y=162.546 w=15.13 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[potential] @ ( x=206.229 y=162.546 w=29.733 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[human] @ ( x=238.478 y=162.546 w=23.5705 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[exposure.] @ ( x=264.565 y=162.546 w=31.4075 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[The] @ ( x=298.488 y=162.546 w=12.716 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[hazardous] @ ( x=313.72 y=162.546 w=33.422 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[effects] @ ( x=349.658 y=162.546 w=20.672 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=372.846 y=162.546 w=6.698 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[these] @ ( x=47.5 y=172.046 w=16.8895 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[particles] @ ( x=66.625 y=172.046 w=27.5995 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[are] @ ( x=96.46 y=172.046 w=9.928 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[expected] @ ( x=108.624 y=172.046 w=28.7385 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[to] @ ( x=139.598 y=172.046 w=6.868 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[involve] @ ( x=148.701 y=172.046 w=23.783 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[oxidative] @ ( x=174.72 y=172.046 w=29.954 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[stress] @ ( x=206.909 y=172.046 w=17.782 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[with] @ ( x=226.927 y=172.046 w=15.13 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[generation] @ ( x=244.292 y=172.046 w=35.3005 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=281.828 y=172.046 w=6.698 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[oxidatively] @ ( x=290.762 y=172.046 w=35.87 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[damaged] @ ( x=328.867 y=172.046 w=29.8095 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[DNA] @ ( x=360.912 y=172.046 w=18.5385 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[that] @ ( x=47.5 y=181.546 w=13.3365 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[might] @ ( x=62.834 y=181.546 w=20.0005 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[be] @ ( x=84.832 y=181.546 w=7.769 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=94.5985 y=181.546 w=10.557 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[initiating] @ ( x=107.153 y=181.546 w=30.7615 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[event] @ ( x=139.912 y=181.546 w=17.731 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=159.641 y=181.546 w=6.766 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=168.404 y=181.546 w=10.557 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[development] @ ( x=180.958 y=181.546 w=42.857 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=225.813 y=181.546 w=6.698 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[cancer.] @ ( x=234.508 y=181.546 w=23.256 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[O] @ ( x=47.5 y=193.995 w=6.698 h=10.2085 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[bjective] @ ( x=54.198 y=195.905 w=29.0126 h=7.65637 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=6.375 wmode=0 )
[:] @ ( x=83.2102 y=193.995 w=2.21 h=10.2085 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[In] @ ( x=87.9202 y=194.046 w=7.497 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[this] @ ( x=97.8822 y=194.046 w=12.257 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[study] @ ( x=112.604 y=194.046 w=18.088 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[we] @ ( x=133.157 y=194.046 w=9.248 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[investigated] @ ( x=144.87 y=194.046 w=39.5335 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=186.869 y=194.046 w=10.557 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[effect] @ ( x=199.891 y=194.046 w=17.7735 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=220.129 y=194.046 w=6.698 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[a] @ ( x=229.292 y=194.046 w=3.57 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[single] @ ( x=235.327 y=194.046 w=19.1505 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[oral] @ ( x=256.943 y=194.046 w=12.784 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[administration] @ ( x=272.192 y=194.046 w=49.1725 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=323.829 y=194.046 w=6.698 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[C] @ ( x=332.992 y=194.046 w=5.899 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[60] @ ( x=338.874 y=197.795 w=6.29808 h=7.29087 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=6.205 wmode=0 )
[fullerenes] @ ( x=347.649 y=194.046 w=31.8495 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=47.5 y=203.546 w=12.376 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[SWCNT.] @ ( x=61.8735 y=203.546 w=32.793 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[M] @ ( x=47.5 y=215.995 w=7.718 h=10.2085 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[ethods] @ ( x=55.3052 y=217.905 w=26.7814 h=7.65637 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=6.375 wmode=0 )
[:] @ ( x=82.1637 y=215.995 w=2.21 h=10.2085 )( fontname=ZEROUO+AGaramondPro-Bold-SC750 fontsize=8.5 wmode=0 )
[We] @ ( x=87.2001 y=216.046 w=11.747 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[measured] @ ( x=101.744 y=216.046 w=32.2915 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=136.832 y=216.046 w=10.727 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[level] @ ( x=150.355 y=216.046 w=15.198 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=168.35 y=216.046 w=6.783 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[oxidative] @ ( x=177.929 y=216.046 w=30.634 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[damage] @ ( x=211.36 y=216.046 w=25.9165 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[to] @ ( x=240.073 y=216.046 w=6.953 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[DNA] @ ( x=249.822 y=216.046 w=18.7085 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[as] @ ( x=271.327 y=216.046 w=6.5535 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=280.677 y=216.046 w=10.727 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[premutagenic] @ ( x=294.201 y=216.046 w=46.427 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[8-oxo-7,8-] @ ( x=343.424 y=216.046 w=35.8105 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[dihydro-2Â´-deoxyguanosine] @ ( x=47.5 y=225.546 w=91.6385 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[(8-oxodG)] @ ( x=141.416 y=225.546 w=34.9265 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=178.621 y=225.546 w=6.766 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[the] @ ( x=187.665 y=225.546 w=10.557 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[colon] @ ( x=200.5 y=225.546 w=18.3175 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[mucosa,] @ ( x=221.095 y=225.546 w=27.2085 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[liver,] @ ( x=250.582 y=225.546 w=16.5645 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[and] @ ( x=269.424 y=225.546 w=12.376 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[lung] @ ( x=284.078 y=225.546 w=14.96 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=301.316 y=225.546 w=6.698 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[rats] @ ( x=310.292 y=225.546 w=12.0785 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[after] @ ( x=324.649 y=225.546 w=15.13 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[intragastric] @ ( x=342.057 y=225.546 w=37.434 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[administration] @ ( x=47.5 y=235.046 w=51.3825 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[of] @ ( x=101.84 y=235.046 w=6.868 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[pristine] @ ( x=111.666 y=235.046 w=26.4775 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[C] @ ( x=141.102 y=235.046 w=5.899 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[60] @ ( x=147.067 y=238.795 w=6.42217 h=7.29087 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=6.205 wmode=0 )
[fullerenes] @ ( x=156.409 y=235.046 w=33.3795 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[or] @ ( x=192.747 y=235.046 w=7.276 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[SWCNT] @ ( x=202.981 y=235.046 w=31.348 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[(0.064] @ ( x=237.287 y=235.046 w=22.865 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[or] @ ( x=263.11 y=235.046 w=7.276 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[0.64] @ ( x=273.344 y=235.046 w=15.555 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[mg/kg] @ ( x=291.857 y=235.046 w=22.2445 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[body] @ ( x=317.059 y=235.046 w=17.068 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[weight)] @ ( x=336.998 y=235.046 w=26.163 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[sus-] @ ( x=366.119 y=235.046 w=13.3812 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[pended] @ ( x=47.5 y=244.546 w=24.378 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[in] @ ( x=74.0795 y=244.546 w=6.766 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[saline] @ ( x=83.047 y=244.546 w=18.7765 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[solution] @ ( x=104.025 y=244.546 w=27.1575 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
[or] @ ( x=133.384 y=244.546 w=7.106 h=9.9875 )( fontname=BULAWK+AGaramondPro-Semibold fontsize=8.5 wmode=0 )
