Page 1/9:
---
[Mutagenesis,] @ ( x=378.115 y=51.3119 w=43.544 h=10.072 )( fontname=EJEORV+UniversLTStd-CnObl fontsize=8 wmode=0 )
[H.] @ ( x=311.347 y=197.88 w=12 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Chen] @ ( x=326.683 y=197.88 w=29.34 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[4] @ ( x=356.022 y=198.578 w=3.88978 h=8.31125 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=6.996 wmode=0 )
[,] @ ( x=359.912 y=197.88 w=3.336 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Min] @ ( x=366.284 y=197.88 w=21.996 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Zhou] @ ( x=391.616 y=197.88 w=29.328 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[5] @ ( x=420.944 y=198.578 w=3.88978 h=8.31125 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=6.996 wmode=0 )
[,] @ ( x=424.833 y=197.88 w=3.336 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Roberta] @ ( x=63.1415 y=212.88 w=45.108 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[A.] @ ( x=110.625 y=212.88 w=12 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Mittelstaedt] @ ( x=125.961 y=212.88 w=69.48 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[1] @ ( x=195.443 y=213.578 w=3.88978 h=8.31125 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=6.996 wmode=0 )
[,] @ ( x=199.333 y=212.88 w=3.336 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Ying] @ ( x=203.905 y=212.88 w=25.584 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Chen] @ ( x=232.825 y=212.88 w=29.34 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[1] @ ( x=262.165 y=213.578 w=3.88978 h=8.31125 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=6.996 wmode=0 )
[,] @ ( x=266.055 y=212.88 w=3.336 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Chun] @ ( x=272.427 y=212.88 w=30 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Li] @ ( x=305.763 y=212.88 w=10.008 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[5] @ ( x=315.77 y=213.578 w=3.88978 h=8.31125 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=6.996 wmode=0 )
[and] @ ( x=322.996 y=212.88 w=21.336 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Tao] @ ( x=345.868 y=212.88 w=19.536 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Chen] @ ( x=368.74 y=212.88 w=29.34 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[1,] @ ( x=398.079 y=213.578 w=5.83466 h=8.31125 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=6.996 wmode=0 )
[*] @ ( x=403.914 y=212.88 w=6.672 h=14.256 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=12 wmode=0 )
[Division] @ ( x=65.3686 y=236.235 w=27.225 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[of] @ ( x=96.9496 y=236.235 w=6.822 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Genetic] @ ( x=108.128 y=236.235 w=26.919 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[and] @ ( x=139.403 y=236.235 w=13.14 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Molecular] @ ( x=156.899 y=236.235 w=35.55 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Toxicology,] @ ( x=196.805 y=236.235 w=38.0439 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[National] @ ( x=239.204 y=236.235 w=29.241 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Center] @ ( x=272.801 y=236.235 w=23.103 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[for] @ ( x=300.26 y=236.235 w=9.639 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Toxicological] @ ( x=314.255 y=236.235 w=45.018 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Research,] @ ( x=363.629 y=236.235 w=35.055 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[U.S.] @ ( x=403.04 y=236.235 w=13.959 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Food] @ ( x=421.355 y=236.235 w=16.956 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[and] @ ( x=442.667 y=236.235 w=13.14 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Drug] @ ( x=460.163 y=236.235 w=16.956 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Administration,] @ ( x=63.1456 y=248.232 w=51.966 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[3900] @ ( x=117.11 y=248.232 w=15.444 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[NCTR] @ ( x=134.552 y=248.232 w=19.971 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Rd.,] @ ( x=156.521 y=248.232 w=12.96 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Jefferson,] @ ( x=171.479 y=248.232 w=34.875 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[AR] @ ( x=208.352 y=248.232 w=10.323 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[72079,] @ ( x=220.673 y=248.232 w=21.078 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[USA,] @ ( x=243.749 y=248.232 w=17.46 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[2] @ ( x=263.208 y=248.95 w=2.32967 h=6.50103 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=5.247 wmode=0 )
[Covance] @ ( x=265.433 y=248.235 w=30.42 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Laboratories] @ ( x=297.851 y=248.235 w=43.506 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Inc.] @ ( x=343.355 y=248.235 w=12.96 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[671] @ ( x=358.313 y=248.235 w=11.628 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[S.] @ ( x=371.939 y=248.235 w=6.822 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Meridian] @ ( x=380.76 y=248.235 w=31.23 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Rd.,] @ ( x=413.988 y=248.235 w=12.96 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Greenfield,] @ ( x=428.946 y=248.235 w=37.872 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[IN] @ ( x=468.816 y=248.235 w=8.325 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[46140,] @ ( x=63.1399 y=260.232 w=21.078 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[USA,] @ ( x=85.9369 y=260.232 w=17.46 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[3] @ ( x=105.123 y=260.95 w=2.32967 h=6.50103 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=5.247 wmode=0 )
[Institute] @ ( x=107.347 y=260.235 w=28.062 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[of] @ ( x=137.128 y=260.235 w=6.822 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Life] @ ( x=145.669 y=260.235 w=12.456 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Science,] @ ( x=159.844 y=260.235 w=30.24 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Swansea] @ ( x=191.803 y=260.235 w=32.418 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[University] @ ( x=225.94 y=260.235 w=34.362 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Medical] @ ( x=262.021 y=260.235 w=28.413 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[School,] @ ( x=292.153 y=260.235 w=25.92 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Singleton] @ ( x=319.792 y=260.235 w=32.562 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Park,] @ ( x=354.073 y=260.235 w=17.775 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Swansea] @ ( x=373.567 y=260.235 w=32.418 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[SA2] @ ( x=407.704 y=260.235 w=14.139 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[8PP,] @ ( x=423.562 y=260.235 w=14.157 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Wales,] @ ( x=439.438 y=260.235 w=23.823 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[UK,] @ ( x=464.98 y=260.235 w=12.141 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[4] @ ( x=63.144 y=272.95 w=2.32967 h=6.50103 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=5.247 wmode=0 )
[Columbia] @ ( x=65.3687 y=272.235 w=32.238 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[College,] @ ( x=99.0197 y=272.235 w=27.738 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Columbia] @ ( x=128.171 y=272.235 w=32.238 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[University] @ ( x=161.822 y=272.235 w=34.362 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[in] @ ( x=197.597 y=272.235 w=6.318 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[the] @ ( x=205.328 y=272.235 w=11.142 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[City] @ ( x=217.883 y=272.235 w=12.96 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[of] @ ( x=232.256 y=272.235 w=6.822 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[New] @ ( x=240.491 y=272.235 w=16.641 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[York,] @ ( x=258.545 y=272.235 w=16.641 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[2960] @ ( x=276.599 y=272.235 w=15.444 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Broadway,] @ ( x=293.456 y=272.235 w=37.215 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[New] @ ( x=332.084 y=272.235 w=16.641 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[York,] @ ( x=350.138 y=272.235 w=16.6419 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[NY] @ ( x=368.193 y=272.235 w=10.323 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[10027,] @ ( x=379.929 y=272.235 w=21.078 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[USA] @ ( x=402.42 y=272.235 w=15.642 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[and] @ ( x=419.475 y=272.235 w=13.14 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[5] @ ( x=434.042 y=272.95 w=2.32967 h=6.50103 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=5.247 wmode=0 )
[Department] @ ( x=436.266 y=272.235 w=40.878 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[of] @ ( x=63.1443 y=284.232 w=6.822 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Cancer] @ ( x=71.6043 y=284.232 w=25.101 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Systems] @ ( x=98.3433 y=284.232 w=29.412 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Imaging,] @ ( x=129.393 y=284.232 w=29.736 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[University] @ ( x=160.767 y=284.232 w=34.362 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[of] @ ( x=196.767 y=284.232 w=6.822 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Texas] @ ( x=205.227 y=284.232 w=20.052 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[MD] @ ( x=226.917 y=284.232 w=12.816 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Anderson] @ ( x=241.371 y=284.232 w=33.732 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Cancer] @ ( x=276.741 y=284.232 w=25.101 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Center,] @ ( x=303.48 y=284.232 w=24.291 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[1881] @ ( x=329.409 y=284.232 w=15.444 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[East] @ ( x=346.491 y=284.232 w=14.958 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Road,] @ ( x=363.087 y=284.232 w=19.782 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[Houston,] @ ( x=384.507 y=284.232 w=30.735 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[TX] @ ( x=416.88 y=284.232 w=9.324 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[77054,] @ ( x=427.842 y=284.232 w=21.078 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[USA] @ ( x=450.558 y=284.232 w=15.642 h=11.151 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=9 wmode=0 )
[1] @ ( x=63.144 y=236.95 w=2.32967 h=6.50103 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=5.247 wmode=0 )
[*To] @ ( x=63.144 y=302.729 w=11.509 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[whom] @ ( x=76.54 y=302.729 w=20.774 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[correspondence] @ ( x=99.201 y=302.729 w=56.185 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[should] @ ( x=157.273 y=302.729 w=22.661 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[be] @ ( x=181.821 y=302.729 w=8.5 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[addressed.] @ ( x=192.208 y=302.729 w=37.7655 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[Tel:] @ ( x=231.861 y=302.729 w=11.594 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[+1] @ ( x=245.341 y=302.729 w=8.024 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[870] @ ( x=255.252 y=302.729 w=11.322 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[543] @ ( x=268.462 y=302.729 w=11.322 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[7954;] @ ( x=281.671 y=302.729 w=16.983 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[Fax] @ ( x=300.541 y=302.729 w=11.798 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[+1] @ ( x=314.226 y=302.729 w=8.024 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[870] @ ( x=324.137 y=302.729 w=11.322 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[543] @ ( x=337.346 y=302.729 w=11.322 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[7682;] @ ( x=350.555 y=302.729 w=16.983 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[Email:] @ ( x=369.425 y=302.729 w=20.298 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[tao.chen@fda.hhs.gov] @ ( x=391.61 y=302.729 w=75.633 h=10.5315 )( fontname=CGACPZ+UniversLTStd-Cn fontsize=8.5 wmode=0 )
[Received] @ ( x=63.144 y=320.507 w=29.96 h=8.379 )( fontname=VTOMVN+UniversLTStd fontsize=7 wmode=0 )
[21] @ ( x=95.05 y=320.507 w=7.784 h=8.379 )( fontname=VTOMVN+UniversLTStd fontsize=7 wmode=0 )
[March] @ ( x=104.78 y=320.507 w=20.65 h=8.379 )( fontname=VTOMVN+UniversLTStd fontsize=7 wmode=0 )
[2016;] @ ( x=127.376 y=320.507 w=17.024 h=8.379 )( fontname=VTOMVN+UniversLTStd fontsize=7 wmode=0 )
[Revised] @ ( x=146.346 y=320.507 w=25.928 h=8.379 )( fontname=VTOMVN+UniversLTStd fontsize=7 wmode=0 )
[20] @ ( x=174.22 y=320.507 w=7.784 h=8.379 )( fontname=VTOMVN+UniversLTStd fontsize=7 wmode=0 )
[July] @ ( x=183.95 y=320.507 w=13.867 h=8.379 )( fontname=VTOMVN+UniversLTStd fontsize=7 wmode=0 )
[2016;] @ ( x=199.763 y=320.507 w=17.024 h=8.379 )( fontname=VTOMVN+UniversLTStd fontsize=7 wmode=0 )
[Accepted] @ ( x=218.383 y=320.507 w=30.723 h=8.379 )( fontname=VTOMVN+UniversLTStd fontsize=7 wmode=0 )
[21] @ ( x=251.052 y=320.507 w=7.784 h=8.379 )( fontname=VTOMVN+UniversLTStd fontsize=7 wmode=0 )
[July] @ ( x=260.782 y=320.507 w=13.867 h=8.379 )( fontname=VTOMVN+UniversLTStd fontsize=7 wmode=0 )
[2016.] @ ( x=276.595 y=320.507 w=17.024 h=8.379 )( fontname=VTOMVN+UniversLTStd fontsize=7 wmode=0 )
[Abstract] @ ( x=63.144 y=344.756 w=40.36 h=11.88 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=10 wmode=0 )
[A] @ ( x=63.144 y=361.613 w=6.498 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[number] @ ( x=74.313 y=361.613 w=33.498 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[of] @ ( x=112.482 y=361.613 w=8.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[in] @ ( x=125.649 y=361.613 w=8.001 h=10.971 )( fontname=RNQORV+UniversLTStd-Obl fontsize=9 wmode=0 )
[vitro] @ ( x=138.321 y=361.613 w=19.503 h=10.971 )( fontname=RNQORV+UniversLTStd-Obl fontsize=9 wmode=0 )
[methodologies] @ ( x=162.495 y=361.613 w=63.999 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[have] @ ( x=231.16 y=361.613 w=20.511 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[been] @ ( x=256.342 y=361.613 w=21.006 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[used] @ ( x=282.02 y=361.613 w=20.502 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[to] @ ( x=307.193 y=361.613 w=8.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[assess] @ ( x=320.36 y=361.613 w=28.008 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[the] @ ( x=353.039 y=361.613 w=13.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[genotoxicity] @ ( x=371.21 y=361.613 w=52.371 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[of] @ ( x=428.252 y=361.613 w=8.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[different] @ ( x=441.419 y=361.613 w=35.775 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[nanomaterials,] @ ( x=63.144 y=373.61 w=63.513 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[including] @ ( x=132.147 y=373.61 w=39.501 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[titanium] @ ( x=177.138 y=373.61 w=35.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
