Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAIFB+OpenSans-Semibold fontsize=15 wmode=0 )
[polymeric] @ ( x=211.742 y=209.323 w=86.094 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[engineered] @ ( x=302.498 y=209.323 w=97.92 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticles] @ ( x=405.08 y=209.323 w=118.764 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[Hilary] @ ( x=97.1 y=254.054 w=34.236 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Cowie,] @ ( x=134.444 y=254.054 w=37.92 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Zuzana] @ ( x=175.472 y=254.054 w=41.772 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Magdolenova,] @ ( x=220.352 y=254.054 w=81.012 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Margaret] @ ( x=304.472 y=254.054 w=53.28 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Saunders,] @ ( x=360.86 y=254.054 w=57.36 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Martina] @ ( x=421.328 y=254.054 w=45.816 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Drlickova,] @ ( x=470.252 y=254.054 w=56.856 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Sara] @ ( x=97.1 y=268.054 w=25.44 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Correia] @ ( x=125.648 y=268.054 w=42.228 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Carreira,] @ ( x=170.984 y=268.054 w=50.004 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Blanka] @ ( x=224.096 y=268.054 w=39.636 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Halamoda] @ ( x=266.84 y=268.054 w=59.484 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Kenzaoi,] @ ( x=329.432 y=268.054 w=48.744 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Lourdes] @ ( x=381.284 y=268.054 w=46.572 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Gombau,] @ ( x=430.964 y=268.054 w=52.752 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Rina] @ ( x=486.824 y=268.054 w=25.572 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Guadagnini,] @ ( x=97.1 y=282.054 w=69.48 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Yolanda] @ ( x=169.688 y=282.054 w=46.164 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Lorenzo,] @ ( x=218.96 y=282.054 w=49.524 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Laura] @ ( x=271.592 y=282.054 w=32.952 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Walker,] @ ( x=307.652 y=282.054 w=43.296 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Lise] @ ( x=354.056 y=282.054 w=22.572 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Marie] @ ( x=379.736 y=282.054 w=33.444 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[FjellsbÃ¸,] @ ( x=416.288 y=282.054 w=47.136 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Anna] @ ( x=466.532 y=282.054 w=30.108 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Huk,] @ ( x=499.748 y=282.054 w=26.664 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Alessandra] @ ( x=97.1 y=296.054 w=63.78 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Rinna,] @ ( x=163.988 y=296.054 w=36.384 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Lang] @ ( x=203.48 y=296.054 w=27.732 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Tran,] @ ( x=234.32 y=296.054 w=28.896 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Katarina] @ ( x=266.324 y=296.054 w=49.38 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Volkovova,] @ ( x=318.812 y=296.054 w=61.656 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Sonja] @ ( x=383.576 y=296.054 w=31.812 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Boland,] @ ( x=418.496 y=296.054 w=43.824 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Lucienne] @ ( x=465.428 y=296.054 w=52.416 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Juillerat-Jeanneret,] @ ( x=97.1 y=310.054 w=107.904 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Francelyne] @ ( x=208.112 y=310.054 w=63.024 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Marano,] @ ( x=274.244 y=310.054 w=48.048 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Andrew] @ ( x=325.4 y=310.054 w=44.412 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[R.] @ ( x=372.92 y=310.054 w=10.956 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Collins] @ ( x=386.984 y=310.054 w=38.364 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=428.456 y=310.054 w=8.88 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Maria] @ ( x=440.444 y=310.054 w=33.492 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[Dusinska] @ ( x=477.044 y=310.054 w=52.824 h=15.96 )( fontname=EBAIFB+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=347.416 w=11.06 h=13.3 )( fontname=EBAIFB+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=347.416 w=17.42 h=13.3 )( fontname=EBAIFB+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=347.416 w=17.91 h=13.3 )( fontname=EBAIFB+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=347.416 w=33.05 h=13.3 )( fontname=EBAIFB+OpenSans-Semibold fontsize=10 wmode=0 )
[Hilary] @ ( x=187.08 y=347.116 w=25.55 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Cowie,] @ ( x=215.4 y=347.116 w=30.55 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Zuzana] @ ( x=248.72 y=347.116 w=33.34 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Magdolenova,] @ ( x=284.83 y=347.116 w=62.8 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Margaret] @ ( x=350.4 y=347.116 w=40 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Saunders,] @ ( x=393.17 y=347.116 w=45.56 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Martina] @ ( x=441.5 y=347.116 w=33.33 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Drlickova,] @ ( x=477.6 y=347.116 w=43.88 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Sara] @ ( x=97.1 y=359.466 w=21.11 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Correia] @ ( x=120.98 y=359.466 w=32.78 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Carreira,] @ ( x=156.53 y=359.466 w=38.88 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Blanka] @ ( x=198.18 y=359.466 w=30.56 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Halamoda] @ ( x=231.51 y=359.466 w=45.57 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Kenzaoi,] @ ( x=279.85 y=359.466 w=38.89 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Lourdes] @ ( x=321.51 y=359.466 w=36.13 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Gombau,] @ ( x=360.41 y=359.466 w=41.11 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Rina] @ ( x=404.29 y=359.466 w=20.56 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Guadagnini,] @ ( x=427.62 y=359.466 w=53.9 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Yolanda] @ ( x=484.29 y=359.466 w=36.68 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Lorenzo,] @ ( x=97.1 y=371.506 w=38.9 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Laura] @ ( x=138.77 y=371.506 w=25.57 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Walker,] @ ( x=167.11 y=371.506 w=33.87 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Lise] @ ( x=203.75 y=371.506 w=18.34 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Marie] @ ( x=224.86 y=371.506 w=25 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[FjellsbÃ¸,] @ ( x=252.63 y=371.506 w=37.75 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Anna] @ ( x=293.15 y=371.506 w=23.34 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Huk,] @ ( x=319.26 y=371.506 w=20.55 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Alessandra] @ ( x=342.58 y=371.506 w=50.01 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Rinna,] @ ( x=395.36 y=371.506 w=28.89 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Lang] @ ( x=427.02 y=371.506 w=22.24 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Tran,] @ ( x=452.03 y=371.506 w=23.32 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Katarina] @ ( x=478.12 y=371.506 w=37.22 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Volkovova,] @ ( x=97.1 y=383.546 w=48.89 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Sonja] @ ( x=148.76 y=383.546 w=25.56 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Boland,] @ ( x=177.09 y=383.546 w=33.89 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Lucienne] @ ( x=213.75 y=383.546 w=40.58 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Juillerat-Jeanneret,] @ ( x=257.1 y=383.546 w=85 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Francelyne] @ ( x=344.87 y=383.546 w=49.45 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Marano,] @ ( x=397.09 y=383.546 w=36.67 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Andrew] @ ( x=436.53 y=383.546 w=33.89 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[R.] @ ( x=473.19 y=383.546 w=9.99 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Collins] @ ( x=485.95 y=383.546 w=30 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=97.1 y=395.586 w=6.66 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Maria] @ ( x=106.53 y=395.586 w=25 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Dusinska] @ ( x=134.3 y=395.586 w=41.12 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[(2015)] @ ( x=178.19 y=395.586 w=28.9 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Suitability] @ ( x=209.86 y=395.586 w=42.76 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=255.39 y=395.586 w=8.33 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[human] @ ( x=266.49 y=395.586 w=30.57 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=299.83 y=395.586 w=16.68 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[mammalian] @ ( x=319.28 y=395.586 w=51.67 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[cells] @ ( x=373.72 y=395.586 w=20 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=396.49 y=395.586 w=8.33 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[different] @ ( x=407.59 y=395.586 w=36.1 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[origin] @ ( x=446.46 y=395.586 w=24.45 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[for] @ ( x=473.68 y=395.586 w=11.66 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[the] @ ( x=488.11 y=395.586 w=13.89 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[assessment] @ ( x=97.1 y=407.626 w=53.34 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=153.21 y=407.626 w=8.33 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[genotoxicity] @ ( x=164.31 y=407.626 w=52.78 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=219.86 y=407.626 w=8.33 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[metal] @ ( x=230.96 y=407.626 w=24.44 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=258.17 y=407.626 w=16.68 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[polymeric] @ ( x=277.62 y=407.626 w=42.78 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[engineered] @ ( x=323.17 y=407.626 w=50.03 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles,] @ ( x=375.97 y=407.626 w=62.23 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=440.97 y=407.626 w=71.12 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[9:sup1,] @ ( x=97.1 y=419.666 w=32.78 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[57-65,] @ ( x=132.65 y=419.666 w=28.34 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=163.76 y=419.666 w=20.53 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2014.940407] @ ( x=187.06 y=419.666 w=144.52 h=14.07 )( fontname=EBAIFC+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=440.226 w=11.06 h=13.3 )( fontname=EBAIFB+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=440.226 w=17.61 h=13.3 )( fontname=EBAIFB+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=440.226 w=10.03 h=13.3 )( fontname=EBAIFB+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=440.226 w=17.91 h=13.3 )( fontname=EBAIFB+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=440.226 w=33.05 h=13.3 )( fontname=EBAIFB+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2014.940407] @ ( x=202.3 y=440.236 w=219.28 h=13.17 )( fontname=EBAIFE+OpenSans fontsize=10 wmode=0 )
[Published] @ ( x=131.8 y=495.808 w=41.346 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=495.808 w=28.449 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[29] @ ( x=206.257 y=495.808 w=10.278 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[Apr] @ ( x=218.866 y=495.808 w=14.868 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[2015.] @ ( x=236.065 y=495.808 w=22.95 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=351.4 y=497.762 w=29.772 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=383.503 y=497.762 w=19.152 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=404.986 y=497.762 w=25.722 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=433.039 y=497.762 w=8.613 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=443.983 y=497.762 w=15.255 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=461.569 y=497.762 w=29.682 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=538.708 w=26.406 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=538.708 w=25.317 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[569] @ ( x=188.185 y=538.708 w=15.417 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=351.4 y=540.662 w=19.485 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=373.216 y=540.662 w=44.946 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=420.493 y=540.662 w=18.693 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=583.562 w=23.823 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=583.562 w=32.409 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[22] @ ( x=192.694 y=583.562 w=10.278 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=583.562 w=19.485 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=583.562 w=22.437 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=583.562 w=30.015 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EBAIFE+OpenSans fontsize=9 wmode=0 )
---
Page 2/10:
---
[http://informahealthcare.com/nan] @ ( x=247.691 y=36.527 w=114.221 h=6.86658 )( fontname=FKMBPF+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=231.421 y=45.4916 w=15.5488 h=6.85911 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=249.506 y=45.4916 w=32.7414 h=6.85911 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(print),] @ ( x=284.713 y=45.4916 w=20.7567 h=6.85911 )( fontname=FKMBPG+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
