Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEJEB+OpenSans-Semibold fontsize=15 wmode=0 )
[7(1):48â60] @ ( x=149.836 y=36.5722 w=30.2974 h=6.80681 )( fontname=LFPEKN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Â©] @ ( x=53.8583 y=45.5296 w=4.97622 h=6.80681 )( fontname=LFPEKN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2013] @ ( x=60.0943 y=45.5296 w=13.9872 h=6.80681 )( fontname=LFPEKN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Informa] @ ( x=75.3435 y=45.5296 w=22.313 h=6.80681 )( fontname=LFPEKN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[UK,] @ ( x=100.231 y=45.5296 w=9.56465 h=6.80681 )( fontname=LFPEKN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Ltd.] @ ( x=112.476 y=45.5296 w=10.7295 h=6.80681 )( fontname=LFPEKN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=53.8583 y=54.4868 w=14.2114 h=6.80681 )( fontname=LFPEKN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=70.7513 y=54.4868 w=30.1487 h=6.80681 )( fontname=LFPEKN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[print] @ ( x=103.574 y=54.4868 w=13.6883 h=6.80681 )( fontname=LFPEKN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[/] @ ( x=118.54 y=54.4868 w=2.40592 h=6.80681 )( fontname=LFPEKN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=122.168 y=54.4868 w=30.2533 h=6.80681 )( fontname=LFPEKN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[online] @ ( x=155.048 y=54.4868 w=17.8053 h=6.80681 )( fontname=LFPEKN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=53.8583 y=63.5008 w=12.1193 h=6.80681 )( fontname=LFPEKN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.3109/17435390.2011.629747] @ ( x=68.654 y=63.5008 w=90.9139 h=6.80681 )( fontname=LFPEKN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ORIGINAL] @ ( x=53.8583 y=96.5911 w=45.1018 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[ARTICLE] @ ( x=102.902 y=96.5911 w=37.688 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[TiO] @ ( x=53.8583 y=123.215 w=23.3844 h=14.6491 )( fontname=LFPENP+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[2] @ ( x=77.2157 y=129.653 w=6.34816 h=9.76502 )( fontname=LFPENP+AdvOTce3d9a73 fontsize=10.6257 wmode=0 )
[nanoparticles] @ ( x=89.1779 y=123.215 w=93.0754 h=14.6491 )( fontname=LFPENP+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[induce] @ ( x=187.818 y=123.215 w=46.2747 h=14.6491 )( fontname=LFPENP+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[oxidative] @ ( x=239.634 y=123.215 w=63.3786 h=14.6491 )( fontname=LFPENP+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[DNA] @ ( x=308.569 y=123.215 w=31.5299 h=14.6491 )( fontname=LFPENP+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[damage] @ ( x=345.645 y=123.215 w=55.7432 h=14.6491 )( fontname=LFPENP+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[and] @ ( x=406.984 y=123.215 w=26.0465 h=14.6491 )( fontname=LFPENP+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[apoptosis] @ ( x=438.562 y=123.215 w=67.1884 h=14.6491 )( fontname=LFPENP+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[in] @ ( x=511.352 y=123.215 w=12.9435 h=14.6491 )( fontname=LFPENP+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[human] @ ( x=53.859 y=141.13 w=48.2832 h=14.6491 )( fontname=LFPENP+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[liver] @ ( x=107.715 y=141.13 w=29.7127 h=14.6491 )( fontname=LFPENP+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[cells] @ ( x=142.976 y=141.13 w=29.8562 h=14.6491 )( fontname=LFPENP+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[Ritesh] @ ( x=53.8583 y=168.591 w=27.7153 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[K.] @ ( x=85.3797 y=168.591 w=8.08774 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Shukla] @ ( x=97.3414 y=168.591 w=30.2249 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=127.559 y=166.31 w=4.19174 h=6.71348 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[*,] @ ( x=131.754 y=168.591 w=6.60828 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Ashutosh] @ ( x=142.186 y=168.591 w=42.762 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Kumar] @ ( x=188.731 y=168.591 w=29.7646 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=218.494 y=166.31 w=4.19174 h=6.71348 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[*,] @ ( x=222.69 y=168.591 w=6.60828 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Deepak] @ ( x=233.177 y=168.591 w=34.6852 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Gurbani] @ ( x=271.672 y=168.591 w=36.4935 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=308.126 y=166.31 w=4.19174 h=6.71348 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=312.321 y=168.591 w=2.15892 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Alok] @ ( x=318.331 y=168.591 w=20.1865 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[K.] @ ( x=342.313 y=168.591 w=8.08774 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Pandey] @ ( x=354.274 y=168.591 w=33.8852 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=388.12 y=166.31 w=4.19174 h=6.71348 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=392.315 y=168.591 w=2.15892 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Shashi] @ ( x=398.325 y=168.591 w=29.5455 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Singh] @ ( x=431.661 y=168.591 w=26.0167 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[2] @ ( x=457.682 y=166.31 w=4.19174 h=6.71348 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=461.877 y=168.591 w=2.15892 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[&] @ ( x=467.887 y=168.591 w=6.61924 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Alok] @ ( x=478.319 y=168.591 w=20.1865 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Dhawan] @ ( x=502.3 y=168.591 w=37.7757 h=10.0713 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=540.057 y=166.31 w=4.19174 h=6.71348 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[1] @ ( x=53.8583 y=191.159 w=3.65371 h=6.10308 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[CSIR-Indian] @ ( x=57.5433 y=193.223 w=46.0521 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Institute] @ ( x=105.676 y=193.223 w=32.4123 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=140.258 y=193.223 w=7.98004 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Toxicology] @ ( x=150.406 y=193.223 w=42.6818 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Research,] @ ( x=195.249 y=193.223 w=37.6357 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Nanomaterial] @ ( x=234.99 y=193.223 w=55.3432 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Toxicology] @ ( x=292.532 y=193.223 w=42.6818 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Group,] @ ( x=337.376 y=193.223 w=26.9249 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Lucknow,] @ ( x=366.459 y=193.223 w=37.7314 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Uttar] @ ( x=406.313 y=193.223 w=20.6226 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Pradesh,] @ ( x=429.103 y=193.223 w=33.9804 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[India] @ ( x=465.217 y=193.223 w=20.1045 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[and] @ ( x=487.497 y=193.223 w=15.725 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[2] @ ( x=505.361 y=191.159 w=3.65371 h=6.10308 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[CSIR-Centre] @ ( x=508.989 y=193.223 w=46.5174 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[for] @ ( x=53.8605 y=205.185 w=11.0884 h=9.15563 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
