Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=XFQUNY+Corbel fontsize=10.25 wmode=0 )
[Gao] @ ( x=403.023 y=243.886 w=17.41 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[1,3] @ ( x=420.428 y=243.818 w=8.9115 h=7.7415 )( fontname=LOQINW+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=429.343 y=243.886 w=3.17 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[Zhen] @ ( x=434.023 y=243.886 w=22.29 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[Wang] @ ( x=457.623 y=243.886 w=25.3 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[1,4] @ ( x=482.915 y=243.818 w=8.9115 h=7.7415 )( fontname=LOQINW+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=491.831 y=243.886 w=3.17 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[Weilin] @ ( x=496.321 y=243.886 w=26.916 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[Jin] @ ( x=524.881 y=243.886 w=12.06 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[1,2] @ ( x=536.936 y=243.818 w=8.9115 h=7.7415 )( fontname=LOQINW+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=545.851 y=243.886 w=3.17 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[JoÃ£o] @ ( x=155.641 y=255.886 w=20.25 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[Conde] @ ( x=177.351 y=255.886 w=27.64 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[5,6] @ ( x=204.977 y=255.818 w=8.9115 h=7.7415 )( fontname=LOQINW+Corbel-Bold fontsize=6.5 wmode=0 )
[&] @ ( x=215.743 y=255.886 w=6.92 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[Daxiang] @ ( x=224.513 y=255.886 w=35.94 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[Cui] @ ( x=261.913 y=255.886 w=13.78 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[1,2] @ ( x=275.691 y=255.818 w=8.9115 h=7.7415 )( fontname=LOQINW+Corbel-Bold fontsize=6.5 wmode=0 )
[Epigenetic] @ ( x=155.638 y=276.838 w=41.103 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[modifications] @ ( x=198.391 y=276.838 w=53.064 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[sit] @ ( x=253.107 y=276.838 w=9.468 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[âon] @ ( x=264.241 y=276.838 w=12.168 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[top] @ ( x=278.07 y=276.838 w=13.347 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[ofâ] @ ( x=293.085 y=276.838 w=10.4751 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=305.226 y=276.838 w=13.068 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[genome] @ ( x=319.96 y=276.838 w=31.833 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=353.449 y=276.838 w=14.652 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[influence] @ ( x=369.761 y=276.838 w=35.451 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[DNA] @ ( x=406.867 y=276.838 w=18.666 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[transcription,] @ ( x=427.2 y=276.838 w=52.803 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[which] @ ( x=481.647 y=276.838 w=23.031 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[can] @ ( x=506.335 y=276.838 w=13.599 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[force] @ ( x=521.596 y=276.838 w=19.674 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[a] @ ( x=155.638 y=287.836 w=4.635 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[significant] @ ( x=161.939 y=287.836 w=40.3371 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[impact] @ ( x=203.942 y=287.836 w=26.865 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[on] @ ( x=232.48 y=287.836 w=9.981 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[cellular] @ ( x=244.124 y=287.836 w=28.08 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[behavior] @ ( x=273.874 y=287.836 w=34.101 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=309.628 y=287.836 w=14.652 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[phenotype] @ ( x=325.939 y=287.836 w=42.192 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[and,] @ ( x=369.783 y=287.836 w=17.505 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[consequently] @ ( x=388.945 y=287.836 w=52.155 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[human] @ ( x=442.756 y=287.836 w=27.243 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[development] @ ( x=471.658 y=287.836 w=51.5196 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=524.845 y=287.836 w=14.652 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[disease.] @ ( x=155.638 y=298.834 w=31.392 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[Conventional] @ ( x=188.332 y=298.834 w=51.804 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[methods] @ ( x=241.795 y=298.834 w=34.56 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[for] @ ( x=278.014 y=298.834 w=11.088 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[evaluating] @ ( x=290.766 y=298.834 w=41.0292 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[epigenetic] @ ( x=333.458 y=298.834 w=40.608 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[modifications] @ ( x=375.715 y=298.834 w=53.064 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[have] @ ( x=430.43 y=298.834 w=18.711 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[inherent] @ ( x=450.802 y=298.834 w=33.066 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[limitations] @ ( x=485.518 y=298.834 w=41.913 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[and,] @ ( x=155.638 y=309.832 w=17.505 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[hence,] @ ( x=174.801 y=309.832 w=26.082 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[new] @ ( x=202.547 y=309.832 w=16.353 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[methods] @ ( x=220.565 y=309.832 w=34.56 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[based] @ ( x=256.783 y=309.832 w=23.103 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[on] @ ( x=281.546 y=309.832 w=9.981 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[nanoscale] @ ( x=293.19 y=309.832 w=38.916 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[devices] @ ( x=333.759 y=309.832 w=28.6506 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[are] @ ( x=364.072 y=309.832 w=12.402 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[needed.] @ ( x=378.134 y=309.832 w=31.518 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[Here,] @ ( x=411.307 y=309.832 w=21.519 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[we] @ ( x=434.487 y=309.832 w=11.358 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[found] @ ( x=447.512 y=309.832 w=22.86 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[that] @ ( x=472.033 y=309.832 w=16.497 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[antioxidant] @ ( x=490.198 y=309.832 w=45.1206 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[(glutathione)] @ ( x=155.638 y=320.83 w=50.7771 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[chiral] @ ( x=208.081 y=320.83 w=21.303 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[gold] @ ( x=231.041 y=320.83 w=17.226 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[nanoclusters] @ ( x=249.932 y=320.83 w=49.563 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[induce] @ ( x=301.15 y=320.83 w=25.749 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[a] @ ( x=328.554 y=320.83 w=4.635 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[decrease] @ ( x=334.855 y=320.83 w=34.443 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=370.945 y=320.83 w=7.938 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[5-hydroxymethylcytosine] @ ( x=380.551 y=320.83 w=100.021 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[(5hmC),] @ ( x=482.222 y=320.83 w=31.068 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[which] @ ( x=514.956 y=320.83 w=23.031 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[is] @ ( x=155.638 y=331.828 w=6.057 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[an] @ ( x=163.358 y=331.828 w=9.63 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[important] @ ( x=174.654 y=331.828 w=39.447 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[epigenetic] @ ( x=215.759 y=331.828 w=40.608 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[marker] @ ( x=258.019 y=331.828 w=27.6831 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[that] @ ( x=287.364 y=331.828 w=16.497 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[associates] @ ( x=305.531 y=331.828 w=39.942 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[with] @ ( x=347.124 y=331.828 w=17.433 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[gene] @ ( x=366.222 y=331.828 w=19.179 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[transcription] @ ( x=387.06 y=331.828 w=49.95 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[regulation.] @ ( x=438.655 y=331.828 w=42.786 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[This] @ ( x=482.485 y=331.828 w=16.227 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[epigenetic] @ ( x=500.374 y=331.828 w=40.608 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[change] @ ( x=155.638 y=342.826 w=28.206 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[was] @ ( x=185.498 y=342.826 w=15.192 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[triggered] @ ( x=202.354 y=342.826 w=36.1008 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[partially] @ ( x=240.111 y=342.826 w=32.184 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[through] @ ( x=273.957 y=342.826 w=31.482 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[ROS] @ ( x=307.099 y=342.826 w=17.451 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[activation] @ ( x=326.223 y=342.826 w=38.943 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=366.823 y=342.826 w=14.652 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[oxidation] @ ( x=383.134 y=342.826 w=37.062 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[generated] @ ( x=421.863 y=342.826 w=40.014 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[by] @ ( x=463.527 y=342.826 w=9.639 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=474.832 y=342.826 w=13.068 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[treatment] @ ( x=489.566 y=342.826 w=39.915 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[with] @ ( x=155.638 y=353.824 w=17.433 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[glutathione] @ ( x=174.736 y=353.824 w=45.459 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[chiral] @ ( x=221.848 y=353.824 w=21.303 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[gold] @ ( x=244.809 y=353.824 w=17.226 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[nanoclusters,] @ ( x=263.7 y=353.824 w=52.4043 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[which] @ ( x=317.769 y=353.824 w=23.031 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[may] @ ( x=342.457 y=353.824 w=16.929 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[inhibit] @ ( x=361.049 y=353.824 w=25.182 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=387.886 y=353.824 w=13.068 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[activity] @ ( x=402.62 y=353.824 w=28.953 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=433.235 y=353.824 w=7.938 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[TET] @ ( x=442.225 y=353.824 w=15.372 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[proteins] @ ( x=459.271 y=353.824 w=32.166 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[catalyzing] @ ( x=493.091 y=353.824 w=39.942 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=155.638 y=364.822 w=13.068 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[conversion] @ ( x=170.371 y=364.822 w=42.1695 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=214.193 y=364.822 w=7.938 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[5-methylcytosine] @ ( x=223.799 y=364.822 w=68.031 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[(5mC)] @ ( x=293.482 y=364.822 w=23.175 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[to] @ ( x=318.329 y=364.822 w=8.397 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[5hmC.] @ ( x=328.395 y=364.822 w=25.335 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[In] @ ( x=355.408 y=364.822 w=7.479 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[addition,] @ ( x=364.552 y=364.822 w=35.406 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[these] @ ( x=401.606 y=364.822 w=21.501 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[chiral] @ ( x=424.768 y=364.822 w=21.303 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[gold] @ ( x=447.729 y=364.822 w=17.226 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[nanoclusters] @ ( x=466.62 y=364.822 w=49.563 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[can] @ ( x=517.837 y=364.822 w=13.599 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[downregulate] @ ( x=155.638 y=375.82 w=54.297 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[TET1] @ ( x=210.972 y=375.82 w=20.115 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=232.764 y=375.82 w=14.652 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[TET2] @ ( x=248.461 y=375.82 w=20.115 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[mRNA] @ ( x=270.253 y=375.82 w=25.7805 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[expression.] @ ( x=297.704 y=375.82 w=44.505 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[Alteration] @ ( x=343.468 y=375.82 w=39.627 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=384.758 y=375.82 w=7.938 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[TET-5hmC] @ ( x=393.748 y=375.82 w=40.4658 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[signaling] @ ( x=435.884 y=375.82 w=35.091 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[will] @ ( x=472.626 y=375.82 w=13.518 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[then] @ ( x=487.817 y=375.82 w=18.063 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[affect] @ ( x=507.543 y=375.82 w=22.275 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[several] @ ( x=155.638 y=386.818 w=27.4734 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[downstream] @ ( x=184.777 y=386.818 w=49.041 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[targets] @ ( x=235.475 y=386.818 w=27.99 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[and] @ ( x=265.128 y=386.818 w=14.652 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[be] @ ( x=281.44 y=386.818 w=9.63 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[involved] @ ( x=292.735 y=386.818 w=32.967 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[in] @ ( x=327.364 y=386.818 w=7.236 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[many] @ ( x=336.261 y=386.818 w=21.924 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[aspects] @ ( x=359.847 y=386.818 w=29.214 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[of] @ ( x=390.721 y=386.818 w=7.938 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[cell] @ ( x=400.327 y=386.818 w=13.122 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[behavior.] @ ( x=415.122 y=386.818 w=36.2286 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[We] @ ( x=452.541 y=386.818 w=12.4785 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[demonstrate] @ ( x=466.686 y=386.818 w=50.328 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[for] @ ( x=518.668 y=386.818 w=11.088 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
[the] @ ( x=531.42 y=386.818 w=13.068 h=10.719 )( fontname=LOQINW+Corbel-Bold fontsize=9 wmode=0 )
