Page 1/10:
---
[GENE] @ ( x=2.1307 y=99.8024 w=19.4272 h=38.5854 )( fontname=FCBOHG+AdvPSFGH fontsize=14.944 wmode=0 )
[in] @ ( x=406.814 y=153.79 w=13.041 h=15.3952 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[gene] @ ( x=425.466 y=153.79 w=31.7388 h=15.3952 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[delivery] @ ( x=462.882 y=153.79 w=54.8062 h=15.3952 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[Hongtao] @ ( x=96.6047 y=186.206 w=44.3589 h=11.7729 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Lv] @ ( x=145.305 y=186.206 w=14.2985 h=11.7729 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[a,b] @ ( x=162.312 y=183.477 w=12.7937 h=7.84758 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.6332 wmode=0 )
[,] @ ( x=175.691 y=186.206 w=3.23788 h=11.7729 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Shubiao] @ ( x=183.289 y=186.206 w=42.2089 h=11.7729 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Zhang] @ ( x=229.835 y=186.206 w=32.9098 h=11.7729 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[b,] @ ( x=265.38 y=183.477 w=7.92719 h=7.84758 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.6332 wmode=0 )
[â] @ ( x=273.316 y=179.358 w=5.97755 h=15.5416 )( fontname=FCBMMN+AdvTT6120e2aa+20 fontsize=11.9551 wmode=0 )
[,] @ ( x=279.269 y=186.206 w=3.23787 h=11.7729 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Bing] @ ( x=286.81 y=186.206 w=25.0741 h=11.7729 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Wang] @ ( x=316.234 y=186.206 w=29.8364 h=11.7729 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[b] @ ( x=348.718 y=183.477 w=4.85675 h=7.84758 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.6332 wmode=0 )
[,] @ ( x=354.217 y=186.206 w=3.23787 h=11.7729 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Shaohui] @ ( x=361.758 y=186.206 w=42.2089 h=11.7729 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Cui] @ ( x=408.304 y=186.206 w=18.5984 h=11.7729 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[b] @ ( x=429.562 y=183.477 w=4.85675 h=7.84758 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.6332 wmode=0 )
[,] @ ( x=435.061 y=186.206 w=3.23787 h=11.7729 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Jie] @ ( x=442.602 y=186.206 w=14.143 h=11.7729 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[Yan] @ ( x=461.083 y=186.206 w=20.2432 h=11.7729 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=12.9515 wmode=0 )
[c] @ ( x=483.987 y=183.477 w=4.2448 h=7.84758 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.6332 wmode=0 )
[a] @ ( x=125.745 y=207.608 w=2.61212 h=4.82924 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=5.3127 wmode=0 )
[Dalian] @ ( x=131.301 y=209.335 w=21.9818 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Institute] @ ( x=155.905 y=209.335 w=25.6959 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[of] @ ( x=184.25 y=209.335 w=6.13705 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Chemical] @ ( x=193.037 y=209.335 w=30.2708 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Physics,] @ ( x=225.917 y=209.335 w=26.0466 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Chinese] @ ( x=254.546 y=209.335 w=25.4648 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Academy] @ ( x=282.609 y=209.335 w=28.9557 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[of] @ ( x=314.185 y=209.335 w=6.13705 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Sciences,] @ ( x=322.916 y=209.335 w=29.1151 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Dalian] @ ( x=354.662 y=209.335 w=21.9818 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[116023,] @ ( x=379.266 y=209.335 w=25.2631 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Liaoning,] @ ( x=407.159 y=209.335 w=30.6215 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[China] @ ( x=440.38 y=209.335 w=19.4154 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Department] @ ( x=88.2708 y=219.256 w=37.6401 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[of] @ ( x=128.578 y=219.256 w=6.13705 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Chemical] @ ( x=137.365 y=219.256 w=30.2708 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Engineering,] @ ( x=170.245 y=219.256 w=40.97 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[College] @ ( x=213.84 y=219.256 w=24.5482 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[of] @ ( x=240.995 y=219.256 w=6.13705 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Life] @ ( x=249.782 y=219.256 w=12.1864 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Science,] @ ( x=264.635 y=219.256 w=26.0466 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Dalian] @ ( x=293.264 y=219.256 w=21.9818 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Nationalities] @ ( x=317.868 y=219.256 w=40.7118 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[University,] @ ( x=361.18 y=219.256 w=34.2495 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Dalian] @ ( x=398.086 y=219.256 w=21.9818 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[116600,] @ ( x=422.69 y=219.256 w=25.3197 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Liaoning,] @ ( x=450.582 y=219.256 w=30.6215 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[China] @ ( x=483.802 y=219.256 w=19.4154 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Department] @ ( x=65.3669 y=229.234 w=37.7389 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[of] @ ( x=105.674 y=229.234 w=6.13705 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Materials] @ ( x=114.461 y=229.234 w=30.5976 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Science] @ ( x=147.682 y=229.234 w=24.0541 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[and] @ ( x=174.326 y=229.234 w=11.9553 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Chemical] @ ( x=188.895 y=229.234 w=30.2708 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Engineering,] @ ( x=221.776 y=229.234 w=41.0704 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Sichuan] @ ( x=265.428 y=229.234 w=25.5604 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[University] @ ( x=293.603 y=229.234 w=32.7496 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[of] @ ( x=328.921 y=229.234 w=6.13705 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Science] @ ( x=337.709 y=229.234 w=24.0541 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[and] @ ( x=364.353 y=229.234 w=11.9553 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Engineering,] @ ( x=378.979 y=229.234 w=40.97 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Zigong] @ ( x=422.574 y=229.234 w=22.4919 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[643000,] @ ( x=447.688 y=229.234 w=25.9031 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Sichuan,] @ ( x=476.146 y=229.234 w=27.553 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[China] @ ( x=506.305 y=229.234 w=19.4154 h=7.24491 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[b] @ ( x=82.2614 y=217.586 w=2.9887 h=4.82924 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=5.3127 wmode=0 )
[c] @ ( x=59.7543 y=227.564 w=2.61212 h=4.82924 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=5.3127 wmode=0 )
[Received] @ ( x=209.594 y=245.165 w=29.3622 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[20] @ ( x=241.567 y=245.165 w=7.9702 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[January] @ ( x=252.168 y=245.165 w=24.5562 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[2006;] @ ( x=279.324 y=245.165 w=18.0924 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[accepted] @ ( x=300.016 y=245.165 w=27.537 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[26] @ ( x=330.175 y=245.165 w=7.9702 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[April] @ ( x=340.776 y=245.165 w=16.578 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[2006] @ ( x=359.995 y=245.165 w=15.9404 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Available] @ ( x=243.439 y=255.143 w=29.9775 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[online] @ ( x=276.037 y=255.143 w=19.7422 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[13] @ ( x=298.373 y=255.143 w=7.9702 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[May] @ ( x=309.031 y=255.143 w=14.5217 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[2006] @ ( x=326.152 y=255.143 w=15.9404 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Abstract] @ ( x=32.7118 y=290.852 w=33.4981 h=7.86345 )( fontname=FCBMNP+AdvTTb8864ccf.B fontsize=8.9663 wmode=0 )
[Gene] @ ( x=44.6737 y=312.506 w=18.7575 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[therapy,] @ ( x=66.443 y=312.506 w=28.2627 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[as] @ ( x=97.7363 y=312.506 w=7.3703 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[a] @ ( x=108.111 y=312.506 w=3.91827 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[promising] @ ( x=115.028 y=312.506 w=36.0176 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[therapeutics] @ ( x=154.031 y=312.506 w=42.7244 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[to] @ ( x=199.837 y=312.506 w=6.90405 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[treat] @ ( x=209.702 y=312.506 w=15.5655 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[genetic] @ ( x=228.296 y=312.506 w=25.5629 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[or] @ ( x=256.926 y=312.506 w=7.3703 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[acquired] @ ( x=267.301 y=312.506 w=30.5123 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[diseases,] @ ( x=300.805 y=312.506 w=31.2565 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[has] @ ( x=335.103 y=312.506 w=11.8534 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[achieved] @ ( x=349.957 y=312.506 w=31.5434 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[exciting] @ ( x=384.481 y=312.506 w=28.5487 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[development] @ ( x=416.058 y=312.506 w=45.9164 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[in] @ ( x=465.039 y=312.506 w=6.90405 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=474.904 y=312.506 w=10.8223 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[past] @ ( x=488.737 y=312.506 w=14.2743 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[two] @ ( x=506.028 y=312.506 w=13.3419 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[decades.] @ ( x=522.412 y=312.506 w=30.333 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Appropriate] @ ( x=32.7118 y=323.447 w=42.823 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[gene] @ ( x=79.5948 y=323.447 w=16.8028 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[vectors] @ ( x=100.458 y=323.447 w=25.5629 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[can] @ ( x=130.107 y=323.447 w=12.3197 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[be] @ ( x=146.491 y=323.447 w=8.40142 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[crucial] @ ( x=158.964 y=323.447 w=23.9669 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[for] @ ( x=186.969 y=323.447 w=10.2574 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[gene] @ ( x=201.198 y=323.447 w=16.8028 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[transfer.] @ ( x=222.061 y=323.447 w=28.6599 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[Cationic] @ ( x=254.772 y=323.447 w=30.0371 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[lipids] @ ( x=288.901 y=323.447 w=19.681 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[and] @ ( x=312.654 y=323.447 w=12.8846 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[polymers,] @ ( x=329.605 y=323.447 w=35.2734 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=368.948 y=323.447 w=10.8223 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[most] @ ( x=383.802 y=323.447 w=17.2601 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[important] @ ( x=405.175 y=323.447 w=34.4216 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[non-viral] @ ( x=443.668 y=323.447 w=32.467 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[vectors,] @ ( x=480.233 y=323.447 w=27.8045 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[have] @ ( x=512.093 y=323.447 w=16.8028 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[many] @ ( x=532.956 y=323.447 w=19.7886 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[advantages] @ ( x=32.7118 y=334.389 w=39.4786 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[over] @ ( x=74.6633 y=334.389 w=15.7717 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[viral] @ ( x=92.9178 y=334.389 w=16.1304 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[ones] @ ( x=111.512 y=334.389 w=16.3366 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[as] @ ( x=130.333 y=334.389 w=7.3703 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[non-immunogenic,] @ ( x=140.141 y=334.389 w=67.4804 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[easy] @ ( x=210.154 y=334.389 w=15.7717 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[to] @ ( x=228.352 y=334.389 w=6.90405 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[produce] @ ( x=237.763 y=334.389 w=28.6563 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[and] @ ( x=268.887 y=334.389 w=12.8846 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[not] @ ( x=284.251 y=334.389 w=11.3872 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[oncogenic.] @ ( x=298.083 y=334.389 w=38.833 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[They] @ ( x=339.41 y=334.389 w=18.3002 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[hold] @ ( x=360.159 y=334.389 w=15.8704 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=378.47 y=334.389 w=10.8223 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[promise] @ ( x=391.792 y=334.389 w=28.5487 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[to] @ ( x=422.802 y=334.389 w=6.90405 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[replace] @ ( x=432.157 y=334.389 w=25.4643 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[viral] @ ( x=460.106 y=334.389 w=16.1304 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[vectors] @ ( x=478.757 y=334.389 w=25.5629 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[to] @ ( x=506.819 y=334.389 w=6.90405 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[be] @ ( x=516.174 y=334.389 w=8.40142 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[used] @ ( x=527.059 y=334.389 w=16.3366 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[in] @ ( x=545.824 y=334.389 w=6.90405 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[clinic.] @ ( x=32.7118 y=345.387 w=21.824 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[However,] @ ( x=57.3727 y=345.387 w=34.5552 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=94.7891 y=345.387 w=10.8223 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=108.452 y=345.387 w=27.0513 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[is] @ ( x=138.385 y=345.387 w=5.87293 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[still] @ ( x=147.116 y=345.387 w=13.1356 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[an] @ ( x=163.102 y=345.387 w=8.40142 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[obstacle] @ ( x=174.327 y=345.387 w=29.0149 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[to] @ ( x=206.245 y=345.387 w=6.90405 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
[the] @ ( x=215.996 y=345.387 w=10.8223 h=8.15037 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=8.9663 wmode=0 )
