Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGCEB+OpenSans-Semibold fontsize=15 wmode=0 )
[using] @ ( x=369.35 y=188.323 w=46.584 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[the] @ ( x=420.596 y=188.323 w=28.854 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[micronucleus] @ ( x=97.1 y=209.323 w=116.766 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=218.528 y=209.323 w=33.066 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[the] @ ( x=256.256 y=209.323 w=28.854 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[plasmid] @ ( x=289.772 y=209.323 w=68.832 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[lacZ] @ ( x=363.266 y=211.429 w=33.318 h=21.078 )( fontname=EIGCEC+OpenSans-SemiboldItalic fontsize=18 wmode=0 )
[gene] @ ( x=401.246 y=209.323 w=42.156 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[mutation] @ ( x=448.064 y=209.323 w=80.604 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[assay] @ ( x=97.1 y=230.323 w=48.024 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[Margriet] @ ( x=97.1 y=275.054 w=49.896 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[V.] @ ( x=150.104 y=275.054 w=10.164 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[D.] @ ( x=163.376 y=275.054 w=11.604 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Z.] @ ( x=178.088 y=275.054 w=10.188 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Park,] @ ( x=191.384 y=275.054 w=29.568 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Henny] @ ( x=224.06 y=275.054 w=37.56 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[W.] @ ( x=264.728 y=275.054 w=14.04 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Verharen,] @ ( x=281.876 y=275.054 w=56.532 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Edwin] @ ( x=341.516 y=275.054 w=34.908 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Zwart,] @ ( x=379.532 y=275.054 w=36.744 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Lya] @ ( x=419.384 y=275.054 w=19.884 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[G.] @ ( x=442.376 y=275.054 w=12 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Hernandez,] @ ( x=457.484 y=275.054 w=66.48 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Jan] @ ( x=97.1 y=289.054 w=18.144 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[van] @ ( x=118.352 y=289.054 w=20.988 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Benthem,] @ ( x=142.448 y=289.054 w=56.352 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Andreas] @ ( x=201.908 y=289.054 w=47.652 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Elsaesser,] @ ( x=252.668 y=289.054 w=56.688 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Clifford] @ ( x=312.464 y=289.054 w=42.684 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Barnes,] @ ( x=358.256 y=289.054 w=43.608 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[George] @ ( x=404.972 y=289.054 w=41.592 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[McKerr,] @ ( x=449.672 y=289.054 w=45.132 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[C.] @ ( x=497.912 y=289.054 w=10.884 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Vyvyan] @ ( x=97.1 y=303.054 w=41.316 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Howard,] @ ( x=141.524 y=303.054 w=48.444 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Anna] @ ( x=193.076 y=303.054 w=30.108 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Salvati,] @ ( x=226.292 y=303.054 w=41.52 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Iseult] @ ( x=270.92 y=303.054 w=32.064 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Lynch,] @ ( x=306.092 y=303.054 w=37.284 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Kenneth] @ ( x=346.484 y=303.054 w=49.032 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[A.] @ ( x=398.624 y=303.054 w=11.22 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Dawson] @ ( x=412.952 y=303.054 w=46.308 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=462.368 y=303.054 w=8.88 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Wim] @ ( x=474.356 y=303.054 w=26.148 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[H.] @ ( x=503.612 y=303.054 w=12.288 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[de] @ ( x=519.008 y=303.054 w=14.388 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Jong] @ ( x=97.1 y=317.054 w=25.176 h=15.96 )( fontname=EIGCEB+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=354.416 w=11.06 h=13.3 )( fontname=EIGCEB+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=354.416 w=17.42 h=13.3 )( fontname=EIGCEB+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=354.416 w=17.91 h=13.3 )( fontname=EIGCEB+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=354.416 w=33.05 h=13.3 )( fontname=EIGCEB+OpenSans-Semibold fontsize=10 wmode=0 )
[Margriet] @ ( x=187.08 y=354.116 w=36.66 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[V.] @ ( x=226.51 y=354.116 w=9.43 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[D.] @ ( x=238.71 y=354.116 w=9.99 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Z.] @ ( x=251.47 y=354.116 w=8.87 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Park,] @ ( x=263.11 y=354.116 w=23.32 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Henny] @ ( x=289.2 y=354.116 w=28.9 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[W.] @ ( x=320.87 y=354.116 w=12.2 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Verharen,] @ ( x=335.84 y=354.116 w=43.89 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Edwin] @ ( x=382.5 y=354.116 w=27.22 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Zwart,] @ ( x=412.49 y=354.116 w=27.75 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Lya] @ ( x=443.01 y=354.116 w=16.12 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[G.] @ ( x=461.9 y=354.116 w=10.54 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Hernandez,] @ ( x=475.21 y=354.116 w=51.68 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Jan] @ ( x=97.1 y=366.466 w=16.12 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[van] @ ( x=115.99 y=366.466 w=16.12 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Benthem,] @ ( x=134.88 y=366.466 w=42.77 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Andreas] @ ( x=180.42 y=366.466 w=37.23 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Elsaesser,] @ ( x=220.42 y=366.466 w=46.66 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Clifford] @ ( x=269.85 y=366.466 w=31.65 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Barnes,] @ ( x=304.27 y=366.466 w=34.44 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[George] @ ( x=341.48 y=366.466 w=33.34 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[McKerr,] @ ( x=377.59 y=366.466 w=34.98 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[C.] @ ( x=415.34 y=366.466 w=9.99 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Vyvyan] @ ( x=428.1 y=366.466 w=32.78 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Howard,] @ ( x=463.65 y=366.466 w=37.22 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Anna] @ ( x=503.64 y=366.466 w=23.34 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Salvati,] @ ( x=97.1 y=378.506 w=32.76 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Iseult] @ ( x=132.63 y=378.506 w=23.88 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Lynch,] @ ( x=159.28 y=378.506 w=29.45 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Kenneth] @ ( x=191.5 y=378.506 w=37.23 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[A.] @ ( x=231.5 y=378.506 w=9.43 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Dawson] @ ( x=243.7 y=378.506 w=36.12 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=282.59 y=378.506 w=6.66 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Wim] @ ( x=292.02 y=378.506 w=19.98 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[H.] @ ( x=314.77 y=378.506 w=9.99 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[de] @ ( x=327.53 y=378.506 w=11.12 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Jong] @ ( x=341.42 y=378.506 w=21.68 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[(2011)] @ ( x=365.87 y=378.506 w=28.9 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Genotoxicity] @ ( x=397.54 y=378.506 w=54.99 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[evaluation] @ ( x=455.3 y=378.506 w=45.57 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=503.64 y=378.506 w=8.33 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[amorphous] @ ( x=97.1 y=390.546 w=50.02 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[silica] @ ( x=149.89 y=390.546 w=22.22 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=174.88 y=390.546 w=59.46 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=237.11 y=390.546 w=8.33 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[different] @ ( x=248.21 y=390.546 w=36.1 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[sizes] @ ( x=287.08 y=390.546 w=22.78 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[using] @ ( x=312.63 y=390.546 w=23.9 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[the] @ ( x=339.3 y=390.546 w=13.89 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[micronucleus] @ ( x=355.96 y=390.546 w=58.9 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=417.63 y=390.546 w=16.68 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[the] @ ( x=437.08 y=390.546 w=13.89 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[plasmid] @ ( x=453.74 y=390.546 w=34.45 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[lacZ] @ ( x=490.96 y=390.546 w=18.88 h=14.07 )( fontname=EIGCEE+ArialUnicodeMSItalic fontsize=10 wmode=0 )
[gene] @ ( x=512.61 y=390.546 w=22.24 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[mutation] @ ( x=97.1 y=402.586 w=38.33 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[assay,] @ ( x=138.2 y=402.586 w=28.89 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=169.86 y=402.586 w=71.12 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[5:2,] @ ( x=243.75 y=402.586 w=16.66 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[168-181,] @ ( x=263.18 y=402.586 w=39.46 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=305.41 y=402.586 w=20.53 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2010.506016] @ ( x=328.71 y=402.586 w=144.52 h=14.07 )( fontname=EIGCED+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=423.146 w=11.06 h=13.3 )( fontname=EIGCEB+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=423.146 w=17.61 h=13.3 )( fontname=EIGCEB+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=423.146 w=10.03 h=13.3 )( fontname=EIGCEB+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=423.146 w=17.91 h=13.3 )( fontname=EIGCEB+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=423.146 w=33.05 h=13.3 )( fontname=EIGCEB+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2010.506016] @ ( x=202.3 y=423.156 w=219.28 h=13.17 )( fontname=EIGCEF+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=480.682 w=19.485 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=480.682 w=63.459 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=480.682 w=34.812 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=351.4 y=478.728 w=41.346 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=395.077 y=478.728 w=28.449 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[24] @ ( x=425.857 y=478.728 w=10.278 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[Aug] @ ( x=438.466 y=478.728 w=16.128 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[2010.] @ ( x=456.925 y=478.728 w=22.95 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=523.582 w=29.772 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=523.582 w=19.152 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=523.582 w=25.722 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=523.582 w=8.613 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=523.582 w=15.255 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=523.582 w=29.682 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=351.4 y=521.628 w=26.406 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=380.137 y=521.628 w=25.317 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[355] @ ( x=407.785 y=521.628 w=15.417 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=566.482 w=23.823 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=566.482 w=32.409 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[48] @ ( x=192.694 y=566.482 w=10.278 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=566.482 w=19.485 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=566.482 w=22.437 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=566.482 w=30.015 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EIGCEF+OpenSans fontsize=9 wmode=0 )
---
Page 2/15:
---
[Nanotoxicology,] @ ( x=63.7795 y=28.9829 w=65.0906 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[June] @ ( x=132.377 y=28.963 w=19.4769 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2011;] @ ( x=155.394 y=28.963 w=24.4582 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5(2):] @ ( x=183.399 y=28.963 w=21.1506 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[168â181] @ ( x=208.118 y=28.963 w=37.3737 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Genotoxicity] @ ( x=63.7795 y=85.9756 w=85.4709 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[evaluation] @ ( x=154.207 y=85.9756 w=69.5427 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[of] @ ( x=228.647 y=85.9756 w=12.7621 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[amorphous] @ ( x=246.335 y=85.9756 w=75.9168 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[silica] @ ( x=327.126 y=85.9756 w=34.3808 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[nanoparticles] @ ( x=366.472 y=85.9756 w=90.5757 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[of] @ ( x=461.946 y=85.9756 w=12.7621 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[different] @ ( x=479.634 y=85.9756 w=57.6036 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[sizes] @ ( x=63.7795 y=101.907 w=31.1868 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[using] @ ( x=99.1004 y=101.907 w=35.7059 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[the] @ ( x=138.957 y=101.907 w=21.2004 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[micronucleus] @ ( x=164.3 y=101.907 w=90.8547 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[and] @ ( x=259.319 y=101.907 w=24.9802 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[the] @ ( x=288.403 y=101.907 w=21.2004 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[plasmid] @ ( x=313.688 y=101.907 w=53.2659 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[lacZ] @ ( x=371.112 y=98.322 w=28.746 h=18.1319 )( fontname=MGKNOP+AdvOTf72d78d7.BI fontsize=13.9476 wmode=0 )
[gene] @ ( x=403.994 y=101.907 w=30.7684 h=12.2878 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
