Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBIIDH+OpenSans-Semibold fontsize=15 wmode=0 )
[Submit] @ ( x=131.8 y=462.542 w=29.772 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=462.542 w=19.152 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=462.542 w=25.722 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=462.542 w=8.613 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=462.542 w=15.255 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=462.542 w=29.682 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=503.488 w=26.406 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=503.488 w=25.317 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[676] @ ( x=188.185 y=503.488 w=15.417 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=548.342 w=23.823 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=548.342 w=32.409 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[88] @ ( x=192.694 y=548.342 w=10.278 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=548.342 w=19.485 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=548.342 w=22.437 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=548.342 w=30.015 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
---
Page 2/14:
---
[Nanotoxicology,] @ ( x=63.7795 y=28.9829 w=65.0906 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[August] @ ( x=132.377 y=28.963 w=30.6748 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2012;] @ ( x=166.619 y=28.963 w=24.5558 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[6(5):] @ ( x=194.625 y=28.963 w=21.1506 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[501â513] @ ( x=219.344 y=28.963 w=37.3727 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Titanium] @ ( x=63.7795 y=85.9756 w=63.1547 h=12.2878 )( fontname=HICKBN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[dioxide] @ ( x=131.813 y=85.9756 w=48.8863 h=12.2878 )( fontname=HICKBN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[nanoparticles] @ ( x=185.673 y=85.9756 w=90.5757 h=12.2878 )( fontname=HICKBN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[exhibit] @ ( x=281.147 y=85.9756 w=45.9992 h=12.2878 )( fontname=HICKBN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[genotoxicity] @ ( x=332.116 y=85.9756 w=81.2587 h=12.2878 )( fontname=HICKBN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[and] @ ( x=418.291 y=85.9756 w=24.9802 h=12.2878 )( fontname=HICKBN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[impair] @ ( x=448.168 y=85.9756 w=45.2739 h=12.2878 )( fontname=HICKBN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[DNA] @ ( x=498.343 y=85.9756 w=33.9764 h=12.2878 )( fontname=HICKBN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[repair] @ ( x=63.7795 y=101.907 w=41.0617 h=12.2878 )( fontname=HICKBN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[activity] @ ( x=109.759 y=101.907 w=49.4861 h=12.2878 )( fontname=HICKBN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[in] @ ( x=164.185 y=101.907 w=13.2084 h=12.2878 )( fontname=HICKBN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[A549] @ ( x=182.271 y=101.907 w=32.4979 h=12.2878 )( fontname=HICKBN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[cells] @ ( x=219.69 y=101.907 w=29.1644 h=12.2878 )( fontname=HICKBN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[MARY-LINE] @ ( x=63.7795 y=152.768 w=66.4992 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[JUGAN] @ ( x=134.079 y=152.768 w=38.8825 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=172.97 y=150.432 w=4.44653 h=6.47241 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=177.392 y=152.768 w=3.18907 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[SABRINA] @ ( x=184.422 y=152.768 w=50.9813 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[BARILLET] @ ( x=239.245 y=152.768 w=57.4909 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=296.674 y=150.432 w=4.44653 h=6.47241 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=301.153 y=152.768 w=3.18907 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[ANGELIQUE] @ ( x=308.183 y=152.768 w=70.0105 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[SIMON-DECKERS] @ ( x=381.981 y=152.768 w=98.9773 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=480.982 y=150.432 w=4.44653 h=6.47241 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=485.405 y=152.768 w=3.18907 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[NATHALIE] @ ( x=63.7801 y=165.694 w=61.1403 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[HERLIN-BOIME] @ ( x=128.751 y=165.694 w=87.7641 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[2] @ ( x=216.51 y=163.415 w=4.44653 h=6.47241 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=220.989 y=165.694 w=3.18907 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[SYLVIE] @ ( x=227.962 y=165.694 w=40.7127 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[SAUVAIGO] @ ( x=272.524 y=165.694 w=60.8992 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[3] @ ( x=333.411 y=163.415 w=4.44653 h=6.47241 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=337.833 y=165.694 w=3.18907 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[THIERRY] @ ( x=344.863 y=165.694 w=52.4717 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[DOUKI] @ ( x=401.16 y=165.694 w=39.9236 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[3] @ ( x=441.071 y=163.415 w=4.44653 h=6.47241 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=445.55 y=165.694 w=3.18907 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[&] @ ( x=452.523 y=165.694 w=8.21925 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[MARIE] @ ( x=63.7807 y=178.677 w=38.1044 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[CARRIERE] @ ( x=105.677 y=178.677 w=58.6197 h=9.70967 )( fontname=HICJPM+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1,3] @ ( x=164.296 y=176.341 w=11.2848 h=6.47241 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[1] @ ( x=63.7795 y=201.18 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[UMR3299] @ ( x=67.8047 y=203.314 w=45.0708 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[CEA-CNRS,] @ ( x=116.447 y=203.314 w=55.2217 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Service] @ ( x=175.123 y=203.314 w=28.505 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Interdisciplinaire] @ ( x=207.098 y=203.314 w=66.6488 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[des] @ ( x=277.283 y=203.314 w=11.9252 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[SystÃ¨mes] @ ( x=292.703 y=203.314 w=35.1251 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[MolÃ©culaires] @ ( x=331.31 y=203.314 w=49.9216 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[et] @ ( x=384.714 y=203.314 w=6.63509 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[MatÃ©riaux,] @ ( x=394.862 y=203.314 w=45.8917 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Laboratoire] @ ( x=444.297 y=203.314 w=46.6399 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Structure] @ ( x=494.47 y=203.314 w=36.484 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[et] @ ( x=534.494 y=203.314 w=6.63509 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Dynamique] @ ( x=63.7798 y=215.276 w=46.5214 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[par] @ ( x=113.839 y=215.276 w=13.4694 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[RÃ©sonance] @ ( x=130.847 y=215.276 w=41.4873 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[MagnÃ©tique,] @ ( x=175.804 y=215.276 w=50.2474 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[CEA] @ ( x=229.662 y=215.276 w=20.523 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Saclay,] @ ( x=253.7 y=215.276 w=30.1369 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Gif] @ ( x=287.374 y=215.276 w=13.2602 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[sur] @ ( x=304.155 y=215.276 w=11.8057 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Yvette,] @ ( x=319.519 y=215.276 w=28.6126 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[2] @ ( x=351.666 y=213.086 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[URA2453] @ ( x=355.748 y=215.276 w=42.5841 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[CEA-CNRS,] @ ( x=401.839 y=215.276 w=55.2217 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Service] @ ( x=460.571 y=215.276 w=28.4034 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[des] @ ( x=492.545 y=215.276 w=11.9252 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
