Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJAA+OpenSans-Semibold fontsize=15 wmode=0 )
[Katarina] @ ( x=187.08 y=286.222 w=37.22 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Rajapakse,] @ ( x=227.07 y=286.222 w=50.01 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Damjana] @ ( x=279.85 y=286.222 w=40.01 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Drobne,] @ ( x=322.63 y=286.222 w=35.56 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Damijana] @ ( x=360.96 y=286.222 w=42.23 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Kastelec] @ ( x=405.96 y=286.222 w=38.33 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=447.06 y=286.222 w=6.66 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Romana] @ ( x=97.1 y=298.572 w=37.79 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Marinsek-Logar] @ ( x=137.66 y=298.572 w=69.46 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[(2013)] @ ( x=209.89 y=298.572 w=28.9 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Experimental] @ ( x=241.56 y=298.572 w=58.33 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[evidence] @ ( x=302.66 y=298.572 w=40.02 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=345.45 y=298.572 w=8.33 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[false-positive] @ ( x=356.55 y=298.572 w=58.33 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Comet] @ ( x=417.65 y=298.572 w=29.44 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[test] @ ( x=449.86 y=298.572 w=16.1 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[results] @ ( x=97.1 y=310.612 w=29.44 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[due] @ ( x=129.31 y=310.612 w=16.68 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[to] @ ( x=148.76 y=310.612 w=8.33 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[TiO] @ ( x=159.86 y=310.612 w=16.09 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[2] @ ( x=175.95 y=315.659 w=3.892 h=9.849 )( fontname=EIHJAB+ArialUnicodeMS fontsize=7 wmode=0 )
[particle] @ ( x=182.612 y=310.612 w=32.22 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[â] @ ( x=217.602 y=310.612 w=5 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[assay] @ ( x=225.372 y=310.612 w=26.12 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[interactions,] @ ( x=254.262 y=310.612 w=53.88 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=310.912 y=310.612 w=71.12 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[7:5,] @ ( x=384.802 y=310.612 w=16.66 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[1043-1051,] @ ( x=404.232 y=310.612 w=50.58 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=457.582 y=310.612 w=20.53 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2012.696735] @ ( x=97.1 y=323.838 w=144.52 h=14.07 )( fontname=EIHJAB+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=344.398 w=11.06 h=13.3 )( fontname=EIHJAA+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=344.398 w=17.61 h=13.3 )( fontname=EIHJAA+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=344.398 w=10.03 h=13.3 )( fontname=EIHJAA+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=344.398 w=17.91 h=13.3 )( fontname=EIHJAA+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=344.398 w=33.05 h=13.3 )( fontname=EIHJAA+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2012.696735] @ ( x=202.3 y=344.408 w=219.28 h=13.17 )( fontname=EIHJAC+OpenSans fontsize=10 wmode=0 )
[Accepted] @ ( x=131.8 y=399.98 w=38.547 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[author] @ ( x=172.678 y=399.98 w=28.323 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[version] @ ( x=203.332 y=399.98 w=30.735 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[posted] @ ( x=236.398 y=399.98 w=28.971 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=267.7 y=399.98 w=28.449 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[26] @ ( x=298.48 y=399.98 w=10.278 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[May] @ ( x=131.8 y=409.98 w=17.649 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[2012.] @ ( x=151.78 y=409.98 w=22.95 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=419.98 w=41.346 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=419.98 w=28.449 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[29] @ ( x=206.257 y=419.98 w=10.278 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[Jun] @ ( x=218.866 y=419.98 w=13.437 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[2012.] @ ( x=234.634 y=419.98 w=22.95 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=444.834 w=29.772 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=444.834 w=19.152 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=444.834 w=25.722 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=444.834 w=8.613 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=444.834 w=15.255 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=444.834 w=29.682 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=485.78 w=26.406 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=485.78 w=25.317 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[271] @ ( x=188.185 y=485.78 w=15.417 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=530.634 w=23.823 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=530.634 w=32.409 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[13] @ ( x=192.694 y=530.634 w=10.278 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=530.634 w=19.485 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=530.634 w=22.437 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=530.634 w=30.015 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EIHJAC+OpenSans fontsize=9 wmode=0 )
---
Page 2/10:
---
[Nanotoxicology,] @ ( x=53.8583 y=36.5348 w=48.7535 h=6.86658 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=7.4718 wmode=0 )
[August] @ ( x=105.222 y=36.5722 w=20.3726 h=6.80681 )( fontname=FPHCKJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2013;] @ ( x=128.182 y=36.5722 w=15.4592 h=6.80681 )( fontname=FPHCKJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[7(5):1043â1051] @ ( x=144.961 y=36.5722 w=44.2629 h=6.80681 )( fontname=FPHCKJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Â©] @ ( x=53.8583 y=45.5296 w=4.97622 h=6.80681 )( fontname=FPHCKJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2013] @ ( x=60.0943 y=45.5296 w=13.9872 h=6.80681 )( fontname=FPHCKJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Informa] @ ( x=75.3435 y=45.5296 w=22.313 h=6.80681 )( fontname=FPHCKJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[UK,] @ ( x=100.231 y=45.5296 w=9.56465 h=6.80681 )( fontname=FPHCKJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Ltd.] @ ( x=112.476 y=45.5296 w=10.7295 h=6.80681 )( fontname=FPHCKJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=53.8583 y=54.4868 w=14.2114 h=6.80681 )( fontname=FPHCKJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=70.7513 y=54.4868 w=30.1487 h=6.80681 )( fontname=FPHCKJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[print] @ ( x=103.574 y=54.4868 w=13.6883 h=6.80681 )( fontname=FPHCKJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[/] @ ( x=118.54 y=54.4868 w=2.40592 h=6.80681 )( fontname=FPHCKJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=122.168 y=54.4868 w=30.2533 h=6.80681 )( fontname=FPHCKJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[online] @ ( x=155.048 y=54.4868 w=17.8053 h=6.80681 )( fontname=FPHCKJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=53.8583 y=63.5008 w=12.1193 h=6.80681 )( fontname=FPHCKJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.3109/17435390.2012.696735] @ ( x=68.654 y=63.5008 w=90.9139 h=6.80681 )( fontname=FPHCKJ+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Experimental] @ ( x=53.8583 y=123.215 w=90.9235 h=16.8967 )( fontname=FPHCMK+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[evidence] @ ( x=150.345 y=123.215 w=61.5455 h=16.8967 )( fontname=FPHCMK+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[of] @ ( x=217.409 y=123.215 w=13.9318 h=16.8967 )( fontname=FPHCMK+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[false-positive] @ ( x=236.91 y=123.215 w=91.0829 h=16.8967 )( fontname=FPHCMK+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[Comet] @ ( x=333.568 y=123.215 w=45.2864 h=16.8967 )( fontname=FPHCMK+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[test] @ ( x=384.419 y=123.215 w=25.6958 h=16.8967 )( fontname=FPHCMK+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[results] @ ( x=415.713 y=123.215 w=45.4458 h=16.8967 )( fontname=FPHCMK+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[due] @ ( x=466.734 y=123.215 w=26.2059 h=16.8967 )( fontname=FPHCMK+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[to] @ ( x=498.481 y=123.215 w=14.426 h=16.8967 )( fontname=FPHCMK+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[TiO] @ ( x=518.494 y=123.215 w=23.3844 h=16.8967 )( fontname=FPHCMK+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[2] @ ( x=541.927 y=129.653 w=6.34816 h=11.2632 )( fontname=FPHCMK+AdvOTce3d9a73 fontsize=10.6257 wmode=0 )
[particle] @ ( x=53.8583 y=141.13 w=51.5988 h=16.8967 )( fontname=FPHCMK+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[â] @ ( x=111.004 y=137.304 w=7.97015 h=20.7224 )( fontname=FPHCNL+AdvOTce3d9a73+20 fontsize=15.9403 wmode=0 )
[assay] @ ( x=124.554 y=141.13 w=37.1728 h=16.8967 )( fontname=FPHCMK+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[interactions] @ ( x=167.299 y=141.13 w=81.2796 h=16.8967 )( fontname=FPHCMK+AdvOTce3d9a73 fontsize=15.9403 wmode=0 )
[Katarina] @ ( x=53.8583 y=168.591 w=37.2935 h=10.0713 )( fontname=FPHCNM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Rajapakse] @ ( x=94.9611 y=168.591 w=45.2826 h=10.0713 )( fontname=FPHCNM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=140.258 y=166.31 w=4.19174 h=6.71348 )( fontname=FPHCNM+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=144.453 y=168.591 w=2.15892 h=10.0713 )( fontname=FPHCNM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Damjana] @ ( x=150.406 y=168.591 w=40.7346 h=10.0713 )( fontname=FPHCNM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Drobne] @ ( x=194.968 y=168.591 w=34.3345 h=10.0713 )( fontname=FPHCNM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[2,3,4] @ ( x=229.266 y=166.31 w=15.8135 h=6.71348 )( fontname=FPHCNM+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[,] @ ( x=245.14 y=168.591 w=2.15892 h=10.0713 )( fontname=FPHCNM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Damijana] @ ( x=251.15 y=168.591 w=43.2442 h=10.0713 )( fontname=FPHCNM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Kastelec] @ ( x=298.149 y=168.591 w=37.4031 h=10.0713 )( fontname=FPHCNM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[5] @ ( x=335.565 y=166.31 w=4.19174 h=6.71348 )( fontname=FPHCNM+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[&] @ ( x=343.616 y=168.591 w=6.61924 h=10.0713 )( fontname=FPHCNM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Romana] @ ( x=354.048 y=168.591 w=37.425 h=10.0713 )( fontname=FPHCNM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[Marinsek-Logar] @ ( x=395.263 y=168.591 w=70.2581 h=10.0713 )( fontname=FPHCNM+AdvOT46dcae81 fontsize=10.959 wmode=0 )
[1] @ ( x=465.505 y=166.31 w=4.19174 h=6.71348 )( fontname=FPHCNM+AdvOT46dcae81 fontsize=7.3052 wmode=0 )
[1] @ ( x=53.8583 y=191.159 w=3.65371 h=6.10308 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[Department] @ ( x=57.5433 y=193.223 w=48.4232 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=109.473 y=193.223 w=7.98004 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Animal] @ ( x=120.925 y=193.223 w=28.4741 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Sciences,] @ ( x=152.957 y=193.223 w=34.9189 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Biotechnical] @ ( x=191.451 y=193.223 w=48.4949 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[faculty,] @ ( x=243.493 y=193.223 w=29.1147 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[University] @ ( x=276.092 y=193.223 w=38.9827 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=318.554 y=193.223 w=7.98004 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Ljubljana,] @ ( x=330.063 y=193.223 w=39.0574 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Domzale,] @ ( x=372.639 y=193.223 w=37.5949 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Slovenia,] @ ( x=413.798 y=193.223 w=35.5366 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[2] @ ( x=452.92 y=191.159 w=3.65371 h=6.10308 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[Department] @ ( x=456.605 y=193.223 w=48.4232 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=508.535 y=193.223 w=7.98004 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Biology,] @ ( x=520.043 y=193.223 w=31.3922 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Biotechnical] @ ( x=53.8595 y=205.185 w=48.4949 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[faculty,] @ ( x=104.825 y=205.185 w=29.1147 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[University] @ ( x=136.29 y=205.185 w=38.9378 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=177.676 y=205.185 w=7.98004 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Ljubljana,] @ ( x=188.108 y=205.185 w=39.0743 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Ljubljana,] @ ( x=229.606 y=205.185 w=39.0922 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Slovenia,] @ ( x=271.048 y=205.185 w=35.6053 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[3] @ ( x=309.146 y=203.121 w=3.65371 h=6.10308 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=6.641 wmode=0 )
[Centre] @ ( x=312.775 y=205.185 w=25.9964 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[of] @ ( x=341.178 y=205.185 w=7.98004 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[Excellence] @ ( x=351.553 y=205.185 w=40.4123 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
[in] @ ( x=394.413 y=205.185 w=7.46199 h=9.15563 )( fontname=FPHCKI+AdvOT65f8a23b.I fontsize=9.9626 wmode=0 )
