Page 1/8:
---
[Nanotechnology] @ ( x=39 y=39.004 w=86.712 h=11.1 )( fontname=Helvetica fontsize=12 wmode=0 )
[et] @ ( x=166.16 y=187.756 w=6.672 h=7.4 )( fontname=Helvetica-Oblique fontsize=8 wmode=0 )
[al] @ ( x=175.056 y=187.756 w=6.224 h=7.4 )( fontname=Helvetica-Oblique fontsize=8 wmode=0 )
[2013] @ ( x=183.504 y=187.756 w=17.792 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[Nanotechnology] @ ( x=203.52 y=187.756 w=57.808 h=7.4 )( fontname=Helvetica-Oblique fontsize=8 wmode=0 )
[24] @ ( x=263.552 y=187.756 w=8.896 h=7.4 )( fontname=Helvetica-Bold fontsize=8 wmode=0 )
[405102] @ ( x=274.672 y=187.756 w=26.688 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[View] @ ( x=39 y=234.056 w=17.336 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[the] @ ( x=58.56 y=234.056 w=11.12 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[article] @ ( x=71.9 y=234.056 w=21.336 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[online] @ ( x=95.46 y=234.056 w=21.344 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[for] @ ( x=119.034 y=234.056 w=9.336 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[updates] @ ( x=130.594 y=234.056 w=28.464 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[and] @ ( x=161.282 y=234.056 w=13.344 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[enhancements.] @ ( x=176.85 y=234.056 w=54.696 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[-] @ ( x=418.66 y=135.134 w=2.331 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Amorphous] @ ( x=422.94 y=135.134 w=35.791 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[nanosilicas] @ ( x=460.677 y=135.134 w=34.622 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[induce] @ ( x=497.245 y=135.134 w=20.622 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[consumptive] @ ( x=422.94 y=143.134 w=39.291 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[coagulopathy] @ ( x=464.177 y=143.134 w=41.636 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[after] @ ( x=507.759 y=143.134 w=14.007 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[systemic] @ ( x=523.712 y=143.134 w=27.223 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[exposure] @ ( x=422.94 y=151.134 w=28.791 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Hiromi] @ ( x=422.94 y=159.134 w=20.216 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Nabeshi,] @ ( x=445.102 y=159.134 w=27.622 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Tomoaki] @ ( x=474.67 y=159.134 w=26.838 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Yoshikawa,] @ ( x=503.454 y=159.134 w=35.791 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Keigo] @ ( x=422.94 y=167.134 w=17.899 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Matsuyama] @ ( x=442.785 y=167.134 w=36.176 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[et] @ ( x=480.907 y=167.134 w=5.838 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[al.] @ ( x=488.691 y=167.134 w=7.392 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[-] @ ( x=418.66 y=182.634 w=2.331 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Protein] @ ( x=422.94 y=182.634 w=22.176 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[corona] @ ( x=447.062 y=182.634 w=21.399 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[changes] @ ( x=470.407 y=182.634 w=26.46 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[mediated] @ ( x=498.813 y=182.634 w=28.791 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[by] @ ( x=529.55 y=182.634 w=7.392 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[surface] @ ( x=422.94 y=190.634 w=22.953 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[modification] @ ( x=447.839 y=190.634 w=37.345 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[of] @ ( x=487.13 y=190.634 w=5.838 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[amorphous] @ ( x=494.914 y=190.634 w=35.014 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[silica] @ ( x=531.874 y=190.634 w=15.554 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[nanoparticles] @ ( x=422.94 y=198.634 w=41.629 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[suppress] @ ( x=466.515 y=198.634 w=28.399 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[acute] @ ( x=496.86 y=198.634 w=17.122 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[toxicity] @ ( x=515.928 y=198.634 w=21.392 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[and] @ ( x=539.266 y=198.634 w=11.676 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[activation] @ ( x=422.94 y=206.634 w=29.568 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[of] @ ( x=454.454 y=206.634 w=5.838 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[intrinsic] @ ( x=462.238 y=206.634 w=23.723 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[coagulation] @ ( x=487.907 y=206.634 w=35.798 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[cascade] @ ( x=525.651 y=206.634 w=26.068 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[in] @ ( x=422.94 y=214.634 w=5.446 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[mice] @ ( x=430.332 y=214.634 w=14.777 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Tokuyuki] @ ( x=422.94 y=222.634 w=28.007 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Yoshida,] @ ( x=452.893 y=222.634 w=27.237 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Yasuo] @ ( x=482.076 y=222.634 w=19.845 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Yoshioka,] @ ( x=503.867 y=222.634 w=30.737 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Yuki] @ ( x=536.55 y=222.634 w=13.615 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Morishita] @ ( x=422.94 y=230.634 w=28.392 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[et] @ ( x=453.278 y=230.634 w=5.838 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[al.] @ ( x=461.062 y=230.634 w=7.392 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[-] @ ( x=418.66 y=246.134 w=2.331 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Identifying] @ ( x=422.94 y=246.134 w=31.906 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[a] @ ( x=456.792 y=246.134 w=3.892 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[size-specific] @ ( x=462.63 y=246.134 w=38.115 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[hazard] @ ( x=502.691 y=246.134 w=21.399 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[of] @ ( x=526.036 y=246.134 w=5.838 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[silica] @ ( x=533.82 y=246.134 w=15.554 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[nanoparticles] @ ( x=422.94 y=254.134 w=41.629 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[after] @ ( x=466.515 y=254.134 w=14.007 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[intravenous] @ ( x=482.468 y=254.134 w=36.183 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[administration] @ ( x=422.94 y=262.134 w=43.568 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[and] @ ( x=468.454 y=262.134 w=11.676 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[its] @ ( x=482.076 y=262.134 w=7 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[relationship] @ ( x=491.022 y=262.134 w=35.791 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[to] @ ( x=528.759 y=262.134 w=5.838 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[the] @ ( x=536.543 y=262.134 w=9.73 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[other] @ ( x=422.94 y=270.134 w=15.953 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[hazards] @ ( x=440.839 y=270.134 w=24.899 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[that] @ ( x=467.684 y=270.134 w=11.676 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[have] @ ( x=481.306 y=270.134 w=15.176 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[negative] @ ( x=498.428 y=270.134 w=26.46 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[correlations] @ ( x=422.94 y=278.134 w=36.176 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[with] @ ( x=461.062 y=278.134 w=12.446 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[the] @ ( x=475.454 y=278.134 w=9.73 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[particle] @ ( x=487.13 y=278.134 w=22.561 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[size] @ ( x=511.637 y=278.134 w=12.446 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[in] @ ( x=526.029 y=278.134 w=5.446 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[mice] @ ( x=533.421 y=278.134 w=14.777 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Takayuki] @ ( x=422.94 y=286.134 w=28.007 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Handa,] @ ( x=452.893 y=286.134 w=22.568 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Toshiro] @ ( x=477.407 y=286.134 w=23.338 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Hirai,] @ ( x=502.691 y=286.134 w=16.331 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Natsumi] @ ( x=520.968 y=286.134 w=25.669 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Izumi] @ ( x=422.94 y=294.134 w=16.723 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[et] @ ( x=441.609 y=294.134 w=5.838 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[al.] @ ( x=449.393 y=294.134 w=7.392 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Recent] @ ( x=403.66 y=324.614 w=38.016 h=11.1 )( fontname=Helvetica fontsize=12 wmode=0 )
[citations] @ ( x=445.012 y=324.614 w=44.016 h=11.1 )( fontname=Helvetica fontsize=12 wmode=0 )
[-] @ ( x=418.66 y=345.204 w=2.331 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Enrico] @ ( x=422.94 y=345.204 w=19.838 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Bergamaschi] @ ( x=444.724 y=345.204 w=40.845 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[et] @ ( x=487.51 y=345.204 w=5.838 h=6.475 )( fontname=Helvetica-Oblique fontsize=7 wmode=0 )
[al] @ ( x=495.294 y=345.204 w=5.446 h=6.475 )( fontname=Helvetica-Oblique fontsize=7 wmode=0 )
[-] @ ( x=418.66 y=360.704 w=2.331 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Ronit] @ ( x=422.94 y=360.704 w=16.338 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Machtinger] @ ( x=441.224 y=360.704 w=34.622 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[et] @ ( x=477.79 y=360.704 w=5.838 h=6.475 )( fontname=Helvetica-Oblique fontsize=7 wmode=0 )
[al] @ ( x=485.574 y=360.704 w=5.446 h=6.475 )( fontname=Helvetica-Oblique fontsize=7 wmode=0 )
[-] @ ( x=418.66 y=376.204 w=2.331 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[MicroRNA] @ ( x=422.94 y=376.204 w=31.885 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Signatures] @ ( x=456.771 y=376.204 w=33.46 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[for] @ ( x=492.177 y=376.204 w=8.169 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[circulating] @ ( x=502.292 y=376.204 w=31.507 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[CD133-positive] @ ( x=422.94 y=384.204 w=47.845 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[cells] @ ( x=472.731 y=384.204 w=14 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[in] @ ( x=488.677 y=384.204 w=5.446 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[hepatocellular] @ ( x=496.069 y=384.204 w=43.575 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[carcinoma] @ ( x=422.94 y=392.204 w=32.284 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[with] @ ( x=457.17 y=392.204 w=12.446 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[HCV] @ ( x=471.562 y=392.204 w=14.777 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[infection] @ ( x=488.285 y=392.204 w=26.068 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Abdel-Rahman] @ ( x=422.94 y=400.204 w=46.683 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[N.] @ ( x=471.569 y=400.204 w=7 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[Zekri] @ ( x=480.515 y=400.204 w=15.554 h=6.475 )( fontname=Helvetica fontsize=7 wmode=0 )
[et] @ ( x=498.01 y=400.204 w=5.838 h=6.475 )( fontname=Helvetica-Oblique fontsize=7 wmode=0 )
[al] @ ( x=505.794 y=400.204 w=5.446 h=6.475 )( fontname=Helvetica-Oblique fontsize=7 wmode=0 )
[This] @ ( x=146.52 y=797.266 w=15.112 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[content] @ ( x=163.856 y=797.266 w=26.24 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[was] @ ( x=192.32 y=797.266 w=14.224 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[downloaded] @ ( x=208.768 y=797.266 w=43.136 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[from] @ ( x=254.128 y=797.266 w=16 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[IP] @ ( x=272.352 y=797.266 w=7.56 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[address] @ ( x=282.136 y=797.266 w=28.456 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[158.169.150.6] @ ( x=312.816 y=797.266 w=51.152 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[on] @ ( x=366.192 y=797.266 w=8.896 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[04/03/2019] @ ( x=377.312 y=797.266 w=40.032 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[at] @ ( x=419.568 y=797.266 w=6.672 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
[16:53] @ ( x=428.464 y=797.266 w=20.016 h=7.4 )( fontname=Helvetica fontsize=8 wmode=0 )
---
Page 2/8:
---
[IOP] @ ( x=46.774 y=55.2013 w=12.177 h=6.94718 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=7.7709 wmode=0 )
[P] @ ( x=61.2823 y=55.2013 w=4.32062 h=6.94718 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=7.7709 wmode=0 )
[UBLISHING] @ ( x=65.436 y=56.2551 w=32.103 h=5.55773 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=6.2167 wmode=0 )
[N] @ ( x=489.611 y=55.2689 w=5.53861 h=6.85805 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=7.6712 wmode=0 )
[ANOTECHNOLOGY] @ ( x=495.149 y=56.4172 w=53.5473 h=5.34397 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=5.9776 wmode=0 )
[Nanotechnology] @ ( x=46.579 y=69.0903 w=51.3656 h=6.94718 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=7.7709 wmode=0 )
[24] @ ( x=99.887 y=68.9971 w=7.7709 h=6.98604 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=7.7709 wmode=0 )
[(2013)] @ ( x=109.601 y=69.0903 w=20.7172 h=6.94718 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=7.7709 wmode=0 )
[405102] @ ( x=132.261 y=69.0903 w=23.3127 h=6.94718 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=7.7709 wmode=0 )
[(7pp)] @ ( x=157.516 y=69.0903 w=16.8318 h=6.94718 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=7.7709 wmode=0 )
[doi:10.1088/0957-4484/24/40/405102] @ ( x=430.184 y=69.0903 w=118.514 h=6.94718 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=7.7709 wmode=0 )
[Liver-specific] @ ( x=46.579 y=93.5212 w=159.562 h=25.078 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=27.8954 wmode=0 )
[microRNAs] @ ( x=213.115 y=93.5212 w=139.923 h=25.078 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=27.8954 wmode=0 )
[as] @ ( x=360.012 y=93.5212 w=24.799 h=25.078 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=27.8954 wmode=0 )
[biomarkers] @ ( x=391.785 y=93.5212 w=137.636 h=25.078 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=27.8954 wmode=0 )
[of] @ ( x=46.579 y=124.405 w=23.2369 h=25.078 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=27.8954 wmode=0 )
[nanomaterial-induced] @ ( x=76.7897 y=124.405 w=263.472 h=25.078 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=27.8954 wmode=0 )
[liver] @ ( x=347.236 y=124.405 w=53.6707 h=25.078 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=27.8954 wmode=0 )
[damage] @ ( x=407.88 y=124.405 w=92.9754 h=25.078 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=27.8954 wmode=0 )
[Takashi] @ ( x=46.579 y=178.091 w=40.0977 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Nagano] @ ( x=89.6655 y=178.091 w=39.1891 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[1,6] @ ( x=128.854 y=175.921 w=11.7101 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[,] @ ( x=141.058 y=178.091 w=2.9888 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Kazuma] @ ( x=147.036 y=178.091 w=43.1702 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Higashisaka] @ ( x=193.195 y=178.091 w=62.454 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[1,6] @ ( x=255.648 y=175.921 w=11.7101 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[,] @ ( x=267.852 y=178.091 w=2.9888 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Akiyoshi] @ ( x=273.83 y=178.091 w=44.8798 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Kunieda] @ ( x=321.698 y=178.091 w=43.6723 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[1] @ ( x=365.369 y=175.921 w=4.4832 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[,] @ ( x=370.35 y=178.091 w=2.9888 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Yuki] @ ( x=46.579 y=191.974 w=24.1495 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Iwahara] @ ( x=73.7173 y=191.974 w=43.1702 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[1] @ ( x=116.887 y=189.805 w=4.4832 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[,] @ ( x=121.868 y=191.974 w=2.9888 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Kota] @ ( x=127.846 y=191.974 w=24.9385 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Tanaka] @ ( x=155.773 y=191.974 w=38.1012 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[1] @ ( x=193.874 y=189.805 w=4.4832 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[,] @ ( x=198.855 y=191.974 w=2.9888 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Kazuya] @ ( x=204.833 y=191.974 w=39.1891 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Nagano] @ ( x=247.011 y=191.974 w=39.1891 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[2] @ ( x=286.199 y=189.805 w=4.4832 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[,] @ ( x=291.181 y=191.974 w=2.9888 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Yasuhiro] @ ( x=297.159 y=191.974 w=45.9319 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Abe] @ ( x=346.079 y=191.974 w=20.5869 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[3] @ ( x=366.665 y=189.805 w=4.4832 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[,] @ ( x=371.646 y=191.974 w=2.9888 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Haruhiko] @ ( x=46.579 y=205.858 w=49.6499 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Kamada] @ ( x=99.2177 y=205.858 w=43.8397 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[2,4] @ ( x=143.057 y=203.688 w=11.7101 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[,] @ ( x=155.261 y=205.858 w=2.9888 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Shin-ichi] @ ( x=161.239 y=205.858 w=45.8482 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[Tsunoda] @ ( x=210.076 y=205.858 w=44.5212 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
[2,4] @ ( x=254.595 y=203.688 w=11.7101 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[,] @ ( x=266.799 y=205.858 w=2.9888 h=10.7477 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=11.9552 wmode=0 )
