Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=15 wmode=0 )
[liver] @ ( x=97.1 y=188.323 w=37.764 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[dysfunction] @ ( x=139.526 y=188.323 w=102.33 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=246.518 y=188.323 w=33.066 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[cellular] @ ( x=284.246 y=188.323 w=63.9 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[damage:] @ ( x=352.808 y=188.323 w=74.61 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[Role] @ ( x=432.08 y=188.323 w=37.854 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=474.596 y=188.323 w=17.496 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[IÎºBÎ±/NF-ÎºB,] @ ( x=97.1 y=213.841 w=100.926 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[MAPKs] @ ( x=202.688 y=213.841 w=59.814 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=267.164 y=213.841 w=33.066 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[mitochondrial] @ ( x=304.892 y=213.841 w=122.4 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[signal] @ ( x=431.954 y=213.841 w=50.616 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[Prasenjit] @ ( x=97.1 y=259.526 w=51.012 h=15.96 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Manna,] @ ( x=151.22 y=259.526 w=43.404 h=15.96 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Manoranjan] @ ( x=197.732 y=259.526 w=70.356 h=15.96 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Ghosh,] @ ( x=271.196 y=259.526 w=40.284 h=15.96 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Jyotirmoy] @ ( x=314.588 y=259.526 w=55.536 h=15.96 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Ghosh,] @ ( x=373.232 y=259.526 w=40.284 h=15.96 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Joydeep] @ ( x=416.624 y=259.526 w=45.864 h=15.96 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Das] @ ( x=465.596 y=259.526 w=21.588 h=15.96 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=490.292 y=259.526 w=8.88 h=15.96 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Parames] @ ( x=97.1 y=273.526 w=50.448 h=15.96 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=12 wmode=0 )
[C.] @ ( x=150.656 y=273.526 w=10.884 h=15.96 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Sil] @ ( x=164.648 y=273.526 w=13.26 h=15.96 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=310.888 w=11.06 h=13.3 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=310.888 w=17.42 h=13.3 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=310.888 w=17.91 h=13.3 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=310.888 w=33.05 h=13.3 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=10 wmode=0 )
[Prasenjit] @ ( x=187.08 y=310.588 w=38.88 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[Manna,] @ ( x=228.73 y=310.588 w=33.34 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[Manoranjan] @ ( x=264.84 y=310.588 w=52.8 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[Ghosh,] @ ( x=320.41 y=310.588 w=32.22 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[Jyotirmoy] @ ( x=355.4 y=310.588 w=42.77 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[Ghosh,] @ ( x=400.94 y=310.588 w=32.22 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[Joydeep] @ ( x=435.93 y=310.588 w=37.8 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[Das] @ ( x=476.5 y=310.588 w=17.78 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=497.05 y=310.588 w=6.66 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[Parames] @ ( x=97.1 y=322.938 w=40 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[C.] @ ( x=139.87 y=322.938 w=9.99 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[Sil] @ ( x=152.63 y=322.938 w=11.1 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[(2012)] @ ( x=166.5 y=322.938 w=28.9 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[Contribution] @ ( x=198.17 y=322.938 w=53.89 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=254.83 y=322.938 w=8.33 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[nano-copper] @ ( x=265.93 y=322.938 w=56.14 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[particles] @ ( x=324.84 y=322.938 w=37.22 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[to] @ ( x=364.83 y=322.938 w=8.33 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[inï¿½vivo] @ ( x=375.93 y=322.938 w=28.33 h=14.07 )( fontname=EHBCFC+ArialUnicodeMSItalic fontsize=10 wmode=0 )
[liver] @ ( x=407.03 y=322.938 w=18.33 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[dysfunction] @ ( x=428.13 y=322.938 w=50.56 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=481.46 y=322.938 w=16.68 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[cellular] @ ( x=500.91 y=322.938 w=31.67 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[damage:] @ ( x=97.1 y=337.708 w=38.9 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[Role] @ ( x=138.77 y=337.708 w=20.56 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=162.1 y=337.708 w=8.33 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[IÎºBÎ±/NF-ÎºB,] @ ( x=173.2 y=337.708 w=55.57 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[MAPKs] @ ( x=231.54 y=337.708 w=33.31 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=267.62 y=337.708 w=16.68 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[mitochondrial] @ ( x=287.07 y=337.708 w=59.45 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[signal,] @ ( x=349.29 y=337.708 w=28.89 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=380.95 y=337.708 w=71.12 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[6:1,] @ ( x=454.84 y=337.708 w=16.66 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[1-21,] @ ( x=474.27 y=337.708 w=22.78 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=499.82 y=337.708 w=20.53 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2011.552124] @ ( x=97.1 y=350.588 w=144.52 h=14.07 )( fontname=EHBCFB+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=371.148 w=11.06 h=13.3 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=371.148 w=17.61 h=13.3 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=371.148 w=10.03 h=13.3 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=371.148 w=17.91 h=13.3 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=371.148 w=33.05 h=13.3 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2011.552124] @ ( x=202.3 y=371.158 w=219.28 h=13.17 )( fontname=EHBCFD+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=428.684 w=19.485 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=428.684 w=63.459 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=428.684 w=34.812 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=469.63 w=41.346 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=469.63 w=28.449 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[14] @ ( x=206.257 y=469.63 w=10.278 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[Feb] @ ( x=218.866 y=469.63 w=15.201 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[2011.] @ ( x=236.398 y=469.63 w=22.95 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=514.484 w=29.772 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=514.484 w=19.152 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=514.484 w=25.722 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=514.484 w=8.613 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=514.484 w=15.255 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=514.484 w=29.682 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=555.43 w=26.406 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=555.43 w=25.317 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[275] @ ( x=188.185 y=555.43 w=15.417 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=600.284 w=23.823 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=600.284 w=32.409 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[29] @ ( x=192.694 y=600.284 w=10.278 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=600.284 w=19.485 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=600.284 w=22.437 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=600.284 w=30.015 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EHBCFD+OpenSans fontsize=9 wmode=0 )
---
Page 2/22:
---
[Nanotoxicology,] @ ( x=63.7795 y=28.9829 w=65.0906 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[February] @ ( x=132.377 y=28.963 w=39.1819 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2012;] @ ( x=175.066 y=28.963 w=24.4582 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[6(1):] @ ( x=203.072 y=28.963 w=21.1506 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1â21] @ ( x=227.79 y=28.963 w=21.1556 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Contribution] @ ( x=63.7795 y=85.9756 w=87.3817 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[of] @ ( x=156.078 y=85.9756 w=12.7621 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[nano-copper] @ ( x=173.766 y=85.9756 w=85.4848 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[particles] @ ( x=264.194 y=85.9756 w=57.4641 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[to] @ ( x=326.558 y=85.9756 w=13.2084 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[in] @ ( x=344.637 y=82.3911 w=13.2084 h=18.1319 )( fontname=HOCCOA+AdvOTf72d78d7.BI fontsize=13.9476 wmode=0 )
[vivo] @ ( x=362.778 y=82.3911 w=28.4252 h=18.1319 )( fontname=HOCCOA+AdvOTf72d78d7.BI fontsize=13.9476 wmode=0 )
[liver] @ ( x=396.115 y=85.9756 w=30.0292 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[dysfunction] @ ( x=431.038 y=85.9756 w=78.2321 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[and] @ ( x=514.209 y=85.9756 w=24.9802 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[cellular] @ ( x=63.7809 y=101.907 w=50.0858 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[damage:] @ ( x=117.584 y=101.907 w=57.0457 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[Role] @ ( x=178.36 y=101.907 w=30.1826 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[of] @ ( x=212.263 y=101.907 w=12.7621 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[IkBa/NF-kB,] @ ( x=228.76 y=101.907 w=85.3649 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[MAPKs] @ ( x=317.877 y=101.907 w=51.6759 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[and] @ ( x=373.267 y=101.907 w=24.9802 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[mitochondrial] @ ( x=401.954 y=101.907 w=95.3597 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[signal] @ ( x=501.113 y=101.907 w=38.8999 h=12.2878 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[PRASENJIT] @ ( x=63.7795 y=152.768 w=61.7101 h=9.70967 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[MANNA,] @ ( x=129.318 y=152.768 w=48.3621 h=9.70967 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[MANORANJAN] @ ( x=181.476 y=152.768 w=82.8062 h=9.70967 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[GHOSH,] @ ( x=268.046 y=152.768 w=46.0716 h=9.70967 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[JYOTIRMOY] @ ( x=317.993 y=152.768 w=68.3601 h=9.70967 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[GHOSH,] @ ( x=390.22 y=152.768 w=46.0716 h=9.70967 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[JOYDEEP] @ ( x=440.109 y=152.768 w=51.2114 h=9.70967 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[DAS,] @ ( x=495.102 y=152.768 w=26.7948 h=9.70967 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[&] @ ( x=525.773 y=152.768 w=8.21925 h=9.70967 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[PARAMES] @ ( x=63.7795 y=165.694 w=55.2114 h=9.70967 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[C.] @ ( x=122.797 y=165.694 w=11.6275 h=9.70967 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[SIL] @ ( x=138.274 y=165.694 w=17.907 h=9.70967 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[Division] @ ( x=63.7795 y=190.331 w=33.8669 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=101.14 y=190.331 w=7.14318 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Molecular] @ ( x=111.798 y=190.331 w=40.1851 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Medicine,] @ ( x=155.564 y=190.331 w=39.5127 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Bose] @ ( x=198.537 y=190.331 w=18.3411 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Institute,] @ ( x=220.419 y=190.331 w=35.5525 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Calcutta,] @ ( x=259.481 y=190.331 w=37.5152 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[West] @ ( x=300.527 y=190.331 w=19.4868 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Bengal,] @ ( x=323.543 y=190.331 w=30.9797 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[India] @ ( x=358.012 y=190.331 w=21.848 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(Received] @ ( x=63.7795 y=209.683 w=31.3548 h=7.04566 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[13] @ ( x=97.8505 y=209.683 w=8.28901 h=7.04566 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[April] @ ( x=108.905 y=209.683 w=16.4106 h=7.04566 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2010;] @ ( x=128.124 y=209.683 w=18.985 h=7.04566 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[accepted] @ ( x=149.836 y=209.683 w=26.3017 h=7.04566 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[3] @ ( x=178.862 y=209.683 w=4.1445 h=7.04566 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[January] @ ( x=185.835 y=209.683 w=26.7719 h=7.04566 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[2011)] @ ( x=215.315 y=209.683 w=19.9813 h=7.04566 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[Abstract] @ ( x=63.7795 y=240.854 w=36.7618 h=7.89931 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=8.9663 wmode=0 )
[The] @ ( x=63.7795 y=250.814 w=15.8704 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[present] @ ( x=82.2608 y=250.814 w=28.2618 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[study] @ ( x=113.1 y=250.814 w=20.8825 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[investigated] @ ( x=136.627 y=250.814 w=45.6833 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[the] @ ( x=184.928 y=250.814 w=12.0328 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[oxidative] @ ( x=199.554 y=250.814 w=34.7803 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[stress] @ ( x=236.971 y=250.814 w=21.0708 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[responsive] @ ( x=260.668 y=250.814 w=40.3842 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[cell] @ ( x=303.64 y=250.814 w=13.2343 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[signaling] @ ( x=319.514 y=250.814 w=34.2244 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[in] @ ( x=356.362 y=250.814 w=7.54962 h=7.94414 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
