Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHHBAD+OpenSans-Semibold fontsize=15 wmode=0 )
[supplementary] @ ( x=153.616 y=393.602 w=63.459 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=393.602 w=34.812 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=434.548 w=41.346 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=434.548 w=28.449 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[18] @ ( x=206.257 y=434.548 w=10.278 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[Dec] @ ( x=218.866 y=434.548 w=15.894 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[2017.] @ ( x=237.091 y=434.548 w=22.95 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=479.402 w=29.772 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=479.402 w=19.152 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=479.402 w=25.722 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=479.402 w=8.613 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=479.402 w=15.255 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=479.402 w=29.682 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=520.348 w=26.406 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=520.348 w=25.317 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[230] @ ( x=188.185 y=520.348 w=15.417 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=565.202 w=19.485 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=565.202 w=44.946 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=565.202 w=18.693 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=608.102 w=23.823 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=608.102 w=32.409 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[3] @ ( x=192.694 y=608.102 w=5.139 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=200.164 y=608.102 w=19.485 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=221.98 y=608.102 w=22.437 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=246.748 y=608.102 w=30.015 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
---
Page 2/15:
---
[NANOTOXICOLOGY,] @ ( x=59.7543 y=42.5249 w=57.2041 h=6.80681 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2018] @ ( x=119.453 y=42.5249 w=14.1964 h=6.80681 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[VOL.] @ ( x=59.7543 y=51.4821 w=13.2251 h=6.80681 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[12,] @ ( x=75.5153 y=51.4821 w=8.61499 h=6.80681 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[NO.] @ ( x=86.5706 y=51.4821 w=10.6025 h=6.80681 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1,] @ ( x=99.6672 y=51.4821 w=5.06588 h=6.80681 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[18â31] @ ( x=107.264 y=51.4821 w=17.9256 h=6.80681 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[https://doi.org/10.1080/17435390.2017.1415389] @ ( x=59.7543 y=60.4393 w=140.014 h=6.80681 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ARTICLE] @ ( x=59.7543 y=82.7286 w=34.1717 h=9.15563 )( fontname=BKPONG+AdvOT46dcae81 fontsize=9.9626 wmode=0 )
[Research] @ ( x=59.7543 y=103.81 w=54.4375 h=14.7984 )( fontname=BKPOPG+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[on] @ ( x=118.885 y=103.81 w=15.8445 h=14.7984 )( fontname=BKPOPG+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[the] @ ( x=139.352 y=103.81 w=20.0706 h=14.7984 )( fontname=BKPOPG+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[hepatotoxicity] @ ( x=164.07 y=103.81 w=88.107 h=14.7984 )( fontname=BKPOPG+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[mechanism] @ ( x=256.82 y=103.81 w=69.5427 h=14.7984 )( fontname=BKPOPG+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[of] @ ( x=331.031 y=103.81 w=12.3157 h=14.7984 )( fontname=BKPOPG+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[citrate-modified] @ ( x=347.981 y=103.81 w=97.954 h=14.7984 )( fontname=BKPOPG+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[silver] @ ( x=450.595 y=103.81 w=32.219 h=14.7984 )( fontname=BKPOPG+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[nanoparticles] @ ( x=59.7543 y=119.741 w=82.4443 h=14.7984 )( fontname=BKPOPG+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[based] @ ( x=146.892 y=119.741 w=36.3614 h=14.7984 )( fontname=BKPOPG+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[on] @ ( x=187.881 y=119.741 w=15.8445 h=14.7984 )( fontname=BKPOPG+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[metabolomics] @ ( x=208.348 y=119.741 w=85.9591 h=14.7984 )( fontname=BKPOPG+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[and] @ ( x=299 y=119.741 w=23.167 h=14.7984 )( fontname=BKPOPG+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[proteomics] @ ( x=326.78 y=119.741 w=68.4269 h=14.7984 )( fontname=BKPOPG+AdvOTce3d9a73 fontsize=13.9476 wmode=0 )
[Jiabin] @ ( x=59.7543 y=148.139 w=25.566 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Xie] @ ( x=88.8371 y=148.139 w=13.6617 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=102.501 y=145.966 w=3.78148 h=6.4081 )( fontname=BKPONG+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[] @ ( x=106.356 y=142.51 w=5.23035 h=13.5989 )( fontname=BKPOPH+AdvP4C4E74 fontsize=10.4607 wmode=0 )
[,] @ ( x=111.628 y=148.139 w=2.16536 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Wenying] @ ( x=117.24 y=148.139 w=38.9243 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Dong] @ ( x=159.646 y=148.139 w=24.363 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=184.025 y=145.966 w=3.78148 h=6.4081 )( fontname=BKPONG+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[] @ ( x=187.937 y=142.51 w=5.23035 h=13.5989 )( fontname=BKPOPH+AdvP4C4E74 fontsize=10.4607 wmode=0 )
[,] @ ( x=193.153 y=148.139 w=2.16536 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Rui] @ ( x=198.822 y=148.139 w=13.8395 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Liu] @ ( x=216.114 y=148.139 w=13.1491 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[b] @ ( x=229.266 y=145.966 w=4.46403 h=6.4081 )( fontname=BKPONG+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[,] @ ( x=233.858 y=148.139 w=2.16536 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Yuming] @ ( x=239.47 y=148.139 w=34.2483 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Wang] @ ( x=277.227 y=148.139 w=25.545 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=302.797 y=145.966 w=3.78148 h=6.4081 )( fontname=BKPONG+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[and] @ ( x=310.167 y=148.139 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Yubo] @ ( x=330.406 y=148.139 w=23.1181 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Li] @ ( x=356.995 y=148.139 w=7.38525 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=364.365 y=145.966 w=3.78148 h=6.4081 )( fontname=BKPONG+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[a] @ ( x=59.7543 y=165.185 w=3.0059 h=5.44486 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=5.9768 wmode=0 )
[Tianjin] @ ( x=62.759 y=167.103 w=23.1869 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[State] @ ( x=88.9514 y=167.103 w=17.7174 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Key] @ ( x=109.645 y=167.103 w=12.508 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Laboratory] @ ( x=125.179 y=167.103 w=37.5867 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=165.715 y=167.103 w=6.92198 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Modern] @ ( x=175.636 y=167.103 w=27.15 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Chinese] @ ( x=205.797 y=167.103 w=27.2665 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Medicine,] @ ( x=236.014 y=167.103 w=33.4533 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[School] @ ( x=272.468 y=167.103 w=23.1958 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=298.661 y=167.103 w=6.92198 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Traditional] @ ( x=308.582 y=167.103 w=37.1384 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Chinese] @ ( x=348.72 y=167.103 w=27.2665 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Materia] @ ( x=378.938 y=167.103 w=26.2354 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Medica,] @ ( x=408.191 y=167.103 w=26.8003 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Tianjin] @ ( x=437.955 y=167.103 w=23.1869 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[University] @ ( x=464.147 y=167.103 w=34.5023 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=501.622 y=167.103 w=6.92198 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Traditional] @ ( x=59.7544 y=177.024 w=37.1384 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Chinese] @ ( x=99.8929 y=177.024 w=27.2665 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Medicine,] @ ( x=130.168 y=177.024 w=33.4533 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Tianjin,] @ ( x=166.622 y=177.024 w=25.007 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[PR] @ ( x=194.572 y=177.024 w=8.89457 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[China;] @ ( x=206.477 y=177.024 w=21.5819 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[b] @ ( x=231.024 y=175.163 w=3.48334 h=5.44486 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=5.9768 wmode=0 )
[School] @ ( x=234.538 y=177.024 w=23.1958 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[of] @ ( x=260.731 y=177.024 w=6.92198 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Chinese] @ ( x=270.652 y=177.024 w=27.2665 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Materia] @ ( x=300.869 y=177.024 w=26.2354 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Medica,] @ ( x=330.123 y=177.024 w=26.8003 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[Shanxi] @ ( x=359.886 y=177.024 w=22.9986 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
[University] @ ( x=385.852 y=177.024 w=34.5023 h=8.1683 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=8.9663 wmode=0 )
