Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJEI+OpenSans-Semibold fontsize=15 wmode=0 )
[induces] @ ( x=220.526 y=188.323 w=67.068 h=23.94 )( fontname=EIHJEI+OpenSans-Semibold fontsize=18 wmode=0 )
[hepatotoxicity] @ ( x=292.256 y=188.323 w=124.722 h=23.94 )( fontname=EIHJEI+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=421.64 y=188.323 w=33.066 h=23.94 )( fontname=EIHJEI+OpenSans-Semibold fontsize=18 wmode=0 )
[NLRP3-] @ ( x=459.368 y=188.323 w=62.442 h=23.94 )( fontname=EIHJEI+OpenSans-Semibold fontsize=18 wmode=0 )
[dependent] @ ( x=97.1 y=209.323 w=94.644 h=23.94 )( fontname=EIHJEI+OpenSans-Semibold fontsize=18 wmode=0 )
[inflammation] @ ( x=196.406 y=209.323 w=117.702 h=23.94 )( fontname=EIHJEI+OpenSans-Semibold fontsize=18 wmode=0 )
[Khalil] @ ( x=97.1 y=254.054 w=32.244 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[B.] @ ( x=132.452 y=254.054 w=10.728 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Ramadi,] @ ( x=146.288 y=254.054 w=47.076 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Yassir] @ ( x=196.472 y=254.054 w=33.636 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[A.] @ ( x=233.216 y=254.054 w=11.22 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Mohamed,] @ ( x=247.544 y=254.054 w=62.016 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Ashraf] @ ( x=312.668 y=254.054 w=37.608 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Al-Sbiei,] @ ( x=353.384 y=254.054 w=45.972 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Saeeda] @ ( x=402.464 y=254.054 w=41.808 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Almarzooqi,] @ ( x=447.38 y=254.054 w=69.264 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Ghada] @ ( x=97.1 y=268.054 w=37.716 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Bashir,] @ ( x=137.924 y=268.054 w=40.032 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Aisha] @ ( x=181.064 y=268.054 w=31.668 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Al] @ ( x=215.84 y=268.054 w=11.268 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Dhanhani,] @ ( x=230.216 y=268.054 w=59.688 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Dhanya] @ ( x=293.012 y=268.054 w=44.364 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Sarawathiamma,] @ ( x=340.484 y=268.054 w=97.92 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Shahnaz] @ ( x=441.512 y=268.054 w=49.068 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Qadri,] @ ( x=493.688 y=268.054 w=35.592 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Javed] @ ( x=97.1 y=282.054 w=31.344 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Yasin,] @ ( x=131.552 y=282.054 w=33.444 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Abderrahim] @ ( x=168.104 y=282.054 w=69.276 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Nemmar,] @ ( x=240.488 y=282.054 w=54.588 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Maria] @ ( x=298.184 y=282.054 w=33.492 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[J.] @ ( x=334.784 y=282.054 w=6.864 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Fernandez-Cabezudo,] @ ( x=344.756 y=282.054 w=124.692 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Yousef] @ ( x=472.556 y=282.054 w=38.52 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Haik] @ ( x=97.1 y=296.054 w=26.148 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=126.356 y=296.054 w=8.88 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Basel] @ ( x=138.344 y=296.054 w=30.96 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[K.] @ ( x=172.412 y=296.054 w=10.956 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[Al-Ramadi] @ ( x=186.476 y=296.054 w=58.992 h=15.96 )( fontname=EIHJEI+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=333.416 w=11.06 h=13.3 )( fontname=EIHJEI+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=333.416 w=17.42 h=13.3 )( fontname=EIHJEI+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=333.416 w=17.91 h=13.3 )( fontname=EIHJEI+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=333.416 w=33.05 h=13.3 )( fontname=EIHJEI+OpenSans-Semibold fontsize=10 wmode=0 )
[Khalil] @ ( x=187.08 y=333.116 w=24.44 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[B.] @ ( x=214.29 y=333.116 w=9.43 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Ramadi,] @ ( x=226.49 y=333.116 w=37.22 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Yassir] @ ( x=266.48 y=333.116 w=27.77 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[A.] @ ( x=297.02 y=333.116 w=9.43 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Mohamed,] @ ( x=309.22 y=333.116 w=47.23 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Ashraf] @ ( x=359.22 y=333.116 w=28.88 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Al-Sbiei,] @ ( x=390.87 y=333.116 w=37.2 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Saeeda] @ ( x=430.84 y=333.116 w=34.46 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Almarzooqi,] @ ( x=468.07 y=333.116 w=52.77 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Ghada] @ ( x=97.1 y=345.466 w=30.01 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Bashir,] @ ( x=129.88 y=345.466 w=31.1 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Aisha] @ ( x=163.75 y=345.466 w=25 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Al] @ ( x=191.52 y=345.466 w=8.88 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Dhanhani,] @ ( x=203.17 y=345.466 w=45.57 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Dhanya] @ ( x=251.51 y=345.466 w=34.46 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Sarawathiamma,] @ ( x=288.74 y=345.466 w=74.99 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Shahnaz] @ ( x=366.5 y=345.466 w=39.46 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Qadri,] @ ( x=408.73 y=345.466 w=27.21 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Javed] @ ( x=438.71 y=345.466 w=26.68 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Yasin,] @ ( x=468.16 y=345.466 w=27.77 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Abderrahim] @ ( x=97.1 y=357.506 w=51.67 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Nemmar,] @ ( x=151.54 y=357.506 w=41.1 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Maria] @ ( x=195.41 y=357.506 w=25 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[J.] @ ( x=223.18 y=357.506 w=7.77 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Fernandez-Cabezudo,] @ ( x=233.72 y=357.506 w=99.47 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Yousef] @ ( x=335.96 y=357.506 w=31.11 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Haik] @ ( x=369.84 y=357.506 w=20 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=392.61 y=357.506 w=6.66 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Basel] @ ( x=402.04 y=357.506 w=25 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[K.] @ ( x=429.81 y=357.506 w=9.43 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Al-Ramadi] @ ( x=442.01 y=357.506 w=46.66 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[(2016)] @ ( x=491.44 y=357.506 w=28.9 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Acute] @ ( x=97.1 y=369.546 w=25.55 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[systemic] @ ( x=125.42 y=369.546 w=38.88 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[exposure] @ ( x=167.07 y=369.546 w=41.13 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[to] @ ( x=210.97 y=369.546 w=8.33 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[silver-based] @ ( x=222.07 y=369.546 w=53.9 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=278.74 y=369.546 w=59.46 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[induces] @ ( x=340.97 y=369.546 w=34.46 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[hepatotoxicity] @ ( x=378.2 y=369.546 w=61.11 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=442.08 y=369.546 w=16.68 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[NLRP3-] @ ( x=461.53 y=369.546 w=35.55 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[dependent] @ ( x=97.1 y=381.586 w=47.25 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[inflammation,] @ ( x=147.12 y=381.586 w=59.43 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=209.32 y=381.586 w=71.12 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[10:8,] @ ( x=283.21 y=381.586 w=22.22 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[1061-1074,] @ ( x=308.2 y=381.586 w=50.58 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=361.55 y=381.586 w=20.53 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2016.1163743] @ ( x=384.85 y=381.586 w=150.08 h=14.07 )( fontname=EIHJEJ+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=402.146 w=11.06 h=13.3 )( fontname=EIHJEI+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=402.146 w=17.61 h=13.3 )( fontname=EIHJEI+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=402.146 w=10.03 h=13.3 )( fontname=EIHJEI+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=402.146 w=17.91 h=13.3 )( fontname=EIHJEI+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=402.146 w=33.05 h=13.3 )( fontname=EIHJEI+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2016.1163743] @ ( x=202.3 y=402.156 w=224.99 h=13.17 )( fontname=EIHJFA+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=459.682 w=19.485 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=459.682 w=63.459 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=459.682 w=34.812 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[Accepted] @ ( x=351.4 y=457.728 w=38.547 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[author] @ ( x=392.278 y=457.728 w=28.323 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[version] @ ( x=422.932 y=457.728 w=30.735 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[posted] @ ( x=455.998 y=457.728 w=28.971 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=487.3 y=457.728 w=28.449 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[08] @ ( x=518.08 y=457.728 w=10.278 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[Mar] @ ( x=351.4 y=467.728 w=16.794 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[2016.] @ ( x=370.525 y=467.728 w=22.95 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=351.4 y=477.728 w=41.346 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=395.077 y=477.728 w=28.449 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[14] @ ( x=425.857 y=477.728 w=10.278 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[Apr] @ ( x=438.466 y=477.728 w=14.868 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[2016.] @ ( x=455.665 y=477.728 w=22.95 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=502.582 w=29.772 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=502.582 w=19.152 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=502.582 w=25.722 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=502.582 w=8.613 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=502.582 w=15.255 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=502.582 w=29.682 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=351.4 y=500.628 w=26.406 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=380.137 y=500.628 w=25.317 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[306] @ ( x=407.785 y=500.628 w=15.417 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=545.482 w=19.485 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=545.482 w=44.946 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=545.482 w=18.693 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=351.4 y=545.482 w=23.823 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=377.554 y=545.482 w=32.409 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[12] @ ( x=412.294 y=545.482 w=10.278 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=424.903 y=545.482 w=19.485 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=446.719 y=545.482 w=22.437 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=471.487 y=545.482 w=30.015 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EIHJFA+OpenSans fontsize=9 wmode=0 )
---
Page 2/15:
---
[http://tandfonline.com/inan] @ ( x=258.123 y=36.5269 w=93.3676 h=6.86658 )( fontname=FGNAMD+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=231.421 y=45.4916 w=15.5488 h=6.85911 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=249.506 y=45.4916 w=32.7414 h=6.85911 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(print),] @ ( x=284.713 y=45.4916 w=20.7567 h=6.85911 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=308.015 y=45.4916 w=32.7414 h=6.85911 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(electronic)] @ ( x=343.279 y=45.4916 w=34.9904 h=6.85911 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[Nanotoxicology,] @ ( x=246.387 y=63.5009 w=46.0935 h=6.80681 )( fontname=EMGBBH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2016;] @ ( x=295.031 y=63.5009 w=15.4592 h=6.80681 )( fontname=EMGBBH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10(8):] @ ( x=313.003 y=63.5009 w=15.9971 h=6.80681 )( fontname=EMGBBH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1061â1074] @ ( x=331.542 y=63.5009 w=31.7103 h=6.80681 )( fontname=EMGBBH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[!] @ ( x=156.302 y=73.4451 w=6.26848 h=4.98629 )( fontname=EMGBBI+AdvP42A1B7 fontsize=6.4757 wmode=0 )
[2016] @ ( x=164.75 y=72.4583 w=13.9872 h=6.80681 )( fontname=EMGBBH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Informa] @ ( x=181.247 y=72.4583 w=22.2361 h=6.80681 )( fontname=EMGBBH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[UK] @ ( x=205.966 y=72.4583 w=8.09196 h=6.80681 )( fontname=EMGBBH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Limited,] @ ( x=216.567 y=72.4583 w=23.0879 h=6.80681 )( fontname=EMGBBH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[trading] @ ( x=242.193 y=72.4583 w=20.7641 h=6.80681 )( fontname=EMGBBH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[as] @ ( x=265.438 y=72.4583 w=5.91019 h=6.80681 )( fontname=EMGBBH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Taylor] @ ( x=273.829 y=72.4583 w=17.3346 h=6.80681 )( fontname=EMGBBH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[&] @ ( x=293.729 y=72.4583 w=4.19915 h=6.80681 )( fontname=EMGBBH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Francis] @ ( x=300.418 y=72.4583 w=19.748 h=6.80681 )( fontname=EMGBBH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Group.] @ ( x=322.642 y=72.4583 w=19.2025 h=6.80681 )( fontname=EMGBBH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=344.356 y=72.4583 w=12.1193 h=6.80681 )( fontname=EMGBBH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.3109/17435390.2016.1163743] @ ( x=358.983 y=72.4583 w=94.2418 h=6.80681 )( fontname=EMGBBH+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ORIGINAL] @ ( x=47.8488 y=106.172 w=50.0541 h=10.0604 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[ARTICLE] @ ( x=102.356 y=106.172 w=42.0716 h=10.0604 )( fontname=EMGBBG+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[Acute] @ ( x=47.8488 y=132.496 w=40.2971 h=14.6491 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[systemic] @ ( x=93.4875 y=132.496 w=59.8718 h=14.6491 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[exposure] @ ( x=158.741 y=132.496 w=64.0162 h=14.6491 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[to] @ ( x=228.134 y=132.496 w=14.6013 h=14.6491 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[silver-based] @ ( x=248.089 y=132.496 w=83.5909 h=14.6491 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[nanoparticles] @ ( x=337.097 y=132.496 w=94.3666 h=14.6491 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
