Page 1/12:
---
[Nanoscale] @ ( x=42.5197 y=57.3742 w=102.102 h=19.3199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=20.9999 wmode=0 )
[10,] @ ( x=132.719 y=170.148 w=9.95339 h=6.66991 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=7.2499 wmode=0 )
[9141] @ ( x=144.624 y=170.198 w=15.2371 h=6.61916 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.2499 wmode=0 )
[View] @ ( x=452.7 y=106.438 w=14.544 h=6 )( fontname=FrutigerNeueLTW1G-Bold fontsize=6 wmode=0 )
[Journal] @ ( x=468.744 y=106.438 w=21.03 h=6 )( fontname=FrutigerNeueLTW1G-Bold fontsize=6 wmode=0 )
[|] @ ( x=492.2 y=106.438 w=1.68 h=6 )( fontname=FrutigerNeueLTW1G-Bold fontsize=6 wmode=0 )
[View] @ ( x=495.38 y=106.438 w=14.544 h=6 )( fontname=FrutigerNeueLTW1G-Bold fontsize=6 wmode=0 )
[Issue] @ ( x=511.424 y=106.438 w=14.352 h=6 )( fontname=FrutigerNeueLTW1G-Bold fontsize=6 wmode=0 )
[Mesoporous] @ ( x=172.913 y=138.934 w=92.2266 h=14.7199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=15.9999 wmode=0 )
[silica] @ ( x=269.449 y=138.934 w=37.1118 h=14.7199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=15.9999 wmode=0 )
[nanoparticles] @ ( x=310.826 y=138.934 w=101.42 h=14.7199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=15.9999 wmode=0 )
[induced] @ ( x=416.558 y=138.934 w=60.294 h=14.7199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=15.9999 wmode=0 )
[hepatotoxicity] @ ( x=172.913 y=156.905 w=107.815 h=14.7199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=15.9999 wmode=0 )
[via] @ ( x=285.052 y=153.065 w=21.6319 h=20.7999 )( fontname=HADFFH+AdvOT6374a7c9.BI fontsize=15.9999 wmode=0 )
[NLRP3] @ ( x=311.016 y=156.905 w=49.8077 h=14.7199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=15.9999 wmode=0 )
[inï¬ammasome] @ ( x=365.102 y=156.905 w=110.273 h=14.7199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=15.9999 wmode=0 )
[activation] @ ( x=479.622 y=156.905 w=73.0795 h=14.7199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=15.9999 wmode=0 )
[and] @ ( x=172.912 y=174.933 w=27.8206 h=14.7199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=15.9999 wmode=0 )
[caspase-1-dependent] @ ( x=204.996 y=174.933 w=161.698 h=14.7199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=15.9999 wmode=0 )
[pyroptosisâ ] @ ( x=370.946 y=174.933 w=85.8907 h=14.7199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=15.9999 wmode=0 )
[Xuyao] @ ( x=172.913 y=203.245 w=27.6253 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[Zhang,] @ ( x=203.246 y=203.245 w=30.8003 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[â¡] @ ( x=247.635 y=200.775 w=5.00005 h=13.0001 )( fontname=HADFGK+AdvOT833fb896+20 fontsize=10.0001 wmode=0 )
[a,b] @ ( x=252.68 y=201.11 w=9.98987 h=6.08606 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=6.666 wmode=0 )
[Jingyun] @ ( x=265.38 y=203.245 w=35.5904 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[Luan,â¡] @ ( x=303.706 y=203.245 w=29.3193 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[a,b] @ ( x=333.014 y=201.11 w=9.98987 h=6.08606 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=6.666 wmode=0 )
[Wei] @ ( x=345.713 y=203.245 w=16.5972 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[Chen,] @ ( x=364.988 y=203.245 w=26.8263 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[a,b] @ ( x=391.805 y=201.11 w=9.98987 h=6.08606 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=6.666 wmode=0 )
[Jiajun] @ ( x=404.504 y=203.245 w=26.5403 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[Fan,] @ ( x=433.815 y=203.245 w=18.1962 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[a,b] @ ( x=452.069 y=201.11 w=9.98987 h=6.08606 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=6.666 wmode=0 )
[Yanyang] @ ( x=464.768 y=203.245 w=37.7974 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[Nan,] @ ( x=505.306 y=203.245 w=20.8202 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[a,b] @ ( x=526.167 y=201.11 w=9.98987 h=6.08606 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=6.666 wmode=0 )
[Yichen] @ ( x=172.913 y=215.263 w=30.6003 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[Wang,] @ ( x=206.251 y=215.263 w=27.8273 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[a,b] @ ( x=234.085 y=213.129 w=9.98987 h=6.08606 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=6.666 wmode=0 )
[Yanxu] @ ( x=246.841 y=215.263 w=27.1493 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[Liang,] @ ( x=276.719 y=215.263 w=26.4303 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[a,b] @ ( x=303.194 y=213.129 w=9.98987 h=6.08606 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=6.666 wmode=0 )
[Guangxun] @ ( x=315.893 y=215.263 w=46.6415 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[Meng] @ ( x=365.218 y=215.263 w=25.5003 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[c] @ ( x=390.784 y=213.129 w=4.05745 h=6.08606 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=6.666 wmode=0 )
[and] @ ( x=397.531 y=215.263 w=16.7602 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[Dianwen] @ ( x=417.034 y=215.263 w=39.6984 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[Ju] @ ( x=459.442 y=215.263 w=11.0301 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[*] @ ( x=484.044 y=215.263 w=4.68005 h=9.13009 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=10.0001 wmode=0 )
[a,b] @ ( x=488.75 y=213.129 w=9.98987 h=6.08606 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=6.666 wmode=0 )
[Increased] @ ( x=172.913 y=240.651 w=34.8484 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[biomedical] @ ( x=210.161 y=240.651 w=39.7811 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[applications] @ ( x=252.34 y=240.651 w=42.9099 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[of] @ ( x=297.638 y=240.651 w=7.40791 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[mesoporous] @ ( x=307.446 y=240.651 w=45.3298 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[silica] @ ( x=355.125 y=240.651 w=17.4798 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[nanoparticles] @ ( x=375.024 y=240.651 w=48.4514 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[(MSNs)] @ ( x=425.877 y=240.651 w=24.9837 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[raise] @ ( x=453.203 y=240.651 w=16.4886 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[considerable] @ ( x=472.082 y=240.651 w=45.9698 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[attention] @ ( x=520.442 y=240.651 w=32.3348 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[concerning] @ ( x=172.913 y=252.67 w=41.1195 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[their] @ ( x=218.325 y=252.67 w=16.4078 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[toxicological] @ ( x=239.017 y=252.67 w=46.0362 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[eï¬ects;] @ ( x=289.361 y=252.67 w=26.6989 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[the] @ ( x=320.315 y=252.67 w=11.7439 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[toxicities] @ ( x=336.358 y=252.67 w=31.786 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[of] @ ( x=372.472 y=252.67 w=7.40791 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[MSNs] @ ( x=384.151 y=252.67 w=20.4877 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[are] @ ( x=408.926 y=252.67 w=11.1623 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[still] @ ( x=424.347 y=252.67 w=11.6647 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[undeï¬ned] @ ( x=440.277 y=252.67 w=36.4195 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[and] @ ( x=480.981 y=252.67 w=13.4078 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[the] @ ( x=498.669 y=252.67 w=11.7439 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[underlying] @ ( x=514.713 y=252.67 w=38.0403 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[mechanisms] @ ( x=172.913 y=264.632 w=45.3642 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[are] @ ( x=222.406 y=264.632 w=11.1623 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[unknown.] @ ( x=237.713 y=264.632 w=35.5812 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[We] @ ( x=277.455 y=264.632 w=11.3895 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[conducted] @ ( x=292.989 y=264.632 w=39.3035 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[this] @ ( x=336.359 y=264.632 w=12.6558 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[study] @ ( x=353.141 y=264.632 w=19.2486 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[to] @ ( x=376.498 y=264.632 w=7.57591 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[determine] @ ( x=388.233 y=264.632 w=37.0475 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[the] @ ( x=429.449 y=264.632 w=11.7439 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[hepatotoxicity] @ ( x=445.323 y=264.632 w=51.2634 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[of] @ ( x=500.486 y=264.632 w=7.40791 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[continuous] @ ( x=512.051 y=264.632 w=40.7019 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[administration] @ ( x=172.913 y=276.651 w=50.865 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[of] @ ( x=226.147 y=276.651 w=7.40791 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[MSNs] @ ( x=235.955 y=276.651 w=20.4877 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[and] @ ( x=258.802 y=276.651 w=13.4078 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[the] @ ( x=274.619 y=276.651 w=11.7439 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[potential] @ ( x=288.736 y=276.651 w=31.8076 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[mechanisms.] @ ( x=322.922 y=276.651 w=47.2762 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[MSNs] @ ( x=372.585 y=276.651 w=20.4877 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[caused] @ ( x=395.432 y=276.651 w=25.6477 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[cytotoxicity] @ ( x=423.438 y=276.651 w=41.7827 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[in] @ ( x=467.659 y=276.651 w=6.49592 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[hepatic] @ ( x=476.503 y=276.651 w=26.4557 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[L02] @ ( x=505.36 y=276.651 w=13.5758 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[cells] @ ( x=521.291 y=276.651 w=16.0638 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[in] @ ( x=539.774 y=276.651 w=6.49592 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[a] @ ( x=548.674 y=276.651 w=4.07995 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[dose-] @ ( x=172.913 y=288.67 w=21.3997 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[and] @ ( x=198.425 y=288.67 w=13.4078 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[time-dependent] @ ( x=216 y=288.67 w=59.1697 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[manner.] @ ( x=279.326 y=288.67 w=29.8156 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[Then,] @ ( x=313.228 y=288.67 w=20.3197 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[MSNs] @ ( x=337.663 y=288.67 w=20.4877 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[were] @ ( x=362.268 y=288.67 w=17.6254 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[shown] @ ( x=384.095 y=288.67 w=23.8613 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[to] @ ( x=412.101 y=288.67 w=7.57591 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[elicit] @ ( x=423.837 y=288.67 w=16.9838 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[NOD-like] @ ( x=444.927 y=288.67 w=34.35 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[receptor] @ ( x=483.421 y=288.67 w=30.8964 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[protein] @ ( x=518.401 y=288.67 w=25.8013 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[3] @ ( x=548.335 y=288.67 w=4.41594 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[(NLRP3)] @ ( x=172.913 y=300.632 w=28.7356 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[inï¬ammasome] @ ( x=205.115 y=300.632 w=53.6153 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[activation] @ ( x=262.26 y=300.632 w=34.538 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[in] @ ( x=300.301 y=300.632 w=6.49592 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[hepatocytes,] @ ( x=310.336 y=300.632 w=45.9354 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[leading] @ ( x=359.772 y=300.632 w=26.1437 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[to] @ ( x=389.422 y=300.632 w=7.57591 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[caspase-1-dependent] @ ( x=400.534 y=300.632 w=79.0862 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[pyroptosis,] @ ( x=483.135 y=300.632 w=39.1131 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[a] @ ( x=525.768 y=300.632 w=4.07995 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[novel] @ ( x=533.365 y=300.632 w=19.367 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[manner] @ ( x=172.913 y=312.651 w=27.9037 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[of] @ ( x=202.961 y=312.651 w=7.40791 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[cell] @ ( x=212.712 y=312.651 w=12.5678 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[death.] @ ( x=227.565 y=312.651 w=22.2229 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[In] @ ( x=252.113 y=310.675 w=6.90391 h=10.3999 )( fontname=HADFFE+AdvOTd168d80a.I fontsize=7.9999 wmode=0 )
[vivo] @ ( x=261.354 y=310.675 w=14.0958 h=10.3999 )( fontname=HADFFE+AdvOTd168d80a.I fontsize=7.9999 wmode=0 )
[MSN] @ ( x=277.795 y=312.651 w=16.9918 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[administration] @ ( x=297.071 y=312.651 w=50.8658 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[triggered] @ ( x=350.249 y=312.651 w=32.6076 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[hepatotoxicity] @ ( x=385.172 y=312.651 w=51.2634 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[as] @ ( x=438.577 y=312.651 w=7.57591 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[indicated] @ ( x=448.499 y=312.651 w=32.89 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[by] @ ( x=483.705 y=312.651 w=8.57589 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[increased] @ ( x=494.646 y=312.651 w=34.5084 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[histo-] @ ( x=531.497 y=312.651 w=21.2389 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[logical] @ ( x=172.914 y=324.67 w=23.5517 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[injury,] @ ( x=200.297 y=324.67 w=21.4141 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[serum] @ ( x=225.581 y=324.67 w=22.6557 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[alanine] @ ( x=252.057 y=324.67 w=25.6477 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[aminotransferase] @ ( x=281.481 y=324.67 w=61.768 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[and] @ ( x=347.074 y=324.67 w=13.4078 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[serum] @ ( x=364.309 y=324.67 w=22.6557 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[aspartate] @ ( x=390.784 y=324.67 w=32.762 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[aminotransferase.] @ ( x=427.408 y=324.67 w=63.624 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[Notably,] @ ( x=494.872 y=324.67 w=29.8052 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[NLRP3] @ ( x=528.548 y=324.67 w=24.2397 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[inï¬ammasome] @ ( x=172.914 y=336.633 w=53.5681 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[and] @ ( x=229.323 y=336.633 w=13.4078 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[pyroptosis] @ ( x=245.537 y=336.633 w=37.2011 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[were] @ ( x=285.563 y=336.633 w=17.6254 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[also] @ ( x=305.972 y=336.633 w=14.3998 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
[activated] @ ( x=323.207 y=336.633 w=32.21 h=7.30391 )( fontname=HADFFF+AdvOT9b12cd41 fontsize=7.9999 wmode=0 )
