Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDJGD+OpenSans-Semibold fontsize=15 wmode=0 )
[Luca] @ ( x=97.1 y=233.054 w=27 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Fontana,] @ ( x=127.208 y=233.054 w=50.76 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Veruscka] @ ( x=181.076 y=233.054 w=52.5 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Leso,] @ ( x=236.684 y=233.054 w=29.76 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Alessandro] @ ( x=269.552 y=233.054 w=64.14 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Marinaccio,] @ ( x=336.8 y=233.054 w=66.84 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Giovanna] @ ( x=406.748 y=233.054 w=54.684 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Cenacchi,] @ ( x=464.54 y=233.054 w=55.104 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Valentina] @ ( x=97.1 y=247.054 w=54.66 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Papa,] @ ( x=154.868 y=247.054 w=31.98 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Kerstin] @ ( x=189.956 y=247.054 w=41.244 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Leopold,] @ ( x=234.308 y=247.054 w=49.536 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Roland] @ ( x=286.952 y=247.054 w=40.368 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Schindl,] @ ( x=330.428 y=247.054 w=45.096 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Beatrice] @ ( x=378.632 y=247.054 w=47.868 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Bocca,] @ ( x=429.608 y=247.054 w=37.284 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Alessandro] @ ( x=470 y=247.054 w=64.14 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Alimonti] @ ( x=97.1 y=261.054 w=49.056 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=149.264 y=261.054 w=8.88 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Ivo] @ ( x=161.252 y=261.054 w=17.4 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[Iavicoli] @ ( x=181.76 y=261.054 w=40.308 h=15.96 )( fontname=EDDJGD+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=298.416 w=11.06 h=13.3 )( fontname=EDDJGD+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=298.416 w=17.42 h=13.3 )( fontname=EDDJGD+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=298.416 w=17.91 h=13.3 )( fontname=EDDJGD+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=298.416 w=33.05 h=13.3 )( fontname=EDDJGD+OpenSans-Semibold fontsize=10 wmode=0 )
[Luca] @ ( x=187.08 y=298.116 w=21.68 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Fontana,] @ ( x=211.53 y=298.116 w=39.44 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Veruscka] @ ( x=253.74 y=298.116 w=41.67 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Leso,] @ ( x=298.18 y=298.116 w=24.45 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Alessandro] @ ( x=325.4 y=298.116 w=50.01 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Marinaccio,] @ ( x=378.18 y=298.116 w=51.11 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Giovanna] @ ( x=432.06 y=298.116 w=42.79 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Cenacchi,] @ ( x=477.62 y=298.116 w=44.45 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Valentina] @ ( x=97.1 y=310.466 w=41.67 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Papa,] @ ( x=141.54 y=310.466 w=26.11 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Kerstin] @ ( x=170.42 y=310.466 w=31.1 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Leopold,] @ ( x=204.29 y=310.466 w=38.35 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Roland] @ ( x=245.41 y=310.466 w=31.68 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Schindl,] @ ( x=279.86 y=310.466 w=35.55 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Beatrice] @ ( x=318.18 y=310.466 w=36.66 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Bocca,] @ ( x=357.61 y=310.466 w=30.55 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Alessandro] @ ( x=390.93 y=310.466 w=50.01 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Alimonti] @ ( x=443.71 y=310.466 w=35.54 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=482.02 y=310.466 w=6.66 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Ivo] @ ( x=491.45 y=310.466 w=13.33 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Iavicoli] @ ( x=97.1 y=322.506 w=30.55 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[(2015)] @ ( x=130.42 y=322.506 w=28.9 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[The] @ ( x=162.09 y=322.506 w=17.22 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[effects] @ ( x=182.08 y=322.506 w=29.43 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=214.28 y=322.506 w=8.33 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[palladium] @ ( x=225.38 y=322.506 w=42.79 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=270.94 y=322.506 w=59.46 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[on] @ ( x=333.17 y=322.506 w=11.12 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[the] @ ( x=347.06 y=322.506 w=13.89 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[renal] @ ( x=363.72 y=322.506 w=22.23 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[function] @ ( x=388.72 y=322.506 w=35 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=426.49 y=322.506 w=8.33 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[female] @ ( x=437.59 y=322.506 w=30 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Wistar] @ ( x=470.36 y=322.506 w=28.31 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[rats,] @ ( x=501.44 y=322.506 w=19.43 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=97.1 y=334.546 w=71.12 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[9:7,] @ ( x=170.99 y=334.546 w=16.66 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[843-851,] @ ( x=190.42 y=334.546 w=39.46 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=232.65 y=334.546 w=20.53 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2014.980759] @ ( x=255.95 y=334.546 w=144.52 h=14.07 )( fontname=EDDJGE+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=355.106 w=11.06 h=13.3 )( fontname=EDDJGD+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=355.106 w=17.61 h=13.3 )( fontname=EDDJGD+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=355.106 w=10.03 h=13.3 )( fontname=EDDJGD+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=355.106 w=17.91 h=13.3 )( fontname=EDDJGD+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=355.106 w=33.05 h=13.3 )( fontname=EDDJGD+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2014.980759] @ ( x=202.3 y=355.116 w=219.28 h=13.17 )( fontname=EDDJGF+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=412.642 w=19.485 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[supplementary] @ ( x=153.616 y=412.642 w=63.459 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[material] @ ( x=219.406 y=412.642 w=34.812 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[Published] @ ( x=131.8 y=453.588 w=41.346 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=453.588 w=28.449 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[18] @ ( x=206.257 y=453.588 w=10.278 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[Nov] @ ( x=218.866 y=453.588 w=16.533 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[2014.] @ ( x=237.73 y=453.588 w=22.95 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=498.442 w=29.772 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=498.442 w=19.152 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=498.442 w=25.722 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=498.442 w=8.613 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=498.442 w=15.255 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=498.442 w=29.682 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=539.388 w=26.406 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=539.388 w=25.317 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[155] @ ( x=188.185 y=539.388 w=15.417 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=131.8 y=584.242 w=19.485 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[Crossmark] @ ( x=153.616 y=584.242 w=44.946 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[data] @ ( x=200.893 y=584.242 w=18.693 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=627.142 w=23.823 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=627.142 w=32.409 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[18] @ ( x=192.694 y=627.142 w=10.278 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=627.142 w=19.485 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=627.142 w=22.437 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=627.142 w=30.015 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EDDJGF+OpenSans fontsize=9 wmode=0 )
---
Page 2/10:
---
[http://informahealthcare.com/nan] @ ( x=247.691 y=36.527 w=114.221 h=6.86658 )( fontname=JNLHAM+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=231.421 y=45.4916 w=15.5488 h=6.85911 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=249.506 y=45.4916 w=32.7414 h=6.85911 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(print),] @ ( x=284.713 y=45.4916 w=20.7567 h=6.85911 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=308.015 y=45.4916 w=32.7414 h=6.85911 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(electronic)] @ ( x=343.279 y=45.4916 w=34.9904 h=6.85911 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[Nanotoxicology,] @ ( x=251.66 y=63.5009 w=46.0935 h=6.80681 )( fontname=JNLHBO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2015;] @ ( x=300.304 y=63.5009 w=15.4592 h=6.80681 )( fontname=JNLHBO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[9(7):] @ ( x=318.276 y=63.5009 w=12.5003 h=6.80681 )( fontname=JNLHBO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[843â851] @ ( x=333.299 y=63.5009 w=24.7167 h=6.80681 )( fontname=JNLHBO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[!] @ ( x=215.32 y=73.4451 w=6.26848 h=4.98629 )( fontname=JNLHBP+AdvP42A1B7 fontsize=6.4757 wmode=0 )
[2014] @ ( x=223.767 y=72.4583 w=13.9872 h=6.80681 )( fontname=JNLHBO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Informa] @ ( x=240.265 y=72.4583 w=22.2361 h=6.80681 )( fontname=JNLHBO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[UK] @ ( x=265.04 y=72.4583 w=8.09196 h=6.80681 )( fontname=JNLHBO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[Ltd.] @ ( x=275.585 y=72.4583 w=10.7295 h=6.80681 )( fontname=JNLHBO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[DOI:] @ ( x=288.851 y=72.4583 w=12.1193 h=6.80681 )( fontname=JNLHBO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10.3109/17435390.2014.980759] @ ( x=303.478 y=72.4583 w=90.745 h=6.80681 )( fontname=JNLHBO+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[ORIGINAL] @ ( x=47.8488 y=106.172 w=50.0541 h=10.0604 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[ARTICLE] @ ( x=102.356 y=106.172 w=42.0716 h=10.0604 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[The] @ ( x=47.8488 y=132.496 w=25.6958 h=14.6491 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[effects] @ ( x=78.8591 y=132.496 w=46.2428 h=14.6491 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[of] @ ( x=130.506 y=132.496 w=14.0912 h=14.6491 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[palladium] @ ( x=149.951 y=132.496 w=69.8345 h=14.6491 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[nanoparticles] @ ( x=225.126 y=132.496 w=94.3666 h=14.6491 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[on] @ ( x=324.961 y=132.496 w=18.0763 h=14.6491 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[the] @ ( x=348.376 y=132.496 w=23.0497 h=14.6491 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[renal] @ ( x=376.723 y=132.496 w=35.3237 h=14.6491 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[function] @ ( x=417.428 y=132.496 w=58.3574 h=14.6491 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[of] @ ( x=481.208 y=132.496 w=14.0912 h=14.6491 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[female] @ ( x=500.596 y=132.496 w=47.4224 h=14.6491 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[Wistar] @ ( x=47.8488 y=150.412 w=43.9633 h=14.6491 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[rats] @ ( x=97.1155 y=150.412 w=26.0465 h=14.6491 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[Luca] @ ( x=47.8488 y=178.129 w=20.3565 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Fontana] @ ( x=71.6594 y=178.129 w=35.943 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=107.66 y=175.956 w=4.00115 h=6.40112 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=111.628 y=178.129 w=2.17583 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Veruscka] @ ( x=117.298 y=178.129 w=38.9661 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Leso] @ ( x=159.818 y=178.129 w=20.0322 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=179.887 y=175.956 w=4.00115 h=6.40112 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=183.855 y=178.129 w=2.17583 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Alessandro] @ ( x=189.525 y=178.129 w=48.2238 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Marinaccio] @ ( x=241.285 y=178.129 w=47.4707 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[2] @ ( x=288.794 y=175.956 w=4.00115 h=6.40112 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=292.819 y=178.129 w=2.17583 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Giovanna] @ ( x=298.488 y=178.129 w=41.4976 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Cenacchi] @ ( x=343.445 y=178.129 w=39.6356 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=383.131 y=175.956 w=4.00115 h=6.40112 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=387.156 y=178.129 w=2.17583 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Valentina] @ ( x=392.825 y=178.129 w=41.0582 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Papa] @ ( x=437.386 y=178.129 w=21.5595 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=458.929 y=175.956 w=4.00115 h=6.40112 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=462.954 y=178.129 w=2.17583 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Kerstin] @ ( x=468.624 y=178.129 w=30.0431 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Leopold] @ ( x=502.186 y=178.129 w=36.0371 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[4] @ ( x=538.242 y=175.956 w=4.00115 h=6.40112 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=542.268 y=178.129 w=2.17583 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Roland] @ ( x=47.8478 y=190.091 w=30.5975 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Schindl] @ ( x=81.9204 y=190.091 w=32.1143 h=9.60292 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[4] @ ( x=114.066 y=187.918 w=4.00115 h=6.40112 )( fontname=JNLHAN+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
