Page 1/8:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHGAA+OpenSans-Semibold fontsize=15 wmode=0 )
[quantum] @ ( x=353.96 y=188.323 w=80.172 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
[dot] @ ( x=438.794 y=188.323 w=29.268 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
[705] @ ( x=472.724 y=188.323 w=30.78 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=508.166 y=188.323 w=16.416 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
[mice:] @ ( x=97.1 y=209.323 w=46.422 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
[Safety] @ ( x=148.184 y=209.323 w=53.928 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
[implications] @ ( x=206.774 y=209.323 w=106.002 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=317.438 y=209.323 w=33.066 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
[applications] @ ( x=355.166 y=209.323 w=105.444 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
[Teng-Kuang] @ ( x=97.1 y=254.054 w=67.512 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Yeh,] @ ( x=167.72 y=254.054 w=24.228 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Jui-Pin] @ ( x=195.056 y=254.054 w=36.696 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Wu,] @ ( x=234.86 y=254.054 w=22.044 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Louis] @ ( x=260.012 y=254.054 w=30.588 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[W.] @ ( x=293.708 y=254.054 w=14.04 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Chang,] @ ( x=310.856 y=254.054 w=39.648 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Ming-Hsien] @ ( x=353.612 y=254.054 w=65.22 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Tsai,] @ ( x=421.94 y=254.054 w=25.392 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Wan-Hsuan] @ ( x=450.44 y=254.054 w=66.528 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Chang,] @ ( x=97.1 y=268.054 w=39.648 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Hui-Ti] @ ( x=139.856 y=268.054 w=33.432 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Tsai,] @ ( x=176.396 y=268.054 w=25.392 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Chung] @ ( x=204.896 y=268.054 w=37.092 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Shi] @ ( x=245.096 y=268.054 w=17.532 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Yang] @ ( x=265.736 y=268.054 w=27.744 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=296.588 y=268.054 w=8.88 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Pinpin] @ ( x=308.576 y=268.054 w=36.744 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Lin] @ ( x=348.428 y=268.054 w=17.436 h=15.96 )( fontname=EJHGAA+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=305.416 w=11.06 h=13.3 )( fontname=EJHGAA+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=305.416 w=17.42 h=13.3 )( fontname=EJHGAA+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=305.416 w=17.91 h=13.3 )( fontname=EJHGAA+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=305.416 w=33.05 h=13.3 )( fontname=EJHGAA+OpenSans-Semibold fontsize=10 wmode=0 )
[Teng-Kuang] @ ( x=187.08 y=305.116 w=55.01 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Yeh,] @ ( x=244.86 y=305.116 w=20.55 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Jui-Pin] @ ( x=268.18 y=305.116 w=30.55 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Wu,] @ ( x=301.5 y=305.116 w=17.76 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Louis] @ ( x=322.03 y=305.116 w=23.9 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[W.] @ ( x=348.7 y=305.116 w=12.2 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Chang,] @ ( x=363.67 y=305.116 w=32.23 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Ming-Hsien] @ ( x=398.67 y=305.116 w=50.56 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Tsai,] @ ( x=452 y=305.116 w=21.65 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Wan-] @ ( x=476.42 y=305.116 w=23.88 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Hsuan] @ ( x=97.1 y=317.466 w=28.9 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Chang,] @ ( x=128.77 y=317.466 w=32.23 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Hui-Ti] @ ( x=163.77 y=317.466 w=26.65 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Tsai,] @ ( x=193.19 y=317.466 w=21.65 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Chung] @ ( x=217.61 y=317.466 w=29.46 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Shi] @ ( x=249.84 y=317.466 w=14.44 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Yang] @ ( x=267.05 y=317.466 w=23.34 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=293.16 y=317.466 w=6.66 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Pinpin] @ ( x=302.59 y=317.466 w=27.78 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Lin] @ ( x=333.14 y=317.466 w=13.34 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[(2011)] @ ( x=349.25 y=317.466 w=28.9 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Comparative] @ ( x=380.92 y=317.466 w=56.67 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[tissue] @ ( x=440.36 y=317.466 w=26.11 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[distributions] @ ( x=469.24 y=317.466 w=53.33 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=97.1 y=329.506 w=8.33 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[cadmium] @ ( x=108.2 y=329.506 w=40.56 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[chloride] @ ( x=151.53 y=329.506 w=35.01 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=189.31 y=329.506 w=16.68 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[cadmium-based] @ ( x=208.76 y=329.506 w=71.13 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[quantum] @ ( x=282.66 y=329.506 w=38.9 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[dot] @ ( x=324.33 y=329.506 w=13.89 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[705] @ ( x=340.99 y=329.506 w=16.68 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=360.44 y=329.506 w=7.78 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[mice:] @ ( x=370.99 y=329.506 w=23.88 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Safety] @ ( x=397.64 y=329.506 w=28.32 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[implications] @ ( x=428.73 y=329.506 w=52.22 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=483.72 y=329.506 w=16.68 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[applications,] @ ( x=97.1 y=341.546 w=55.56 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=155.43 y=341.546 w=71.12 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[5:1,] @ ( x=229.32 y=341.546 w=16.66 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[91-97,] @ ( x=248.75 y=341.546 w=28.34 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=279.86 y=341.546 w=20.53 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2010.502260] @ ( x=303.16 y=341.546 w=144.52 h=14.07 )( fontname=EJHGAB+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=362.106 w=11.06 h=13.3 )( fontname=EJHGAA+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=362.106 w=17.61 h=13.3 )( fontname=EJHGAA+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=362.106 w=10.03 h=13.3 )( fontname=EJHGAA+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=362.106 w=17.91 h=13.3 )( fontname=EJHGAA+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=362.106 w=33.05 h=13.3 )( fontname=EJHGAA+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2010.502260] @ ( x=202.3 y=362.116 w=219.28 h=13.17 )( fontname=EJHGAC+OpenSans fontsize=10 wmode=0 )
[Published] @ ( x=131.8 y=417.688 w=41.346 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=417.688 w=28.449 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[14] @ ( x=206.257 y=417.688 w=10.278 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[Dec] @ ( x=218.866 y=417.688 w=15.894 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[2010.] @ ( x=237.091 y=417.688 w=22.95 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=462.542 w=29.772 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=462.542 w=19.152 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=462.542 w=25.722 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=462.542 w=8.613 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=462.542 w=15.255 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=462.542 w=29.682 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=503.488 w=26.406 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=503.488 w=25.317 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[110] @ ( x=188.185 y=503.488 w=15.417 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=548.342 w=23.823 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=548.342 w=32.409 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[18] @ ( x=192.694 y=548.342 w=10.278 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=548.342 w=19.485 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=548.342 w=22.437 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=548.342 w=30.015 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EJHGAC+OpenSans fontsize=9 wmode=0 )
---
Page 2/8:
---
[Nanotoxicology,] @ ( x=63.7795 y=28.9829 w=65.0906 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[March] @ ( x=132.377 y=28.963 w=28.5229 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2011;] @ ( x=164.465 y=28.963 w=24.4582 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5(1):] @ ( x=192.47 y=28.963 w=21.1506 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[91â97] @ ( x=217.189 y=28.963 w=26.5414 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Comparative] @ ( x=63.7795 y=85.9756 w=87.5212 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[tissue] @ ( x=156.248 y=85.9756 w=38.1606 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[distributions] @ ( x=199.335 y=85.9756 w=85.178 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[of] @ ( x=289.422 y=85.9756 w=12.7621 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[cadmium] @ ( x=307.111 y=85.9756 w=63.7266 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[chloride] @ ( x=375.768 y=85.9756 w=54.9954 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[and] @ ( x=435.694 y=85.9756 w=24.9802 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[cadmium-based] @ ( x=63.7795 y=101.907 w=107.982 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[quantum] @ ( x=176.715 y=101.907 w=61.1463 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[dot] @ ( x=242.763 y=101.907 w=21.7722 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[705] @ ( x=269.41 y=101.907 w=21.7583 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[in] @ ( x=296.056 y=101.907 w=13.2084 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[mice:] @ ( x=314.197 y=101.907 w=37.2819 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[Safety] @ ( x=356.378 y=101.907 w=41.5081 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[implications] @ ( x=402.811 y=101.907 w=82.8627 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[and] @ ( x=490.63 y=101.907 w=24.9802 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[applications] @ ( x=63.7795 y=117.838 w=81.1332 h=14.5473 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=13.9476 wmode=0 )
[TENG-KUANG] @ ( x=63.7795 y=168.699 w=81.5459 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[YEH] @ ( x=149.16 y=168.699 w=24.4057 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[1] @ ( x=173.537 y=166.363 w=4.44653 h=6.47241 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=177.959 y=168.699 w=3.18907 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[JUI-PIN] @ ( x=184.989 y=168.699 w=41.0634 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[WU] @ ( x=229.89 y=168.699 w=19.9673 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[2] @ ( x=249.846 y=166.363 w=4.44653 h=6.47241 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=254.268 y=168.699 w=3.18907 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[LOUIS] @ ( x=261.298 y=168.699 w=35.814 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[W.] @ ( x=300.927 y=168.699 w=14.1481 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[CHANG] @ ( x=318.955 y=168.699 w=43.7922 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[2] @ ( x=362.721 y=166.363 w=4.44653 h=6.47241 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=367.143 y=168.699 w=3.18907 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[MING-HSIEN] @ ( x=374.173 y=168.699 w=73.6883 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[TSAI] @ ( x=451.673 y=168.699 w=26.6961 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[2] @ ( x=478.375 y=166.363 w=4.44653 h=6.47241 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=482.797 y=168.699 w=3.18907 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[WAN-HSUAN] @ ( x=63.7805 y=181.682 w=73.9075 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[CHANG] @ ( x=141.507 y=181.682 w=43.7922 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[2] @ ( x=185.272 y=179.345 w=4.44653 h=6.47241 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=189.751 y=181.681 w=3.18907 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[HUI-TI] @ ( x=196.724 y=181.681 w=38.6743 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[TSAI] @ ( x=239.244 y=181.681 w=26.6961 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[2] @ ( x=265.89 y=179.345 w=4.44653 h=6.47241 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=270.368 y=181.681 w=3.18907 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[CHUNG] @ ( x=277.399 y=181.681 w=44.9319 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[SHI] @ ( x=326.155 y=181.681 w=19.8467 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[YANG] @ ( x=349.796 y=181.681 w=33.9839 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[3] @ ( x=383.811 y=179.345 w=4.44653 h=6.47241 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[,] @ ( x=388.233 y=181.681 w=3.18907 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[&] @ ( x=395.263 y=181.681 w=8.21925 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[PINPIN] @ ( x=407.339 y=181.681 w=40.3949 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[LIN] @ ( x=451.503 y=181.681 w=20.6468 h=9.70967 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=10.959 wmode=0 )
[2] @ ( x=472.138 y=179.345 w=4.44653 h=6.47241 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.3052 wmode=0 )
[1] @ ( x=63.7795 y=204.128 w=4.04224 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[Division] @ ( x=67.8047 y=206.262 w=33.8689 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=103.748 y=206.262 w=7.14318 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Biotechnology] @ ( x=112.932 y=206.262 w=55.3472 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
